Address:,USB0::0x0957::0x179B::MY59127610::0::INSTR,,Analog Channels,,,
Model:,DSO-X 2002A,,Time (s),1 (VOLT),2 (VOLT),
Serial Number:,MY59127610,,0.0009809375,4.76627179607749,-0.000452266562206205,
Firmware Version:,02.50.2019022736,,0.0009811458325,4.76878435933031,-0.000402015313738957,
Start Time:,2023-04-19 07:53:34.629,,0.000981354165,4.76627179607749,-0.000351764065271709,
,,,0.0009815624975,4.76627179607749,-0.000351764065271709,
Analog Sample Count:,959,,0.00098177083,4.76878435933031,-0.000351764065271709,
Function Sample Count:,0,,0.0009819791625,4.76627179607749,-0.000402015313738957,
Waveform Memory Sample Count:,0,,0.000982187495,4.76627179607749,-0.000402015313738957,
Digital Sample Count:,0,,0.0009823958275,4.76878435933031,-0.000251261568337213,
,,,0.00098260416,4.76878435933031,-0.000150759071402717,
Setup Text Information:,,,0.0009828124925,4.76878435933031,-0.000201010319869965,
ANALOG,,,0.000983020825,4.76878435933031,-0.000351764065271709,
Channel 1,,,0.0009832291575,4.76627179607749,-0.000502517810673453,
Scale,1 V/,,0.00098343749,4.76627179607749,-0.000502517810673453,
Pos,1.912 V,,0.0009836458225,4.76878435933031,-0.000452266562206205,
Coup,,,0.000983854155,4.76627179607749,-0.000301512816804461,
BW,Off,,0.0009840624875,4.76878435933031,-0.000251261568337213,
Inv,Off,,0.00098427082,4.76627179607749,-0.000351764065271709,
Imp,1M Ohm,,0.0009844791525,4.76627179607749,-0.000402015313738957,
Trace Label,1,,0.000984687485,4.76627179607749,-0.000402015313738957,
Probe,1,,0.0009848958175,4.76627179607749,-0.000301512816804461,
Skew,0 s,,0.00098510415,4.76878435933031,-0.000100507822935469,
,,,0.0009853124825,4.76878435933031,0.000100497170933522,
Channel 2,,,0.000985520815,4.76878435933031,-5.32600097358227E-09,
Scale,20 mV/,,0.0009857291475,4.76878435933031,-0.000351764065271709,
Pos,-40 mV,,0.00098593748,4.76627179607749,-0.000603020307607949,
Coup,,,0.0009861458125,4.76878435933031,-0.000402015313738957,
BW,Off,,0.000986354145,4.76878435933031,-5.02565744682215E-05,
Inv,Off,,0.0009865624775,4.76878435933031,5.02459224662744E-05,
Imp,1M Ohm,,0.00098677081,4.76878435933031,-5.02565744682215E-05,
Trace Label,2,,0.0009869791425,4.76878435933031,-0.000351764065271709,
Probe,1,,0.000987187475,4.76627179607749,-0.000653271556075197,
Skew,0 s,,0.0009873958075,4.76627179607749,-0.000552769059140701,
,,,0.00098760414,4.76878435933031,-0.000251261568337213,
MATH,,,0.0009878124725,4.76878435933031,0.000100497170933522,
REFERENCE WAVEFORM,,,0.000988020805,4.76878435933031,5.02459224662744E-05,
TRIGGER,,,0.0009882291375,4.76878435933031,-0.000301512816804461,
Sweep Mode,AUTO,,0.00098843747,4.76878435933031,-0.000603020307607949,
Coup,DC,,0.0009886458025,4.76627179607749,-0.000804025301476941,
Noise Rej,Off,,0.000988854135,4.76627179607749,-0.000502517810673453,
HF Rej,Off,,0.0009890624675,4.76878435933031,-5.02565744682215E-05,
Holdoff,40.0 ns,,0.0009892708,4.76878435933031,0.00015074841940077,
Mode,EDGE,,0.0009894791325,4.76878435933031,-5.32600097358227E-09,
Source,WGEN,,0.000989687465,4.76627179607749,-0.000502517810673453,
Slope,POS,,0.0009898957975,4.76627179607749,-0.000854276549944188,
Level,0 V V,,0.00099010413,4.76627179607749,-0.000854276549944188,
,,,0.0009903124625,4.76627179607749,-0.000502517810673453,
HORIZONTAL,,,0.000990520795,4.76878435933031,-5.32600097358227E-09,
Mode,MAIN,,0.0009907291275,4.76878435933031,0.000100497170933522,
Ref,CENT,,0.00099093746,4.76878435933031,-0.000150759071402717,
Main Scale,20 µs/,,0.0009911457925,4.76627179607749,-0.000452266562206205,
Main Delay,1.081 ms,,0.000991354125,4.76627179607749,-0.000552769059140701,
,,,0.0009915624575,4.76878435933031,-0.000251261568337213,
ACQUISITION,,,0.00099177079,4.76878435933031,-5.32600097358227E-09,
Mode,AVER,,0.0009919791225,4.76878435933031,-5.32600097358227E-09,
RealTime,On,,0.000992187455,4.76627179607749,-0.000251261568337213,
Vectors,On,,0.0009923957875,4.76627179607749,-0.000653271556075197,
Persistence,Off,,0.00099260412,4.76627179607749,-0.000753774053009693,
,,,0.0009928124525,4.76627179607749,-0.000552769059140701,
MEASUREMENTS,,,0.000993020785,4.76878435933031,-0.000301512816804461,
Frequency(1),,,0.0009932291175,4.76878435933031,-0.000100507822935469,
Cur,No signal,,0.00099343745,4.76878435933031,-0.000100507822935469,
,,,0.0009936457825,4.76878435933031,-0.000301512816804461,
Pk-Pk(1),,,0.000993854115,4.76627179607749,-0.000402015313738957,
Cur,4.827 V,,0.0009940624475,4.76627179607749,-0.000552769059140701,
,,,0.00099427078,4.76878435933031,-0.000402015313738957,
Average - Full Screen(1),,,0.0009944791125,4.76878435933031,-0.000351764065271709,
Cur,0.89912 V,,0.000994687445,4.76627179607749,-0.000452266562206205,
,,,0.0009948957775,4.76627179607749,-0.000452266562206205,
,,,0.00099510411,4.76627179607749,-0.000402015313738957,
,,,0.0009953124425,4.76627179607749,-0.000251261568337213,
,,,0.000995520775,4.76878435933031,-5.02565744682215E-05,
,,,0.0009957291075,4.76878435933031,-0.000100507822935469,
,,,0.00099593744,4.76878435933031,-0.000251261568337213,
,,,0.0009961457725,4.76627179607749,-0.000402015313738957,
,,,0.000996354105,4.76627179607749,-0.000402015313738957,
,,,0.0009965624375,4.76878435933031,-0.000351764065271709,
,,,0.00099677077,4.76878435933031,-0.000301512816804461,
,,,0.0009969791025,4.76627179607749,-0.000351764065271709,
,,,0.000997187435,4.76627179607749,-0.000452266562206205,
,,,0.0009973957675,4.76627179607749,-0.000351764065271709,
,,,0.0009976041,4.76878435933031,-0.000251261568337213,
,,,0.0009978124325,4.76878435933031,-0.000201010319869965,
,,,0.000998020765,4.76878435933031,-0.000201010319869965,
,,,0.0009982290975,4.76878435933031,-0.000251261568337213,
,,,0.00099843743,4.76878435933031,-0.000201010319869965,
,,,0.0009986457625,4.76627179607749,-0.000251261568337213,
,,,0.000998854095,4.76878435933031,-0.000351764065271709,
,,,0.0009990624275,4.76878435933031,-0.000402015313738957,
,,,0.00099927076,4.76627179607749,-0.000502517810673453,
,,,0.0009994790925,4.76627179607749,-0.000452266562206205,
,,,0.000999687425,4.76878435933031,-0.000201010319869965,
,,,0.0009998957575,4.76878435933031,-0.000100507822935469,
,,,0.00100010409,4.74617129005492,-0.00718593385681743,
,,,0.0010003124225,4.68084464548156,-0.0219095496577211,
,,,0.001000520755,4.62054312741384,-0.0342211055321968,
,,,0.0010007290875,4.56526673585176,-0.0445226114679826,
,,,0.00100093742,4.50747778103687,-0.052914569962013,
,,,0.0010011457525,4.45471395272762,-0.0594472322627553,
,,,0.001001354085,4.40446268767118,-0.065075372091087,
,,,0.0010015624175,4.35169885936193,-0.0695477332046721,
,,,0.00100177075,4.3014475943055,-0.072964818100445,
,,,0.0010019790825,4.25370889250189,-0.0756281342692091,
,,,0.001002187415,4.20597019069828,-0.0775879329594318,
,,,0.0010023957475,4.16074405214749,-0.079246224158851,
,,,0.00100260408,4.1155179135967,-0.0803015003766632,
,,,0.0010028124125,4.07280433829874,-0.0811055203521391,
,,,0.001003020745,4.03009076300077,-0.0818090378306806,
,,,0.0010032290775,3.9873771877028,-0.0822110478184186,
,,,0.00100343741,3.94466361240484,-0.0822612990668858,
,,,0.0010036457425,3.90195003710687,-0.0821607965699513,
,,,0.001003854075,3.85923646180891,-0.0820100428245496,
,,,0.0010040624075,3.82154801301658,-0.0816080328368116,
,,,0.00100427074,3.78134700097144,-0.0811557716006064,
,,,0.0010044790725,3.74114598892629,-0.0807035103644012,
,,,0.001004687405,3.70345754013397,-0.0801507466312614,
,,,0.0010048957375,3.66576909134164,-0.0795477316496545,
,,,0.00100510407,3.6255680792965,-0.0787437116741785,
,,,0.0010053124025,3.58787963050418,-0.078241199189506,
,,,0.001005520735,3.55019118171185,-0.0775879329594318,
,,,0.0010057290675,3.51501529617235,-0.0769849179778248,
,,,0.0010059374,3.47732684738003,-0.0763819029962178,
,,,0.0010061457325,3.4396383985877,-0.0755778830207419,
,,,0.001006354065,3.4044625130482,-0.0747738630452659,
,,,0.0010065623975,3.37179919076152,-0.0739698430697899,
,,,0.00100677073,3.33662330522202,-0.0731155718458467,
,,,0.0010069790625,3.2989348564297,-0.0724120543673052,
,,,0.001007187395,3.26375897089019,-0.0718090393856983,
,,,0.0010073957275,3.23109564860351,-0.071155773155624,
,,,0.00100760406,3.19843232631683,-0.0704522556770826,
,,,0.0010078123925,3.16828156728297,-0.0696482357016066,
,,,0.001008020725,3.13310568174347,-0.0688442157261306,
,,,0.0010082290575,3.10295492270961,-0.0681406982475892,
,,,0.00100843739,3.07029160042293,-0.0674371807690477,
,,,0.0010086457225,3.03762827813625,-0.066683412042039,
,,,0.001008854055,3.00747751910239,-0.066080397060432,
,,,0.0010090623875,2.97481419681571,-0.065276377084956,
,,,0.00100927072,2.94466343778186,-0.0646231108548818,
,,,0.0010094790525,2.914512678748,-0.0638190908794058,
,,,0.001009687385,2.88687448296696,-0.0630653221523971,
,,,0.0010098957175,2.8567237239331,-0.0626130609161919,
,,,0.00101010405,2.82657296489924,-0.0619095434376504,
,,,0.0010103123825,2.79642220586538,-0.0613567797045107,
,,,0.001010520715,2.76878401008435,-0.0606532622259692,
,,,0.0010107290475,2.74114581430331,-0.0599497447474278,
,,,0.00101093738,2.71099505526945,-0.0594974835112225,
,,,0.0010111457125,2.68586942274123,-0.0589447197780828,
,,,0.001011354045,2.6582312269602,-0.0581909510510741,
,,,0.0010115623775,2.63059303117916,-0.0574874335725326,
,,,0.00101177071,2.60295483539812,-0.0567839160939911,
,,,0.0010119790425,2.57782920286991,-0.0562311523608514,
,,,0.001012187375,2.55019100708887,-0.0556783886277117,
,,,0.0010123957075,2.52506537456065,-0.0551758761430392,
,,,0.00101260404,2.49742717877962,-0.0546733636583667,
,,,0.0010128123725,2.46978898299858,-0.0541708511736942,
,,,0.001013020705,2.44466335047036,-0.05351758494362,
,,,0.0010132290375,2.41953771794215,-0.0529648212104803,
,,,0.00101343737,2.39692464866675,-0.0523618062288733,
,,,0.0010136457025,2.37431157939136,-0.0517085399987991,
,,,0.001013854035,2.34667338361032,-0.0512562787625939,
,,,0.0010140623675,2.32406031433493,-0.0508542687748559,
,,,0.0010142707,2.30144724505953,-0.0502512537932489,
,,,0.0010144790325,2.27883417578414,-0.0498492438055109,
,,,0.001014687365,2.25370854325593,-0.0492964800723712,
,,,0.0010148956975,2.23109547398053,-0.0487437163392315,
,,,0.00101510403,2.20596984145232,-0.048241203854559,
,,,0.0010153123625,2.1808442089241,-0.0477889426183538,
,,,0.001015520695,2.16074370290153,-0.0473366813821485,
,,,0.0010157290275,2.14064319687895,-0.046834168897476,
,,,0.00101593736,2.11803012760356,-0.0463316564128036,
,,,0.0010161456925,2.09792962158099,-0.0459296464250656,
,,,0.001016354025,2.07531655230559,-0.0455778876857948,
,,,0.0010165623575,2.05521604628302,-0.0450251239526551,
,,,0.00101677069,2.03511554026045,-0.0445728627164499,
,,,0.0010169790225,2.01501503423788,-0.0440703502317774,
,,,0.001017187355,1.9949145282153,-0.0436180889955722,
,,,0.0010173956875,1.97481402219273,-0.0432160790078342,
,,,0.00101760402,1.95471351617016,-0.0428140690200962,
,,,0.0010178123525,1.93461301014759,-0.0424623102808255,
,,,0.001018020685,1.91451250412501,-0.0419095465476858,
,,,0.0010182290175,1.89692456135526,-0.041356782814546,
,,,0.00101843735,1.87682405533269,-0.0409045215783408,
,,,0.0010186456825,1.85672354931012,-0.0405527628390701,
,,,0.001018854015,1.83662304328755,-0.0403517578452011,
,,,0.0010190623475,1.81652253726497,-0.0401507528513321,
,,,0.00101927068,1.79893459449522,-0.0395979891181923,
,,,0.0010194790125,1.78134665172547,-0.0389447228881181,
,,,0.001019687345,1.76375870895572,-0.0384422104034456,
,,,0.0010198956775,1.74617076618597,-0.0381407029126422,
,,,0.00102010401,1.72858282341622,-0.0378391954218387,
,,,0.0010203123425,1.71099488064647,-0.0375879391795024,
,,,0.001020520675,1.69340693787672,-0.0371859291917644,
,,,0.0010207290075,1.67581899510697,-0.0367336679555592,
,,,0.00102093734,1.65823105233721,-0.036281406719354,
,,,0.0010211456725,1.64315567282028,-0.0359798992285505,
,,,0.001021354005,1.62305516679771,-0.0357788942346815,
,,,0.0010215623375,1.60797978728078,-0.0354271354954108,
,,,0.00102177067,1.59290440776385,-0.0349246230107383,
,,,0.0010219790025,1.57782902824692,-0.0344221105260658,
,,,0.001022187335,1.56024108547717,-0.0340201005383278,
,,,0.0010223956675,1.54516570596024,-0.0337185930475243,
,,,0.001022604,1.52757776319049,-0.0334170855567208,
,,,0.0010228123325,1.51250238367356,-0.0331658293143846,
,,,0.001023020665,1.49742700415663,-0.0329145730720484,
,,,0.0010232289975,1.4823516246397,-0.0326633168297121,
,,,0.00102343733,1.46727624512278,-0.0323115580904414,
,,,0.0010236456625,1.45220086560585,-0.0317587943573017,
,,,0.001023853995,1.43712548608892,-0.0314572868664982,
,,,0.0010240623275,1.42205010657199,-0.0312060306241619,
,,,0.00102427066,1.40697472705506,-0.0310050256302929,
,,,0.0010244789925,1.39189934753813,-0.0307537693879567,
,,,0.001024687325,1.3768239680212,-0.030402010648686,
,,,0.0010248956575,1.36426115175709,-0.0299497494124807,
,,,0.00102510399,1.34918577224016,-0.0297487444186118,
,,,0.0010253123225,1.33411039272323,-0.0295477394247428,
,,,0.001025520655,1.32154757645912,-0.0294472369278083,
,,,0.0010257289875,1.3064721969422,-0.029195980685472,
,,,0.00102593732,1.29390938067809,-0.0286934682007995,
,,,0.0010261456525,1.28134656441398,-0.0282412069645943,
,,,0.001026353985,1.26878374814987,-0.0279396994737908,
,,,0.0010265623175,1.25622093188576,-0.0276381919829873,
,,,0.00102677065,1.24365811562166,-0.0274371869891183,
,,,0.0010269789825,1.22858273610473,-0.0273869357406511,
,,,0.001027187315,1.21601991984062,-0.0272864332437166,
,,,0.0010273956475,1.20345710357651,-0.0268844232559786,
,,,0.00102760398,1.1908942873124,-0.0263819107713061,
,,,0.0010278123125,1.1783314710483,-0.0260804032805027,
,,,0.001028020645,1.16828121803701,-0.0257788957896992,
,,,0.0010282289775,1.1557184017729,-0.0255276395473629,
,,,0.00102843731,1.14315558550879,-0.0253768858019612,
,,,0.0010286456425,1.13310533249751,-0.0252763833050267,
,,,0.001028853975,1.1205425162334,-0.0250251270626904,
,,,0.0010290623075,1.11049226322211,-0.024723619571887,
,,,0.00102927064,1.09792944695801,-0.0243718608326162,
,,,0.0010294789725,1.08787919394672,-0.0239698508448782,
,,,0.001029687305,1.07782894093543,-0.023718594602542,
,,,0.0010298956375,1.06526612467133,-0.023718594602542,
,,,0.00103010397,1.05270330840722,-0.0236683433540748,
,,,0.0010303123025,1.04265305539593,-0.023316584614804,
,,,0.001030520635,1.03260280238464,-0.0228643233785988,
,,,0.0010307289675,1.02255254937336,-0.0224623133908608,
,,,0.0010309373,1.01250229636207,-0.0222613083969918,
,,,0.0010311456325,1.00245204335079,-0.0221608059000573,
,,,0.001031353965,0.989889227086678,-0.0224120621423936,
,,,0.0010315622975,0.979838974075392,-0.0221105546515901,
,,,0.00103177063,0.969788721064106,-0.0217085446638521,
,,,0.0010319789625,0.959738468052819,-0.0211557809307124,
,,,0.001032187295,0.949688215041533,-0.0209045246883761,
,,,0.0010323956275,0.939637962030247,-0.0208040221914416,
,,,0.00103260396,0.929587709018961,-0.0207537709429744,
,,,0.0010328122925,0.919537456007674,-0.0207537709429744,
,,,0.001033020625,0.909487202996388,-0.0205527659491054,
,,,0.0010332289575,0.899436949985102,-0.0202010072098346,
,,,0.00103343729,0.891899260226637,-0.0197487459736294,
,,,0.0010336456225,0.881849007215351,-0.0195979922282277,
,,,0.001033853955,0.874311317456886,-0.0195979922282277,
,,,0.0010340622875,0.8642610644456,-0.0196984947251622,
,,,0.00103427062,0.854210811434314,-0.0195979922282277,
,,,0.0010344789525,0.844160558423027,-0.0192462334889569,
,,,0.001034687285,0.836622868664563,-0.0190452284950879,
,,,0.0010348956175,0.829085178906098,-0.0187939722527517,
,,,0.00103510395,0.819034925894812,-0.018442213513481,
,,,0.0010353122825,0.811497236136347,-0.0181407060226775,
,,,0.001035520615,0.803959546377882,-0.018040203525743,
,,,0.0010357289475,0.793909293366596,-0.0179397010288085,
,,,0.00103593728,0.786371603608131,-0.0177889472834067,
,,,0.0010361456125,0.778833913849667,-0.0175879422895378,
,,,0.001036353945,0.771296224091202,-0.0173366860472015,
,,,0.0010365622775,0.763758534332737,-0.0170854298048653,
,,,0.00103677061,0.753708281321451,-0.0171859323017998,
,,,0.0010369789425,0.746170591562986,-0.0172864347987343,
,,,0.001037187275,0.738632901804522,-0.0170854298048653,
,,,0.0010373956075,0.731095212046057,-0.0167336710655945,
,,,0.00103760394,0.723557522287592,-0.0162311585809221,
,,,0.0010378122725,0.718532395781949,-0.0159799023385858,
,,,0.001038020605,0.710994706023484,-0.0158291485931841,
,,,0.0010382289375,0.70345701626502,-0.0158793998416513,
,,,0.00103843727,0.693406763253734,-0.0159296510901186,
,,,0.0010386456025,0.68838163674809,-0.0158793998416513,
,,,0.001038853935,0.680843946989626,-0.0156783948477823,
,,,0.0010390622675,0.673306257231161,-0.0154271386054461,
,,,0.0010392706,0.665768567472696,-0.0152261336115771,
,,,0.0010394789325,0.658230877714232,-0.0151758823631098,
,,,0.001039687265,0.650693187955767,-0.0150753798661754,
,,,0.0010398955975,0.645668061450124,-0.0149246261207736,
,,,0.00104010393,0.638130371691659,-0.0146231186299701,
,,,0.0010403122625,0.630592681933194,-0.0142713598906994,
,,,0.001040520595,0.625567555427551,-0.0140703548968304,
,,,0.0010407289275,0.618029865669087,-0.0140703548968304,
,,,0.00104093726,0.610492175910622,-0.0139196011514287,
,,,0.0010411455925,0.605467049404979,-0.0138693499029614,
,,,0.001041353925,0.597929359646514,-0.0138693499029614,
,,,0.0010415622575,0.590391669888049,-0.0137688474060269,
,,,0.00104177059,0.582853980129585,-0.0136683449090924,
,,,0.0010419789225,0.577828853623942,-0.0133668374182889,
,,,0.001042187255,0.570291163865477,-0.0130653299274854,
,,,0.0010423955875,0.565266037359834,-0.0129145761820837,
,,,0.00104260392,0.560240910854191,-0.0130150786790182,
,,,0.0010428122525,0.552703221095726,-0.0130150786790182,
,,,0.001043020585,0.545165531337261,-0.0128140736851492,
,,,0.0010432289175,0.540140404831618,-0.012562817442813,
,,,0.00104343725,0.535115278325975,-0.0124623149458785,
,,,0.0010436455825,0.530090151820332,-0.012361812448944,
,,,0.001043853915,0.522552462061867,-0.012361812448944,
,,,0.0010440622475,0.517527335556224,-0.012361812448944,
,,,0.00104427058,0.512502209050581,-0.012160807455075,
,,,0.0010444789125,0.507477082544938,-0.011959802461206,
,,,0.001044687245,0.502451956039295,-0.0117085462188697,
,,,0.0010448955775,0.497426829533651,-0.0114572899765335,
,,,0.00104510391,0.492401703028008,-0.0114572899765335,
,,,0.0010453122425,0.487376576522365,-0.011356787479599,
,,,0.001045520575,0.482351450016722,-0.0112060337341973,
,,,0.0010457289075,0.477326323511079,-0.0113065362311318,
,,,0.00104593724,0.472301197005436,-0.0113065362311318,
,,,0.0010461455725,0.464763507246971,-0.0112060337341973,
,,,0.001046353905,0.46225094399415,-0.0110552799887955,
,,,0.0010465622375,0.457225817488506,-0.0107035212495248,
,,,0.00104677057,0.452200690982863,-0.0105025162556558,
,,,0.0010469789025,0.44717556447722,-0.0104020137587213,
,,,0.001047187235,0.442150437971577,-0.0104020137587213,
,,,0.0010473955675,0.437125311465934,-0.010552767504123,
,,,0.0010476039,0.432100184960291,-0.010351762510254,
,,,0.0010478122325,0.429587621707469,-0.0100502550194506,
