Address:,USB0::0x0957::0x179B::MY59127610::0::INSTR,,Analog Channels,,,
,,,0.001048020565,0.424562495201826,-0.0100000037709833,
,,,0.0010482288975,0.419537368696183,-0.0100502550194506,
,,,0.00104843723,0.41451224219054,-0.0101005062679178,
,,,0.0010486455625,0.409487115684897,-0.0100502550194506,
,,,0.001048853895,0.404461989179254,-0.00984925002558157,
,,,0.0010490622275,0.401949425926432,-0.00954774253477808,
,,,0.00104927056,0.396924299420789,-0.00929648629244184,
,,,0.0010494788925,0.394411736167967,-0.00919598379550735,
,,,0.001049687225,0.389386609662324,-0.00934673754090909,
,,,0.0010498955575,0.384361483156681,-0.00929648629244184,
,,,0.00105010389,0.379336356651038,-0.00929648629244184,
,,,0.0010503122225,0.374311230145395,-0.00929648629244184,
,,,0.001050520555,0.371798666892573,-0.00894472755317111,
,,,0.0010507288875,0.369286103639752,-0.00859296881390037,
,,,0.00105093722,0.364260977134109,-0.00859296881390037,
,,,0.0010511455525,0.359235850628465,-0.00874372255930211,
,,,0.001051353885,0.354210724122822,-0.00894472755317111,
,,,0.0010515622175,0.351698160870001,-0.00894472755317111,
,,,0.00105177055,0.346673034364358,-0.00854271756543312,
,,,0.0010519788825,0.344160471111536,-0.00824121007462963,
,,,0.001052187215,0.341647907858714,-0.0079899538322934,
,,,0.0010523955475,0.336622781353071,-0.00809045632922789,
,,,0.00105260388,0.331597654847428,-0.00844221506849863,
,,,0.0010528122125,0.326572528341785,-0.00859296881390037,
,,,0.001053020545,0.324059965088964,-0.00844221506849863,
,,,0.0010532288775,0.321547401836142,-0.00793970258382615,
,,,0.00105343721,0.31903483858332,-0.00753769259608816,
,,,0.0010536455425,0.314009712077677,-0.00743719009915367,
,,,0.001053853875,0.308984585572034,-0.00763819509302266,
,,,0.0010540622075,0.306472022319213,-0.00783920008689165,
,,,0.00105427054,0.301446895813569,-0.00783920008689165,
,,,0.0010544788725,0.298934332560748,-0.00753769259608816,
,,,0.001054687205,0.296421769307926,-0.00713568260835018,
,,,0.0010548955375,0.293909206055105,-0.00698492886294844,
,,,0.00105510387,0.288884079549462,-0.00708543135988293,
,,,0.0010553122025,0.28637151629664,-0.00723618510528468,
,,,0.001055520535,0.283858953043818,-0.00718593385681743,
,,,0.0010557288675,0.278833826538175,-0.00728643635375192,
,,,0.0010559372,0.273808700032532,-0.00723618510528468,
,,,0.0010561455325,0.271296136779711,-0.00693467761448119,
,,,0.001056353865,0.271296136779711,-0.00668342137214495,
,,,0.0010565621975,0.266271010274068,-0.00648241637827596,
,,,0.00105677053,0.263758447021246,-0.0065326676267432,
,,,0.0010569788625,0.261245883768424,-0.00648241637827596,
,,,0.001057187195,0.256220757262781,-0.0066331701236777,
,,,0.0010573955275,0.25370819400996,-0.0067336726206122,
,,,0.00105760386,0.251195630757138,-0.00648241637827596,
,,,0.0010578121925,0.248683067504317,-0.00628141138440697,
,,,0.001058020525,0.246170504251495,-0.00628141138440697,
,,,0.0010582288575,0.241145377745852,-0.00638191388134146,
,,,0.00105843719,0.23863281449303,-0.00623116013593972,
,,,0.0010586455225,0.236120251240209,-0.00618090888747247,
,,,0.001058853855,0.233607687987387,-0.00613065763900522,
,,,0.0010590621875,0.231095124734566,-0.00597990389360348,
,,,0.00105927052,0.228582561481744,-0.00587940139666898,
,,,0.0010594788525,0.226069998228922,-0.00592965264513623,
,,,0.001059687185,0.221044871723279,-0.00603015514207073,
,,,0.0010598955175,0.218532308470458,-0.00587940139666898,
,,,0.00106010385,0.216019745217636,-0.00577889889973449,
,,,0.0010603121825,0.216019745217636,-0.00572864765126724,
,,,0.001060520515,0.213507181964815,-0.00572864765126724,
,,,0.0010607288475,0.208482055459172,-0.00572864765126724,
,,,0.00106093718,0.208482055459172,-0.00572864765126724,
,,,0.0010611455125,0.203456928953528,-0.00572864765126724,
,,,0.001061353845,0.200944365700707,-0.00557789390586549,
,,,0.0010615621775,0.198431802447885,-0.00542714016046375,
,,,0.00106177051,0.198431802447885,-0.00527638641506201,
,,,0.0010619788425,0.195919239195064,-0.00532663766352925,
,,,0.001062187175,0.193406675942242,-0.00542714016046375,
,,,0.0010623955075,0.190894112689421,-0.00542714016046375,
,,,0.00106260384,0.188381549436599,-0.00527638641506201,
,,,0.0010628121725,0.185868986183777,-0.00512563266966026,
,,,0.001063020505,0.183356422930956,-0.00502513017272577,
,,,0.0010632288375,0.180843859678134,-0.00502513017272577,
,,,0.00106343717,0.180843859678134,-0.00507538142119301,
,,,0.0010636455025,0.178331296425313,-0.00512563266966026,
,,,0.001063853835,0.175818733172491,-0.00512563266966026,
,,,0.0010640621675,0.17330616991967,-0.00497487892425852,
,,,0.0010642705,0.170793606666848,-0.00477387393038953,
,,,0.0010644788325,0.170793606666848,-0.00472362268192228,
,,,0.001064687165,0.168281043414026,-0.00467337143345503,
,,,0.0010648954975,0.165768480161205,-0.00467337143345503,
,,,0.00106510383,0.163255916908383,-0.00467337143345503,
,,,0.0010653121625,0.160743353655562,-0.00467337143345503,
,,,0.001065520495,0.160743353655562,-0.00462312018498778,
,,,0.0010657288275,0.15823079040274,-0.00467337143345503,
,,,0.00106593716,0.155718227149919,-0.00457286893652054,
,,,0.0010661454925,0.155718227149919,-0.00452261768805329,
,,,0.001066353825,0.153205663897097,-0.00442211519111879,
,,,0.0010665621575,0.150693100644276,-0.00442211519111879,
,,,0.00106677049,0.148180537391454,-0.00437186394265154,
,,,0.0010669788225,0.148180537391454,-0.0042211101972498,
,,,0.001067187155,0.145667974138632,-0.00417085894878255,
,,,0.0010673954875,0.143155410885811,-0.00417085894878255,
,,,0.00106760382,0.143155410885811,-0.00417085894878255,
,,,0.0010678121525,0.140642847632989,-0.00407035645184806,
,,,0.001068020485,0.138130284380168,-0.00407035645184806,
,,,0.0010682288175,0.138130284380168,-0.00396985395491356,
,,,0.00106843715,0.135617721127346,-0.00391960270644631,
,,,0.0010686454825,0.135617721127346,-0.00396985395491356,
,,,0.001068853815,0.133105157874525,-0.00396985395491356,
,,,0.0010690621475,0.130592594621703,-0.00386935145797906,
,,,0.00106927048,0.130592594621703,-0.00386935145797906,
,,,0.0010694788125,0.128080031368881,-0.00381910020951182,
,,,0.001069687145,0.12556746811606,-0.00381910020951182,
,,,0.0010698954775,0.123054904863238,-0.00391960270644631,
,,,0.00107010381,0.123054904863238,-0.0041206077003153,
,,,0.0010703121425,0.120542341610417,-0.00407035645184806,
,,,0.001070520475,0.120542341610417,-0.00366834646411007,
,,,0.0010707288075,0.118029778357595,-0.00336683897330659,
,,,0.00107093714,0.118029778357595,-0.00346734147024108,
,,,0.0010711454725,0.115517215104774,-0.00366834646411007,
,,,0.001071353805,0.113004651851952,-0.00381910020951182,
,,,0.0010715621375,0.110492088599131,-0.00381910020951182,
,,,0.00107177047,0.110492088599131,-0.00361809521564282,
,,,0.0010719788025,0.107979525346309,-0.00341709022177383,
,,,0.001072187135,0.107979525346309,-0.00321608522790484,
,,,0.0010723954675,0.105466962093487,-0.00346734147024108,
,,,0.0010726038,0.102954398840666,-0.00371859771257732,
,,,0.0010728121325,0.100441835587844,-0.00361809521564282,
,,,0.001073020465,0.100441835587844,-0.00341709022177383,
,,,0.0010732287975,0.100441835587844,-0.0030653314825031,
,,,0.00107343713,0.0979292723350227,-0.00291457773710135,
,,,0.0010736454625,0.0979292723350227,-0.00311558273097035,
,,,0.001073853795,0.0954167090822011,-0.00351759271870833,
,,,0.0010740621275,0.0929041458293796,-0.00376884896104457,
,,,0.00107427046,0.090391582576558,-0.00361809521564282,
,,,0.0010744787925,0.090391582576558,-0.00316583397943759,
,,,0.001074687125,0.090391582576558,-0.00286432648863411,
,,,0.0010748954575,0.0878790193237364,-0.00281407524016686,
,,,0.00107510379,0.0878790193237364,-0.00311558273097035,
,,,0.0010753121225,0.0853664560709149,-0.00346734147024108,
,,,0.001075520455,0.0828538928180933,-0.00356784396717558,
,,,0.0010757287875,0.0828538928180933,-0.00311558273097035,
,,,0.00107593712,0.0828538928180933,-0.00276382399169961,
,,,0.0010761454525,0.0803413295652717,-0.00256281899783062,
,,,0.001076353785,0.0803413295652717,-0.00261307024629787,
,,,0.0010765621175,0.0778287663124502,-0.00281407524016686,
,,,0.00107677045,0.0753162030596286,-0.00311558273097035,
,,,0.0010769787825,0.0753162030596286,-0.00301508023403585,
,,,0.001077187115,0.072803639806807,-0.00291457773710135,
,,,0.0010773954475,0.072803639806807,-0.00261307024629787,
,,,0.00107760378,0.072803639806807,-0.00261307024629787,
,,,0.0010778121125,0.0702910765539855,-0.00276382399169961,
,,,0.001078020445,0.0677785133011639,-0.00301508023403585,
,,,0.0010782287775,0.0677785133011639,-0.00316583397943759,
,,,0.00107843711,0.0652659500483423,-0.00301508023403585,
,,,0.0010786454425,0.0652659500483423,-0.00271357274323236,
,,,0.001078853775,0.0652659500483423,-0.00246231650089612,
,,,0.0010790621075,0.0652659500483423,-0.00241206525242887,
,,,0.00107927044,0.0627533867955208,-0.00271357274323236,
,,,0.0010794787725,0.0602408235426992,-0.00286432648863411,
,,,0.001079687105,0.0602408235426992,-0.00286432648863411,
,,,0.0010798954375,0.0577282602898777,-0.00276382399169961,
,,,0.00108010377,0.0577282602898777,-0.00251256774936337,
,,,0.0010803121025,0.0577282602898777,-0.00231156275549438,
,,,0.001080520435,0.0577282602898777,-0.00231156275549438,
,,,0.0010807287675,0.0552156970370561,-0.00251256774936337,
,,,0.0010809371,0.0527031337842345,-0.00266332149476511,
,,,0.0010811454325,0.0527031337842345,-0.00276382399169961,
,,,0.001081353765,0.050190570531413,-0.00261307024629787,
,,,0.0010815620975,0.050190570531413,-0.00231156275549438,
,,,0.00108177043,0.050190570531413,-0.00201005526469089,
,,,0.0010819787625,0.050190570531413,-0.00211055776162539,
,,,0.001082187095,0.0476780072785914,-0.00226131150702713,
,,,0.0010823954275,0.0476780072785914,-0.00246231650089612,
,,,0.00108260376,0.0451654440257698,-0.00256281899783062,
,,,0.0010828120925,0.0451654440257698,-0.00246231650089612,
,,,0.001083020425,0.0451654440257698,-0.00226131150702713,
,,,0.0010832287575,0.0426528807729483,-0.00211055776162539,
,,,0.00108343709,0.0426528807729483,-0.00226131150702713,
,,,0.0010836454225,0.0401403175201267,-0.00231156275549438,
,,,0.001083853755,0.0401403175201267,-0.00231156275549438,
,,,0.0010840620875,0.0401403175201267,-0.00216080901009263,
,,,0.00108427042,0.0401403175201267,-0.00206030651315814,
,,,0.0010844787525,0.0376277542673051,-0.00216080901009263,
,,,0.001084687085,0.0376277542673051,-0.00221106025855988,
,,,0.0010848954175,0.0351151910144836,-0.00231156275549438,
,,,0.00108510375,0.0351151910144836,-0.00221106025855988,
,,,0.0010853120825,0.0351151910144836,-0.00206030651315814,
,,,0.001085520415,0.0351151910144836,-0.00201005526469089,
,,,0.0010857287475,0.032602627761662,-0.00201005526469089,
,,,0.00108593708,0.032602627761662,-0.00211055776162539,
,,,0.0010861454125,0.0300900645088404,-0.00216080901009263,
,,,0.001086353745,0.0300900645088404,-0.00195980401622364,
,,,0.0010865620775,0.0300900645088404,-0.0018090502708219,
,,,0.00108677041,0.0300900645088404,-0.0019095527677564,
,,,0.0010869787425,0.0275775012560189,-0.00221106025855988,
,,,0.001087187075,0.0250649380031973,-0.00241206525242887,
,,,0.0010873954075,0.0250649380031973,-0.00226131150702713,
,,,0.00108760374,0.0250649380031973,-0.00185930151928915,
,,,0.0010878120725,0.0250649380031973,-0.00165829652542016,
,,,0.001088020405,0.0250649380031973,-0.0018090502708219,
,,,0.0010882287375,0.0225523747503757,-0.00211055776162539,
,,,0.00108843707,0.0225523747503757,-0.00241206525242887,
,,,0.0010886454025,0.0225523747503757,-0.00216080901009263,
,,,0.001088853735,0.0225523747503757,-0.00165829652542016,
,,,0.0010890620675,0.0225523747503757,-0.00135678903461667,
,,,0.0010892704,0.0200398114975542,-0.00150754278001841,
,,,0.0010894787325,0.0200398114975542,-0.00195980401622364,
,,,0.001089687065,0.0175272482447326,-0.00221106025855988,
,,,0.0010898953975,0.0175272482447326,-0.00211055776162539,
,,,0.00109010373,0.0175272482447326,-0.00175879902235465,
,,,0.0010903120625,0.0175272482447326,-0.00145729153155116,
,,,0.001090520395,0.0150146849919111,-0.00145729153155116,
,,,0.0010907287275,0.0150146849919111,-0.0017085477738874,
,,,0.00109093706,0.0150146849919111,-0.00195980401622364,
,,,0.0010911453925,0.0150146849919111,-0.0018090502708219,
,,,0.001091353725,0.0125021217390895,-0.00155779402848566,
,,,0.0010915620575,0.0150146849919111,-0.00135678903461667,
,,,0.00109177039,0.0125021217390895,-0.00160804527695291,
,,,0.0010919787225,0.00998955848626792,-0.00175879902235465,
,,,0.001092187055,0.00998955848626792,-0.00195980401622364,
,,,0.0010923953875,0.00998955848626792,-0.0019095527677564,
,,,0.00109260372,0.00998955848626792,-0.00160804527695291,
,,,0.0010928120525,0.00998955848626792,-0.00145729153155116,
,,,0.001093020385,0.00998955848626792,-0.00150754278001841,
,,,0.0010932287175,0.00747699523344636,-0.00160804527695291,
,,,0.00109343705,0.00747699523344636,-0.0017085477738874,
,,,0.0010936453825,0.00747699523344636,-0.0018090502708219,
,,,0.001093853715,0.00747699523344636,-0.00160804527695291,
,,,0.0010940620475,0.0049644319806248,-0.00135678903461667,
,,,0.00109427038,0.00747699523344636,-0.00120603528921492,
,,,0.0010944787125,0.00747699523344636,-0.00115578404074768,
,,,0.001094687045,0.0049644319806248,-0.00155779402848566,
,,,0.0010948953775,0.00245186872780323,-0.00160804527695291,
,,,0.00109510371,0.00245186872780323,-0.00160804527695291,
,,,0.0010953120425,0.0049644319806248,-0.00135678903461667,
,,,0.001095520375,0.0049644319806248,-0.00125628653768217,
,,,0.0010957287075,0.00245186872780323,-0.00120603528921492,
,,,0.00109593704,0.00245186872780323,-0.00140704028308392,
,,,0.0010961453725,-6.06945250183344E-05,-0.0017085477738874,
,,,0.001096353705,-6.06945250183344E-05,-0.00175879902235465,
,,,0.0010965620375,-6.06945250183344E-05,-0.00155779402848566,
,,,0.00109677037,-6.06945250183344E-05,-0.00125628653768217,
,,,0.0010969787025,-6.06945250183344E-05,-0.00100503029534593,
,,,0.001097187035,-6.06945250183344E-05,-0.00110553279228043,
,,,0.0010973953675,-6.06945250183344E-05,-0.00135678903461667,
,,,0.0010976037,-0.0025732577778399,-0.00165829652542016,
,,,0.0010978120325,-0.0025732577778399,-0.00155779402848566,
,,,0.001098020365,-0.0025732577778399,-0.00135678903461667,
,,,0.0010982286975,-0.0025732577778399,-0.00120603528921492,
,,,0.00109843703,-0.0025732577778399,-0.00125628653768217,
,,,0.0010986453625,-0.00508582103066146,-0.00125628653768217,
,,,0.001098853695,-0.00508582103066146,-0.00155779402848566,
,,,0.0010990620275,-0.00759838428348303,-0.00155779402848566,
,,,0.00109927036,-0.00759838428348303,-0.00140704028308392,
,,,0.0010994786925,-0.00508582103066146,-0.00120603528921492,
,,,0.001099687025,-0.00508582103066146,-0.00105528154381318,
,,,0.0010998953575,-0.00759838428348303,-0.00120603528921492,
,,,0.00110010369,-0.00759838428348303,-0.00125628653768217,
,,,0.0011003120225,-0.00759838428348303,-0.00145729153155116,
,,,0.001100520355,-0.0101109475363046,-0.00135678903461667,
,,,0.0011007286875,-0.0101109475363046,-0.00120603528921492,
,,,0.00110093702,-0.0101109475363046,-0.00115578404074768,
,,,0.0011011453525,-0.0101109475363046,-0.00115578404074768,
,,,0.001101353685,-0.0101109475363046,-0.00115578404074768,
,,,0.0011015620175,-0.0101109475363046,-0.00125628653768217,
,,,0.00110177035,-0.0126235107891262,-0.00135678903461667,
,,,0.0011019786825,-0.0126235107891262,-0.00135678903461667,
,,,0.001102187015,-0.0126235107891262,-0.00125628653768217,
,,,0.0011023953475,-0.0126235107891262,-0.00115578404074768,
,,,0.00110260368,-0.0126235107891262,-0.00100503029534593,
,,,0.0011028120125,-0.0126235107891262,-0.00100503029534593,
,,,0.001103020345,-0.0126235107891262,-0.00105528154381318,
,,,0.0011032286775,-0.0126235107891262,-0.00115578404074768,
,,,0.00110343701,-0.0126235107891262,-0.00110553279228043,
,,,0.0011036453425,-0.0126235107891262,-0.000904527798411436,
,,,0.001103853675,-0.0151360740419477,-0.000904527798411436,
,,,0.0011040620075,-0.0151360740419477,-0.000954779046878684,
,,,0.00110427034,-0.0151360740419477,-0.000804025301476941,
,,,0.0011044786725,-0.0151360740419477,-0.000954779046878684,
,,,0.001104687005,-0.0176486372947693,-0.00110553279228043,
,,,0.0011048953375,-0.0176486372947693,-0.00110553279228043,
,,,0.00110510367,-0.0151360740419477,-0.00110553279228043,
,,,0.0011053120025,-0.0151360740419477,-0.00110553279228043,
,,,0.001105520335,-0.0176486372947693,-0.00100503029534593,
,,,0.0011057286675,-0.0176486372947693,-0.00100503029534593,
,,,0.001105937,-0.0176486372947693,-0.00105528154381318,
,,,0.0011061453325,-0.0176486372947693,-0.00110553279228043,
,,,0.001106353665,-0.0201612005475909,-0.00105528154381318,
,,,0.0011065619975,-0.0176486372947693,-0.00100503029534593,
,,,0.00110677033,-0.0201612005475909,-0.00100503029534593,
,,,0.0011069786625,-0.0176486372947693,-0.000753774053009693,
,,,0.001107186995,-0.0176486372947693,-0.000804025301476941,
,,,0.0011073953275,-0.0201612005475909,-0.00100503029534593,
,,,0.00110760366,-0.0201612005475909,-0.00115578404074768,
,,,0.0011078119925,-0.0201612005475909,-0.00110553279228043,
,,,0.001108020325,-0.0201612005475909,-0.00105528154381318,
,,,0.0011082286575,-0.0201612005475909,-0.000954779046878684,
,,,0.00110843699,-0.0201612005475909,-0.000804025301476941,
,,,0.0011086453225,-0.0226737638004124,-0.000804025301476941,
,,,0.001108853655,-0.0226737638004124,-0.00100503029534593,
,,,0.0011090619875,-0.0226737638004124,-0.00115578404074768,
,,,0.00110927032,-0.0226737638004124,-0.00100503029534593,
,,,0.0011094786525,-0.0226737638004124,-0.000904527798411436,
,,,0.001109686985,-0.0226737638004124,-0.000904527798411436,
,,,0.0011098953175,-0.025186327053234,-0.000804025301476941,
,,,0.00111010365,-0.025186327053234,-0.00100503029534593,
,,,0.0011103119825,-0.025186327053234,-0.00115578404074768,
,,,0.001110520315,-0.025186327053234,-0.00110553279228043,
,,,0.0011107286475,-0.025186327053234,-0.000954779046878684,
,,,0.00111093698,-0.025186327053234,-0.000753774053009693,
,,,0.0011111453125,-0.025186327053234,-0.000753774053009693,
,,,0.001111353645,-0.025186327053234,-0.00105528154381318,
,,,0.0011115619775,-0.0276988903060555,-0.00135678903461667,
,,,0.00111177031,-0.0276988903060555,-0.00130653778614942,
,,,0.0011119786425,-0.0276988903060555,-0.00100503029534593,
,,,0.001112186975,-0.025186327053234,-0.000552769059140701,
,,,0.0011123953075,-0.025186327053234,-0.000502517810673453,
,,,0.00111260364,-0.025186327053234,-0.000653271556075197,
,,,0.0011128119725,-0.0276988903060555,-0.00110553279228043,
,,,0.001113020305,-0.0276988903060555,-0.00120603528921492,
,,,0.0011132286375,-0.0276988903060555,-0.000854276549944188,
,,,0.00111343697,-0.0276988903060555,-0.000502517810673453,
,,,0.0011136453025,-0.025186327053234,-0.000452266562206205,
,,,0.001113853635,-0.0276988903060555,-0.000703522804542445,
,,,0.0011140619675,-0.0276988903060555,-0.000954779046878684,
,,,0.0011142703,-0.0302114535588771,-0.00120603528921492,
,,,0.0011144786325,-0.0302114535588771,-0.00120603528921492,
,,,0.001114686965,-0.0302114535588771,-0.000954779046878684,
,,,0.0011148952975,-0.0276988903060555,-0.000502517810673453,
,,,0.00111510363,-0.0276988903060555,-0.000452266562206205,
