Address:,USB0::0x0957::0x179B::MY59127610::0::INSTR,,Analog Channels,,,
,,,0.0011153119625,-0.0302114535588771,-0.000753774053009693,
,,,0.001115520295,-0.0302114535588771,-0.000904527798411436,
,,,0.0011157286275,-0.0302114535588771,-0.000954779046878684,
,,,0.00111593696,-0.0302114535588771,-0.000854276549944188,
,,,0.0011161452925,-0.0302114535588771,-0.000703522804542445,
,,,0.001116353625,-0.0302114535588771,-0.000552769059140701,
,,,0.0011165619575,-0.0302114535588771,-0.000653271556075197,
,,,0.00111677029,-0.0302114535588771,-0.000753774053009693,
,,,0.0011169786225,-0.0302114535588771,-0.000753774053009693,
,,,0.001117186955,-0.0327240168116987,-0.000804025301476941,
,,,0.0011173952875,-0.0327240168116987,-0.000854276549944188,
,,,0.00111760362,-0.0327240168116987,-0.000753774053009693,
,,,0.0011178119525,-0.0302114535588771,-0.000653271556075197,
,,,0.001118020285,-0.0327240168116987,-0.000603020307607949,
,,,0.0011182286175,-0.0327240168116987,-0.000854276549944188,
,,,0.00111843695,-0.0327240168116987,-0.00100503029534593,
,,,0.0011186452825,-0.0327240168116987,-0.00105528154381318,
,,,0.001118853615,-0.0327240168116987,-0.000804025301476941,
,,,0.0011190619475,-0.0327240168116987,-0.000502517810673453,
,,,0.00111927028,-0.0327240168116987,-0.000603020307607949,
,,,0.0011194786125,-0.0327240168116987,-0.000753774053009693,
,,,0.001119686945,-0.0352365800645202,-0.000954779046878684,
,,,0.0011198952775,-0.0352365800645202,-0.00100503029534593,
,,,0.00112010361,-0.0352365800645202,-0.000854276549944188,
,,,0.0011203119425,-0.0327240168116987,-0.000603020307607949,
,,,0.001120520275,-0.0327240168116987,-0.000402015313738957,
,,,0.0011207286075,-0.0352365800645202,-0.000653271556075197,
,,,0.00112093694,-0.0352365800645202,-0.00110553279228043,
,,,0.0011211452725,-0.0377491433173418,-0.00130653778614942,
,,,0.001121353605,-0.0377491433173418,-0.00105528154381318,
,,,0.0011215619375,-0.0352365800645202,-0.000653271556075197,
,,,0.00112177027,-0.0352365800645202,-0.000452266562206205,
,,,0.0011219786025,-0.0352365800645202,-0.000301512816804461,
,,,0.001122186935,-0.0352365800645202,-0.000653271556075197,
,,,0.0011223952675,-0.0377491433173418,-0.00110553279228043,
,,,0.0011226036,-0.0377491433173418,-0.00105528154381318,
,,,0.0011228119325,-0.0377491433173418,-0.000854276549944188,
,,,0.001123020265,-0.0377491433173418,-0.000603020307607949,
,,,0.0011232285975,-0.0352365800645202,-0.000402015313738957,
,,,0.00112343693,-0.0377491433173418,-0.000653271556075197,
,,,0.0011236452625,-0.0377491433173418,-0.000854276549944188,
,,,0.001123853595,-0.0402617065701634,-0.00100503029534593,
,,,0.0011240619275,-0.0377491433173418,-0.000954779046878684,
,,,0.00112427026,-0.0377491433173418,-0.000703522804542445,
,,,0.0011244785925,-0.0377491433173418,-0.000452266562206205,
,,,0.001124686925,-0.0377491433173418,-0.000402015313738957,
,,,0.0011248952575,-0.0377491433173418,-0.000402015313738957,
,,,0.00112510359,-0.0377491433173418,-0.000854276549944188,
,,,0.0011253119225,-0.0402617065701634,-0.00110553279228043,
,,,0.001125520255,-0.0402617065701634,-0.000904527798411436,
,,,0.0011257285875,-0.0377491433173418,-0.000452266562206205,
,,,0.00112593692,-0.0377491433173418,-0.000150759071402717,
,,,0.0011261452525,-0.0377491433173418,-0.000201010319869965,
,,,0.001126353585,-0.0402617065701634,-0.000703522804542445,
,,,0.0011265619175,-0.0402617065701634,-0.00105528154381318,
,,,0.00112677025,-0.0402617065701634,-0.00105528154381318,
,,,0.0011269785825,-0.0402617065701634,-0.000603020307607949,
,,,0.001127186915,-0.0377491433173418,-0.000150759071402717,
,,,0.0011273952475,-0.0377491433173418,-0.000150759071402717,
,,,0.00112760358,-0.0402617065701634,-0.000402015313738957,
,,,0.0011278119125,-0.0402617065701634,-0.000904527798411436,
,,,0.001128020245,-0.0427742698229849,-0.00120603528921492,
,,,0.0011282285775,-0.0402617065701634,-0.000904527798411436,
,,,0.00112843691,-0.0402617065701634,-0.000552769059140701,
,,,0.0011286452425,-0.0402617065701634,-0.000351764065271709,
,,,0.001128853575,-0.0402617065701634,-0.000452266562206205,
,,,0.0011290619075,-0.0402617065701634,-0.000703522804542445,
,,,0.00112927024,-0.0427742698229849,-0.000854276549944188,
,,,0.0011294785725,-0.0427742698229849,-0.000753774053009693,
,,,0.001129686905,-0.0427742698229849,-0.000603020307607949,
,,,0.0011298952375,-0.0402617065701634,-0.000452266562206205,
,,,0.00113010357,-0.0402617065701634,-0.000502517810673453,
,,,0.0011303119025,-0.0427742698229849,-0.000653271556075197,
,,,0.001130520235,-0.0427742698229849,-0.000804025301476941,
,,,0.0011307285675,-0.0427742698229849,-0.000854276549944188,
,,,0.0011309369,-0.0427742698229849,-0.000854276549944188,
,,,0.0011311452325,-0.0427742698229849,-0.000753774053009693,
,,,0.001131353565,-0.0427742698229849,-0.000603020307607949,
,,,0.0011315618975,-0.0427742698229849,-0.000452266562206205,
,,,0.00113177023,-0.0427742698229849,-0.000502517810673453,
,,,0.0011319785625,-0.0427742698229849,-0.000603020307607949,
,,,0.001132186895,-0.0452868330758065,-0.000854276549944188,
,,,0.0011323952275,-0.0452868330758065,-0.000954779046878684,
,,,0.00113260356,-0.0427742698229849,-0.000804025301476941,
,,,0.0011328118925,-0.0427742698229849,-0.000552769059140701,
,,,0.001133020225,-0.0427742698229849,-0.000452266562206205,
,,,0.0011332285575,-0.0427742698229849,-0.000502517810673453,
,,,0.00113343689,-0.0427742698229849,-0.000703522804542445,
,,,0.0011336452225,-0.0452868330758065,-0.000804025301476941,
,,,0.001133853555,-0.0452868330758065,-0.000753774053009693,
,,,0.0011340618875,-0.0452868330758065,-0.000552769059140701,
,,,0.00113427022,-0.0427742698229849,-0.000402015313738957,
,,,0.0011344785525,-0.0427742698229849,-0.000402015313738957,
,,,0.001134686885,-0.0452868330758065,-0.000452266562206205,
,,,0.0011348952175,-0.0452868330758065,-0.000653271556075197,
,,,0.00113510355,-0.0452868330758065,-0.000753774053009693,
,,,0.0011353118825,-0.0452868330758065,-0.000653271556075197,
,,,0.001135520215,-0.0452868330758065,-0.000502517810673453,
,,,0.0011357285475,-0.0452868330758065,-0.000402015313738957,
,,,0.00113593688,-0.0452868330758065,-0.000402015313738957,
,,,0.0011361452125,-0.0452868330758065,-0.000452266562206205,
,,,0.001136353545,-0.0452868330758065,-0.000552769059140701,
,,,0.0011365618775,-0.0452868330758065,-0.000753774053009693,
,,,0.00113677021,-0.0452868330758065,-0.000653271556075197,
,,,0.0011369785425,-0.0452868330758065,-0.000502517810673453,
,,,0.001137186875,-0.0452868330758065,-0.000402015313738957,
,,,0.0011373952075,-0.0452868330758065,-0.000452266562206205,
,,,0.00113760354,-0.0452868330758065,-0.000653271556075197,
,,,0.0011378118725,-0.0477993963286281,-0.000753774053009693,
,,,0.001138020205,-0.0452868330758065,-0.000753774053009693,
,,,0.0011382285375,-0.0477993963286281,-0.000804025301476941,
,,,0.00113843687,-0.0477993963286281,-0.000552769059140701,
,,,0.0011386452025,-0.0452868330758065,-0.000452266562206205,
,,,0.001138853535,-0.0477993963286281,-0.000603020307607949,
,,,0.0011390618675,-0.0477993963286281,-0.000552769059140701,
,,,0.0011392702,-0.0477993963286281,-0.000552769059140701,
,,,0.0011394785325,-0.0477993963286281,-0.000502517810673453,
,,,0.001139686865,-0.0477993963286281,-0.000452266562206205,
,,,0.0011398951975,-0.0477993963286281,-0.000452266562206205,
,,,0.00114010353,-0.0452868330758065,-0.000452266562206205,
,,,0.0011403118625,-0.0477993963286281,-0.000653271556075197,
,,,0.001140520195,-0.0477993963286281,-0.000703522804542445,
,,,0.0011407285275,-0.0477993963286281,-0.000703522804542445,
,,,0.00114093686,-0.0477993963286281,-0.000653271556075197,
,,,0.0011411451925,-0.0477993963286281,-0.000603020307607949,
,,,0.001141353525,-0.0477993963286281,-0.000653271556075197,
,,,0.0011415618575,-0.0477993963286281,-0.000703522804542445,
,,,0.00114177019,-0.0477993963286281,-0.000703522804542445,
,,,0.0011419785225,-0.0477993963286281,-0.000703522804542445,
,,,0.001142186855,-0.0477993963286281,-0.000552769059140701,
,,,0.0011423951875,-0.0477993963286281,-0.000452266562206205,
,,,0.00114260352,-0.0477993963286281,-0.000552769059140701,
,,,0.0011428118525,-0.0477993963286281,-0.000653271556075197,
,,,0.001143020185,-0.0477993963286281,-0.000603020307607949,
,,,0.0011432285175,-0.0477993963286281,-0.000452266562206205,
,,,0.00114343685,-0.0477993963286281,-0.000301512816804461,
,,,0.0011436451825,-0.0477993963286281,-0.000301512816804461,
,,,0.001143853515,-0.0477993963286281,-0.000452266562206205,
,,,0.0011440618475,-0.0503119595814496,-0.000653271556075197,
,,,0.00114427018,-0.0503119595814496,-0.000653271556075197,
,,,0.0011444785125,-0.0503119595814496,-0.000552769059140701,
,,,0.001144686845,-0.0503119595814496,-0.000351764065271709,
,,,0.0011448951775,-0.0477993963286281,-0.000251261568337213,
,,,0.00114510351,-0.0477993963286281,-0.000351764065271709,
,,,0.0011453118425,-0.0503119595814496,-0.000703522804542445,
,,,0.001145520175,-0.0503119595814496,-0.000753774053009693,
,,,0.0011457285075,-0.0503119595814496,-0.000502517810673453,
,,,0.00114593684,-0.0503119595814496,-0.000351764065271709,
,,,0.0011461451725,-0.0477993963286281,-0.000251261568337213,
,,,0.001146353505,-0.0503119595814496,-0.000402015313738957,
,,,0.0011465618375,-0.0503119595814496,-0.000552769059140701,
,,,0.00114677017,-0.0503119595814496,-0.000753774053009693,
,,,0.0011469785025,-0.0503119595814496,-0.000603020307607949,
,,,0.001147186835,-0.0503119595814496,-0.000502517810673453,
,,,0.0011473951675,-0.0503119595814496,-0.000452266562206205,
,,,0.0011476035,-0.0503119595814496,-0.000552769059140701,
,,,0.0011478118325,-0.0503119595814496,-0.000603020307607949,
,,,0.001148020165,-0.0503119595814496,-0.000552769059140701,
,,,0.0011482284975,-0.0503119595814496,-0.000452266562206205,
,,,0.00114843683,-0.0503119595814496,-0.000452266562206205,
,,,0.0011486451625,-0.0503119595814496,-0.000402015313738957,
,,,0.001148853495,-0.0503119595814496,-0.000552769059140701,
,,,0.0011490618275,-0.0503119595814496,-0.000502517810673453,
,,,0.00114927016,-0.0503119595814496,-0.000351764065271709,
,,,0.0011494784925,-0.0503119595814496,-0.000351764065271709,
,,,0.001149686825,-0.0503119595814496,-0.000452266562206205,
,,,0.0011498951575,-0.0503119595814496,-0.000653271556075197,
,,,0.00115010349,-0.0528245228342712,-0.000804025301476941,
,,,0.0011503118225,-0.0528245228342712,-0.000804025301476941,
,,,0.001150520155,-0.0528245228342712,-0.000653271556075197,
,,,0.0011507284875,-0.0503119595814496,-0.000402015313738957,
,,,0.00115093682,-0.0503119595814496,-0.000402015313738957,
,,,0.0011511451525,-0.0503119595814496,-0.000552769059140701,
,,,0.001151353485,-0.0528245228342712,-0.000552769059140701,
,,,0.0011515618175,-0.0503119595814496,-0.000502517810673453,
,,,0.00115177015,-0.0503119595814496,-0.000502517810673453,
,,,0.0011519784825,-0.0503119595814496,-0.000552769059140701,
,,,0.001152186815,-0.0528245228342712,-0.000502517810673453,
,,,0.0011523951475,-0.0528245228342712,-0.000502517810673453,
,,,0.00115260348,-0.0503119595814496,-0.000452266562206205,
,,,0.0011528118125,-0.0503119595814496,-0.000502517810673453,
,,,0.001153020145,-0.0528245228342712,-0.000402015313738957,
,,,0.0011532284775,-0.0528245228342712,-0.000301512816804461,
,,,0.00115343681,-0.0528245228342712,-0.000402015313738957,
,,,0.0011536451425,-0.0503119595814496,-0.000402015313738957,
,,,0.001153853475,-0.0528245228342712,-0.000351764065271709,
,,,0.0011540618075,-0.0528245228342712,-0.000402015313738957,
,,,0.00115427014,-0.0528245228342712,-0.000351764065271709,
,,,0.0011544784725,-0.0503119595814496,-0.000351764065271709,
,,,0.001154686805,-0.0528245228342712,-0.000452266562206205,
,,,0.0011548951375,-0.0528245228342712,-0.000452266562206205,
,,,0.00115510347,-0.0528245228342712,-0.000502517810673453,
,,,0.0011553118025,-0.0528245228342712,-0.000502517810673453,
,,,0.001155520135,-0.0528245228342712,-0.000452266562206205,
,,,0.0011557284675,-0.0528245228342712,-0.000351764065271709,
,,,0.0011559368,-0.0503119595814496,-0.000251261568337213,
,,,0.0011561451325,-0.0528245228342712,-0.000201010319869965,
,,,0.001156353465,-0.0528245228342712,-0.000251261568337213,
,,,0.0011565617975,-0.0528245228342712,-0.000402015313738957,
,,,0.00115677013,-0.0528245228342712,-0.000502517810673453,
,,,0.0011569784625,-0.0528245228342712,-0.000603020307607949,
,,,0.001157186795,-0.0528245228342712,-0.000603020307607949,
,,,0.0011573951275,-0.0528245228342712,-0.000452266562206205,
,,,0.00115760346,-0.0528245228342712,-0.000452266562206205,
,,,0.0011578117925,-0.0528245228342712,-0.000552769059140701,
,,,0.001158020125,-0.0528245228342712,-0.000603020307607949,
,,,0.0011582284575,-0.0528245228342712,-0.000603020307607949,
,,,0.00115843679,-0.0528245228342712,-0.000603020307607949,
,,,0.0011586451225,-0.0528245228342712,-0.000301512816804461,
,,,0.001158853455,-0.0528245228342712,-0.000150759071402717,
,,,0.0011590617875,-0.0528245228342712,-0.000201010319869965,
,,,0.00115927012,-0.0528245228342712,-0.000301512816804461,
,,,0.0011594784525,-0.0528245228342712,-0.000753774053009693,
,,,0.001159686785,-0.0553370860870928,-0.000904527798411436,
,,,0.0011598951175,-0.0553370860870928,-0.000753774053009693,
,,,0.00116010345,-0.0528245228342712,-0.000502517810673453,
,,,0.0011603117825,-0.0528245228342712,-0.000251261568337213,
,,,0.001160520115,-0.0528245228342712,-0.000301512816804461,
,,,0.0011607284475,-0.0528245228342712,-0.000502517810673453,
,,,0.00116093678,-0.0553370860870928,-0.000804025301476941,
,,,0.0011611451125,-0.0553370860870928,-0.000753774053009693,
,,,0.001161353445,-0.0528245228342712,-0.000452266562206205,
,,,0.0011615617775,-0.0528245228342712,-0.000100507822935469,
,,,0.00116177011,-0.0528245228342712,-0.000100507822935469,
,,,0.0011619784425,-0.0528245228342712,-0.000301512816804461,
,,,0.001162186775,-0.0528245228342712,-0.000552769059140701,
,,,0.0011623951075,-0.0553370860870928,-0.000753774053009693,
,,,0.00116260344,-0.0553370860870928,-0.000653271556075197,
,,,0.0011628117725,-0.0528245228342712,-0.000351764065271709,
,,,0.001163020105,-0.0528245228342712,-0.000150759071402717,
,,,0.0011632284375,-0.0528245228342712,-0.000100507822935469,
,,,0.00116343677,-0.0528245228342712,-0.000402015313738957,
,,,0.0011636451025,-0.0553370860870928,-0.000653271556075197,
,,,0.001163853435,-0.0553370860870928,-0.000653271556075197,
,,,0.0011640617675,-0.0528245228342712,-0.000402015313738957,
,,,0.0011642701,-0.0528245228342712,-0.000201010319869965,
,,,0.0011644784325,-0.0528245228342712,-0.000301512816804461,
,,,0.001164686765,-0.0553370860870928,-0.000502517810673453,
,,,0.0011648950975,-0.0553370860870928,-0.000603020307607949,
,,,0.00116510343,-0.0528245228342712,-0.000653271556075197,
,,,0.0011653117625,-0.0553370860870928,-0.000452266562206205,
,,,0.001165520095,-0.0528245228342712,-0.000201010319869965,
,,,0.0011657284275,-0.0528245228342712,-0.000150759071402717,
,,,0.00116593676,-0.0528245228342712,-0.000201010319869965,
,,,0.0011661450925,-0.0528245228342712,-0.000502517810673453,
,,,0.001166353425,-0.0553370860870928,-0.000603020307607949,
,,,0.0011665617575,-0.0553370860870928,-0.000653271556075197,
,,,0.00116677009,-0.0553370860870928,-0.000502517810673453,
,,,0.0011669784225,-0.0553370860870928,-0.000502517810673453,
,,,0.001167186755,-0.0553370860870928,-0.000452266562206205,
,,,0.0011673950875,-0.0553370860870928,-0.000402015313738957,
,,,0.00116760342,-0.0553370860870928,-0.000753774053009693,
,,,0.0011678117525,-0.0553370860870928,-0.000703522804542445,
,,,0.001168020085,-0.0553370860870928,-0.000351764065271709,
,,,0.0011682284175,-0.0528245228342712,-0.000201010319869965,
,,,0.00116843675,-0.0528245228342712,-0.000150759071402717,
,,,0.0011686450825,-0.0553370860870928,-0.000251261568337213,
,,,0.001168853415,-0.0553370860870928,-0.000452266562206205,
,,,0.0011690617475,-0.0553370860870928,-0.000603020307607949,
,,,0.00116927008,-0.0553370860870928,-0.000703522804542445,
,,,0.0011694784125,-0.0553370860870928,-0.000603020307607949,
,,,0.001169686745,-0.0553370860870928,-0.000452266562206205,
,,,0.0011698950775,-0.0553370860870928,-0.000402015313738957,
,,,0.00117010341,-0.0553370860870928,-0.000351764065271709,
,,,0.0011703117425,-0.0553370860870928,-0.000502517810673453,
,,,0.001170520075,-0.0553370860870928,-0.000552769059140701,
,,,0.0011707284075,-0.0553370860870928,-0.000402015313738957,
,,,0.00117093674,-0.0553370860870928,-0.000251261568337213,
,,,0.0011711450725,-0.0553370860870928,-0.000201010319869965,
,,,0.001171353405,-0.0553370860870928,-0.000402015313738957,
,,,0.0011715617375,-0.0553370860870928,-0.000552769059140701,
,,,0.00117177007,-0.0553370860870928,-0.000603020307607949,
,,,0.0011719784025,-0.0553370860870928,-0.000552769059140701,
,,,0.001172186735,-0.0553370860870928,-0.000502517810673453,
,,,0.0011723950675,-0.0553370860870928,-0.000351764065271709,
,,,0.0011726034,-0.0553370860870928,-0.000251261568337213,
,,,0.0011728117325,-0.0553370860870928,-0.000402015313738957,
,,,0.001173020065,-0.0553370860870928,-0.000452266562206205,
,,,0.0011732283975,-0.0553370860870928,-0.000502517810673453,
,,,0.00117343673,-0.0553370860870928,-0.000502517810673453,
,,,0.0011736450625,-0.0553370860870928,-0.000402015313738957,
,,,0.001173853395,-0.0553370860870928,-0.000402015313738957,
,,,0.0011740617275,-0.0553370860870928,-0.000452266562206205,
,,,0.00117427006,-0.0553370860870928,-0.000552769059140701,
,,,0.0011744783925,-0.0553370860870928,-0.000452266562206205,
,,,0.001174686725,-0.0553370860870928,-0.000301512816804461,
,,,0.0011748950575,-0.0553370860870928,-0.000351764065271709,
,,,0.00117510339,-0.0553370860870928,-0.000452266562206205,
,,,0.0011753117225,-0.0553370860870928,-0.000402015313738957,
,,,0.001175520055,-0.0553370860870928,-0.000552769059140701,
,,,0.0011757283875,-0.0553370860870928,-0.000703522804542445,
,,,0.00117593672,-0.0578496493399143,-0.000552769059140701,
,,,0.0011761450525,-0.0553370860870928,-0.000402015313738957,
,,,0.001176353385,-0.0553370860870928,-0.000251261568337213,
,,,0.0011765617175,-0.0553370860870928,-0.000502517810673453,
,,,0.00117677005,-0.0553370860870928,-0.000552769059140701,
,,,0.0011769783825,-0.0578496493399143,-0.000603020307607949,
,,,0.001177186715,-0.0578496493399143,-0.000502517810673453,
,,,0.0011773950475,-0.0578496493399143,-0.000351764065271709,
,,,0.00117760338,-0.0553370860870928,-0.000351764065271709,
,,,0.0011778117125,-0.0578496493399143,-0.000552769059140701,
,,,0.001178020045,-0.0578496493399143,-0.000603020307607949,
,,,0.0011782283775,-0.0553370860870928,-0.000502517810673453,
,,,0.00117843671,-0.0553370860870928,-0.000351764065271709,
,,,0.0011786450425,-0.0578496493399143,-0.000402015313738957,
,,,0.001178853375,-0.0578496493399143,-0.000351764065271709,
,,,0.0011790617075,-0.0553370860870928,-0.000452266562206205,
,,,0.00117927004,-0.0578496493399143,-0.000552769059140701,
,,,0.0011794783725,-0.0578496493399143,-0.000502517810673453,
,,,0.001179686705,-0.0578496493399143,-0.000301512816804461,
,,,0.0011798950375,-0.0553370860870928,-0.000201010319869965,
,,,0.00118010337,-0.0553370860870928,-0.000251261568337213,
,,,0.0011803117025,-0.0578496493399143,-0.000552769059140701,
,,,0.001180520035,-0.0578496493399143,-0.000653271556075197,
