Address:,USB0::0x0957::0x179B::MY58106375::0::INSTR,,Analog Channels,,,,Function Channels,,
Model:,DSO-X 2002A,,Time (s),1 (VOLT),2 (VOLT),,Time (s),M1,
Serial Number:,MY58106375,,-0.01,1.32607047725469,0.882878364122007,,-0.01,0.457503292476758,
Firmware Version:,02.65.2021030741,,-0.0099479166675,1.32607047725469,0.882878364122007,,-0.0099479166675,0.457503292476758,
Start Time:,2023-01-17 11:53:33.012,,-0.009895833335,1.32607047725469,0.882878364122007,,-0.009895833335,0.457503292476758,
,,,-0.0098437500025,1.32607047725469,0.882878364122007,,-0.0098437500025,0.457503292476758,
,,,-0.00979166667,1.32607047725469,0.882878364122007,,-0.00979166667,0.457503292476758,
,,,-0.0097395833375,1.32607047725469,0.882878364122007,,-0.0097395833375,0.457503292476758,
,,,-0.009687500005,1.32607047725469,0.882878364122007,,-0.009687500005,0.457503292476758,
,,,-0.0096354166725,1.32607047725469,0.882878364122007,,-0.0096354166725,0.457503292476758,
,,,-0.00958333334,1.32607047725469,0.882878364122007,,-0.00958333334,0.457503292476758,
,,,-0.0095312500075,1.32607047725469,0.882878364122007,,-0.0095312500075,0.457503292476758,
,,,-0.009479166675,1.32607047725469,0.882878364122007,,-0.009479166675,0.457503292476758,
,,,-0.0094270833425,1.32607047725469,0.882878364122007,,-0.0094270833425,0.457503292476758,
,,,-0.00937500001,1.32607047725469,0.882878364122007,,-0.00937500001,0.457503292476758,
,,,-0.0093229166775,1.32607047725469,0.882878364122007,,-0.0093229166775,0.457503292476758,
,,,-0.009270833345,1.32607047725469,0.882878364122007,,-0.009270833345,0.457503292476758,
,,,-0.0092187500125,1.32607047725469,0.882878364122007,,-0.0092187500125,0.457503292476758,
,,,-0.00916666668,1.32607047725469,0.882878364122007,,-0.00916666668,0.457503292476758,
,,,-0.0091145833475,1.32607047725469,0.882878364122007,,-0.0091145833475,0.457503292476758,
,,,-0.009062500015,1.32607047725469,0.882878364122007,,-0.009062500015,0.457503292476758,
,,,-0.0090104166825,1.32607047725469,0.882878364122007,,-0.0090104166825,0.457503292476758,
,,,-0.00895833335,1.32607047725469,0.882878364122007,,-0.00895833335,0.457503292476758,
,,,-0.0089062500175,1.32607047725469,0.882878364122007,,-0.0089062500175,0.457503292476758,
,,,-0.008854166685,1.32607047725469,0.882878364122007,,-0.008854166685,0.457503292476758,
,,,-0.0088020833525,1.32607047725469,0.882878364122007,,-0.0088020833525,0.457503292476758,
,,,-0.00875000002,1.32607047725469,0.882878364122007,,-0.00875000002,0.457503292476758,
,,,-0.0086979166875,1.32607047725469,0.882878364122007,,-0.0086979166875,0.457503292476758,
,,,-0.008645833355,1.32607047725469,0.882878364122007,,-0.008645833355,0.457503292476758,
,,,-0.0085937500225,1.32607047725469,0.882878364122007,,-0.0085937500225,0.457503292476758,
,,,-0.00854166669,1.32607047725469,0.882878364122007,,-0.00854166669,0.457503292476758,
,,,-0.0084895833575,1.32607047725469,0.882878364122007,,-0.0084895833575,0.457503292476758,
,,,-0.008437500025,1.32607047725469,0.882878364122007,,-0.008437500025,0.457503292476758,
,,,-0.0083854166925,1.32607047725469,0.882878364122007,,-0.0083854166925,0.457503292476758,
,,,-0.00833333336,1.32607047725469,0.882878364122007,,-0.00833333336,0.457503292476758,
,,,-0.0082812500275,1.32607047725469,0.882878364122007,,-0.0082812500275,0.457503292476758,
,,,-0.008229166695,1.32607047725469,0.882878364122007,,-0.008229166695,0.457503292476758,
,,,-0.0081770833625,1.32607047725469,0.882878364122007,,-0.0081770833625,0.457503292476758,
,,,-0.00812500003,1.32607047725469,0.882878364122007,,-0.00812500003,0.457503292476758,
,,,-0.0080729166975,1.32607047725469,0.882878364122007,,-0.0080729166975,0.457503292476758,
,,,-0.008020833365,1.32607047725469,0.882878364122007,,-0.008020833365,0.457503292476758,
,,,-0.0079687500325,1.32607047725469,0.882878364122007,,-0.0079687500325,0.457503292476758,
,,,-0.0079166667,1.32607047725469,0.882878364122007,,-0.0079166667,0.457503292476758,
,,,-0.0078645833675,1.32607047725469,0.882878364122007,,-0.0078645833675,0.457503292476758,
,,,-0.007812500035,1.32607047725469,0.882878364122007,,-0.007812500035,0.457503292476758,
,,,-0.0077604167025,1.32607047725469,0.882878364122007,,-0.0077604167025,0.457503292476758,
,,,-0.00770833337,1.32607047725469,0.882878364122007,,-0.00770833337,0.457503292476758,
,,,-0.0076562500375,1.32607047725469,0.882878364122007,,-0.0076562500375,0.457503292476758,
,,,-0.007604166705,1.32607047725469,0.882878364122007,,-0.007604166705,0.457503292476758,
,,,-0.0075520833725,1.32607047725469,0.882878364122007,,-0.0075520833725,0.457503292476758,
,,,-0.00750000004,1.32607047725469,0.882878364122007,,-0.00750000004,0.457503292476758,
,,,-0.0074479167075,1.32607047725469,0.882878364122007,,-0.0074479167075,0.457503292476758,
,,,-0.007395833375,1.32607047725469,0.882878364122007,,-0.007395833375,0.457503292476758,
,,,-0.0073437500425,1.32607047725469,0.882878364122007,,-0.0073437500425,0.457503292476758,
,,,-0.00729166671,1.32607047725469,0.882878364122007,,-0.00729166671,0.457503292476758,
,,,-0.0072395833775,1.32607047725469,0.882878364122007,,-0.0072395833775,0.457503292476758,
,,,-0.007187500045,1.32607047725469,0.882878364122007,,-0.007187500045,0.457503292476758,
,,,-0.0071354167125,1.32607047725469,0.882878364122007,,-0.0071354167125,0.457503292476758,
,,,-0.00708333338,1.32607047725469,0.882878364122007,,-0.00708333338,0.457503292476758,
,,,-0.0070312500475,1.32607047725469,0.882878364122007,,-0.0070312500475,0.457503292476758,
,,,-0.006979166715,1.32607047725469,0.882878364122007,,-0.006979166715,0.457503292476758,
,,,-0.0069270833825,1.32607047725469,0.882878364122007,,-0.0069270833825,0.457503292476758,
,,,-0.00687500005,1.32607047725469,0.882878364122007,,-0.00687500005,0.457503292476758,
,,,-0.0068229167175,1.32607047725469,0.882878364122007,,-0.0068229167175,0.457503292476758,
,,,-0.006770833385,1.32607047725469,0.882878364122007,,-0.006770833385,0.457503292476758,
,,,-0.0067187500525,1.32607047725469,0.882878364122007,,-0.0067187500525,0.457503292476758,
,,,-0.00666666672,1.32607047725469,0.882878364122007,,-0.00666666672,0.457503292476758,
,,,-0.0066145833875,1.32607047725469,0.882878364122007,,-0.0066145833875,0.457503292476758,
,,,-0.006562500055,1.32607047725469,0.882878364122007,,-0.006562500055,0.457503292476758,
,,,-0.0065104167225,1.32607047725469,0.882878364122007,,-0.0065104167225,0.457503292476758,
,,,-0.00645833339,1.32607047725469,0.882878364122007,,-0.00645833339,0.457503292476758,
,,,-0.0064062500575,1.32607047725469,0.882878364122007,,-0.0064062500575,0.457503292476758,
,,,-0.006354166725,1.32607047725469,0.882878364122007,,-0.006354166725,0.457503292476758,
,,,-0.0063020833925,1.32607047725469,0.882878364122007,,-0.0063020833925,0.457503292476758,
,,,-0.00625000006,1.32607047725469,0.882878364122007,,-0.00625000006,0.457503292476758,
,,,-0.0061979167275,1.32607047725469,0.882878364122007,,-0.0061979167275,0.457503292476758,
,,,-0.006145833395,1.32607047725469,0.882878364122007,,-0.006145833395,0.457503292476758,
,,,-0.0060937500625,1.32607047725469,0.882878364122007,,-0.0060937500625,0.457503292476758,
,,,-0.00604166673,1.32607047725469,0.882878364122007,,-0.00604166673,0.457503292476758,
,,,-0.0059895833975,1.32607047725469,0.882878364122007,,-0.0059895833975,0.457503292476758,
,,,-0.005937500065,1.32607047725469,0.882878364122007,,-0.005937500065,0.457503292476758,
,,,-0.0058854167325,1.32607047725469,0.882878364122007,,-0.0058854167325,0.457503292476758,
,,,-0.0058333334,1.32607047725469,0.882878364122007,,-0.0058333334,0.457503292476758,
,,,-0.0057812500675,1.32607047725469,0.882878364122007,,-0.0057812500675,0.457503292476758,
,,,-0.005729166735,1.32607047725469,0.882878364122007,,-0.005729166735,0.457503292476758,
,,,-0.0056770834025,1.32607047725469,0.882878364122007,,-0.0056770834025,0.457503292476758,
,,,-0.00562500007,1.32607047725469,0.882878364122007,,-0.00562500007,0.457503292476758,
,,,-0.0055729167375,1.32607047725469,0.882878364122007,,-0.0055729167375,0.457503292476758,
,,,-0.005520833405,1.32607047725469,0.882878364122007,,-0.005520833405,0.457503292476758,
,,,-0.0054687500725,1.32607047725469,0.882878364122007,,-0.0054687500725,0.457503292476758,
,,,-0.00541666674,1.32607047725469,0.882878364122007,,-0.00541666674,0.457503292476758,
,,,-0.0053645834075,1.32607047725469,0.882878364122007,,-0.0053645834075,0.457503292476758,
,,,-0.005312500075,1.32607047725469,0.882878364122007,,-0.005312500075,0.457503292476758,
,,,-0.0052604167425,1.32607047725469,0.882878364122007,,-0.0052604167425,0.457503292476758,
,,,-0.00520833341,1.32607047725469,0.882878364122007,,-0.00520833341,0.457503292476758,
,,,-0.0051562500775,1.32607047725469,0.882878364122007,,-0.0051562500775,0.457503292476758,
,,,-0.005104166745,1.32607047725469,0.882878364122007,,-0.005104166745,0.457503292476758,
,,,-0.0050520834125,1.32607047725469,0.882878364122007,,-0.0050520834125,0.457503292476758,
,,,-0.00500000008,1.32607047725469,0.882878364122007,,-0.00500000008,0.457503292476758,
,,,-0.0049479167475,1.32607047725469,0.882878364122007,,-0.0049479167475,0.457503292476758,
,,,-0.004895833415,1.32607047725469,0.882878364122007,,-0.004895833415,0.457503292476758,
,,,-0.0048437500825,1.32607047725469,0.882878364122007,,-0.0048437500825,0.457503292476758,
,,,-0.00479166675,1.32607047725469,0.882878364122007,,-0.00479166675,0.457503292476758,
,,,-0.0047395834175,1.32607047725469,0.882878364122007,,-0.0047395834175,0.457503292476758,
,,,-0.004687500085,1.32607047725469,0.882878364122007,,-0.004687500085,0.457503292476758,
,,,-0.0046354167525,1.32607047725469,0.882878364122007,,-0.0046354167525,0.457503292476758,
,,,-0.00458333342,1.32607047725469,0.882878364122007,,-0.00458333342,0.457503292476758,
,,,-0.0045312500875,1.32607047725469,0.882878364122007,,-0.0045312500875,0.457503292476758,
,,,-0.004479166755,1.32607047725469,0.882878364122007,,-0.004479166755,0.457503292476758,
,,,-0.0044270834225,1.32607047725469,0.882878364122007,,-0.0044270834225,0.457503292476758,
,,,-0.00437500009,1.32607047725469,0.882878364122007,,-0.00437500009,0.457503292476758,
,,,-0.0043229167575,1.32607047725469,0.882878364122007,,-0.0043229167575,0.457503292476758,
,,,-0.004270833425,1.32607047725469,0.882878364122007,,-0.004270833425,0.457503292476758,
,,,-0.0042187500925,1.32607047725469,0.882878364122007,,-0.0042187500925,0.457503292476758,
,,,-0.00416666676,1.32607047725469,0.882878364122007,,-0.00416666676,0.457503292476758,
,,,-0.0041145834275,1.32607047725469,0.882878364122007,,-0.0041145834275,0.457503292476758,
,,,-0.004062500095,1.32607047725469,0.882878364122007,,-0.004062500095,0.457503292476758,
,,,-0.0040104167625,1.32607047725469,0.882878364122007,,-0.0040104167625,0.457503292476758,
,,,-0.00395833343,1.32607047725469,0.882878364122007,,-0.00395833343,0.457503292476758,
,,,-0.0039062500975,1.32607047725469,0.882878364122007,,-0.0039062500975,0.457503292476758,
,,,-0.003854166765,1.32607047725469,0.882878364122007,,-0.003854166765,0.457503292476758,
,,,-0.0038020834325,1.32607047725469,0.882878364122007,,-0.0038020834325,0.457503292476758,
,,,-0.0037500001,1.32607047725469,0.882878364122007,,-0.0037500001,0.457503292476758,
,,,-0.0036979167675,1.32607047725469,0.882878364122007,,-0.0036979167675,0.457503292476758,
,,,-0.003645833435,1.32607047725469,0.882878364122007,,-0.003645833435,0.457503292476758,
,,,-0.0035937501025,1.32607047725469,0.882878364122007,,-0.0035937501025,0.457503292476758,
,,,-0.00354166677,1.32607047725469,0.882878364122007,,-0.00354166677,0.457503292476758,
,,,-0.0034895834375,1.32607047725469,0.882878364122007,,-0.0034895834375,0.457503292476758,
,,,-0.003437500105,1.32607047725469,0.882878364122007,,-0.003437500105,0.457503292476758,
,,,-0.0033854167725,1.32607047725469,0.882878364122007,,-0.0033854167725,0.457503292476758,
,,,-0.00333333344,1.32607047725469,0.882878364122007,,-0.00333333344,0.457503292476758,
,,,-0.0032812501075,1.32607047725469,0.882878364122007,,-0.0032812501075,0.457503292476758,
,,,-0.003229166775,1.32607047725469,0.882878364122007,,-0.003229166775,0.457503292476758,
,,,-0.0031770834425,1.32607047725469,0.882878364122007,,-0.0031770834425,0.457503292476758,
,,,-0.00312500011,1.32607047725469,0.882878364122007,,-0.00312500011,0.457503292476758,
,,,-0.0030729167775,1.32607047725469,0.882878364122007,,-0.0030729167775,0.457503292476758,
,,,-0.003020833445,1.32607047725469,0.882878364122007,,-0.003020833445,0.457503292476758,
,,,-0.0029687501125,1.32607047725469,0.882878364122007,,-0.0029687501125,0.457503292476758,
,,,-0.00291666678,1.32607047725469,0.882878364122007,,-0.00291666678,0.457503292476758,
,,,-0.0028645834475,1.32607047725469,0.882878364122007,,-0.0028645834475,0.457503292476758,
,,,-0.002812500115,1.32607047725469,0.882878364122007,,-0.002812500115,0.457503292476758,
,,,-0.0027604167825,1.32607047725469,0.882878364122007,,-0.0027604167825,0.457503292476758,
,,,-0.00270833345,1.32607047725469,0.882878364122007,,-0.00270833345,0.457503292476758,
,,,-0.0026562501175,1.32607047725469,0.882878364122007,,-0.0026562501175,0.457503292476758,
,,,-0.002604166785,1.32607047725469,0.882878364122007,,-0.002604166785,0.457503292476758,
,,,-0.0025520834525,1.32607047725469,0.882878364122007,,-0.0025520834525,0.457503292476758,
,,,-0.00250000012,1.32607047725469,0.882878364122007,,-0.00250000012,0.457503292476758,
,,,-0.0024479167875,1.32607047725469,0.882878364122007,,-0.0024479167875,0.457503292476758,
,,,-0.002395833455,1.32607047725469,0.882878364122007,,-0.002395833455,0.457503292476758,
,,,-0.0023437501225,1.32607047725469,0.882878364122007,,-0.0023437501225,0.457503292476758,
,,,-0.00229166679,1.32607047725469,0.882878364122007,,-0.00229166679,0.457503292476758,
,,,-0.0022395834575,1.32607047725469,0.882878364122007,,-0.0022395834575,0.457503292476758,
,,,-0.002187500125,1.32607047725469,0.882878364122007,,-0.002187500125,0.457503292476758,
,,,-0.0021354167925,1.32607047725469,0.882878364122007,,-0.0021354167925,0.457503292476758,
,,,-0.00208333346,1.32607047725469,0.882878364122007,,-0.00208333346,0.457503292476758,
,,,-0.0020312501275,1.32607047725469,0.882878364122007,,-0.0020312501275,0.457503292476758,
,,,-0.001979166795,1.32607047725469,0.882878364122007,,-0.001979166795,0.457503292476758,
,,,-0.0019270834625,1.32607047725469,0.882878364122007,,-0.0019270834625,0.457503292476758,
,,,-0.00187500013,1.32607047725469,0.882878364122007,,-0.00187500013,0.457503292476758,
,,,-0.0018229167975,1.32607047725469,0.882878364122007,,-0.0018229167975,0.457503292476758,
,,,-0.001770833465,1.32607047725469,0.882878364122007,,-0.001770833465,0.457503292476758,
,,,-0.0017187501325,1.32607047725469,0.882878364122007,,-0.0017187501325,0.457503292476758,
,,,-0.0016666668,1.32607047725469,0.882878364122007,,-0.0016666668,0.457503292476758,
,,,-0.0016145834675,1.32607047725469,0.882878364122007,,-0.0016145834675,0.457503292476758,
,,,-0.001562500135,1.32607047725469,0.882878364122007,,-0.001562500135,0.457503292476758,
,,,-0.0015104168025,1.32607047725469,0.882878364122007,,-0.0015104168025,0.457503292476758,
,,,-0.00145833347,1.32607047725469,0.882878364122007,,-0.00145833347,0.457503292476758,
,,,-0.0014062501375,1.32607047725469,0.882878364122007,,-0.0014062501375,0.457503292476758,
,,,-0.001354166805,1.32607047725469,0.882878364122007,,-0.001354166805,0.457503292476758,
,,,-0.0013020834725,1.32607047725469,0.882878364122007,,-0.0013020834725,0.457503292476758,
,,,-0.00125000014,1.32607047725469,0.882878364122007,,-0.00125000014,0.457503292476758,
,,,-0.0011979168075,1.32607047725469,0.882878364122007,,-0.0011979168075,0.457503292476758,
,,,-0.001145833475,1.32607047725469,0.882878364122007,,-0.001145833475,0.457503292476758,
,,,-0.0010937501425,1.32607047725469,0.882878364122007,,-0.0010937501425,0.457503292476758,
,,,-0.00104166681,1.32607047725469,0.882878364122007,,-0.00104166681,0.457503292476758,
,,,-0.0009895834775,1.32607047725469,0.882878364122007,,-0.0009895834775,0.457503292476758,
,,,-0.000937500145000001,1.32607047725469,0.882878364122007,,-0.000937500145000001,0.457503292476758,
,,,-0.0008854168125,1.32607047725469,0.882878364122007,,-0.0008854168125,0.457503292476758,
,,,-0.00083333348,1.32607047725469,0.882878364122007,,-0.00083333348,0.457503292476758,
,,,-0.000781250147499999,1.32607047725469,0.882878364122007,,-0.000781250147499999,0.457503292476758,
,,,-0.000729166815,1.32607047725469,0.882878364122007,,-0.000729166815,0.457503292476758,
,,,-0.0006770834825,1.32607047725469,0.882878364122007,,-0.0006770834825,0.457503292476758,
,,,-0.000625000149999999,1.32607047725469,0.882878364122007,,-0.000625000149999999,0.457503292476758,
,,,-0.0005729168175,1.32607047725469,0.882878364122007,,-0.0005729168175,0.457503292476758,
,,,-0.000520833485,1.32607047725469,0.882878364122007,,-0.000520833485,0.457503292476758,
,,,-0.000468750152499999,1.32607047725469,0.882878364122007,,-0.000468750152499999,0.457503292476758,
,,,-0.00041666682,1.32607047725469,0.882878364122007,,-0.00041666682,0.457503292476758,
,,,-0.0003645834875,1.32607047725469,0.882878364122007,,-0.0003645834875,0.457503292476758,
,,,-0.000312500154999999,1.32607047725469,0.882878364122007,,-0.000312500154999999,0.457503292476758,
,,,-0.0002604168225,1.32607047725469,0.882878364122007,,-0.0002604168225,0.457503292476758,
,,,-0.00020833349,1.32607047725469,0.882878364122007,,-0.00020833349,0.457503292476758,
,,,-0.000156250157499999,1.32607047725469,0.882878364122007,,-0.000156250157499999,0.457503292476758,
,,,-0.000104166825,1.32607047725469,0.882878364122007,,-0.000104166825,0.457503292476758,
,,,-5.20834925000005E-05,1.32607047725469,0.882878364122007,,-5.20834925000005E-05,0.457503292476758,
,,,-1.59999999360672E-10,1.38875388266752,1.02217485420988,,-1.59999999360672E-10,0.385237676091492,
,,,5.20831725E-05,1.32607047725469,0.997908521214413,,5.20831725E-05,0.346175180748105,
,,,0.000104166504999999,1.32607047725469,1.00161203900643,,0.000104166504999999,0.342268931213766,
,,,0.000156249837500001,1.32607047725469,1.00509445125863,,0.000156249837500001,0.340315806446597,
,,,0.00020833317,1.32607047725469,1.00796882327631,,0.00020833317,0.336409556912258,
,,,0.000260416502499999,1.32607047725469,1.01051153698427,,0.000260416502499999,0.334456432145089,
,,,0.000312499835000001,1.35392976854928,1.01255676322762,,0.000312499835000001,0.359847054118291,
,,,0.0003645831675,1.48990964272525,1.01438088393115,,0.0003645831675,0.492659538285807,
,,,0.000416666500000001,1.61428147886181,1.01603917547982,,0.000416666500000001,0.613753273850307,
,,,0.0004687498325,1.72372869466199,1.01742108510371,,0.0004687498325,0.721175136044621,
,,,0.000520833165,1.81758797366638,1.01863716557273,,0.000520833165,0.812972000101581,
,,,0.000572916497500001,1.89917589817196,1.01963214050193,,0.000572916497500001,0.893050115555525,
,,,0.00062499983,1.96849246817874,1.02051656266121,,0.00062499983,0.959456357639283,
,,,0.0006770831625,2.0258693419164,1.02129043205059,,0.0006770831625,1.01609697588719,
,,,0.000729166495000001,2.07594973460073,1.0218984722851,,0.000729166495000001,1.06492509506643,
,,,0.0007812498275,2.11773867154261,1.02245123613466,,0.0007812498275,1.10594071517698,
,,,0.00083333316,2.15189946920145,1.0228934472143,,0.00083333316,1.13914383621886,
,,,0.000885416492500001,2.18009041872574,1.02322510552403,,0.000885416492500001,1.16648758295923,
,,,0.000937499825,2.20264317834517,1.02355676383377,,0.000937499825,1.1879719553981,
,,,0.0009895831575,2.22022106451914,1.02383314575854,,0.0009895831575,1.20555007830262,
,,,0.00104166649,2.23348739370704,1.02399897491341,,0.00104166649,1.21922195167281,
,,,0.0010937498225,2.24343714059796,1.02422008045323,,0.0010937498225,1.22898757550865,
,,,0.001145833155,2.24973864696221,1.02433063322314,,0.001145833155,1.23484694981016,
,,,0.0011979164875,2.25405020394828,1.02444118599306,,0.0011979164875,1.2387531993445,
,,,0.00124999982,2.25570849509677,1.02449646237801,,0.00124999982,1.24070632411167,
,,,0.0013020831525,2.25570849509677,1.02449646237801,,0.0013020831525,1.24070632411167,
,,,0.001354166485,2.25438186217798,1.02455173876297,,0.001354166485,1.2387531993445,
,,,0.0014062498175,2.2517285963404,1.02455173876297,,0.0014062498175,1.23680007457733,
,,,0.00145833315,2.24774869758403,1.02466229153288,,0.00145833315,1.23289382504299,
,,,0.0015104164825,2.24310548236826,1.02471756791783,,0.0015104164825,1.22703445074148,
,,,0.001562499815,2.2377989506931,1.02471756791783,,0.001562499815,1.22312820120715,
,,,0.0016145831475,2.23182910255855,1.02482812068774,,0.0016145831475,1.21726882690564,
,,,0.00166666648,2.22585925442399,1.02482812068774,,0.00166666648,1.21140945260413,
,,,0.0017187498125,2.21955774805974,1.02499394984261,,0.0017187498125,1.20359695353545,
,,,0.001770833145,2.21292458346579,1.02499394984261,,0.001770833145,1.19773757923394,
,,,0.0018229164775,2.20629141887184,1.02510450261252,,0.0018229164775,1.19187820493244,
,,,0.00187499981,2.19965825427789,1.02515977899748,,0.00187499981,1.18406570586376,
,,,0.0019270831425,2.19302508968394,1.02521505538243,,0.0019270831425,1.17820633156225,
