Address:,USB0::0x0957::0x179B::MY58106375::0::INSTR,,Analog Channels,,,,Function Channels,,
,,,0.001979166475,2.1860602668603,1.02527033176739,,0.001979166475,1.17039383249357,
,,,0.0020312498075,2.18009041872574,1.02532560815234,,0.0020312498075,1.16453445819207,
,,,0.00208333314,2.17378891236149,1.02532560815234,,0.00208333314,1.15867508389056,
,,,0.0021354164725,2.16815072245663,1.0253808845373,,0.0021354164725,1.15281570958905,
,,,0.002187499805,2.16251253255177,1.02549143730721,,0.002187499805,1.14695633528754,
,,,0.0022395831375,2.15654268441722,1.02554671369217,,0.0022395831375,1.14109696098603,
,,,0.00229166647,2.15123615274206,1.02565726646208,,0.00229166647,1.13523758668453,
,,,0.0023437498025,2.14659293752629,1.02571254284703,,0.0023437498025,1.13133133715019,
,,,0.002395833135,2.14161806408083,1.02571254284703,,0.002395833135,1.12547196284868,
,,,0.0024479164675,2.13697484886507,1.02582309561694,,0.0024479164675,1.12156571331434,
,,,0.0024999998,2.132663291879,1.02593364838685,,0.0024999998,1.11765946378,
,,,0.0025520831325,2.12901505135233,1.02593364838685,,0.0025520831325,1.11375321424566,
,,,0.002604166465,2.12503515259596,1.02598892477181,,0.002604166465,1.10984696471132,
,,,0.0026562497975,2.12205022852868,1.02598892477181,,0.0026562497975,1.10594071517698,
,,,0.00270833313,2.1187336462317,1.02604420115676,,0.00270833313,1.10398759040982,
,,,0.0027604164625,2.11574872216443,1.02609947754172,,0.0027604164625,1.10008134087548,
,,,0.002812499795,2.11309545632685,1.02621003031163,,0.002812499795,1.09812821610831,
,,,0.0028645831275,2.11044219048927,1.02626530669659,,0.0028645831275,1.09422196657397,
,,,0.00291666646,2.10812058288138,1.02632058308154,,0.00291666646,1.0922688418068,
,,,0.0029687497925,2.1061306335032,1.0263758594665,,0.0029687497925,1.09031571703963,
,,,0.003020833125,2.10414068412501,1.02643113585145,,0.003020833125,1.08836259227246,
,,,0.0030729164575,2.10215073474683,1.02654168862136,,0.0030729164575,1.08640946750529,
,,,0.00312499979,2.10049244359834,1.02659696500632,,0.00312499979,1.08445634273812,
,,,0.0031770831225,2.09916581067955,1.02665224139128,,0.0031770831225,1.08445634273812,
,,,0.003229166455,2.09783917776076,1.02670751777623,,0.003229166455,1.08250321797095,
,,,0.0032812497875,2.09651254484197,1.0268733469311,,0.0032812497875,1.08055009320378,
,,,0.00333333312,2.09551757015288,1.02692862331605,,0.00333333312,1.08055009320378,
,,,0.0033854164525,2.09419093723409,1.02692862331605,,0.0033854164525,1.07859696843661,
,,,0.003437499785,2.09352762077469,1.02703917608596,,0.003437499785,1.07664384366944,
,,,0.0034895831175,2.0925326460856,1.02714972885587,,0.0034895831175,1.07664384366944,
,,,0.00354166645,2.09186932962621,1.02720500524083,,0.00354166645,1.07664384366944,
,,,0.0035937497825,2.09120601316681,1.02726028162579,,0.0035937497825,1.07469071890227,
,,,0.003645833115,2.09087435493711,1.02731555801074,,0.003645833115,1.07469071890227,
,,,0.0036979164475,2.09021103847772,1.02742611078065,,0.0036979164475,1.07469071890227,
,,,0.00374999978,2.08987938024802,1.02753666355056,,0.00374999978,1.07273759413511,
,,,0.0038020831125,2.08954772201832,1.02759193993552,,0.0038020831125,1.07273759413511,
,,,0.003854166445,2.08921606378863,1.02770249270543,,0.003854166445,1.07273759413511,
,,,0.0039062497775,2.08921606378863,1.02781304547534,,0.0039062497775,1.07273759413511,
,,,0.00395833311,2.08888440555893,1.0278683218603,,0.00395833311,1.07273759413511,
,,,0.0040104164425,2.08888440555893,1.02797887463021,,0.0040104164425,1.07273759413511,
,,,0.004062499775,2.08888440555893,1.02803415101516,,0.004062499775,1.07273759413511,
,,,0.0041145831075,2.08855274732923,1.02814470378507,,0.0041145831075,1.07078446936794,
,,,0.00416666644,2.08855274732923,1.02819998017003,,0.00416666644,1.07078446936794,
,,,0.0042187497725,2.08855274732923,1.02819998017003,,0.0042187497725,1.07078446936794,
,,,0.004270833105,2.08855274732923,1.02831053293994,,0.004270833105,1.07078446936794,
,,,0.0043229164375,2.08855274732923,1.02831053293994,,0.0043229164375,1.07078446936794,
,,,0.00437499977,2.08822108909953,1.02842108570985,,0.00437499977,1.07078446936794,
,,,0.0044270831025,2.08855274732923,1.02842108570985,,0.0044270831025,1.07078446936794,
,,,0.004479166435,2.08855274732923,1.02853163847976,,0.004479166435,1.07078446936794,
,,,0.0045312497675,2.08855274732923,1.02858691486472,,0.0045312497675,1.07078446936794,
,,,0.0045833331,2.08888440555893,1.02858691486472,,0.0045833331,1.07078446936794,
,,,0.0046354164325,2.08888440555893,1.02864219124967,,0.0046354164325,1.07078446936794,
,,,0.004687499765,2.08888440555893,1.02869746763463,,0.004687499765,1.07078446936794,
,,,0.0047395830975,2.08888440555893,1.02875274401958,,0.0047395830975,1.07078446936794,
,,,0.00479166643,2.08921606378863,1.02875274401958,,0.00479166643,1.07078446936794,
,,,0.0048437497625,2.08921606378863,1.0288632967895,,0.0048437497625,1.07078446936794,
,,,0.004895833095,2.08954772201832,1.0288632967895,,0.004895833095,1.07273759413511,
,,,0.0049479164275,2.08921606378863,1.0288632967895,,0.0049479164275,1.07078446936794,
,,,0.00499999976,2.08954772201832,1.02891857317445,,0.00499999976,1.07273759413511,
,,,0.0050520830925,2.08987938024802,1.02902912594436,,0.0050520830925,1.07273759413511,
,,,0.005104166425,2.08987938024802,1.02902912594436,,0.005104166425,1.07273759413511,
,,,0.0051562497575,2.09021103847772,1.02908440232932,,0.0051562497575,1.07273759413511,
,,,0.00520833309,2.09021103847772,1.02913967871427,,0.00520833309,1.07273759413511,
,,,0.0052604164225,2.09054269670742,1.02913967871427,,0.0052604164225,1.07273759413511,
,,,0.005312499755,2.09054269670742,1.02919495509923,,0.005312499755,1.07273759413511,
,,,0.0053645830875,2.09087435493711,1.02919495509923,,0.0053645830875,1.07273759413511,
,,,0.00541666642,2.09087435493711,1.02930550786914,,0.00541666642,1.07273759413511,
,,,0.0054687497525,2.09120601316681,1.02930550786914,,0.0054687497525,1.07273759413511,
,,,0.005520833085,2.09120601316681,1.0293607842541,,0.005520833085,1.07273759413511,
,,,0.0055729164175,2.09120601316681,1.02941606063905,,0.0055729164175,1.07273759413511,
,,,0.00562499975,2.09153767139651,1.02941606063905,,0.00562499975,1.07273759413511,
,,,0.0056770830825,2.09186932962621,1.02947133702401,,0.0056770830825,1.07273759413511,
,,,0.005729166415,2.09186932962621,1.02952661340896,,0.005729166415,1.07273759413511,
,,,0.0057812497475,2.09186932962621,1.02952661340896,,0.0057812497475,1.07273759413511,
,,,0.00583333308,2.0922009878559,1.02958188979392,,0.00583333308,1.07469071890227,
,,,0.0058854164125,2.0922009878559,1.02958188979392,,0.0058854164125,1.07469071890227,
,,,0.005937499745,2.0925326460856,1.02958188979392,,0.005937499745,1.07469071890227,
,,,0.0059895830775,2.0928643043153,1.02963716617887,,0.0059895830775,1.07469071890227,
,,,0.00604166641,2.0928643043153,1.02963716617887,,0.00604166641,1.07469071890227,
,,,0.0060937497425,2.0928643043153,1.02969244256383,,0.0060937497425,1.07469071890227,
,,,0.006145833075,2.093195962545,1.02969244256383,,0.006145833075,1.07469071890227,
,,,0.0061979164075,2.093195962545,1.02974771894878,,0.0061979164075,1.07469071890227,
,,,0.00624999974,2.093195962545,1.02985827171869,,0.00624999974,1.07469071890227,
,,,0.0063020830725,2.09352762077469,1.02985827171869,,0.0063020830725,1.07469071890227,
,,,0.006354166405,2.09352762077469,1.02985827171869,,0.006354166405,1.07469071890227,
,,,0.0064062497375,2.09385927900439,1.02996882448861,,0.0064062497375,1.07469071890227,
,,,0.00645833307,2.09385927900439,1.02996882448861,,0.00645833307,1.07469071890227,
,,,0.0065104164025,2.09419093723409,1.03002410087356,,0.0065104164025,1.07469071890227,
,,,0.006562499735,2.09419093723409,1.03002410087356,,0.006562499735,1.07469071890227,
,,,0.0066145830675,2.09419093723409,1.03007937725852,,0.0066145830675,1.07469071890227,
,,,0.0066666664,2.09419093723409,1.03007937725852,,0.0066666664,1.07469071890227,
,,,0.0067187497325,2.09452259546379,1.03018993002843,,0.0067187497325,1.07469071890227,
,,,0.006770833065,2.09485425369348,1.03018993002843,,0.006770833065,1.07664384366944,
,,,0.0068229163975,2.09485425369348,1.03024520641338,,0.0068229163975,1.07664384366944,
,,,0.00687499973,2.09485425369348,1.03024520641338,,0.00687499973,1.07664384366944,
,,,0.0069270830625,2.09518591192318,1.03030048279834,,0.0069270830625,1.07664384366944,
,,,0.006979166395,2.09518591192318,1.03035575918329,,0.006979166395,1.07664384366944,
,,,0.0070312497275,2.09551757015288,1.03041103556825,,0.0070312497275,1.07664384366944,
,,,0.00708333306,2.09551757015288,1.03046631195321,,0.00708333306,1.07664384366944,
,,,0.0071354163925,2.09551757015288,1.03052158833816,,0.0071354163925,1.07664384366944,
,,,0.007187499725,2.09584922838258,1.03046631195321,,0.007187499725,1.07664384366944,
,,,0.0072395830575,2.09584922838258,1.03052158833816,,0.0072395830575,1.07664384366944,
,,,0.00729166639,2.09618088661227,1.03057686472312,,0.00729166639,1.07664384366944,
,,,0.0073437497225,2.09618088661227,1.03057686472312,,0.0073437497225,1.07664384366944,
,,,0.007395833055,2.09618088661227,1.03063214110807,,0.007395833055,1.07664384366944,
,,,0.0074479163875,2.09651254484197,1.03068741749303,,0.0074479163875,1.07664384366944,
,,,0.00749999972,2.09684420307167,1.03074269387798,,0.00749999972,1.07664384366944,
,,,0.0075520830525,2.09684420307167,1.03079797026294,,0.0075520830525,1.07664384366944,
,,,0.007604166385,2.09684420307167,1.03079797026294,,0.007604166385,1.07664384366944,
,,,0.0076562497175,2.09717586130137,1.03085324664789,,0.0076562497175,1.07664384366944,
,,,0.00770833305,2.09717586130137,1.03085324664789,,0.00770833305,1.07664384366944,
,,,0.0077604163825,2.09717586130137,1.03085324664789,,0.0077604163825,1.07664384366944,
,,,0.007812499715,2.09750751953106,1.03090852303285,,0.007812499715,1.07859696843661,
,,,0.0078645830475,2.09750751953106,1.03090852303285,,0.0078645830475,1.07859696843661,
,,,0.00791666638,2.09750751953106,1.0309637994178,,0.00791666638,1.07859696843661,
,,,0.0079687497125,2.09783917776076,1.03101907580276,,0.0079687497125,1.07859696843661,
,,,0.008020833045,2.09783917776076,1.03101907580276,,0.008020833045,1.07859696843661,
,,,0.0080729163775,2.09783917776076,1.03101907580276,,0.0080729163775,1.07859696843661,
,,,0.00812499971,2.09817083599046,1.03101907580276,,0.00812499971,1.07859696843661,
,,,0.0081770830425,2.09817083599046,1.03107435218772,,0.0081770830425,1.07859696843661,
,,,0.008229166375,2.09817083599046,1.03107435218772,,0.008229166375,1.07859696843661,
,,,0.0082812497075,2.09850249422016,1.03107435218772,,0.0082812497075,1.07859696843661,
,,,0.00833333304,2.09850249422016,1.03112962857267,,0.00833333304,1.07859696843661,
,,,0.0083854163725,2.09883415244985,1.03118490495763,,0.0083854163725,1.07859696843661,
,,,0.008437499705,2.09883415244985,1.03118490495763,,0.008437499705,1.07859696843661,
,,,0.0084895830375,2.09883415244985,1.03118490495763,,0.0084895830375,1.07859696843661,
,,,0.00854166637,2.09916581067955,1.03118490495763,,0.00854166637,1.07859696843661,
,,,0.0085937497025,2.09883415244985,1.03124018134258,,0.0085937497025,1.07859696843661,
,,,0.008645833035,2.09916581067955,1.03118490495763,,0.008645833035,1.07859696843661,
,,,0.0086979163675,2.09949746890925,1.03124018134258,,0.0086979163675,1.07859696843661,
,,,0.0087499997,2.09949746890925,1.03124018134258,,0.0087499997,1.07859696843661,
,,,0.0088020830325,2.09949746890925,1.03124018134258,,0.0088020830325,1.07859696843661,
,,,0.008854166365,2.09982912713895,1.03129545772754,,0.008854166365,1.08055009320378,
,,,0.0089062496975,2.09982912713895,1.03129545772754,,0.0089062496975,1.08055009320378,
,,,0.00895833303,2.09982912713895,1.03129545772754,,0.00895833303,1.08055009320378,
,,,0.0090104163625,2.09982912713895,1.03129545772754,,0.0090104163625,1.08055009320378,
,,,0.009062499695,2.10016078536864,1.03135073411249,,0.009062499695,1.08055009320378,
,,,0.0091145830275,2.10016078536864,1.03140601049745,,0.0091145830275,1.08055009320378,
,,,0.00916666636,2.10049244359834,1.03140601049745,,0.00916666636,1.08055009320378,
,,,0.0092187496925,2.10049244359834,1.03140601049745,,0.0092187496925,1.08055009320378,
,,,0.009270833025,2.10049244359834,1.0314612868824,,0.009270833025,1.08055009320378,
,,,0.0093229163575,2.10082410182804,1.0314612868824,,0.0093229163575,1.08055009320378,
,,,0.00937499969,2.10049244359834,1.0314612868824,,0.00937499969,1.08055009320378,
,,,0.0094270830225,2.10049244359834,1.0314612868824,,0.0094270830225,1.08055009320378,
,,,0.009479166355,2.10049244359834,1.0314612868824,,0.009479166355,1.08055009320378,
,,,0.0095312496875,2.10082410182804,1.03151656326736,,0.0095312496875,1.08055009320378,
,,,0.00958333302,2.10082410182804,1.03151656326736,,0.00958333302,1.08055009320378,
,,,0.0096354163525,2.10115576005774,1.03151656326736,,0.0096354163525,1.08055009320378,
,,,0.009687499685,2.10115576005774,1.03157183965232,,0.009687499685,1.08055009320378,
,,,0.0097395830175,2.10148741828743,1.03162711603727,,0.0097395830175,1.08055009320378,
,,,0.00979166635,2.10148741828743,1.03157183965232,,0.00979166635,1.08055009320378,
,,,0.0098437496825,2.10148741828743,1.03162711603727,,0.0098437496825,1.08055009320378,
,,,0.009895833015,2.10148741828743,1.03162711603727,,0.009895833015,1.08055009320378,
,,,0.0099479163475,2.10181907651713,1.03168239242223,,0.0099479163475,1.08055009320378,
,,,0.00999999968,2.10181907651713,1.03168239242223,,0.00999999968,1.08055009320378,
,,,0.0100520830125,2.10181907651713,1.03173766880718,,0.0100520830125,1.08055009320378,
,,,0.010104166345,2.10181907651713,1.03168239242223,,0.010104166345,1.08055009320378,
,,,0.0101562496775,2.10215073474683,1.03168239242223,,0.0101562496775,1.08250321797095,
,,,0.01020833301,2.10215073474683,1.03168239242223,,0.01020833301,1.08250321797095,
,,,0.0102604163425,2.10248239297653,1.03168239242223,,0.0102604163425,1.08250321797095,
,,,0.010312499675,2.10248239297653,1.03173766880718,,0.010312499675,1.08250321797095,
,,,0.0103645830075,2.10248239297653,1.03168239242223,,0.0103645830075,1.08250321797095,
,,,0.01041666634,2.10248239297653,1.03173766880718,,0.01041666634,1.08250321797095,
,,,0.0104687496725,2.10248239297653,1.03173766880718,,0.0104687496725,1.08250321797095,
,,,0.010520833005,2.10281405120622,1.03173766880718,,0.010520833005,1.08250321797095,
,,,0.0105729163375,2.10281405120622,1.03179294519214,,0.0105729163375,1.08250321797095,
,,,0.01062499967,2.10281405120622,1.03173766880718,,0.01062499967,1.08250321797095,
,,,0.0106770830025,2.10314570943592,1.03173766880718,,0.0106770830025,1.08250321797095,
,,,0.010729166335,2.10314570943592,1.03179294519214,,0.010729166335,1.08250321797095,
,,,0.0107812496675,2.10314570943592,1.03179294519214,,0.0107812496675,1.08250321797095,
,,,0.010833333,2.10314570943592,1.03179294519214,,0.010833333,1.08250321797095,
,,,0.0108854163325,2.10314570943592,1.03179294519214,,0.0108854163325,1.08250321797095,
,,,0.010937499665,2.10347736766562,1.03179294519214,,0.010937499665,1.08250321797095,
,,,0.0109895829975,2.10347736766562,1.03179294519214,,0.0109895829975,1.08250321797095,
,,,0.01104166633,2.10347736766562,1.03184822157709,,0.01104166633,1.08250321797095,
,,,0.0110937496625,2.10347736766562,1.03184822157709,,0.0110937496625,1.08250321797095,
,,,0.011145832995,2.10380902589532,1.03184822157709,,0.011145832995,1.08250321797095,
,,,0.0111979163275,2.10380902589532,1.03179294519214,,0.0111979163275,1.08250321797095,
,,,0.01124999966,2.10380902589532,1.03179294519214,,0.01124999966,1.08250321797095,
,,,0.0113020829925,2.10380902589532,1.03184822157709,,0.0113020829925,1.08250321797095,
,,,0.011354166325,2.10380902589532,1.03184822157709,,0.011354166325,1.08250321797095,
,,,0.0114062496575,2.10414068412501,1.03184822157709,,0.0114062496575,1.08250321797095,
,,,0.01145833299,2.10414068412501,1.03190349796205,,0.01145833299,1.08250321797095,
,,,0.0115104163225,2.10447234235471,1.03190349796205,,0.0115104163225,1.08445634273812,
,,,0.011562499655,2.10414068412501,1.03190349796205,,0.011562499655,1.08250321797095,
,,,0.0116145829875,2.10414068412501,1.03190349796205,,0.0116145829875,1.08250321797095,
,,,0.01166666632,2.10480400058441,1.03190349796205,,0.01166666632,1.08445634273812,
,,,0.0117187496525,2.10447234235471,1.031958774347,,0.0117187496525,1.08445634273812,
,,,0.011770832985,2.10447234235471,1.031958774347,,0.011770832985,1.08445634273812,
,,,0.0118229163175,2.10447234235471,1.031958774347,,0.0118229163175,1.08445634273812,
,,,0.01187499965,2.10480400058441,1.031958774347,,0.01187499965,1.08445634273812,
,,,0.0119270829825,2.10480400058441,1.031958774347,,0.0119270829825,1.08445634273812,
,,,0.011979166315,2.10480400058441,1.031958774347,,0.011979166315,1.08445634273812,
,,,0.0120312496475,2.10480400058441,1.031958774347,,0.0120312496475,1.08445634273812,
,,,0.01208333298,2.10480400058441,1.031958774347,,0.01208333298,1.08445634273812,
,,,0.0121354163125,2.10513565881411,1.03190349796205,,0.0121354163125,1.08445634273812,
,,,0.012187499645,2.1054673170438,1.03190349796205,,0.012187499645,1.08445634273812,
,,,0.0122395829775,2.1054673170438,1.031958774347,,0.0122395829775,1.08445634273812,
,,,0.01229166631,2.1054673170438,1.031958774347,,0.01229166631,1.08445634273812,
,,,0.0123437496425,2.1054673170438,1.031958774347,,0.0123437496425,1.08445634273812,
,,,0.012395832975,2.1057989752735,1.031958774347,,0.012395832975,1.08445634273812,
,,,0.0124479163075,2.1057989752735,1.031958774347,,0.0124479163075,1.08445634273812,
,,,0.01249999964,2.1057989752735,1.031958774347,,0.01249999964,1.08445634273812,
,,,0.0125520829725,2.1057989752735,1.031958774347,,0.0125520829725,1.08445634273812,
,,,0.012604166305,2.1057989752735,1.03201405073196,,0.012604166305,1.08445634273812,
,,,0.0126562496375,2.1057989752735,1.031958774347,,0.0126562496375,1.08445634273812,
,,,0.01270833297,2.1061306335032,1.031958774347,,0.01270833297,1.08445634273812,
,,,0.0127604163025,2.1061306335032,1.031958774347,,0.0127604163025,1.08445634273812,
,,,0.012812499635,2.1061306335032,1.03201405073196,,0.012812499635,1.08445634273812,
,,,0.0128645829675,2.1061306335032,1.031958774347,,0.0128645829675,1.08445634273812,
,,,0.0129166663,2.1064622917329,1.03201405073196,,0.0129166663,1.08640946750529,
,,,0.0129687496325,2.1061306335032,1.03201405073196,,0.0129687496325,1.08445634273812,
,,,0.013020832965,2.1064622917329,1.03201405073196,,0.013020832965,1.08640946750529,
,,,0.0130729162975,2.1064622917329,1.031958774347,,0.0130729162975,1.08640946750529,
,,,0.01312499963,2.1064622917329,1.031958774347,,0.01312499963,1.08640946750529,
,,,0.0131770829625,2.1064622917329,1.031958774347,,0.0131770829625,1.08640946750529,
,,,0.013229166295,2.1064622917329,1.031958774347,,0.013229166295,1.08640946750529,
,,,0.0132812496275,2.10679394996259,1.031958774347,,0.0132812496275,1.08640946750529,
,,,0.01333333296,2.10679394996259,1.03201405073196,,0.01333333296,1.08640946750529,
,,,0.0133854162925,2.10712560819229,1.031958774347,,0.0133854162925,1.08640946750529,
,,,0.013437499625,2.10679394996259,1.03201405073196,,0.013437499625,1.08640946750529,
,,,0.0134895829575,2.10712560819229,1.031958774347,,0.0134895829575,1.08640946750529,
,,,0.01354166629,2.10712560819229,1.031958774347,,0.01354166629,1.08640946750529,
,,,0.0135937496225,2.10712560819229,1.03201405073196,,0.0135937496225,1.08640946750529,
,,,0.013645832955,2.10712560819229,1.03201405073196,,0.013645832955,1.08640946750529,
,,,0.0136979162875,2.10745726642199,1.03201405073196,,0.0136979162875,1.08640946750529,
,,,0.01374999962,2.10745726642199,1.031958774347,,0.01374999962,1.08640946750529,
,,,0.0138020829525,2.10745726642199,1.031958774347,,0.0138020829525,1.08640946750529,
,,,0.013854166285,2.10745726642199,1.031958774347,,0.013854166285,1.08640946750529,
,,,0.0139062496175,2.10745726642199,1.031958774347,,0.0139062496175,1.08640946750529,
,,,0.01395833295,2.10778892465169,1.031958774347,,0.01395833295,1.08640946750529,
,,,0.0140104162825,2.10778892465169,1.03190349796205,,0.0140104162825,1.08640946750529,
,,,0.014062499615,2.10745726642199,1.03190349796205,,0.014062499615,1.08640946750529,
,,,0.0141145829475,2.10745726642199,1.03184822157709,,0.0141145829475,1.08640946750529,
,,,0.01416666628,2.10778892465169,1.03190349796205,,0.01416666628,1.08640946750529,
,,,0.0142187496125,2.10778892465169,1.03190349796205,,0.0142187496125,1.08640946750529,
,,,0.014270832945,2.10778892465169,1.03184822157709,,0.014270832945,1.08640946750529,
,,,0.0143229162775,2.10778892465169,1.03190349796205,,0.0143229162775,1.08640946750529,
,,,0.01437499961,2.10812058288138,1.03184822157709,,0.01437499961,1.08640946750529,
,,,0.0144270829425,2.10812058288138,1.03184822157709,,0.0144270829425,1.08640946750529,
,,,0.014479166275,2.10812058288138,1.03184822157709,,0.014479166275,1.08640946750529,
,,,0.0145312496075,2.10812058288138,1.03184822157709,,0.0145312496075,1.08640946750529,
,,,0.01458333294,2.10812058288138,1.03184822157709,,0.01458333294,1.08640946750529,
,,,0.0146354162725,2.10845224111108,1.03184822157709,,0.0146354162725,1.08836259227246,
,,,0.014687499605,2.10812058288138,1.03184822157709,,0.014687499605,1.08640946750529,
