Address:,USB0::0x0957::0x179B::MY58106375::0::INSTR,,Analog Channels,,,,Function Channels,,
,,,0.0147395829375,2.10845224111108,1.03184822157709,,0.0147395829375,1.08836259227246,
,,,0.01479166627,2.10845224111108,1.03190349796205,,0.01479166627,1.08836259227246,
,,,0.0148437496025,2.10845224111108,1.03184822157709,,0.0148437496025,1.08836259227246,
,,,0.014895832935,2.10845224111108,1.03184822157709,,0.014895832935,1.08836259227246,
,,,0.0149479162675,2.10845224111108,1.03184822157709,,0.0149479162675,1.08836259227246,
,,,0.0149999996,2.10845224111108,1.03184822157709,,0.0149999996,1.08836259227246,
,,,0.0150520829325,2.10878389934078,1.03190349796205,,0.0150520829325,1.08836259227246,
,,,0.015104166265,2.10878389934078,1.03179294519214,,0.015104166265,1.08836259227246,
,,,0.0151562495975,2.10878389934078,1.03184822157709,,0.0151562495975,1.08836259227246,
,,,0.01520833293,2.10845224111108,1.03184822157709,,0.01520833293,1.08836259227246,
,,,0.0152604162625,2.10878389934078,1.03184822157709,,0.0152604162625,1.08836259227246,
,,,0.015312499595,2.10911555757048,1.03184822157709,,0.015312499595,1.08836259227246,
,,,0.0153645829275,2.10911555757048,1.03184822157709,,0.0153645829275,1.08836259227246,
,,,0.01541666626,2.10911555757048,1.03184822157709,,0.01541666626,1.08836259227246,
,,,0.0154687495925,2.10911555757048,1.03179294519214,,0.0154687495925,1.08836259227246,
,,,0.015520832925,2.10911555757048,1.03184822157709,,0.015520832925,1.08836259227246,
,,,0.0155729162575,2.10911555757048,1.03184822157709,,0.0155729162575,1.08836259227246,
,,,0.01562499959,2.10911555757048,1.03184822157709,,0.01562499959,1.08836259227246,
,,,0.0156770829225,2.10944721580017,1.03179294519214,,0.0156770829225,1.08836259227246,
,,,0.015729166255,2.10944721580017,1.03179294519214,,0.015729166255,1.08836259227246,
,,,0.0157812495875,2.10944721580017,1.03179294519214,,0.0157812495875,1.08836259227246,
,,,0.01583333292,2.10911555757048,1.03184822157709,,0.01583333292,1.08836259227246,
,,,0.0158854162525,2.10944721580017,1.03179294519214,,0.0158854162525,1.08836259227246,
,,,0.015937499585,2.10944721580017,1.03173766880718,,0.015937499585,1.08836259227246,
,,,0.0159895829175,2.10944721580017,1.03173766880718,,0.0159895829175,1.08836259227246,
,,,0.01604166625,2.10944721580017,1.03179294519214,,0.01604166625,1.08836259227246,
,,,0.0160937495825,2.10977887402987,1.03173766880718,,0.0160937495825,1.08836259227246,
,,,0.016145832915,2.10977887402987,1.03173766880718,,0.016145832915,1.08836259227246,
,,,0.0161979162475,2.11011053225957,1.03173766880718,,0.0161979162475,1.09031571703963,
,,,0.01624999958,2.11011053225957,1.03173766880718,,0.01624999958,1.09031571703963,
,,,0.0163020829125,2.11011053225957,1.03173766880718,,0.0163020829125,1.09031571703963,
,,,0.016354166245,2.11011053225957,1.03173766880718,,0.016354166245,1.09031571703963,
,,,0.0164062495775,2.10977887402987,1.03173766880718,,0.0164062495775,1.08836259227246,
,,,0.01645833291,2.11011053225957,1.03173766880718,,0.01645833291,1.09031571703963,
,,,0.0165104162425,2.11011053225957,1.03168239242223,,0.0165104162425,1.09031571703963,
,,,0.016562499575,2.11011053225957,1.03168239242223,,0.016562499575,1.09031571703963,
,,,0.0166145829075,2.11011053225957,1.03168239242223,,0.0166145829075,1.09031571703963,
,,,0.01666666624,2.11011053225957,1.03162711603727,,0.01666666624,1.09031571703963,
,,,0.0167187495725,2.11011053225957,1.03162711603727,,0.0167187495725,1.09031571703963,
,,,0.016770832905,2.11011053225957,1.03168239242223,,0.016770832905,1.09031571703963,
,,,0.0168229162375,2.11044219048927,1.03157183965232,,0.0168229162375,1.09031571703963,
,,,0.01687499957,2.11044219048927,1.03162711603727,,0.01687499957,1.09031571703963,
,,,0.0169270829025,2.11044219048927,1.03157183965232,,0.0169270829025,1.09031571703963,
,,,0.016979166235,2.11044219048927,1.03162711603727,,0.016979166235,1.09031571703963,
,,,0.0170312495675,2.11077384871896,1.03157183965232,,0.0170312495675,1.09031571703963,
,,,0.0170833329,2.11044219048927,1.03151656326736,,0.0170833329,1.09031571703963,
,,,0.0171354162325,2.11077384871896,1.03157183965232,,0.0171354162325,1.09031571703963,
,,,0.017187499565,2.11077384871896,1.03151656326736,,0.017187499565,1.09031571703963,
,,,0.0172395828975,2.11077384871896,1.03151656326736,,0.0172395828975,1.09031571703963,
,,,0.01729166623,2.11077384871896,1.03151656326736,,0.01729166623,1.09031571703963,
,,,0.0173437495625,2.11077384871896,1.0314612868824,,0.0173437495625,1.09031571703963,
,,,0.017395832895,2.11110550694866,1.03151656326736,,0.017395832895,1.09031571703963,
,,,0.0174479162275,2.11110550694866,1.0314612868824,,0.0174479162275,1.09031571703963,
,,,0.01749999956,2.11110550694866,1.0314612868824,,0.01749999956,1.09031571703963,
,,,0.0175520828925,2.11110550694866,1.0314612868824,,0.0175520828925,1.09031571703963,
,,,0.017604166225,2.11110550694866,1.0314612868824,,0.017604166225,1.09031571703963,
,,,0.0176562495575,2.11110550694866,1.0314612868824,,0.0176562495575,1.09031571703963,
,,,0.01770833289,2.11110550694866,1.03140601049745,,0.01770833289,1.09031571703963,
,,,0.0177604162225,2.11143716517836,1.03140601049745,,0.0177604162225,1.09031571703963,
,,,0.017812499555,2.11143716517836,1.03140601049745,,0.017812499555,1.09031571703963,
,,,0.0178645828875,2.11143716517836,1.03135073411249,,0.0178645828875,1.09031571703963,
,,,0.01791666622,2.11143716517836,1.03135073411249,,0.01791666622,1.09031571703963,
,,,0.0179687495525,2.11143716517836,1.03140601049745,,0.0179687495525,1.09031571703963,
,,,0.018020832885,2.11143716517836,1.03135073411249,,0.018020832885,1.09031571703963,
,,,0.0180729162175,2.11143716517836,1.03135073411249,,0.0180729162175,1.09031571703963,
,,,0.01812499955,2.11176882340806,1.03129545772754,,0.01812499955,1.0922688418068,
,,,0.0181770828825,2.11176882340806,1.03124018134258,,0.0181770828825,1.0922688418068,
,,,0.018229166215,2.11176882340806,1.03124018134258,,0.018229166215,1.0922688418068,
,,,0.0182812495475,2.11176882340806,1.03129545772754,,0.0182812495475,1.0922688418068,
,,,0.01833333288,2.11176882340806,1.03124018134258,,0.01833333288,1.0922688418068,
,,,0.0183854162125,2.11176882340806,1.03124018134258,,0.0183854162125,1.0922688418068,
,,,0.018437499545,2.11176882340806,1.03124018134258,,0.018437499545,1.0922688418068,
,,,0.0184895828775,2.11176882340806,1.03124018134258,,0.0184895828775,1.0922688418068,
,,,0.01854166621,2.11176882340806,1.03124018134258,,0.01854166621,1.0922688418068,
,,,0.0185937495425,2.11210048163775,1.03124018134258,,0.0185937495425,1.0922688418068,
,,,0.018645832875,2.11210048163775,1.03118490495763,,0.018645832875,1.0922688418068,
,,,0.0186979162075,2.11210048163775,1.03118490495763,,0.0186979162075,1.0922688418068,
,,,0.01874999954,2.11210048163775,1.03112962857267,,0.01874999954,1.0922688418068,
,,,0.0188020828725,2.11210048163775,1.03112962857267,,0.0188020828725,1.0922688418068,
,,,0.018854166205,2.11210048163775,1.03112962857267,,0.018854166205,1.0922688418068,
,,,0.0189062495375,2.11243213986745,1.03112962857267,,0.0189062495375,1.0922688418068,
,,,0.01895833287,2.11243213986745,1.03107435218772,,0.01895833287,1.0922688418068,
,,,0.0190104162025,2.11243213986745,1.03107435218772,,0.0190104162025,1.0922688418068,
,,,0.019062499535,2.11210048163775,1.03101907580276,,0.019062499535,1.0922688418068,
,,,0.0191145828675,2.11210048163775,1.03101907580276,,0.0191145828675,1.0922688418068,
,,,0.0191666662,2.11243213986745,1.03101907580276,,0.0191666662,1.0922688418068,
,,,0.0192187495325,2.11210048163775,1.03101907580276,,0.0192187495325,1.0922688418068,
,,,0.019270832865,2.11243213986745,1.0309637994178,,0.019270832865,1.0922688418068,
,,,0.0193229161975,2.11243213986745,1.03090852303285,,0.0193229161975,1.0922688418068,
,,,0.01937499953,2.11243213986745,1.0309637994178,,0.01937499953,1.0922688418068,
,,,0.0194270828625,2.11243213986745,1.03090852303285,,0.0194270828625,1.0922688418068,
,,,0.019479166195,2.11243213986745,1.03090852303285,,0.019479166195,1.0922688418068,
,,,0.0195312495275,2.11276379809715,1.03090852303285,,0.0195312495275,1.0922688418068,
,,,0.01958333286,2.11276379809715,1.03090852303285,,0.01958333286,1.0922688418068,
,,,0.0196354161925,2.11276379809715,1.03090852303285,,0.0196354161925,1.0922688418068,
,,,0.019687499525,2.11243213986745,1.03085324664789,,0.019687499525,1.0922688418068,
,,,0.0197395828575,2.11276379809715,1.03085324664789,,0.0197395828575,1.0922688418068,
,,,0.01979166619,2.11276379809715,1.03085324664789,,0.01979166619,1.0922688418068,
,,,0.0198437495225,2.11276379809715,1.03085324664789,,0.0198437495225,1.0922688418068,
,,,0.019895832855,2.11276379809715,1.03079797026294,,0.019895832855,1.0922688418068,
,,,0.0199479161875,2.11309545632685,1.03079797026294,,0.0199479161875,1.09422196657397,
,,,0.01999999952,2.11276379809715,1.03079797026294,,0.01999999952,1.0922688418068,
,,,0.0200520828525,2.11276379809715,1.03079797026294,,0.0200520828525,1.0922688418068,
,,,0.020104166185,2.11309545632685,1.03079797026294,,0.020104166185,1.09422196657397,
,,,0.0201562495175,2.11309545632685,1.03074269387798,,0.0201562495175,1.09422196657397,
,,,0.02020833285,2.11276379809715,1.03068741749303,,0.02020833285,1.0922688418068,
,,,0.0202604161825,2.11309545632685,1.03068741749303,,0.0202604161825,1.09422196657397,
,,,0.020312499515,2.11309545632685,1.03068741749303,,0.020312499515,1.09422196657397,
,,,0.0203645828475,2.11309545632685,1.03068741749303,,0.0203645828475,1.09422196657397,
,,,0.02041666618,2.11309545632685,1.03063214110807,,0.02041666618,1.09422196657397,
,,,0.0204687495125,2.11309545632685,1.03063214110807,,0.0204687495125,1.09422196657397,
,,,0.020520832845,2.11342711455654,1.03063214110807,,0.020520832845,1.09422196657397,
,,,0.0205729161775,2.11309545632685,1.03057686472312,,0.0205729161775,1.09422196657397,
,,,0.02062499951,2.11309545632685,1.03057686472312,,0.02062499951,1.09422196657397,
,,,0.0206770828425,2.11342711455654,1.03057686472312,,0.0206770828425,1.09422196657397,
,,,0.020729166175,2.11309545632685,1.03052158833816,,0.020729166175,1.09422196657397,
,,,0.0207812495075,2.11342711455654,1.03052158833816,,0.0207812495075,1.09422196657397,
,,,0.02083333284,2.11342711455654,1.03052158833816,,0.02083333284,1.09422196657397,
,,,0.0208854161725,2.11309545632685,1.03052158833816,,0.0208854161725,1.09422196657397,
,,,0.020937499505,2.11342711455654,1.03052158833816,,0.020937499505,1.09422196657397,
,,,0.0209895828375,2.11309545632685,1.03046631195321,,0.0209895828375,1.09422196657397,
,,,0.02104166617,2.11342711455654,1.03041103556825,,0.02104166617,1.09422196657397,
,,,0.0210937495025,2.11342711455654,1.03041103556825,,0.0210937495025,1.09422196657397,
,,,0.021145832835,2.11375877278624,1.03035575918329,,0.021145832835,1.09422196657397,
,,,0.0211979161675,2.11375877278624,1.03035575918329,,0.0211979161675,1.09422196657397,
,,,0.0212499995,2.11375877278624,1.03035575918329,,0.0212499995,1.09422196657397,
,,,0.0213020828325,2.11375877278624,1.03030048279834,,0.0213020828325,1.09422196657397,
,,,0.021354166165,2.11375877278624,1.03030048279834,,0.021354166165,1.09422196657397,
,,,0.0214062494975,2.11375877278624,1.03030048279834,,0.0214062494975,1.09422196657397,
,,,0.02145833283,2.11375877278624,1.03024520641338,,0.02145833283,1.09422196657397,
,,,0.0215104161625,2.11375877278624,1.03030048279834,,0.0215104161625,1.09422196657397,
,,,0.021562499495,2.11375877278624,1.03024520641338,,0.021562499495,1.09422196657397,
,,,0.0216145828275,2.11375877278624,1.03024520641338,,0.0216145828275,1.09422196657397,
,,,0.02166666616,2.11375877278624,1.03018993002843,,0.02166666616,1.09422196657397,
,,,0.0217187494925,2.11409043101594,1.03024520641338,,0.0217187494925,1.09422196657397,
,,,0.021770832825,2.11409043101594,1.03018993002843,,0.021770832825,1.09422196657397,
,,,0.0218229161575,2.11409043101594,1.03018993002843,,0.0218229161575,1.09422196657397,
,,,0.02187499949,2.11409043101594,1.03013465364347,,0.02187499949,1.09422196657397,
,,,0.0219270828225,2.11409043101594,1.03013465364347,,0.0219270828225,1.09422196657397,
,,,0.021979166155,2.11409043101594,1.03007937725852,,0.021979166155,1.09422196657397,
,,,0.0220312494875,2.11409043101594,1.03007937725852,,0.0220312494875,1.09422196657397,
,,,0.02208333282,2.11409043101594,1.03007937725852,,0.02208333282,1.09422196657397,
,,,0.0221354161525,2.11409043101594,1.03007937725852,,0.0221354161525,1.09422196657397,
,,,0.022187499485,2.11409043101594,1.03007937725852,,0.022187499485,1.09422196657397,
,,,0.0222395828175,2.11409043101594,1.03007937725852,,0.0222395828175,1.09422196657397,
,,,0.02229166615,2.11442208924564,1.03002410087356,,0.02229166615,1.09617509134114,
,,,0.0223437494825,2.11409043101594,1.03002410087356,,0.0223437494825,1.09422196657397,
,,,0.022395832815,2.11409043101594,1.02996882448861,,0.022395832815,1.09422196657397,
,,,0.0224479161475,2.11409043101594,1.02996882448861,,0.0224479161475,1.09422196657397,
,,,0.02249999948,2.11409043101594,1.02996882448861,,0.02249999948,1.09422196657397,
,,,0.0225520828125,2.11442208924564,1.02991354810365,,0.0225520828125,1.09617509134114,
,,,0.022604166145,2.11442208924564,1.02991354810365,,0.022604166145,1.09617509134114,
,,,0.0226562494775,2.11442208924564,1.02985827171869,,0.0226562494775,1.09617509134114,
,,,0.02270833281,2.11442208924564,1.02985827171869,,0.02270833281,1.09617509134114,
,,,0.0227604161425,2.11442208924564,1.02985827171869,,0.0227604161425,1.09617509134114,
,,,0.022812499475,2.11442208924564,1.02980299533374,,0.022812499475,1.09617509134114,
,,,0.0228645828075,2.11442208924564,1.02980299533374,,0.0228645828075,1.09617509134114,
,,,0.02291666614,2.11442208924564,1.02980299533374,,0.02291666614,1.09617509134114,
,,,0.0229687494725,2.11442208924564,1.02974771894878,,0.0229687494725,1.09617509134114,
,,,0.023020832805,2.11442208924564,1.02969244256383,,0.023020832805,1.09617509134114,
,,,0.0230729161375,2.11442208924564,1.02963716617887,,0.0230729161375,1.09617509134114,
,,,0.02312499947,2.11442208924564,1.02969244256383,,0.02312499947,1.09617509134114,
,,,0.0231770828025,2.11475374747533,1.02963716617887,,0.0231770828025,1.09617509134114,
,,,0.023229166135,2.11442208924564,1.02963716617887,,0.023229166135,1.09617509134114,
,,,0.0232812494675,2.11475374747533,1.02963716617887,,0.0232812494675,1.09617509134114,
,,,0.0233333328,2.11475374747533,1.02958188979392,,0.0233333328,1.09617509134114,
,,,0.0233854161325,2.11475374747533,1.02958188979392,,0.0233854161325,1.09617509134114,
,,,0.023437499465,2.11475374747533,1.02952661340896,,0.023437499465,1.09617509134114,
,,,0.0234895827975,2.11475374747533,1.02958188979392,,0.0234895827975,1.09617509134114,
,,,0.02354166613,2.11442208924564,1.02947133702401,,0.02354166613,1.09617509134114,
,,,0.0235937494625,2.11475374747533,1.02952661340896,,0.0235937494625,1.09617509134114,
,,,0.023645832795,2.11475374747533,1.02947133702401,,0.023645832795,1.09617509134114,
,,,0.0236979161275,2.11475374747533,1.02941606063905,,0.0236979161275,1.09617509134114,
,,,0.02374999946,2.11475374747533,1.02947133702401,,0.02374999946,1.09617509134114,
,,,0.0238020827925,2.11475374747533,1.02941606063905,,0.0238020827925,1.09617509134114,
,,,0.023854166125,2.11475374747533,1.02941606063905,,0.023854166125,1.09617509134114,
,,,0.0239062494575,2.11475374747533,1.0293607842541,,0.0239062494575,1.09617509134114,
,,,0.02395833279,2.11508540570503,1.0293607842541,,0.02395833279,1.09617509134114,
,,,0.0240104161225,2.11475374747533,1.0293607842541,,0.0240104161225,1.09617509134114,
,,,0.024062499455,2.11508540570503,1.02930550786914,,0.024062499455,1.09617509134114,
,,,0.0241145827875,2.11508540570503,1.02925023148418,,0.0241145827875,1.09617509134114,
,,,0.02416666612,2.11508540570503,1.02925023148418,,0.02416666612,1.09617509134114,
,,,0.0242187494525,2.11508540570503,1.02925023148418,,0.0242187494525,1.09617509134114,
,,,0.024270832785,2.11475374747533,1.02925023148418,,0.024270832785,1.09617509134114,
,,,0.0243229161175,2.11508540570503,1.02919495509923,,0.0243229161175,1.09617509134114,
,,,0.02437499945,2.11508540570503,1.02913967871427,,0.02437499945,1.09617509134114,
,,,0.0244270827825,2.11508540570503,1.02913967871427,,0.0244270827825,1.09617509134114,
,,,0.024479166115,2.11508540570503,1.02908440232932,,0.024479166115,1.09617509134114,
,,,0.0245312494475,2.11508540570503,1.02908440232932,,0.0245312494475,1.09617509134114,
,,,0.02458333278,2.11508540570503,1.02908440232932,,0.02458333278,1.09617509134114,
,,,0.0246354161125,2.11541706393473,1.02902912594436,,0.0246354161125,1.09812821610831,
,,,0.024687499445,2.11508540570503,1.02902912594436,,0.024687499445,1.09617509134114,
,,,0.0247395827775,2.11541706393473,1.02902912594436,,0.0247395827775,1.09812821610831,
,,,0.02479166611,2.11541706393473,1.02897384955941,,0.02479166611,1.09812821610831,
,,,0.0248437494425,2.11541706393473,1.02897384955941,,0.0248437494425,1.09812821610831,
,,,0.024895832775,2.11541706393473,1.02891857317445,,0.024895832775,1.09812821610831,
,,,0.0249479161075,2.11541706393473,1.02891857317445,,0.0249479161075,1.09812821610831,
,,,0.02499999944,2.11508540570503,1.0288632967895,,0.02499999944,1.09617509134114,
,,,0.0250520827725,2.11541706393473,1.02880802040454,,0.0250520827725,1.09812821610831,
,,,0.025104166105,2.11541706393473,1.02880802040454,,0.025104166105,1.09812821610831,
,,,0.0251562494375,2.11541706393473,1.02875274401958,,0.0251562494375,1.09812821610831,
,,,0.02520833277,2.11541706393473,1.02875274401958,,0.02520833277,1.09812821610831,
,,,0.0252604161025,2.11541706393473,1.02869746763463,,0.0252604161025,1.09812821610831,
,,,0.025312499435,2.11541706393473,1.02869746763463,,0.025312499435,1.09812821610831,
,,,0.0253645827675,2.11541706393473,1.02864219124967,,0.0253645827675,1.09812821610831,
,,,0.0254166661,2.11541706393473,1.02864219124967,,0.0254166661,1.09812821610831,
,,,0.0254687494325,2.11574872216443,1.02864219124967,,0.0254687494325,1.09812821610831,
,,,0.025520832765,2.11541706393473,1.02858691486472,,0.025520832765,1.09812821610831,
,,,0.0255729160975,2.11541706393473,1.02853163847976,,0.0255729160975,1.09812821610831,
,,,0.02562499943,2.11574872216443,1.02853163847976,,0.02562499943,1.09812821610831,
,,,0.0256770827625,2.11574872216443,1.02853163847976,,0.0256770827625,1.09812821610831,
,,,0.025729166095,2.11574872216443,1.02847636209481,,0.025729166095,1.09812821610831,
,,,0.0257812494275,2.11541706393473,1.02847636209481,,0.0257812494275,1.09812821610831,
,,,0.02583333276,2.11574872216443,1.02842108570985,,0.02583333276,1.09812821610831,
,,,0.0258854160925,2.11574872216443,1.0283658093249,,0.0258854160925,1.09812821610831,
,,,0.025937499425,2.11574872216443,1.0283658093249,,0.025937499425,1.09812821610831,
,,,0.0259895827575,2.11574872216443,1.0283658093249,,0.0259895827575,1.09812821610831,
,,,0.02604166609,2.11574872216443,1.02831053293994,,0.02604166609,1.09812821610831,
,,,0.0260937494225,2.11574872216443,1.02831053293994,,0.0260937494225,1.09812821610831,
,,,0.026145832755,2.11574872216443,1.02825525655498,,0.026145832755,1.09812821610831,
,,,0.0261979160875,2.11574872216443,1.02825525655498,,0.0261979160875,1.09812821610831,
,,,0.02624999942,2.11608038039412,1.02825525655498,,0.02624999942,1.09812821610831,
,,,0.0263020827525,2.11574872216443,1.02819998017003,,0.0263020827525,1.09812821610831,
,,,0.026354166085,2.11574872216443,1.02814470378507,,0.026354166085,1.09812821610831,
,,,0.0264062494175,2.11574872216443,1.02814470378507,,0.0264062494175,1.09812821610831,
,,,0.02645833275,2.11608038039412,1.02814470378507,,0.02645833275,1.09812821610831,
,,,0.0265104160825,2.11574872216443,1.02808942740012,,0.0265104160825,1.09812821610831,
,,,0.026562499415,2.11608038039412,1.02808942740012,,0.026562499415,1.09812821610831,
,,,0.0266145827475,2.11608038039412,1.02803415101516,,0.0266145827475,1.09812821610831,
,,,0.02666666608,2.11608038039412,1.02803415101516,,0.02666666608,1.09812821610831,
,,,0.0267187494125,2.11608038039412,1.02803415101516,,0.0267187494125,1.09812821610831,
,,,0.026770832745,2.11574872216443,1.02803415101516,,0.026770832745,1.09812821610831,
,,,0.0268229160775,2.11608038039412,1.02797887463021,,0.0268229160775,1.09812821610831,
,,,0.02687499941,2.11608038039412,1.02797887463021,,0.02687499941,1.09812821610831,
,,,0.0269270827425,2.11608038039412,1.02792359824525,,0.0269270827425,1.09812821610831,
,,,0.026979166075,2.11574872216443,1.02792359824525,,0.026979166075,1.09812821610831,
,,,0.0270312494075,2.11574872216443,1.0278683218603,,0.0270312494075,1.09812821610831,
,,,0.02708333274,2.11574872216443,1.02781304547534,,0.02708333274,1.09812821610831,
,,,0.0271354160725,2.11608038039412,1.02781304547534,,0.0271354160725,1.10008134087548,
,,,0.027187499405,2.11608038039412,1.02775776909039,,0.027187499405,1.10008134087548,
,,,0.0272395827375,2.11608038039412,1.02775776909039,,0.0272395827375,1.10008134087548,
,,,0.02729166607,2.11608038039412,1.02775776909039,,0.02729166607,1.10008134087548,
,,,0.0273437494025,2.11608038039412,1.02775776909039,,0.0273437494025,1.10008134087548,
,,,0.027395832735,2.11608038039412,1.02775776909039,,0.027395832735,1.10008134087548,
,,,0.0274479160675,2.11608038039412,1.02770249270543,,0.0274479160675,1.10008134087548,
