Frequency (Hz),VS0 (Air core) RMS (V),VS1 (N1) RMS (V),VS2 (N2) RMS (V)
100,0.525,0.628,0.755
150,0.762,0.908,1.083
200,0.959,1.139,1.35
250,1.119,1.33,1.56
300,1.246,1.47,1.72
350,1.35,1.59,1.85
400,1.43,1.68,1.94
450,1.49,1.75,2.02
500,1.54,1.81,2.08
550,1.58,1.86,2.12
600,1.61,1.9,2.16
650,1.64,1.93,2.19
700,1.66,1.95,2.21
750,1.68,1.97,2.23
800,1.7,1.99,2.25
850,1.71,2.01,2.26
900,1.72,2.02,2.27
950,1.73,2.03,2.28
1000,1.74,2.04,2.28
1050,1.75,2.05,2.29
1100,1.76,2.06,2.29
1150,1.76,2.07,2.3
1200,1.77,2.07,2.3
1250,1.77,2.08,2.3
1300,1.78,2.08,2.3
1350,1.78,2.09,2.3
1400,1.79,2.09,2.3
1450,1.79,2.09,2.3
1500,1.79,2.1,2.3
1550,1.79,2.1,2.3
1600,1.8,2.1,2.3
1650,1.8,2.11,2.3
1700,1.8,2.11,2.3
1750,1.8,2.11,2.3
1800,1.8,2.11,2.3
1850,1.81,2.11,2.3
1900,1.81,2.12,2.29
1950,1.81,2.12,2.29
2000,1.81,2.12,2.29
2050,1.81,2.12,2.29
2100,1.81,2.12,2.29
2150,1.81,2.12,2.29
2200,1.82,2.12,2.28
2250,1.82,2.12,2.28
2300,1.82,2.13,2.28
2350,1.82,2.13,2.28
2400,1.82,2.13,2.28
2450,1.82,2.13,2.28
2500,1.82,2.13,2.27
2550,1.82,2.13,2.27
2600,1.82,2.13,2.27
2650,1.82,2.13,2.27
2700,1.82,2.13,2.27
2750,1.82,2.13,2.26
2800,1.83,2.13,2.26
2850,1.83,2.13,2.26
2900,1.83,2.14,2.26
2950,1.83,2.14,2.26
3000,1.83,2.14,2.26
3050,1.83,2.14,2.25
3100,1.83,2.14,2.25
3150,1.83,2.14,2.25
3200,1.83,2.14,2.25
3250,1.83,2.14,2.25
3300,1.83,2.14,2.25
3350,1.83,2.14,2.24
3400,1.83,2.14,2.24
3450,1.83,2.14,2.24
3500,1.83,2.14,2.24
3550,1.83,2.14,2.24
3600,1.84,2.14,2.24
3650,1.84,2.14,2.23
3700,1.84,2.15,2.23
3750,1.84,2.15,2.23
3800,1.84,2.15,2.23
3850,1.84,2.15,2.23
3900,1.84,2.15,2.23
3950,1.84,2.15,2.22
4000,1.84,2.15,2.22
4050,1.84,2.15,2.22
4100,1.84,2.15,2.22
4150,1.84,2.15,2.22
4200,1.84,2.15,2.22
4250,1.84,2.15,2.22
4300,1.84,2.15,2.21
4350,1.84,2.15,2.21
4400,1.84,2.15,2.21
4450,1.84,2.15,2.21
4500,1.84,2.15,2.21
4550,1.85,2.15,2.21
4600,1.85,2.15,2.21
4650,1.85,2.15,2.2
4700,1.85,2.15,2.2
4750,1.85,2.15,2.2
4800,1.85,2.15,2.2
4850,1.85,2.16,2.2
4900,1.85,2.16,2.2
4950,1.85,2.16,2.2
5000,1.85,2.16,2.2
5050,1.85,2.16,2.19
5100,1.85,2.16,2.19
5150,1.85,2.16,2.19
5200,1.85,2.16,2.19
5250,1.85,2.16,2.19
5300,1.85,2.16,2.19
5350,1.85,2.16,2.19
5400,1.85,2.16,2.19
5450,1.85,2.16,2.18
5500,1.86,2.16,2.18
5550,1.86,2.16,2.18
5600,1.86,2.16,2.18
5650,1.86,2.16,2.18
5700,1.86,2.16,2.18
5750,1.86,2.16,2.18
5800,1.86,2.16,2.18
5850,1.86,2.16,2.17
5900,1.86,2.16,2.17
5950,1.86,2.16,2.17
6000,1.86,2.16,2.17
6050,1.86,2.16,2.17
6100,1.86,2.17,2.17
6150,1.86,2.17,2.17
6200,1.86,2.17,2.17
6250,1.86,2.17,2.17
6300,1.86,2.17,2.17
6350,1.86,2.17,2.16
6400,1.86,2.17,2.16
6450,1.86,2.17,2.16
6500,1.87,2.17,2.16
6550,1.87,2.17,2.16
6600,1.87,2.17,2.16
6650,1.87,2.17,2.16
6700,1.87,2.17,2.16
6750,1.87,2.17,2.16
6800,1.87,2.17,2.16
6850,1.87,2.17,2.15
6900,1.87,2.17,2.15
6950,1.87,2.17,2.15
7000,1.87,2.17,2.15
7050,1.87,2.17,2.15
7100,1.87,2.17,2.15
7150,1.87,2.17,2.15
7200,1.87,2.17,2.15
7250,1.87,2.17,2.15
7300,1.87,2.17,2.15
7350,1.87,2.17,2.15
7400,1.88,2.17,2.14
7450,1.88,2.17,2.14
7500,1.88,2.17,2.14
7550,1.88,2.17,2.14
7600,1.88,2.17,2.14
7650,1.88,2.18,2.14
7700,1.88,2.18,2.14
7750,1.88,2.18,2.14
7800,1.88,2.18,2.14
7850,1.88,2.18,2.14
7900,1.88,2.18,2.13
7950,1.88,2.18,2.13
8000,1.88,2.18,2.13
8050,1.88,2.18,2.13
8100,1.88,2.18,2.13
8150,1.88,2.18,2.13
8200,1.88,2.18,2.13
8250,1.88,2.18,2.13
8300,1.89,2.18,2.13
8350,1.89,2.18,2.13
8400,1.89,2.18,2.13
8450,1.89,2.18,2.12
8500,1.89,2.18,2.12
8550,1.89,2.18,2.12
8600,1.89,2.18,2.12
8650,1.89,2.18,2.12
8700,1.89,2.18,2.12
8750,1.89,2.18,2.12
8800,1.89,2.18,2.12
8850,1.89,2.18,2.12
8900,1.89,2.18,2.12
8950,1.89,2.18,2.12
9000,1.89,2.18,2.12
9050,1.89,2.18,2.11
9100,1.89,2.18,2.11
9150,1.89,2.18,2.11
9200,1.89,2.18,2.11
9250,1.9,2.18,2.11
9300,1.9,2.18,2.11
9350,1.9,2.18,2.11
9400,1.9,2.18,2.11
9450,1.9,2.18,2.11
9500,1.9,2.18,2.11
9550,1.9,2.18,2.11
9600,1.9,2.18,2.1
9650,1.9,2.18,2.1
9700,1.9,2.18,2.1
9750,1.9,2.18,2.1
9800,1.9,2.18,2.1
9850,1.9,2.18,2.1
9900,1.9,2.18,2.1
9950,1.9,2.18,2.1
10000,1.9,2.18,2.1
