Time (sec) ,  Temperature (C) ,  RMS Voltage Ch2 (v) ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,  
2224,219.0,2.270
2225,219.0,2.270
2226,219.0,2.270
2227,219.1,2.260
2228,219.1,2.270
2229,219.1,2.260
2230,219.2,2.270
2231,219.2,2.270
2232,219.2,2.270
2233,219.2,2.270
2234,219.3,2.270
2235,219.3,2.270
2236,219.3,2.270
2237,219.3,2.270
2238,219.4,2.270
2239,219.4,2.270
2240,219.4,2.260
2241,219.5,2.270
2242,219.5,2.260
2243,219.5,2.270
2244,219.5,2.270
2245,219.6,2.270
2246,219.6,2.270
2247,219.6,2.260
2248,219.6,2.270
2249,219.7,2.260
2250,219.7,2.270
2251,219.7,2.260
2252,219.7,2.270
2253,219.8,2.260
2254,219.8,2.270
2255,219.8,2.260
2256,219.8,2.260
2257,219.9,2.270
2258,219.9,2.270
2259,219.9,2.270
2260,219.9,2.260
2261,220.0,2.270
2262,220.0,2.260
2263,220.0,2.270
2264,220.0,2.260
2265,220.1,2.270
2266,220.1,2.270
2267,220.1,2.270
2268,220.1,2.260
2269,220.2,2.270
2270,220.2,2.270
2271,220.2,2.270
2272,220.3,2.270
2273,220.3,2.260
2274,220.3,2.270
2275,220.3,2.260
2276,220.4,2.270
2277,220.4,2.260
2278,220.4,2.270
2279,220.4,2.260
2280,220.5,2.270
2281,220.5,2.270
2282,220.5,2.260
2283,220.5,2.270
2284,220.6,2.260
2285,220.6,2.270
2286,220.6,2.260
2287,220.6,2.270
2288,220.7,2.260
2289,220.7,2.270
2290,220.7,2.260
2291,220.7,2.270
2292,220.8,2.260
2293,220.8,2.260
2294,220.8,2.260
2295,220.8,2.260
2296,220.9,2.270
2297,220.9,2.260
2298,220.9,2.270
2299,221.0,2.260
2300,221.0,2.270
2301,221.0,2.260
2302,221.0,2.260
2303,221.0,2.260
2304,221.1,2.260
2305,221.1,2.270
2306,221.1,2.260
2307,221.1,2.270
2308,221.2,2.260
2309,221.2,2.260
2310,221.2,2.260
2311,221.2,2.260
2312,221.3,2.260
2313,221.3,2.260
2314,221.3,2.260
2315,221.3,2.260
2316,221.4,2.270
2317,221.4,2.260
2318,221.4,2.270
2319,221.5,2.260
2320,221.5,2.270
2321,221.5,2.260
2322,221.5,2.270
2323,221.6,2.260
2324,221.6,2.270
2325,221.6,2.260
2326,221.6,2.270
2327,221.6,2.260
2328,221.7,2.260
2329,221.7,2.260
2330,221.7,2.260
2331,221.7,2.260
2332,221.8,2.260
2333,221.8,2.260
2334,221.8,2.260
2335,221.8,2.260
2336,221.9,2.260
2337,221.9,2.260
2338,221.9,2.250
2339,221.9,2.260
2340,222.0,2.260
2341,222.0,2.260
2342,222.0,2.260
2343,222.0,2.260
2344,222.1,2.260
2345,222.1,2.260
2346,222.1,2.260
2347,222.1,2.260
2348,222.2,2.260
2349,222.2,2.260
2350,222.2,2.260
2351,222.2,2.250
2352,222.3,2.260
2353,222.3,2.260
2354,222.3,2.260
2355,222.3,2.250
2356,222.3,2.260
2357,222.4,2.260
2358,222.4,2.270
2359,222.4,2.260
2360,222.4,2.260
2361,222.5,2.260
2362,222.5,2.260
2363,222.5,2.260
2364,222.6,2.250
2365,222.6,2.260
2366,222.6,2.250
2367,222.6,2.260
2368,222.6,2.260
2369,222.7,2.260
2370,222.7,2.260
2371,222.7,2.260
2372,222.7,2.260
2373,222.8,2.260
2374,222.8,2.260
2375,222.8,2.250
2376,222.8,2.260
2377,222.9,2.260
2378,222.9,2.260
2379,222.9,2.250
2380,222.9,2.260
2381,222.9,2.250
2382,223.0,2.260
2383,223.0,2.260
2384,223.0,2.260
2385,223.0,2.250
2386,223.1,2.260
2387,223.1,2.260
2388,223.1,2.260
2389,223.1,2.260
2390,223.2,2.250
2391,223.2,2.260
2392,223.2,2.250
2393,223.2,2.260
2394,223.3,2.250
2395,223.3,2.260
2396,223.3,2.260
2397,223.3,2.260
2398,223.3,2.260
2399,223.4,2.250
2400,223.4,2.260
2401,223.4,2.250
2402,223.4,2.260
2403,223.5,2.250
2404,223.5,2.260
2405,223.5,2.250
2406,223.5,2.260
2407,223.6,2.260
2408,223.6,2.250
2409,223.6,2.260
2410,223.6,2.250
2411,223.6,2.260
2412,223.7,2.250
2413,223.7,2.260
2414,223.7,2.250
2415,223.7,2.260
2416,223.8,2.250
2417,223.8,2.250
2418,223.8,2.250
2419,223.8,2.250
2420,223.9,2.260
2421,223.9,2.250
2422,223.9,2.260
2423,223.9,2.250
2424,224.0,2.260
2425,224.0,2.250
2426,224.0,2.250
2427,224.0,2.250
2428,224.0,2.250
2429,224.1,2.260
2430,224.1,2.250
2431,224.1,2.250
2432,224.1,2.250
2433,224.2,2.260
2434,224.2,2.250
2435,224.2,2.250
2436,224.2,2.260
2437,224.3,2.250
2438,224.3,2.260
2439,224.3,2.250
2440,224.3,2.260
2441,224.3,2.250
2442,224.4,2.250
2443,224.4,2.260
2444,224.4,2.250
2445,224.4,2.260
2446,224.5,2.250
2447,224.5,2.260
2448,224.5,2.250
2449,224.5,2.250
2450,224.5,2.250
2451,224.6,2.260
2452,224.6,2.250
2453,224.6,2.260
2454,224.6,2.250
2455,224.7,2.250
2456,224.7,2.250
2457,224.7,2.250
2458,224.7,2.250
2459,224.7,2.260
2460,224.8,2.250
2461,224.8,2.250
2462,224.8,2.250
2463,224.8,2.250
2464,224.9,2.250
2465,224.9,2.250
2466,224.9,2.250
2467,224.9,2.250
2468,225.0,2.250
2469,225.0,2.250
2470,225.0,2.250
2471,225.0,2.250
2472,225.0,2.260
2473,225.1,2.240
2474,225.1,2.250
2475,225.1,2.250
2476,225.1,2.250
2477,225.1,2.250
2478,225.2,2.250
2479,225.2,2.250
2480,225.2,2.250
2481,225.2,2.250
2482,225.3,2.250
2483,225.3,2.250
2484,225.3,2.240
2485,225.3,2.250
2486,225.3,2.240
2487,225.4,2.250
2488,225.4,2.250
2489,225.4,2.250
2490,225.4,2.250
2491,225.5,2.250
2492,225.5,2.250
2493,225.5,2.240
2494,225.5,2.250
2495,225.6,2.240
2496,225.6,2.250
2497,225.6,2.240
2498,225.6,2.250
2499,225.6,2.240
2500,225.7,2.250
2501,225.7,2.250
2502,225.7,2.250
2503,225.7,2.250
2504,225.7,2.240
2505,225.8,2.250
2506,225.8,2.240
2507,225.8,2.250
2508,225.8,2.240
2509,225.8,2.250
2510,225.9,2.240
2511,225.9,2.250
2512,225.9,2.240
2513,225.9,2.250
2514,226.0,2.250
2515,226.0,2.240
2516,226.0,2.250
2517,226.0,2.240
2518,226.0,2.250
2519,226.1,2.240
2520,226.1,2.250
2521,226.1,2.240
2522,226.1,2.250
2523,226.1,2.240
2524,226.2,2.250
2525,226.2,2.240
2526,226.2,2.250
2527,226.2,2.240
2528,226.2,2.240
2529,226.3,2.240
2530,226.3,2.240
2531,226.3,2.250
2532,226.3,2.240
2533,226.3,2.250
2534,226.4,2.240
2535,226.4,2.250
2536,226.4,2.240
2537,226.4,2.240
2538,226.5,2.250
2539,226.5,2.240
2540,226.5,2.250
2541,226.5,2.240
2542,226.6,2.240
2543,226.6,2.240
2544,226.6,2.240
2545,226.6,2.240
2546,226.6,2.240
2547,226.7,2.240
2548,226.7,2.240
2549,226.7,2.250
2550,226.7,2.240
2551,226.7,2.240
2552,226.8,2.240
2553,226.8,2.240
2554,226.8,2.240
2555,226.8,2.240
2556,226.8,2.250
2557,226.9,2.240
2558,226.9,2.250
2559,226.9,2.240
2560,226.9,2.240
2561,226.9,2.240
2562,226.9,2.240
2563,227.0,2.250
2564,227.0,2.240
2565,227.0,2.240
2566,227.0,2.240
2567,227.1,2.240
2568,227.1,2.240
2569,227.1,2.240
2570,227.1,2.240
2571,227.1,2.240
2572,227.2,2.240
2573,227.2,2.240
2574,227.2,2.240
2575,227.2,2.240
2576,227.2,2.240
2577,227.3,2.240
2578,227.3,2.240
2579,227.3,2.240
2580,227.3,2.240
2581,227.4,2.240
2582,227.4,2.240
2583,227.4,2.240
2584,227.4,2.240
2585,227.4,2.240
2586,227.4,2.240
2587,227.5,2.240
2588,227.5,2.230
2589,227.5,2.240
2590,227.5,2.240
2591,227.6,2.240
2592,227.6,2.230
2593,227.6,2.240
2594,227.6,2.230
2595,227.6,2.240
2596,227.6,2.230
2597,227.7,2.240
2598,227.7,2.230
2599,227.7,2.240
2600,227.7,2.240
2601,227.8,2.240
2602,227.8,2.240
2603,227.8,2.240
2604,227.8,2.240
2605,227.9,2.240
2606,227.9,2.240
2607,227.9,2.240
2608,227.9,2.240
2609,227.9,2.230
2610,227.9,2.240
2611,228.0,2.230
2612,228.0,2.240
2613,228.0,2.230
2614,228.0,2.240
2615,228.0,2.230
2616,228.0,2.240
2617,228.1,2.230
2618,228.1,2.240
2619,228.1,2.230
2620,228.1,2.240
2621,228.2,2.230
2622,228.2,2.240
2623,228.2,2.230
2624,228.2,2.230
2625,228.2,2.240
2626,228.3,2.240
2627,228.3,2.240
2628,228.3,2.230
2629,228.3,2.240
2630,228.3,2.230
2631,228.4,2.240
2632,228.4,2.230
2633,228.4,2.240
2634,228.4,2.230
2635,228.4,2.240
2636,228.4,2.230
2637,228.5,2.230
2638,228.5,2.240
2639,228.5,2.230
2640,228.5,2.240
2641,228.5,2.230
2642,228.5,2.240
2643,228.6,2.230
2644,228.6,2.240
2645,228.6,2.230
2646,228.6,2.240
2647,228.7,2.230
2648,228.7,2.240
2649,228.7,2.230
2650,228.7,2.230
2651,228.7,2.230
2652,228.7,2.230
2653,228.7,2.240
2654,228.8,2.230
2655,228.8,2.240
2656,228.8,2.230
2657,228.8,2.240
2658,228.9,2.230
2659,228.9,2.240
2660,228.9,2.230
2661,228.9,2.230
2662,228.9,2.230
2663,229.0,2.230
2664,229.0,2.230
2665,229.0,2.230
2666,229.0,2.230
2667,229.0,2.220
2668,229.0,2.230
2669,229.1,2.230
2670,229.1,2.230
2671,229.1,2.230
2672,229.1,2.230
2673,229.1,2.230
2674,229.2,2.230
2675,229.2,2.230
2676,229.2,2.230
2677,229.2,2.240
2678,229.2,2.230
2679,229.3,2.230
2680,229.3,2.230
2681,229.3,2.230
2682,229.3,2.230
2683,229.3,2.230
2684,229.3,2.230
2685,229.4,2.230
2686,229.4,2.230
2687,229.4,2.220
2688,229.4,2.230
2689,229.5,2.220
2690,229.5,2.230
2691,229.5,2.230
2692,229.5,2.230
2693,229.5,2.230
2694,229.5,2.230
2695,229.6,2.230
2696,229.6,2.220
2697,229.6,2.230
2698,229.6,2.230
2699,229.6,2.230
2700,229.6,2.230
2701,229.7,2.220
2702,229.7,2.240
2703,229.7,2.220
2704,229.7,2.230
2705,229.7,2.230
2706,229.8,2.220
2707,229.8,2.230
2708,229.8,2.220
2709,229.8,2.230
2710,229.8,2.220
2711,229.8,2.230
2712,229.9,2.220
2713,229.9,2.230
2714,229.9,2.220
2715,229.9,2.230
2716,229.9,2.220
2717,229.9,2.230
2718,230.0,2.220
2719,230.0,2.230
2720,230.0,2.220
2721,230.0,2.230
2722,230.0,2.220
2723,230.1,2.220
2724,230.1,2.220
2725,230.1,2.220
2726,230.1,2.230
2727,230.1,2.220
2728,230.2,2.230
2729,230.2,2.220
2730,230.2,2.230
2731,230.2,2.220
2732,230.2,2.230
2733,230.2,2.220
2734,230.3,2.220
2735,230.3,2.220
2736,230.3,2.220
2737,230.3,2.220
2738,230.3,2.220
2739,230.4,2.230
2740,230.4,2.220
2741,230.4,2.230
2742,230.4,2.220
2743,230.4,2.230
2744,230.4,2.220
2745,230.5,2.230
2746,230.5,2.220
2747,230.5,2.220
2748,230.5,2.220
2749,230.5,2.220
2750,230.6,2.220
2751,230.6,2.220
2752,230.6,2.230
2753,230.6,2.210
2754,230.6,2.230
2755,230.6,2.220
2756,230.7,2.220
2757,230.7,2.220
2758,230.7,2.220
2759,230.7,2.220
2760,230.7,2.220
2761,230.8,2.220
2762,230.8,2.220
2763,230.8,2.230
2764,230.8,2.220
2765,230.8,2.220
2766,230.8,2.220
2767,230.9,2.220
2768,230.9,2.220
2769,230.9,2.220
2770,230.9,2.220
2771,230.9,2.220
2772,230.9,2.220
2773,230.9,2.220
2774,231.0,2.220
2775,231.0,2.210
2776,231.0,2.220
2777,231.0,2.220
2778,231.0,2.220
2779,231.1,2.220
2780,231.1,2.220
2781,231.1,2.220
2782,231.1,2.220
2783,231.1,2.220
2784,231.1,2.220
2785,231.2,2.220
2786,231.2,2.220
2787,231.2,2.220
2788,231.2,2.220
2789,231.2,2.220
2790,231.2,2.220
2791,231.3,2.210
2792,231.3,2.220
2793,231.3,2.210
2794,231.3,2.220
2795,231.3,2.210
2796,231.4,2.220
2797,231.4,2.220
2798,231.4,2.210
2799,231.4,2.220
2800,231.4,2.210
2801,231.4,2.220
2802,231.5,2.210
2803,231.5,2.220
2804,231.5,2.220
2805,231.5,2.220
2806,231.5,2.220
2807,231.6,2.210
2808,231.6,2.220
2809,231.6,2.210
2810,231.6,2.220
2811,231.6,2.210
2812,231.6,2.220
2813,231.6,2.220
2814,231.7,2.220
2815,231.7,2.220
2816,231.7,2.210
2817,231.7,2.220
2818,231.7,2.210
2819,231.7,2.220
2820,231.8,2.220
2821,231.8,2.210
2822,231.8,2.220
2823,231.8,2.210
2824,231.8,2.220
2825,231.9,2.210
2826,231.9,2.220
2827,231.9,2.220
2828,231.9,2.210
2829,231.9,2.220
2830,231.9,2.210
2831,232.0,2.220
2832,232.0,2.210
2833,232.0,2.210
2834,232.0,2.220
2835,232.0,2.210
2836,232.0,2.220
2837,232.1,2.210
2838,232.1,2.220
2839,232.1,2.210
2840,232.1,2.220
2841,232.1,2.210
2842,232.1,2.220
2843,232.1,2.210
2844,232.2,2.210
2845,232.2,2.210
2846,232.2,2.210
2847,232.2,2.220
2848,232.2,2.210
2849,232.2,2.210
2850,232.3,2.210
2851,232.3,2.210
2852,232.3,2.210
2853,232.3,2.210
2854,232.3,2.210
2855,232.3,2.210
2856,232.4,2.210
2857,232.4,2.210
2858,232.4,2.210
2859,232.4,2.210
2860,232.4,2.220
2861,232.4,2.210
2862,232.5,2.210
2863,232.5,2.210
2864,232.5,2.210
2865,232.5,2.210
2866,232.5,2.210
2867,232.5,2.210
2868,232.6,2.210
2869,232.6,2.210
2870,232.6,2.200
2871,232.6,2.210
2872,232.6,2.200
2873,232.6,2.210
2874,232.7,2.210
2875,232.7,2.210
2876,232.7,2.210
2877,232.7,2.210
2878,232.7,2.210
2879,232.7,2.210
2880,232.8,2.210
2881,232.8,2.210
2882,232.8,2.210
2883,232.8,2.200
2884,232.8,2.210
2885,232.8,2.200
2886,232.8,2.210
2887,232.9,2.200
2888,232.9,2.210
2889,232.9,2.200
2890,232.9,2.210
2891,232.9,2.210
2892,232.9,2.210
2893,233.0,2.210
2894,233.0,2.200
2895,233.0,2.210
2896,233.0,2.200
2897,233.0,2.210
2898,233.0,2.200
2899,233.1,2.210
2900,233.1,2.210
2901,233.1,2.210
2902,233.1,2.210
2903,233.1,2.200
2904,233.1,2.210
2905,233.1,2.200
2906,233.2,2.210
2907,233.2,2.210
2908,233.2,2.200
2909,233.2,2.210
2910,233.2,2.200
2911,233.2,2.210
2912,233.2,2.200
2913,233.3,2.210
2914,233.3,2.200
2915,233.3,2.210
2916,233.3,2.200
2917,233.3,2.200
2918,233.3,2.210
2919,233.4,2.200
2920,233.4,2.210
2921,233.4,2.200
2922,233.4,2.210
2923,233.4,2.200
2924,233.4,2.210
2925,233.4,2.210
2926,233.5,2.200
2927,233.5,2.210
2928,233.5,2.200
2929,233.5,2.210
2930,233.5,2.200
2931,233.5,2.210
2932,233.5,2.200
2933,233.6,2.200
2934,233.6,2.200
2935,233.6,2.200
2936,233.6,2.210
2937,233.6,2.200
2938,233.6,2.210
2939,233.7,2.200
2940,233.7,2.210
2941,233.7,2.200
2942,233.7,2.200
2943,233.7,2.200
2944,233.7,2.200
2945,233.8,2.200
2946,233.8,2.200
2947,233.8,2.210
2948,233.8,2.200
2949,233.8,2.200
2950,233.8,2.200
2951,233.9,2.200
2952,233.9,2.200
2953,233.9,2.200
2954,233.9,2.200
2955,233.9,2.200
2956,233.9,2.210
2957,233.9,2.200
2958,234.0,2.200
2959,234.0,2.200
2960,234.0,2.200
2961,234.0,2.200
2962,234.0,2.200
2963,234.0,2.200
2964,234.0,2.200
2965,234.0,2.200
2966,234.1,2.200
2967,234.1,2.200
2968,234.1,2.200
2969,234.1,2.200
2970,234.1,2.200
2971,234.2,2.200
2972,234.2,2.200
2973,234.2,2.200
2974,234.2,2.200
2975,234.2,2.200
2976,234.2,2.200
2977,234.2,2.200
2978,234.3,2.190
2979,234.3,2.200
2980,234.3,2.200
2981,234.3,2.200
2982,234.3,2.190
2983,234.3,2.200
2984,234.3,2.200
2985,234.4,2.200
2986,234.4,2.200
2987,234.4,2.200
2988,234.4,2.200
2989,234.4,2.190
2990,234.4,2.200
2991,234.5,2.190
2992,234.5,2.200
2993,234.5,2.200
2994,234.5,2.190
2995,234.5,2.200
2996,234.5,2.190
2997,234.5,2.200
2998,234.6,2.190
2999,234.6,2.200
3000,234.6,2.190
3001,234.6,2.190
3002,234.6,2.200
3003,234.6,2.190
3004,234.6,2.200
3005,234.7,2.190
3006,234.7,2.200
3007,234.7,2.190
3008,234.7,2.190
3009,234.7,2.200
3010,234.7,2.190
3011,234.8,2.200
3012,234.8,2.190
3013,234.8,2.200
3014,234.8,2.190
3015,234.8,2.190
3016,234.8,2.200
3017,234.8,2.190
3018,234.8,2.200
3019,234.8,2.190
3020,234.9,2.190
3021,234.9,2.200
3022,234.9,2.190
3023,234.9,2.190
3024,234.9,2.190
3025,234.9,2.200
3026,234.9,2.190
3027,235.0,2.190
3028,235.0,2.190
3029,235.0,2.190
3030,235.0,2.200
3031,235.0,2.190
3032,235.0,2.190
3033,235.1,2.200
3034,235.1,2.190
3035,235.1,2.190
3036,235.1,2.190
3037,235.1,2.190
3038,235.1,2.190
3039,235.1,2.190
3040,235.2,2.190
3041,235.2,2.190
3042,235.2,2.190
3043,235.2,2.190
3044,235.2,2.190
3045,235.2,2.190
3046,235.2,2.190
3047,235.2,2.190
3048,235.3,2.190
3049,235.3,2.190
3050,235.3,2.180
3051,235.3,2.190
3052,235.3,2.190
3053,235.3,2.190
3054,235.3,2.190
3055,235.4,2.190
3056,235.4,2.190
3057,235.4,2.180
3058,235.4,2.190
3059,235.4,2.190
3060,235.4,2.190
3061,235.4,2.190
3062,235.4,2.190
3063,235.5,2.190
3064,235.5,2.180
3065,235.5,2.190
3066,235.5,2.190
3067,235.5,2.190
3068,235.5,2.190
3069,235.6,2.180
3070,235.6,2.190
3071,235.6,2.180
3072,235.6,2.190
3073,235.6,2.190
3074,235.6,2.180
3075,235.6,2.190
3076,235.6,2.180
3077,235.7,2.190
3078,235.7,2.190
3079,235.7,2.190
3080,235.7,2.190
3081,235.7,2.180
3082,235.7,2.190
3083,235.7,2.190
3084,235.8,2.180
3085,235.8,2.190
3086,235.8,2.180
3087,235.8,2.190
3088,235.8,2.180
3089,235.8,2.180
3090,235.8,2.190
3091,235.9,2.180
3092,235.9,2.190
3093,235.9,2.190
3094,235.9,2.180
3095,235.9,2.190
3096,235.9,2.180
3097,235.9,2.190
3098,235.9,2.180
3099,235.9,2.180
3100,235.9,2.190
3101,236.0,2.180
3102,236.0,2.180
3103,236.0,2.190
3104,236.0,2.180
3105,236.0,2.180
3106,236.0,2.190
3107,236.0,2.180
3108,236.1,2.180
3109,236.1,2.190
3110,236.1,2.180
3111,236.1,2.180
3112,236.1,2.190
3113,236.1,2.180
3114,236.1,2.180
3115,236.2,2.180
3116,236.2,2.180
3117,236.2,2.180
3118,236.2,2.180
3119,236.2,2.180
3120,236.2,2.180
3121,236.2,2.180
3122,236.2,2.180
3123,236.3,2.180
3124,236.3,2.180
3125,236.3,2.180
3126,236.3,2.180
3127,236.3,2.180
3128,236.3,2.180
3129,236.3,2.180
3130,236.4,2.180
3131,236.4,2.180
3132,236.4,2.170
3133,236.4,2.180
3134,236.4,2.180
3135,236.4,2.180
3136,236.4,2.180
3137,236.4,2.180
3138,236.4,2.180
3139,236.5,2.180
3140,236.5,2.180
3141,236.5,2.170
3142,236.5,2.180
3143,236.5,2.180
3144,236.5,2.180
3145,236.5,2.180
3146,236.5,2.180
3147,236.6,2.170
3148,236.6,2.180
3149,236.6,2.180
3150,236.6,2.180
3151,236.6,2.170
3152,236.6,2.180
3153,236.6,2.180
3154,236.6,2.170
3155,236.7,2.180
3156,236.7,2.180
3157,236.7,2.170
3158,236.7,2.180
3159,236.7,2.180
3160,236.7,2.170
3161,236.7,2.180
3162,236.8,2.180
3163,236.8,2.170
3164,236.8,2.170
3165,236.8,2.180
3166,236.8,2.170
3167,236.8,2.180
3168,236.8,2.180
3169,236.8,2.170
3170,236.8,2.170
3171,236.8,2.180
3172,236.9,2.170
3173,236.9,2.170
3174,236.9,2.180
3175,236.9,2.170
3176,236.9,2.170
3177,236.9,2.190
3178,237.0,2.170
3179,237.0,2.170
3180,237.0,2.180
3181,237.0,2.180
3182,237.0,2.170
3183,237.0,2.180
3184,237.0,2.180
3185,237.0,2.180
3186,237.1,2.170
3187,237.1,2.180
3188,237.1,2.170
3189,237.1,2.170
3190,237.1,2.180
3191,237.1,2.170
3192,237.1,2.170
3193,237.1,2.180
3194,237.2,2.180
3195,237.2,2.170
3196,237.2,2.170
3197,237.2,2.180
3198,237.2,2.180
3199,237.2,2.170
3200,237.2,2.180
3201,237.2,2.180
3202,237.2,2.170
3203,237.3,2.170
3204,237.3,2.180
3205,237.3,2.170
3206,237.3,2.170
3207,237.3,2.180
3208,237.3,2.170
3209,237.3,2.170
3210,237.3,2.170
3211,237.3,2.170
3212,237.4,2.170
3213,237.4,2.170
3214,237.4,2.180
3215,237.4,2.170
3216,237.4,2.170
3217,237.4,2.170
3218,237.4,2.170
3219,237.5,2.170
3220,237.5,2.170
3221,237.5,2.170
3222,237.5,2.170
3223,237.5,2.170
3224,237.5,2.170
3225,237.5,2.180
3226,237.5,2.170
3227,237.5,2.160
3228,237.6,2.170
3229,237.6,2.180
3230,237.6,2.170
3231,237.6,2.170
3232,237.6,2.170
3233,237.6,2.170
3234,237.6,2.160
3235,237.6,2.170
3236,237.7,2.170
3237,237.7,2.160
3238,237.7,2.170
3239,237.7,2.170
3240,237.7,2.160
3241,237.7,2.170
3242,237.7,2.180
3243,237.7,2.160
3244,237.8,2.170
3245,237.8,2.170
3246,237.8,2.160
3247,237.8,2.160
3248,237.8,2.170
3249,237.8,2.160
3250,237.8,2.160
3251,237.8,2.170
3252,237.8,2.170
3253,237.9,2.160
3254,237.9,2.170
3255,237.9,2.170
3256,237.9,2.160
3257,237.9,2.170
3258,237.9,2.170
3259,237.9,2.160
3260,237.9,2.160
3261,238.0,2.170
3262,238.0,2.170
3263,238.0,2.160
3264,238.0,2.160
3265,238.0,2.170
3266,238.0,2.160
3267,238.0,2.160
3268,238.0,2.170
3269,238.0,2.160
3270,238.1,2.160
3271,238.1,2.170
3272,238.1,2.160
3273,238.1,2.160
3274,238.1,2.170
3275,238.1,2.160
3276,238.1,2.160
3277,238.1,2.170
3278,238.1,2.170
3279,238.1,2.160
3280,238.2,2.160
3281,238.2,2.170
3282,238.2,2.160
3283,238.2,2.160
3284,238.2,2.170
3285,238.2,2.170
3286,238.2,2.160
3287,238.2,2.160
3288,238.3,2.170
3289,238.3,2.160
3290,238.3,2.160
3291,238.3,2.160
3292,238.3,2.170
3293,238.3,2.160
