Time (sec) ,  Temperature (C) ,  RMS Voltage Ch2 (v) ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,  
5434,248.3,2.010
5435,248.3,2.010
5436,248.3,2.000
5437,248.3,2.010
5438,248.3,2.010
5439,248.3,2.000
5440,248.3,2.010
5441,248.3,2.010
5442,248.3,2.010
5443,248.3,2.010
5444,248.3,2.010
5445,248.3,2.010
5446,248.3,2.000
5447,248.3,2.010
5448,248.3,2.020
5449,248.3,2.010
5450,248.3,2.000
5451,248.3,2.010
5452,248.3,2.010
5453,248.3,2.010
5454,248.3,2.000
5455,248.3,2.010
5456,248.3,2.010
5457,248.3,2.010
5458,248.3,2.000
5459,248.3,2.010
5460,248.3,2.010
5461,248.3,2.000
5462,248.3,2.010
5463,248.3,2.010
5464,248.3,2.000
5465,248.3,2.010
5466,248.3,2.010
5467,248.3,2.010
5468,248.3,2.000
5469,248.3,2.010
5470,248.3,2.010
5471,248.3,2.000
5472,248.3,2.010
5473,248.3,2.010
5474,248.3,2.010
5475,248.3,2.000
5476,248.3,2.010
5477,248.3,2.010
5478,248.3,2.010
5479,248.3,2.010
5480,248.3,2.010
5481,248.3,2.010
5482,248.3,2.000
5483,248.3,2.010
5484,248.3,2.010
5485,248.3,2.000
5486,248.3,2.010
5487,248.3,2.010
5488,248.3,2.010
5489,248.3,2.000
5490,248.3,2.010
5491,248.3,2.010
5492,248.3,2.000
5493,248.3,2.000
5494,248.3,2.010
5495,248.3,2.010
5496,248.3,2.000
5497,248.4,2.010
5498,248.4,2.010
5499,248.3,2.000
5500,248.4,2.010
5501,248.3,2.010
5502,248.4,2.010
5503,248.3,2.000
5504,248.3,2.010
5505,248.4,2.010
5506,248.4,2.000
5507,248.3,2.000
5508,248.3,2.010
5509,248.3,2.010
5510,248.3,2.000
5511,248.3,2.010
5512,248.4,2.010
5513,248.4,2.000
5514,248.4,2.000
5515,248.4,2.010
5516,248.4,2.010
5517,248.4,2.000
5518,248.4,2.010
5519,248.3,2.010
5520,248.4,2.010
5521,248.4,2.000
5522,248.4,2.010
5523,248.4,2.010
5524,248.4,2.010
5525,248.4,2.000
5526,248.4,2.010
5527,248.4,2.010
5528,248.4,2.000
5529,248.4,2.000
5530,248.4,2.010
5531,248.4,2.010
5532,248.4,2.000
5533,248.4,2.010
5534,248.4,2.010
5535,248.4,2.000
5536,248.4,2.010
5537,248.4,2.010
5538,248.4,2.000
5539,248.4,2.000
5540,248.4,2.010
5541,248.4,2.010
5542,248.4,2.000
5543,248.4,2.000
5544,248.4,2.010
5545,248.4,2.010
5546,248.4,2.000
5547,248.4,2.010
5548,248.4,2.010
5549,248.4,2.010
5550,248.4,2.000
5551,248.4,2.010
5552,248.4,2.010
5553,248.4,2.000
5554,248.4,2.000
5555,248.4,2.010
5556,248.4,2.010
5557,248.4,2.000
5558,248.4,2.000
5559,248.4,2.010
5560,248.4,2.010
5561,248.4,2.000
5562,248.4,2.010
5563,248.4,2.010
5564,248.4,2.010
5565,248.4,2.000
5566,248.4,2.010
5567,248.4,2.010
5568,248.4,2.010
5569,248.4,2.000
5570,248.4,2.010
5571,248.4,2.010
5572,248.4,2.000
5573,248.4,2.000
5574,248.4,2.010
5575,248.5,2.010
5576,248.5,2.000
5577,248.5,2.000
5578,248.5,2.020
5579,248.5,2.010
5580,248.5,2.000
5581,248.5,2.000
5582,248.5,2.010
5583,248.5,2.010
5584,248.5,2.010
5585,248.5,2.000
5586,248.5,2.010
5587,248.5,2.010
5588,248.5,2.000
5589,248.5,2.000
5590,248.5,2.010
5591,248.5,2.010
5592,248.5,2.000
5593,248.5,2.000
5594,248.5,2.010
5595,248.4,2.010
5596,248.4,2.000
5597,248.4,2.010
5598,248.4,2.010
5599,248.5,2.000
5600,248.5,2.000
5601,248.5,2.010
5602,248.5,2.000
5603,248.5,2.000
5604,248.5,2.010
5605,248.5,2.010
5606,248.5,2.000
5607,248.5,2.000
5608,248.5,2.010
5609,248.5,2.010
5610,248.5,2.000
5611,248.5,2.000
5612,248.5,2.010
5613,248.5,2.010
5614,248.5,2.000
5615,248.5,2.000
5616,248.5,2.010
5617,248.5,2.000
5618,248.5,2.000
5619,248.5,2.010
5620,248.5,2.010
5621,248.5,2.000
5622,248.5,2.010
5623,248.5,2.010
5624,248.5,2.010
5625,248.5,2.000
5626,248.5,2.000
5627,248.5,2.010
5628,248.5,2.010
5629,248.5,2.000
5630,248.5,2.000
5631,248.5,2.010
5632,248.5,2.000
5633,248.5,2.000
5634,248.5,2.010
5635,248.5,2.010
5636,248.5,2.000
5637,248.5,2.000
5638,248.5,2.010
5639,248.5,2.000
5640,248.5,2.000
5641,248.5,2.000
5642,248.5,2.010
5643,248.5,2.000
5644,248.5,2.000
5645,248.5,2.010
5646,248.5,2.010
5647,248.5,2.000
5648,248.5,2.000
5649,248.5,2.010
5650,248.5,2.010
5651,248.5,2.000
5652,248.5,2.000
5653,248.5,2.010
5654,248.5,2.010
5655,248.5,2.000
5656,248.5,2.000
5657,248.5,2.010
5658,248.5,2.010
5659,248.5,2.000
5660,248.5,2.000
5661,248.5,2.010
5662,248.5,2.000
5663,248.5,2.000
5664,248.5,2.000
5665,248.5,2.010
5666,248.5,2.000
5667,248.5,2.000
5668,248.5,2.000
5669,248.5,2.010
5670,248.5,2.000
5671,248.5,2.000
5672,248.5,2.010
5673,248.5,2.010
5674,248.5,2.000
5675,248.5,2.000
5676,248.5,2.010
5677,248.5,2.010
5678,248.5,2.000
5679,248.5,2.000
5680,248.5,2.010
5681,248.5,2.010
5682,248.5,2.000
5683,248.5,2.000
5684,248.5,2.010
5685,248.5,2.010
5686,248.5,2.000
5687,248.5,2.000
5688,248.5,2.010
5689,248.5,2.010
5690,248.5,2.000
5691,248.5,2.000
5692,248.5,2.010
5693,248.5,2.010
5694,248.5,2.000
5695,248.5,2.000
5696,248.5,2.010
5697,248.5,2.010
5698,248.5,2.000
5699,248.5,2.000
5700,248.5,2.010
5701,248.5,2.010
5702,248.5,2.000
5703,248.5,2.000
5704,248.5,2.000
5705,248.5,2.010
5706,248.5,2.000
5707,248.5,2.000
5708,248.5,2.000
5709,248.5,2.010
5710,248.5,2.000
5711,248.5,2.000
5712,248.5,2.000
5713,248.5,2.010
5714,248.5,2.010
5715,248.5,2.000
5716,248.5,2.000
5717,248.5,2.000
5718,248.5,2.010
5719,248.5,2.000
5720,248.5,2.000
5721,248.5,2.000
5722,248.5,2.010
5723,248.5,2.000
5724,248.5,2.000
5725,248.6,2.000
5726,248.6,2.010
5727,248.6,2.000
5728,248.6,2.000
5729,248.6,2.010
5730,248.6,2.000
5731,248.6,2.000
5732,248.6,2.010
5733,248.6,2.000
5734,248.6,2.000
5735,248.6,2.010
5736,248.6,2.010
5737,248.6,2.000
5738,248.6,2.000
5739,248.6,2.010
5740,248.6,2.010
5741,248.6,2.000
5742,248.6,2.010
5743,248.6,2.000
5744,248.6,2.000
5745,248.6,2.010
5746,248.6,2.010
5747,248.6,2.000
5748,248.6,2.000
5749,248.6,2.010
5750,248.6,2.000
5751,248.6,2.000
5752,248.6,2.010
5753,248.6,2.010
5754,248.6,2.000
5755,248.6,2.000
5756,248.6,2.010
5757,248.6,2.000
5758,248.6,2.000
5759,248.6,2.000
5760,248.6,2.000
5761,248.6,2.000
5762,248.6,2.000
5763,248.6,2.010
5764,248.6,2.000
5765,248.6,2.000
5766,248.6,2.010
5767,248.6,2.000
5768,248.6,2.000
5769,248.6,2.000
5770,248.6,2.010
5771,248.6,2.000
5772,248.6,2.000
5773,248.6,2.000
5774,248.6,2.010
5775,248.6,2.000
5776,248.6,2.000
5777,248.6,2.010
5778,248.6,2.000
5779,248.6,2.000
5780,248.6,2.000
5781,248.6,2.010
5782,248.6,2.000
5783,248.6,2.000
5784,248.6,2.000
5785,248.6,2.010
5786,248.6,2.000
5787,248.6,2.000
5788,248.6,2.000
5789,248.6,2.000
5790,248.6,2.000
5791,248.6,2.000
5792,248.6,2.010
5793,248.6,2.000
5794,248.6,2.000
5795,248.6,2.010
5796,248.6,2.000
5797,248.6,2.000
5798,248.6,2.010
5799,248.6,2.000
5800,248.6,2.000
5801,248.6,2.000
5802,248.6,2.010
5803,248.6,2.000
5804,248.6,2.000
5805,248.6,2.010
5806,248.6,2.000
5807,248.6,2.000
5808,248.6,2.000
5809,248.6,2.010
5810,248.6,2.000
5811,248.6,2.000
5812,248.6,2.000
5813,248.6,2.010
5814,248.6,2.000
5815,248.6,2.000
5816,248.6,2.010
5817,248.6,2.010
5818,248.6,2.000
5819,248.6,2.000
5820,248.6,2.010
5821,248.6,2.000
5822,248.6,2.000
5823,248.6,2.000
5824,248.6,2.010
5825,248.6,2.000
5826,248.6,2.000
5827,248.6,2.010
5828,248.6,2.000
5829,248.6,2.000
5830,248.6,2.000
5831,248.6,2.000
5832,248.6,2.000
5833,248.6,2.000
5834,248.6,2.010
5835,248.6,2.010
5836,248.6,2.000
5837,248.6,2.000
5838,248.6,2.010
5839,248.6,2.010
5840,248.6,2.000
5841,248.6,2.000
5842,248.6,2.010
5843,248.6,2.010
5844,248.6,2.000
5845,248.6,2.000
5846,248.6,2.010
5847,248.6,2.010
5848,248.6,2.000
5849,248.6,2.000
5850,248.6,2.010
5851,248.6,2.010
5852,248.6,2.000
5853,248.6,2.000
5854,248.6,2.010
5855,248.6,2.000
5856,248.6,2.000
5857,248.6,2.010
5858,248.6,2.010
5859,248.6,2.000
5860,248.6,2.000
5861,248.6,2.010
5862,248.6,2.000
5863,248.6,2.000
5864,248.6,2.010
5865,248.6,2.010
5866,248.6,2.000
5867,248.6,2.000
5868,248.5,2.010
5869,248.5,2.000
5870,248.5,2.000
5871,248.5,2.010
5872,248.5,2.010
5873,248.5,2.000
5874,248.5,2.000
5875,248.5,2.010
5876,248.5,2.010
5877,248.5,2.000
5878,248.5,2.000
5879,248.5,2.010
5880,248.5,2.000
5881,248.5,2.000
5882,248.5,2.000
5883,248.5,2.010
5884,248.5,2.010
5885,248.5,2.000
5886,248.5,2.000
5887,248.5,2.010
5888,248.5,2.000
5889,248.5,2.000
5890,248.5,2.010
5891,248.5,2.010
5892,248.5,2.000
5893,248.5,2.000
5894,248.5,2.010
5895,248.5,2.010
5896,248.5,2.000
5897,248.5,2.000
5898,248.5,2.010
5899,248.5,2.010
5900,248.5,2.000
5901,248.5,2.000
5902,248.5,2.010
5903,248.5,2.000
5904,248.5,2.000
5905,248.5,2.010
5906,248.5,2.010
5907,248.5,2.000
5908,248.5,2.000
5909,248.5,2.010
5910,248.5,2.010
5911,248.5,2.000
5912,248.5,2.000
5913,248.5,2.010
5914,248.5,2.010
5915,248.5,2.000
5916,248.5,2.000
5917,248.5,2.010
5918,248.5,2.010
5919,248.5,2.000
5920,248.5,2.000
5921,248.5,2.010
5922,248.5,2.000
5923,248.5,2.000
5924,248.5,2.000
5925,248.5,2.010
5926,248.5,2.000
5927,248.5,2.000
5928,248.5,2.000
5929,248.5,2.010
5930,248.5,2.000
5931,248.5,2.000
5932,248.5,2.010
5933,248.5,2.010
5934,248.5,2.000
5935,248.5,2.000
5936,248.5,2.010
5937,248.5,2.010
5938,248.5,2.000
5939,248.5,2.000
5940,248.5,2.010
5941,248.5,2.010
5942,248.5,2.000
5943,248.5,2.000
5944,248.5,2.010
5945,248.5,2.010
5946,248.5,2.000
5947,248.5,2.000
5948,248.5,2.010
5949,248.5,2.010
5950,248.5,2.000
5951,248.5,2.000
5952,248.5,2.010
5953,248.5,2.000
5954,248.5,2.000
5955,248.5,2.000
5956,248.5,2.010
5957,248.5,2.010
5958,248.5,2.000
5959,248.5,2.000
5960,248.5,2.010
5961,248.5,2.010
5962,248.5,2.000
5963,248.5,2.000
5964,248.5,2.010
5965,248.5,2.010
5966,248.5,2.000
5967,248.5,2.000
5968,248.5,2.000
5969,248.5,2.010
5970,248.5,2.000
5971,248.5,2.000
5972,248.5,2.000
5973,248.5,2.010
5974,248.5,2.000
5975,248.5,2.000
5976,248.5,2.000
5977,248.5,2.010
5978,248.5,2.010
5979,248.5,2.000
5980,248.5,2.000
5981,248.5,2.010
5982,248.5,2.010
5983,248.5,2.000
5984,248.5,2.000
5985,248.5,2.000
5986,248.5,2.010
5987,248.5,2.000
5988,248.5,2.000
5989,248.5,2.010
5990,248.5,2.000
5991,248.5,2.000
5992,248.5,2.010
5993,248.5,2.010
5994,248.5,2.000
5995,248.5,2.000
5996,248.5,2.010
5997,248.5,2.010
5998,248.5,2.000
5999,248.5,2.000
6000,248.5,2.010
6001,248.5,2.010
6002,248.5,2.000
6003,248.5,2.000
6004,248.5,2.010
6005,248.5,2.000
6006,248.5,2.000
6007,248.5,2.010
6008,248.5,2.010
6009,248.5,2.000
6010,248.5,2.000
6011,248.5,2.010
6012,248.5,2.010
6013,248.5,2.000
6014,248.5,2.000
6015,248.5,2.010
6016,248.5,2.010
6017,248.5,2.000
6018,248.5,2.000
6019,248.5,2.010
6020,248.5,2.010
6021,248.5,2.000
6022,248.5,2.010
6023,248.5,2.010
6024,248.5,2.000
6025,248.5,2.000
6026,248.5,2.010
6027,248.5,2.010
6028,248.5,2.000
6029,248.5,2.000
6030,248.5,2.010
6031,248.5,2.010
6032,248.5,2.000
6033,248.5,2.000
6034,248.5,2.010
6035,248.5,2.010
6036,248.5,2.000
6037,248.5,2.000
6038,248.5,2.010
6039,248.5,2.010
6040,248.5,2.000
6041,248.5,2.000
6042,248.5,2.010
6043,248.5,2.010
6044,248.5,2.000
6045,248.5,2.000
6046,248.5,2.010
6047,248.5,2.010
6048,248.5,2.000
6049,248.5,2.000
6050,248.5,2.000
6051,248.5,2.010
6052,248.5,2.000
6053,248.5,2.000
6054,248.5,2.010
6055,248.5,2.010
6056,248.5,2.000
6057,248.5,2.000
6058,248.5,2.010
6059,248.5,2.000
6060,248.5,2.000
6061,248.5,2.010
6062,248.5,2.010
6063,248.5,2.000
6064,248.5,2.000
6065,248.5,2.010
6066,248.5,2.010
6067,248.5,2.000
6068,248.5,2.000
6069,248.5,2.010
6070,248.5,2.000
6071,248.5,2.000
6072,248.5,2.000
6073,248.5,2.010
6074,248.5,2.000
6075,248.5,2.000
6076,248.5,2.000
6077,248.5,2.010
6078,248.5,2.000
6079,248.5,2.000
6080,248.5,2.000
6081,248.5,2.010
6082,248.5,2.000
6083,248.5,2.000
6084,248.5,2.010
6085,248.5,2.010
6086,248.5,2.000
6087,248.5,2.000
6088,248.5,2.010
6089,248.5,2.010
6090,248.5,2.000
6091,248.5,2.000
6092,248.5,2.010
6093,248.5,2.010
6094,248.5,2.000
6095,248.5,2.000
6096,248.5,2.010
6097,248.5,2.010
6098,248.5,2.000
6099,248.5,2.000
6100,248.5,2.010
6101,248.5,2.010
6102,248.5,2.000
6103,248.5,2.010
6104,248.5,2.010
6105,248.5,2.010
6106,248.5,2.000
6107,248.5,2.000
6108,248.5,2.000
6109,248.5,2.010
6110,248.5,2.000
6111,248.5,2.000
6112,248.5,2.000
6113,248.5,2.010
6114,248.5,2.010
6115,248.5,2.000
6116,248.5,2.000
6117,248.5,2.010
6118,248.5,2.010
6119,248.5,2.000
6120,248.5,2.000
6121,248.5,2.010
6122,248.5,2.000
6123,248.5,2.000
6124,248.5,2.000
6125,248.5,2.010
6126,248.5,2.000
6127,248.5,2.000
6128,248.5,2.000
6129,248.5,2.010
6130,248.5,2.000
6131,248.5,2.000
6132,248.5,2.010
6133,248.5,2.000
6134,248.5,2.000
6135,248.5,2.000
6136,248.5,2.010
6137,248.5,2.000
6138,248.5,2.000
6139,248.5,2.000
6140,248.5,2.010
6141,248.5,2.000
6142,248.5,2.000
6143,248.5,2.000
6144,248.5,2.010
6145,248.5,2.010
6146,248.5,2.000
6147,248.5,2.000
6148,248.5,2.000
6149,248.5,2.010
6150,248.5,2.000
6151,248.5,2.000
6152,248.5,2.000
6153,248.5,2.010
6154,248.5,2.000
6155,248.5,2.000
6156,248.6,2.010
6157,248.6,2.010
6158,248.6,2.000
6159,248.6,2.000
6160,248.6,2.010
6161,248.6,2.000
6162,248.6,2.000
6163,248.6,2.000
6164,248.6,2.010
6165,248.6,2.010
6166,248.6,2.000
6167,248.6,2.000
6168,248.6,2.000
6169,248.6,2.010
6170,248.6,2.000
6171,248.6,2.000
6172,248.6,2.000
6173,248.6,2.010
6174,248.6,2.000
6175,248.6,2.000
6176,248.6,2.000
6177,248.6,2.010
6178,248.6,2.010
6179,248.6,2.000
6180,248.6,2.000
6181,248.6,2.000
6182,248.6,2.010
6183,248.6,2.000
6184,248.6,2.000
6185,248.6,2.000
6186,248.6,2.010
6187,248.6,2.000
6188,248.6,1.990
6189,248.6,2.000
6190,248.6,2.000
6191,248.6,2.000
6192,248.6,2.000
6193,248.6,2.000
6194,248.6,2.010
6195,248.6,2.000
6196,248.6,2.000
6197,248.6,2.000
6198,248.6,2.000
6199,248.6,2.000
6200,248.6,2.000
6201,248.6,2.000
6202,248.6,2.000
6203,248.6,2.000
6204,248.6,2.000
6205,248.6,2.000
6206,248.6,2.010
6207,248.6,2.000
6208,248.6,2.000
6209,248.6,2.000
6210,248.6,2.000
6211,248.6,2.010
6212,248.6,2.000
6213,248.6,1.990
6214,248.6,2.000
6215,248.6,2.010
6216,248.6,2.000
6217,248.6,2.000
6218,248.6,2.000
6219,248.6,2.010
6220,248.6,2.000
6221,248.6,2.000
6222,248.6,2.000
6223,248.6,2.010
6224,248.6,2.000
6225,248.6,2.000
6226,248.6,2.000
6227,248.6,2.010
6228,248.6,2.010
6229,248.6,2.000
6230,248.6,1.990
6231,248.6,2.000
6232,248.6,2.010
6233,248.6,2.000
6234,248.6,1.990
6235,248.6,2.000
6236,248.6,2.010
6237,248.6,2.010
6238,248.6,2.000
6239,248.6,1.990
6240,248.6,2.000
6241,248.6,2.010
6242,248.6,2.000
6243,248.6,2.000
6244,248.6,1.990
6245,248.6,2.000
6246,248.6,2.000
6247,248.6,2.000
6248,248.6,2.000
6249,248.7,2.000
6250,248.7,2.000
6251,248.6,1.990
6252,248.6,2.000
6253,248.7,2.010
6254,248.7,2.000
6255,248.7,2.000
6256,248.7,2.010
6257,248.7,2.000
6258,248.7,2.000
6259,248.7,2.000
6260,248.7,2.000
6261,248.7,1.990
6262,248.7,2.000
6263,248.7,2.000
6264,248.7,2.000
6265,248.7,1.990
6266,248.7,2.000
6267,248.7,2.000
6268,248.7,1.990
6269,248.7,2.000
6270,248.7,2.000
6271,248.7,2.000
6272,248.7,2.000
6273,248.7,2.010
6274,248.7,2.000
6275,248.7,2.000
6276,248.7,2.000
6277,248.7,2.000
6278,248.7,2.000
6279,248.7,2.000
6280,248.7,2.000
6281,248.7,2.000
6282,248.7,1.990
6283,248.7,2.000
6284,248.7,2.000
6285,248.7,1.990
6286,248.7,2.000
6287,248.7,2.000
6288,248.7,1.990
6289,248.7,1.990
6290,248.7,2.000
6291,248.7,2.000
6292,248.7,1.990
6293,248.7,2.000
6294,248.7,2.000
6295,248.7,2.000
6296,248.7,1.990
6297,248.7,2.000
6298,248.7,2.000
6299,248.7,1.990
6300,248.7,2.000
6301,248.7,2.000
6302,248.7,2.000
6303,248.7,1.990
6304,248.7,2.000
6305,248.7,2.000
6306,248.7,2.000
6307,248.7,1.990
6308,248.7,2.000
6309,248.7,2.000
6310,248.7,1.990
6311,248.7,1.990
6312,248.7,2.000
6313,248.7,2.000
6314,248.7,1.990
6315,248.7,2.000
6316,248.7,2.000
6317,248.7,2.000
6318,248.7,2.000
6319,248.7,2.000
6320,248.7,2.000
6321,248.7,1.990
6322,248.7,2.000
6323,248.7,2.000
6324,248.7,2.000
6325,248.7,1.990
6326,248.7,2.000
6327,248.7,2.000
6328,248.7,2.000
6329,248.7,2.000
6330,248.7,2.000
6331,248.7,2.000
6332,248.7,1.990
6333,248.7,2.000
6334,248.8,2.000
6335,248.8,2.000
6336,248.8,1.990
6337,248.8,2.000
6338,248.8,2.000
6339,248.8,1.990
6340,248.8,2.000
6341,248.8,2.000
6342,248.8,2.000
6343,248.8,1.990
6344,248.8,2.000
6345,248.8,2.000
6346,248.8,1.990
6347,248.8,1.990
6348,248.8,2.000
6349,248.8,2.000
6350,248.8,1.990
6351,248.8,2.000
6352,248.8,2.000
6353,248.8,2.000
6354,248.8,1.990
6355,248.8,1.990
6356,248.8,2.000
6357,248.8,2.000
6358,248.8,1.990
6359,248.8,1.990
6360,248.8,2.000
6361,248.8,2.000
6362,248.8,1.990
6363,248.8,2.000
6364,248.8,2.000
6365,248.8,2.000
6366,248.8,1.990
6367,248.8,1.990
6368,248.8,2.000
6369,248.8,2.000
6370,248.8,1.990
6371,248.8,2.000
6372,248.8,2.000
6373,248.8,2.000
6374,248.8,1.990
6375,248.8,1.990
6376,248.8,2.000
6377,248.8,2.000
6378,248.8,2.000
6379,248.8,1.990
6380,248.8,2.000
6381,248.8,2.000
6382,248.8,1.990
6383,248.8,2.000
6384,248.8,2.000
6385,248.8,1.990
6386,248.8,2.000
6387,248.8,2.000
6388,248.8,2.000
6389,248.8,1.990
6390,248.8,1.990
6391,248.8,2.000
6392,248.8,2.000
6393,248.8,1.990
6394,248.8,2.000
6395,248.8,2.000
6396,248.8,1.990
6397,248.8,1.990
6398,248.8,2.000
6399,248.8,1.990
6400,248.8,1.990
6401,248.8,2.000
6402,248.8,2.000
6403,248.8,1.990
6404,248.8,1.990
6405,248.8,2.000
6406,248.8,2.000
6407,248.8,1.990
6408,248.8,1.990
6409,248.8,2.000
6410,248.8,2.000
6411,248.8,1.990
6412,248.8,1.990
6413,248.8,2.000
6414,248.8,2.000
6415,248.8,1.990
6416,248.8,1.990
6417,248.8,2.000
6418,248.9,2.000
6419,248.8,1.990
6420,248.8,2.000
6421,248.8,2.000
6422,248.8,2.000
6423,248.8,1.990
6424,248.9,2.000
6425,248.9,2.000
6426,248.9,1.990
6427,248.9,1.990
6428,248.9,2.000
6429,248.9,2.000
6430,248.9,1.990
6431,248.9,1.990
6432,248.9,2.000
6433,248.9,2.000
6434,248.9,1.990
6435,248.9,1.990
6436,248.9,2.000
6437,248.9,2.000
6438,248.9,1.990
6439,248.9,1.990
6440,248.9,2.000
6441,248.9,2.000
6442,248.9,1.990
6443,248.9,1.990
6444,248.9,2.000
6445,248.9,2.000
6446,248.9,1.990
6447,248.9,2.000
6448,248.9,2.000
6449,248.9,1.990
6450,248.9,1.990
6451,248.9,2.000
6452,248.9,2.000
6453,248.9,1.990
6454,248.9,2.000
6455,248.9,2.000
6456,248.9,1.990
6457,248.9,1.990
6458,248.9,2.000
6459,248.9,2.000
6460,248.9,1.990
6461,248.9,1.990
6462,248.9,2.000
6463,248.9,2.000
6464,248.9,1.990
6465,248.9,1.990
6466,248.9,2.000
6467,248.9,1.990
6468,248.9,1.990
6469,248.9,1.990
6470,248.9,2.000
6471,248.9,1.990
6472,248.9,1.990
6473,248.9,2.000
6474,248.9,2.000
6475,248.9,1.990
6476,248.9,1.990
6477,248.9,2.000
6478,248.9,1.990
6479,248.9,1.990
6480,248.9,1.990
6481,248.9,2.000
6482,248.9,1.990
6483,248.9,1.990
6484,248.9,1.990
6485,248.9,2.000
6486,248.9,1.990
6487,248.9,1.990
6488,248.9,1.990
6489,248.9,2.000
6490,248.9,1.990
6491,248.9,1.990
6492,248.9,1.990
6493,248.9,2.000
6494,248.9,1.990
6495,248.9,1.990
6496,248.9,1.990
6497,248.9,2.000
6498,248.9,1.990
6499,248.9,1.990
6500,248.9,1.990
6501,248.9,2.000
6502,248.9,2.000
6503,248.9,1.990
