Time (sec) ,  Temperature (C) ,  RMS Voltage Ch2 (v) ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,  
6504,248.9,1.990
6505,248.9,1.990
6506,248.9,2.000
6507,248.9,1.990
6508,248.9,1.990
6509,248.9,1.990
6510,248.9,2.000
6511,248.9,1.990
6512,248.9,1.990
6513,248.9,1.990
6514,248.9,1.990
6515,248.9,1.990
6516,248.9,1.990
6517,248.9,2.000
6518,248.9,1.990
6519,248.9,1.990
6520,248.9,2.000
6521,248.9,1.990
6522,248.9,1.990
6523,248.9,1.990
6524,248.9,2.000
6525,248.9,1.990
6526,248.9,1.990
6527,248.9,1.990
6528,248.9,2.000
6529,248.9,1.990
6530,248.9,1.990
6531,248.9,1.990
6532,248.9,2.000
6533,248.9,1.990
6534,248.9,1.990
6535,248.9,2.000
6536,248.9,1.990
6537,248.9,1.990
6538,248.9,1.990
6539,248.9,2.000
6540,249.0,1.990
6541,249.0,1.990
6542,249.0,1.990
6543,249.0,2.000
6544,249.0,1.990
6545,249.0,1.990
6546,249.0,1.990
6547,249.0,2.000
6548,249.0,1.990
6549,249.0,1.990
6550,249.0,1.990
6551,249.0,2.000
6552,249.0,1.990
6553,249.0,1.990
6554,249.0,2.000
6555,249.0,1.990
6556,249.0,1.990
6557,249.0,1.990
6558,249.0,2.000
6559,249.0,1.990
6560,249.0,1.980
6561,249.0,1.990
6562,249.0,2.000
6563,249.0,1.990
6564,249.0,1.990
6565,249.0,1.990
6566,249.0,2.000
6567,249.0,1.990
6568,249.0,1.980
6569,249.0,1.990
6570,249.0,2.000
6571,249.0,1.990
6572,249.0,1.990
6573,249.0,1.990
6574,249.0,1.990
6575,249.0,1.990
6576,249.0,1.990
6577,249.0,1.990
6578,249.0,1.990
6579,249.0,1.990
6580,249.0,1.980
6581,249.0,1.990
6582,249.0,2.000
6583,249.0,1.990
6584,249.0,1.990
6585,249.0,2.000
6586,249.0,1.990
6587,249.0,1.980
6588,249.0,1.990
6589,249.0,1.990
6590,249.0,1.990
6591,249.0,1.990
6592,249.0,1.990
6593,249.0,1.990
6594,249.0,1.990
6595,249.0,1.980
6596,249.0,1.990
6597,249.0,1.990
6598,249.0,1.990
6599,249.0,1.980
6600,249.0,1.990
6601,249.1,1.990
6602,249.1,1.990
6603,249.1,1.990
6604,249.1,1.990
6605,249.1,1.990
6606,249.1,1.990
6607,249.1,1.990
6608,249.1,1.990
6609,249.1,1.990
6610,249.1,1.990
6611,249.1,1.980
6612,249.1,1.990
6613,249.1,1.990
6614,249.1,1.990
6615,249.1,1.980
6616,249.1,1.990
6617,249.1,1.990
6618,249.1,1.990
6619,249.1,1.990
6620,249.1,1.990
6621,249.1,1.990
6622,249.1,1.990
6623,249.1,1.980
6624,249.1,1.990
6625,249.1,1.990
6626,249.1,1.990
6627,249.1,1.990
6628,249.0,1.990
6629,249.0,1.990
6630,249.0,1.990
6631,249.0,1.980
6632,249.0,1.990
6633,249.0,2.000
6634,249.0,1.990
6635,249.0,1.980
6636,249.1,1.990
6637,249.1,1.990
6638,249.1,1.990
6639,249.1,1.990
6640,249.1,1.990
6641,249.1,1.990
6642,249.1,1.990
6643,249.1,1.980
6644,249.1,1.990
6645,249.1,1.990
6646,249.1,1.990
6647,249.1,1.980
6648,249.1,1.990
6649,249.1,1.990
6650,249.1,1.980
6651,249.1,1.980
6652,249.1,1.990
6653,249.1,1.990
6654,249.1,1.990
6655,249.1,1.980
6656,249.1,1.990
6657,249.1,1.990
6658,249.1,1.980
6659,249.1,1.990
6660,249.1,1.990
6661,249.1,1.990
6662,249.1,1.980
6663,249.1,1.990
6664,249.1,1.990
6665,249.1,1.990
6666,249.1,1.980
6667,249.1,1.990
6668,249.1,1.990
6669,249.1,1.990
6670,249.1,1.980
6671,249.1,1.990
6672,249.1,1.990
6673,249.1,1.990
6674,249.1,1.980
6675,249.1,1.990
6676,249.1,1.990
6677,249.1,1.990
6678,249.1,1.980
6679,249.1,1.990
6680,249.1,1.990
6681,249.1,1.990
6682,249.1,1.980
6683,249.1,1.990
6684,249.1,1.990
6685,249.1,1.990
6686,249.1,1.980
6687,249.1,1.990
6688,249.1,1.990
6689,249.1,1.990
6690,249.2,1.980
6691,249.1,1.990
6692,249.1,1.990
6693,249.1,1.990
6694,249.1,1.980
6695,249.1,1.990
6696,249.2,1.990
6697,249.2,1.990
6698,249.2,1.980
6699,249.2,1.990
6700,249.2,1.990
6701,249.2,1.990
6702,249.2,1.980
6703,249.2,1.990
6704,249.2,1.990
6705,249.2,2.000
6706,249.1,1.980
6707,249.2,1.990
6708,249.2,1.990
6709,249.2,1.990
6710,249.2,1.980
6711,249.2,1.990
6712,249.2,1.990
6713,249.2,1.990
6714,249.2,1.980
6715,249.2,1.990
6716,249.2,1.990
6717,249.2,1.990
6718,249.2,1.980
6719,249.2,1.980
6720,249.2,1.990
6721,249.2,1.990
6722,249.2,1.980
6723,249.2,1.980
6724,249.2,1.990
6725,249.2,1.990
6726,249.2,1.980
6727,249.2,1.980
6728,249.2,1.990
6729,249.2,1.990
6730,249.2,1.980
6731,249.2,1.980
6732,249.2,1.990
6733,249.2,1.990
6734,249.2,1.990
6735,249.2,1.980
6736,249.2,1.980
6737,249.2,1.990
6738,249.2,1.990
6739,249.2,1.980
6740,249.2,1.980
6741,249.2,1.990
6742,249.2,1.990
6743,249.2,1.980
6744,249.2,1.990
6745,249.2,1.990
6746,249.2,1.990
6747,249.2,1.980
6748,249.2,1.980
6749,249.2,1.990
6750,249.2,1.990
6751,249.2,1.980
6752,249.2,1.980
6753,249.2,1.990
6754,249.2,1.990
6755,249.2,1.980
6756,249.2,1.980
6757,249.2,1.990
6758,249.2,1.990
6759,249.2,1.990
6760,249.2,1.980
6761,249.2,1.980
6762,249.2,1.990
6763,249.2,1.990
6764,249.2,1.990
6765,249.2,1.980
6766,249.2,1.980
6767,249.2,1.990
6768,249.2,1.990
6769,249.2,1.980
6770,249.2,1.980
6771,249.2,1.980
6772,249.2,1.990
6773,249.2,1.980
6774,249.2,1.980
6775,249.2,1.990
6776,249.2,1.990
6777,249.2,1.980
6778,249.2,1.990
6779,249.2,1.990
6780,249.2,1.980
6781,249.2,1.980
6782,249.2,1.990
6783,249.2,1.990
6784,249.2,1.980
6785,249.2,1.990
6786,249.2,1.990
6787,249.2,1.980
6788,249.2,1.980
6789,249.2,1.990
6790,249.2,1.980
6791,249.2,1.980
6792,249.2,1.990
6793,249.2,1.990
6794,249.2,1.980
6795,249.2,1.980
6796,249.2,1.990
6797,249.2,1.990
6798,249.2,1.980
6799,249.2,1.980
6800,249.2,1.990
6801,249.2,1.980
6802,249.2,1.980
6803,249.2,1.990
6804,249.2,1.990
6805,249.2,1.990
6806,249.2,1.980
6807,249.2,1.990
6808,249.2,1.990
6809,249.2,1.980
6810,249.2,1.980
6811,249.3,1.990
6812,249.3,1.990
6813,249.2,1.980
6814,249.3,1.980
6815,249.3,1.990
6816,249.3,1.980
6817,249.3,1.980
6818,249.3,1.980
6819,249.3,1.990
6820,249.3,1.990
6821,249.3,1.980
6822,249.3,1.980
6823,249.3,1.990
6824,249.3,1.980
6825,249.3,1.980
6826,249.3,1.990
6827,249.3,1.990
6828,249.3,1.980
6829,249.3,1.980
6830,249.3,1.990
6831,249.3,1.990
6832,249.3,1.980
6833,249.3,1.980
6834,249.3,1.980
6835,249.3,1.990
6836,249.3,1.990
6837,249.3,1.980
6838,249.3,1.970
6839,249.3,1.970
6840,249.3,1.960
6841,249.3,1.960
6842,249.3,1.970
6843,249.3,1.970
6844,249.3,1.960
6845,249.3,1.960
6846,249.4,1.970
6847,249.4,1.960
6848,249.4,1.950
6849,249.5,1.960
6850,249.5,1.960
6851,249.6,1.950
6852,249.6,1.950
6853,249.7,1.950
6854,249.8,1.950
6855,249.8,1.940
6856,249.9,1.940
6857,250.0,1.940
6858,250.1,1.940
6859,250.2,1.930
6860,250.3,1.930
6861,250.4,1.930
6862,250.5,1.930
6863,250.6,1.920
6864,250.7,1.920
6865,250.8,1.920
6866,250.9,1.920
6867,251.0,1.920
6868,251.2,1.910
6869,251.3,1.900
6870,251.4,1.910
6871,251.5,1.900
6872,251.6,1.890
6873,251.8,1.900
6874,251.9,1.900
6875,252.0,1.890
6876,252.2,1.880
6877,252.3,1.890
6878,252.4,1.880
6879,252.6,1.870
6880,252.7,1.870
6881,252.9,1.880
6882,253.0,1.870
6883,253.2,1.860
6884,253.3,1.860
6885,253.4,1.870
6886,253.6,1.860
6887,253.8,1.850
6888,253.9,1.860
6889,254.1,1.860
6890,254.2,1.850
6891,254.4,1.840
6892,254.5,1.850
6893,254.7,1.850
6894,254.8,1.840
6895,255.0,1.830
6896,255.2,1.830
6897,255.4,1.840
6898,255.5,1.830
6899,255.7,1.820
6900,255.8,1.820
6901,256.0,1.830
6902,256.2,1.820
6903,256.4,1.810
6904,256.5,1.810
6905,256.7,1.820
6906,256.8,1.810
6907,257.0,1.810
6908,257.2,1.820
6909,257.4,1.810
6910,257.5,1.800
6911,257.7,1.800
6912,257.9,1.810
6913,258.0,1.800
6914,258.2,1.800
6915,258.4,1.800
6916,258.6,1.800
6917,258.7,1.800
6918,258.9,1.790
6919,259.1,1.800
6920,259.3,1.800
6921,259.5,1.790
6922,259.7,1.790
6923,259.8,1.790
6924,260.0,1.790
6925,260.2,1.790
6926,260.3,1.780
6927,260.6,1.790
6928,260.7,1.790
6929,260.9,1.790
6930,261.1,1.780
6931,261.2,1.780
6932,261.4,1.790
6933,261.6,1.780
6934,261.8,1.780
6935,262.0,1.780
6936,262.1,1.780
6937,262.3,1.780
6938,262.5,1.770
6939,262.7,1.780
6940,262.9,1.780
6941,263.0,1.770
6942,263.2,1.770
6943,263.4,1.780
6944,263.6,1.780
6945,263.8,1.770
6946,264.0,1.770
6947,264.2,1.780
6948,264.3,1.780
6949,264.5,1.770
6950,264.7,1.770
6951,264.9,1.770
6952,265.1,1.780
6953,265.2,1.770
6954,265.4,1.770
6955,265.6,1.770
6956,265.8,1.780
6957,266.0,1.770
6958,266.2,1.770
6959,266.3,1.770
6960,266.5,1.780
6961,266.7,1.770
6962,266.9,1.760
6963,267.1,1.770
6964,267.2,1.770
6965,267.4,1.770
6966,267.6,1.760
6967,267.7,1.770
6968,268.0,1.770
6969,268.1,1.770
6970,268.3,1.760
6971,268.5,1.770
6972,268.6,1.770
6973,268.8,1.760
6974,269.0,1.760
6975,269.2,1.770
6976,269.4,1.770
6977,269.5,1.760
6978,269.7,1.760
6979,269.9,1.770
6980,270.1,1.770
6981,270.3,1.760
6982,270.4,1.770
6983,270.6,1.770
6984,270.8,1.770
6985,270.9,1.760
6986,271.1,1.760
6987,271.3,1.770
6988,271.5,1.770
6989,271.7,1.760
6990,271.8,1.760
6991,272.0,1.770
6992,272.2,1.770
6993,272.3,1.760
6994,272.5,1.760
6995,272.7,1.770
6996,272.9,1.770
6997,273.0,1.760
6998,273.2,1.760
6999,273.4,1.760
7000,273.6,1.770
7001,273.7,1.760
7002,273.9,1.760
7003,274.1,1.760
7004,274.3,1.770
7005,274.4,1.760
7006,274.6,1.760
7007,274.8,1.760
7008,274.9,1.770
7009,275.1,1.770
7010,275.3,1.760
7011,275.5,1.760
7012,275.6,1.760
7013,275.8,1.770
7014,276.0,1.760
7015,276.2,1.760
7016,276.3,1.760
7017,276.5,1.760
7018,276.7,1.760
7019,276.8,1.760
7020,277.0,1.760
7021,277.2,1.760
7022,277.4,1.760
7023,277.5,1.760
7024,277.7,1.760
7025,277.8,1.760
7026,278.0,1.760
7027,278.2,1.760
7028,278.4,1.760
7029,278.5,1.750
7030,278.7,1.760
7031,278.9,1.760
7032,279.0,1.760
7033,279.2,1.760
7034,279.4,1.750
7035,279.6,1.760
7036,279.7,1.760
7037,279.9,1.760
7038,280.0,1.760
7039,280.2,1.760
7040,280.4,1.760
7041,280.5,1.750
7042,280.7,1.760
7043,280.8,1.760
7044,281.0,1.760
7045,281.1,1.750
7046,281.3,1.760
7047,281.4,1.760
7048,281.5,1.760
7049,281.5,1.750
7050,281.6,1.760
7051,281.7,1.760
7052,281.7,1.750
7053,281.8,1.760
7054,281.8,1.760
7055,281.9,1.760
7056,281.9,1.750
7057,281.9,1.760
7058,281.9,1.760
7059,281.9,1.760
7060,281.9,1.750
7061,281.8,1.760
7062,281.8,1.760
7063,281.7,1.760
7064,281.7,1.750
7065,281.7,1.760
7066,281.6,1.760
7067,281.5,1.760
7068,281.5,1.760
7069,281.4,1.760
7070,281.3,1.760
7071,281.2,1.760
7072,281.1,1.750
7073,281.0,1.760
7074,280.9,1.760
7075,280.8,1.750
7076,280.7,1.760
7077,280.6,1.770
7078,280.5,1.760
7079,280.3,1.760
7080,280.2,1.760
7081,280.1,1.760
7082,279.9,1.760
7083,279.8,1.760
7084,279.7,1.760
7085,279.5,1.760
7086,279.4,1.760
7087,279.2,1.760
7088,279.1,1.760
7089,278.9,1.760
7090,278.8,1.760
7091,278.6,1.760
7092,278.4,1.760
7093,278.3,1.760
7094,278.1,1.760
7095,278.0,1.760
7096,277.8,1.760
7097,277.7,1.760
7098,277.5,1.760
7099,277.3,1.770
7100,277.1,1.760
7101,277.0,1.760
7102,276.8,1.770
7103,276.6,1.760
7104,276.4,1.760
7105,276.2,1.760
7106,276.1,1.770
7107,275.9,1.760
7108,275.7,1.760
7109,275.5,1.760
7110,275.3,1.770
7111,275.1,1.760
7112,274.9,1.760
7113,274.7,1.760
7114,274.5,1.770
7115,274.4,1.760
7116,274.1,1.760
7117,273.9,1.760
7118,273.8,1.770
7119,273.6,1.760
7120,273.4,1.760
7121,273.2,1.760
7122,273.0,1.770
7123,272.8,1.770
7124,272.6,1.760
7125,272.4,1.760
7126,272.2,1.770
7127,272.0,1.770
7128,271.8,1.770
7129,271.6,1.760
7130,271.4,1.760
7131,271.2,1.770
7132,271.0,1.770
7133,270.8,1.760
7134,270.6,1.770
7135,270.4,1.770
7136,270.2,1.770
7137,270.0,1.760
7138,269.8,1.770
7139,269.6,1.770
7140,269.3,1.770
7141,269.1,1.770
7142,268.9,1.760
7143,268.7,1.780
7144,268.5,1.770
7145,268.3,1.770
7146,268.1,1.770
7147,267.9,1.770
7148,267.7,1.780
7149,267.5,1.770
7150,267.3,1.770
7151,267.0,1.770
7152,266.8,1.780
7153,266.7,1.780
7154,266.5,1.770
7155,266.3,1.770
7156,266.1,1.780
7157,265.8,1.780
7158,265.6,1.780
7159,265.4,1.770
7160,265.2,1.780
7161,265.0,1.780
7162,264.8,1.790
7163,264.6,1.780
7164,264.4,1.780
7165,264.2,1.780
7166,264.0,1.790
7167,263.8,1.790
7168,263.6,1.780
7169,263.3,1.790
7170,263.1,1.800
7171,262.9,1.790
7172,262.7,1.790
7173,262.5,1.790
7174,262.3,1.810
7175,262.1,1.800
7176,261.9,1.790
7177,261.7,1.800
7178,261.5,1.810
7179,261.3,1.800
7180,261.1,1.800
7181,260.8,1.810
7182,260.7,1.810
7183,260.5,1.810
7184,260.3,1.810
7185,260.1,1.810
7186,259.9,1.820
7187,259.6,1.820
7188,259.4,1.820
7189,259.2,1.820
7190,259.0,1.830
7191,258.8,1.840
7192,258.6,1.830
7193,258.4,1.830
7194,258.2,1.840
7195,258.0,1.850
7196,257.8,1.850
7197,257.6,1.850
7198,257.4,1.850
7199,257.2,1.870
7200,257.0,1.870
7201,256.8,1.860
7202,256.6,1.870
7203,256.4,1.880
7204,256.1,1.880
7205,256.0,1.880
7206,255.8,1.880
7207,255.6,1.900
7208,255.4,1.900
7209,255.2,1.900
7210,254.9,1.900
7211,254.7,1.910
7212,254.6,1.920
7213,254.4,1.930
7214,254.2,1.920
7215,254.0,1.930
7216,253.7,1.940
7217,253.5,1.950
7218,253.3,1.940
7219,253.2,1.950
7220,253.0,1.960
7221,252.8,1.970
7222,252.5,1.960
7223,252.4,1.960
7224,252.2,1.970
7225,252.0,1.980
7226,251.8,1.990
7227,251.6,1.990
7228,251.4,1.990
7229,251.2,1.990
7230,251.0,2.000
7231,250.8,2.010
7232,250.6,2.010
7233,250.4,2.010
7234,250.2,2.020
7235,250.0,2.030
7236,249.8,2.020
7237,249.6,2.020
7238,249.4,2.040
7239,249.2,2.040
7240,249.0,2.040
7241,248.8,2.040
7242,248.6,2.050
7243,248.4,2.060
7244,248.2,2.050
7245,248.0,2.050
7246,247.8,2.060
7247,247.6,2.070
7248,247.4,2.070
7249,247.3,2.070
7250,247.1,2.070
7251,246.9,2.080
7252,246.6,2.080
7253,246.5,2.080
7254,246.3,2.080
7255,246.1,2.080
7256,245.9,2.090
7257,245.7,2.100
7258,245.5,2.090
7259,245.3,2.090
7260,245.1,2.100
7261,244.9,2.100
7262,244.8,2.110
7263,244.6,2.110
7264,244.4,2.100
7265,244.2,2.110
7266,244.0,2.120
7267,243.8,2.120
7268,243.6,2.110
7269,243.4,2.120
7270,243.2,2.130
7271,243.0,2.130
7272,242.8,2.130
7273,242.7,2.130
7274,242.5,2.130
7275,242.3,2.140
7276,242.1,2.140
7277,241.9,2.140
7278,241.7,2.140
7279,241.5,2.140
7280,241.4,2.150
7281,241.1,2.150
7282,241.0,2.150
7283,240.8,2.150
7284,240.6,2.150
7285,240.4,2.160
7286,240.3,2.160
7287,240.0,2.160
7288,239.9,2.150
7289,239.7,2.160
7290,239.5,2.170
7291,239.3,2.170
7292,239.2,2.170
7293,238.9,2.160
7294,238.8,2.170
7295,238.6,2.180
7296,238.4,2.180
7297,238.2,2.170
7298,238.1,2.170
7299,237.8,2.180
7300,237.7,2.190
7301,237.5,2.190
7302,237.3,2.180
7303,237.1,2.180
7304,237.0,2.190
7305,236.7,2.190
7306,236.6,2.200
7307,236.4,2.190
7308,236.2,2.190
7309,236.1,2.190
7310,235.9,2.190
7311,235.7,2.200
7312,235.5,2.210
7313,235.3,2.200
7314,235.1,2.200
7315,235.0,2.200
7316,234.8,2.200
7317,234.6,2.210
7318,234.4,2.210
7319,234.2,2.210
7320,234.1,2.210
7321,233.9,2.200
7322,233.7,2.210
7323,233.5,2.210
7324,233.3,2.220
7325,233.2,2.220
7326,233.0,2.220
7327,232.8,2.210
7328,232.7,2.210
7329,232.5,2.210
7330,232.3,2.220
7331,232.1,2.230
7332,231.9,2.220
7333,231.8,2.220
7334,231.6,2.220
7335,231.4,2.220
7336,231.2,2.230
7337,231.1,2.230
7338,230.9,2.230
7339,230.7,2.220
7340,230.5,2.220
7341,230.4,2.230
7342,230.2,2.230
7343,230.0,2.240
7344,229.9,2.240
7345,229.7,2.240
7346,229.5,2.230
7347,229.3,2.230
7348,229.2,2.230
7349,229.0,2.240
7350,228.8,2.240
7351,228.7,2.240
7352,228.5,2.240
7353,228.3,2.230
7354,228.2,2.230
7355,228.0,2.240
7356,227.8,2.250
7357,227.7,2.250
7358,227.5,2.250
7359,227.3,2.240
7360,227.2,2.240
7361,227.0,2.240
7362,226.8,2.240
7363,226.7,2.250
7364,226.5,2.250
7365,226.3,2.250
7366,226.2,2.240
7367,226.0,2.240
7368,225.8,2.250
7369,225.7,2.260
7370,225.5,2.260
7371,225.3,2.250
7372,225.2,2.240
7373,225.0,2.250
7374,224.8,2.250
7375,224.7,2.260
7376,224.5,2.260
7377,224.3,2.260
7378,224.2,2.260
7379,224.0,2.250
7380,223.9,2.250
7381,223.7,2.250
7382,223.5,2.260
7383,223.3,2.260
7384,223.2,2.260
7385,223.0,2.250
7386,222.9,2.250
7387,222.7,2.260
7388,222.5,2.260
7389,222.3,2.270
7390,222.2,2.270
7391,222.0,2.260
7392,221.9,2.260
7393,221.7,2.260
7394,221.5,2.260
7395,221.4,2.260
7396,221.2,2.270
7397,221.1,2.270
7398,220.9,2.260
7399,220.7,2.260
7400,220.6,2.260
7401,220.4,2.260
7402,220.2,2.260
7403,220.1,2.270
7404,219.9,2.280
7405,219.7,2.270
7406,219.6,2.270
7407,219.4,2.260
7408,219.3,2.260
7409,219.1,2.260
7410,219.0,2.270
7411,218.8,2.270
7412,218.6,2.280
7413,218.5,2.270
7414,218.3,2.270
7415,218.2,2.260
7416,218.0,2.260
7417,217.9,2.270
7418,217.7,2.270
7419,217.6,2.280
7420,217.4,2.280
7421,217.3,2.270
7422,217.1,2.270
7423,216.9,2.260
7424,216.8,2.270
7425,216.6,2.270
7426,216.5,2.270
7427,216.4,2.280
7428,216.2,2.280
7429,216.0,2.270
7430,215.9,2.270
7431,215.7,2.270
7432,215.6,2.280
7433,215.4,2.280
7434,215.3,2.280
7435,215.1,2.270
7436,214.9,2.270
7437,214.8,2.270
7438,214.6,2.270
7439,214.5,2.280
7440,214.3,2.280
7441,214.2,2.280
7442,214.0,2.270
7443,213.9,2.270
7444,213.7,2.270
7445,213.6,2.280
7446,213.4,2.280
7447,213.3,2.280
7448,213.1,2.280
7449,213.0,2.270
7450,212.8,2.270
7451,212.7,2.270
7452,212.5,2.280
7453,212.4,2.280
7454,212.2,2.280
7455,212.1,2.280
7456,211.9,2.270
7457,211.8,2.270
7458,211.6,2.270
7459,211.4,2.280
7460,211.3,2.280
7461,211.2,2.280
7462,211.0,2.280
7463,210.9,2.270
7464,210.7,2.270
7465,210.5,2.280
7466,210.4,2.280
7467,210.3,2.290
7468,210.1,2.280
7469,210.0,2.280
7470,209.8,2.270
7471,209.7,2.270
7472,209.5,2.270
7473,209.4,2.280
7474,209.2,2.290
7475,209.1,2.290
7476,208.9,2.280
7477,208.8,2.280
7478,208.6,2.270
7479,208.5,2.270
7480,208.4,2.280
7481,208.2,2.290
7482,208.1,2.290
7483,207.9,2.290
7484,207.8,2.280
7485,207.6,2.280
7486,207.5,2.270
7487,207.4,2.270
7488,207.2,2.280
7489,207.0,2.280
7490,206.9,2.290
7491,206.8,2.290
7492,206.6,2.290
7493,206.5,2.280
7494,206.3,2.270
7495,206.2,2.280
7496,206.0,2.280
7497,205.9,2.290
7498,205.8,2.290
7499,205.6,2.280
7500,205.5,2.280
7501,205.3,2.280
7502,205.2,2.280
7503,205.0,2.280
7504,204.9,2.290
7505,204.8,2.290
7506,204.6,2.290
7507,204.5,2.280
7508,204.3,2.280
7509,204.2,2.270
7510,204.0,2.280
7511,203.9,2.290
7512,203.7,2.290
7513,203.6,2.290
7514,203.5,2.280
7515,203.3,2.280
7516,203.2,2.280
7517,203.1,2.280
7518,202.9,2.280
7519,202.8,2.290
7520,202.6,2.290
7521,202.5,2.300
7522,202.4,2.290
7523,202.2,2.280
7524,202.1,2.280
7525,201.9,2.280
7526,201.8,2.280
7527,201.7,2.290
7528,201.5,2.290
7529,201.4,2.290
7530,201.3,2.280
7531,201.1,2.280
7532,201.0,2.280
7533,200.9,2.280
7534,200.7,2.280
7535,200.6,2.290
7536,200.4,2.290
7537,200.3,2.290
7538,200.2,2.280
7539,200.1,2.280
7540,199.9,2.280
7541,199.8,2.280
7542,199.6,2.280
7543,199.5,2.290
7544,199.4,2.290
7545,199.2,2.290
7546,199.1,2.290
7547,198.9,2.280
7548,198.8,2.280
7549,198.7,2.280
7550,198.6,2.280
7551,198.4,2.280
7552,198.3,2.280
7553,198.1,2.290
7554,198.0,2.290
7555,197.9,2.290
7556,197.8,2.290
7557,197.6,2.290
7558,197.5,2.290
7559,197.4,2.280
7560,197.2,2.280
7561,197.1,2.280
7562,197.0,2.290
7563,196.8,2.290
7564,196.7,2.280
7565,196.6,2.280
7566,196.4,2.280
7567,196.3,2.280
7568,196.2,2.290
7569,196.0,2.290
7570,195.9,2.290
7571,195.8,2.280
7572,195.6,2.280
7573,195.5,2.280
