Time (sec) ,  Temperature (C) ,  RMS Voltage Ch2 (v) ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,  
7574,195.4,2.290
7575,195.3,2.290
7576,195.1,2.290
7577,195.0,2.280
7578,194.9,2.280
7579,194.7,2.280
7580,194.6,2.280
7581,194.5,2.290
7582,194.4,2.290
7583,194.2,2.290
7584,194.1,2.280
7585,194.0,2.280
7586,193.9,2.280
7587,193.7,2.280
7588,193.6,2.290
7589,193.5,2.290
7590,193.3,2.290
7591,193.2,2.280
7592,193.1,2.280
7593,193.0,2.280
7594,192.8,2.280
7595,192.7,2.280
7596,192.6,2.290
7597,192.4,2.290
7598,192.3,2.290
7599,192.2,2.280
7600,192.0,2.280
7601,191.9,2.280
7602,191.8,2.280
7603,191.7,2.290
7604,191.6,2.290
7605,191.4,2.290
7606,191.3,2.290
7607,191.2,2.280
7608,191.0,2.280
7609,190.9,2.280
7610,190.8,2.280
7611,190.7,2.290
7612,190.5,2.290
7613,190.4,2.290
7614,190.3,2.290
7615,190.2,2.280
7616,190.1,2.280
7617,189.9,2.280
7618,189.8,2.280
7619,189.7,2.280
7620,189.6,2.290
7621,189.4,2.290
7622,189.3,2.290
7623,189.2,2.280
7624,189.1,2.280
7625,188.9,2.280
7626,188.8,2.280
7627,188.7,2.290
7628,188.6,2.290
7629,188.5,2.290
7630,188.3,2.290
7631,188.2,2.280
7632,188.1,2.280
7633,188.0,2.280
7634,187.8,2.280
7635,187.7,2.280
7636,187.6,2.290
7637,187.5,2.290
7638,187.4,2.280
7639,187.2,2.280
7640,187.1,2.280
7641,187.0,2.280
7642,186.9,2.280
7643,186.8,2.290
7644,186.6,2.290
7645,186.5,2.290
7646,186.4,2.290
7647,186.3,2.290
7648,186.1,2.280
7649,186.0,2.270
7650,185.9,2.280
7651,185.8,2.280
7652,185.7,2.290
7653,185.5,2.290
7654,185.4,2.290
7655,185.3,2.290
7656,185.2,2.280
7657,185.1,2.290
7658,185.0,2.280
7659,184.8,2.280
7660,184.7,2.290
7661,184.6,2.290
7662,184.5,2.290
7663,184.4,2.280
7664,184.2,2.280
7665,184.1,2.280
7666,184.0,2.280
7667,183.9,2.280
7668,183.8,2.290
7669,183.7,2.290
7670,183.6,2.290
7671,183.4,2.290
7672,183.3,2.280
7673,183.2,2.280
7674,183.1,2.280
7675,183.0,2.280
7676,182.9,2.280
7677,182.7,2.280
7678,182.6,2.290
7679,182.5,2.290
7680,182.4,2.290
7681,182.3,2.280
7682,182.2,2.280
7683,182.0,2.280
7684,181.9,2.280
7685,181.8,2.280
7686,181.7,2.290
7687,181.6,2.290
7688,181.5,2.290
7689,181.3,2.290
7690,181.2,2.280
7691,181.1,2.280
7692,181.0,2.280
7693,180.9,2.280
7694,180.8,2.290
7695,180.7,2.290
7696,180.5,2.280
7697,180.4,2.280
7698,180.3,2.280
7699,180.2,2.280
7700,180.1,2.290
7701,180.0,2.290
7702,179.9,2.280
7703,179.8,2.280
7704,179.7,2.270
7705,179.6,2.280
7706,179.4,2.280
7707,179.3,2.290
7708,179.2,2.290
7709,179.1,2.280
7710,179.0,2.280
7711,178.9,2.270
7712,178.7,2.280
7713,178.6,2.280
7714,178.5,2.280
7715,178.4,2.290
7716,178.3,2.290
7717,178.2,2.290
7718,178.1,2.280
7719,178.0,2.280
7720,177.9,2.270
7721,177.8,2.270
7722,177.7,2.280
7723,177.5,2.290
7724,177.4,2.290
7725,177.3,2.280
7726,177.2,2.280
7727,177.1,2.270
7728,177.0,2.270
7729,176.9,2.280
7730,176.8,2.280
7731,176.7,2.290
7732,176.5,2.290
7733,176.4,2.290
7734,176.3,2.280
7735,176.2,2.280
7736,176.1,2.280
7737,176.0,2.270
7738,175.9,2.280
7739,175.8,2.280
7740,175.7,2.290
7741,175.6,2.290
7742,175.4,2.290
7743,175.3,2.290
7744,175.2,2.280
7745,175.1,2.280
7746,175.0,2.270
7747,174.9,2.270
7748,174.8,2.280
7749,174.7,2.280
7750,174.6,2.290
7751,174.5,2.290
7752,174.4,2.290
7753,174.3,2.280
7754,174.1,2.280
7755,174.0,2.280
7756,173.9,2.270
7757,173.8,2.280
7758,173.7,2.280
7759,173.6,2.290
7760,173.5,2.290
7761,173.4,2.280
7762,173.3,2.280
7763,173.2,2.280
7764,173.1,2.280
7765,173.0,2.280
7766,172.9,2.280
7767,172.8,2.290
7768,172.7,2.290
7769,172.6,2.290
7770,172.5,2.280
7771,172.4,2.280
7772,172.2,2.270
7773,172.1,2.280
7774,172.0,2.280
7775,171.9,2.290
7776,171.8,2.290
7777,171.7,2.290
7778,171.6,2.280
7779,171.5,2.280
7780,171.4,2.270
7781,171.3,2.270
7782,171.2,2.280
7783,171.1,2.280
7784,171.0,2.290
7785,170.9,2.290
7786,170.8,2.280
7787,170.7,2.280
7788,170.6,2.280
7789,170.5,2.280
7790,170.4,2.280
7791,170.3,2.280
7792,170.2,2.290
7793,170.1,2.290
7794,170.0,2.290
7795,169.9,2.280
7796,169.8,2.280
7797,169.7,2.270
7798,169.6,2.280
7799,169.5,2.280
7800,169.4,2.280
7801,169.3,2.290
7802,169.2,2.290
7803,169.1,2.290
7804,169.0,2.280
7805,168.9,2.280
7806,168.8,2.280
7807,168.6,2.280
7808,168.6,2.280
7809,168.5,2.280
7810,168.4,2.280
7811,168.3,2.280
7812,168.2,2.290
7813,168.1,2.290
7814,167.9,2.290
7815,167.9,2.280
7816,167.8,2.280
7817,167.7,2.280
7818,167.6,2.280
7819,167.4,2.280
7820,167.3,2.280
7821,167.2,2.280
7822,167.1,2.290
7823,167.0,2.290
7824,166.9,2.280
7825,166.8,2.280
7826,166.7,2.280
7827,166.7,2.280
7828,166.5,2.290
7829,166.5,2.290
7830,166.4,2.280
7831,166.2,2.280
7832,166.1,2.280
7833,166.1,2.270
7834,166.0,2.280
7835,165.9,2.290
7836,165.8,2.290
7837,165.7,2.280
7838,165.6,2.280
7839,165.5,2.280
7840,165.4,2.280
7841,165.3,2.280
7842,165.2,2.290
7843,165.1,2.290
7844,165.0,2.280
7845,164.9,2.280
7846,164.8,2.280
7847,164.7,2.280
7848,164.6,2.280
7849,164.5,2.290
7850,164.4,2.290
7851,164.3,2.290
7852,164.3,2.280
7853,164.2,2.280
7854,164.1,2.280
7855,164.0,2.280
7856,163.9,2.280
7857,163.8,2.290
7858,163.7,2.290
7859,163.6,2.280
7860,163.5,2.280
7861,163.4,2.280
7862,163.3,2.280
7863,163.2,2.280
7864,163.1,2.290
7865,163.0,2.290
7866,162.9,2.280
7867,162.8,2.280
7868,162.7,2.270
7869,162.6,2.280
7870,162.5,2.280
7871,162.4,2.290
7872,162.3,2.290
7873,162.2,2.290
7874,162.1,2.280
7875,162.0,2.280
7876,161.9,2.280
7877,161.9,2.280
7878,161.7,2.280
7879,161.7,2.290
7880,161.6,2.290
7881,161.5,2.290
7882,161.4,2.280
7883,161.3,2.280
7884,161.2,2.270
7885,161.1,2.270
7886,161.0,2.280
7887,160.9,2.280
7888,160.8,2.290
7889,160.8,2.290
7890,160.6,2.290
7891,160.6,2.280
7892,160.5,2.270
7893,160.4,2.270
7894,160.3,2.280
7895,160.2,2.290
7896,160.1,2.290
7897,160.0,2.290
7898,159.9,2.280
7899,159.8,2.280
7900,159.7,2.270
7901,159.6,2.270
7902,159.5,2.280
7903,159.5,2.290
7904,159.4,2.290
7905,159.3,2.280
7906,159.2,2.280
7907,159.1,2.270
7908,159.0,2.270
7909,158.9,2.280
7910,158.8,2.280
7911,158.7,2.290
7912,158.6,2.290
7913,158.5,2.280
7914,158.4,2.280
7915,158.4,2.280
7916,158.3,2.270
7917,158.2,2.280
7918,158.1,2.280
7919,158.0,2.280
7920,157.9,2.290
7921,157.8,2.290
7922,157.7,2.280
7923,157.6,2.280
7924,157.5,2.270
7925,157.4,2.280
7926,157.4,2.280
7927,157.3,2.290
7928,157.2,2.290
7929,157.1,2.290
7930,157.0,2.280
7931,156.9,2.280
7932,156.8,2.270
7933,156.7,2.270
7934,156.7,2.280
7935,156.6,2.280
7936,156.5,2.290
7937,156.4,2.290
7938,156.3,2.290
7939,156.2,2.290
7940,156.1,2.280
7941,156.0,2.270
7942,155.9,2.270
7943,155.8,2.270
7944,155.8,2.280
7945,155.7,2.290
7946,155.6,2.290
7947,155.5,2.290
7948,155.4,2.290
7949,155.3,2.280
7950,155.2,2.280
7951,155.1,2.280
7952,155.1,2.270
7953,155.0,2.280
7954,154.9,2.290
7955,154.8,2.290
7956,154.7,2.280
7957,154.6,2.280
7958,154.5,2.270
7959,154.4,2.270
7960,154.4,2.280
7961,154.3,2.290
7962,154.2,2.290
7963,154.1,2.290
7964,154.0,2.280
7965,153.9,2.280
7966,153.8,2.270
7967,153.7,2.280
7968,153.6,2.280
7969,153.6,2.280
7970,153.5,2.290
7971,153.4,2.290
7972,153.3,2.280
7973,153.2,2.280
7974,153.1,2.270
7975,153.0,2.270
7976,153.0,2.280
7977,152.9,2.280
7978,152.8,2.290
7979,152.7,2.290
7980,152.6,2.290
7981,152.5,2.280
7982,152.5,2.280
7983,152.4,2.280
7984,152.3,2.270
7985,152.2,2.280
7986,152.1,2.280
7987,152.0,2.290
7988,151.9,2.290
7989,151.9,2.280
7990,151.8,2.280
7991,151.7,2.270
7992,151.6,2.270
7993,151.5,2.280
7994,151.4,2.280
7995,151.4,2.290
7996,151.3,2.290
7997,151.2,2.280
7998,151.1,2.280
7999,151.0,2.270
8000,150.9,2.270
8001,150.9,2.270
8002,150.8,2.280
8003,150.7,2.280
8004,150.6,2.290
8005,150.5,2.290
8006,150.4,2.290
8007,150.4,2.290
8008,150.3,2.280
8009,150.2,2.270
8010,150.1,2.270
8011,150.0,2.280
8012,149.9,2.280
8013,149.9,2.290
8014,149.8,2.290
8015,149.7,2.290
8016,149.6,2.280
8017,149.5,2.280
8018,149.5,2.270
8019,149.4,2.270
8020,149.3,2.280
8021,149.2,2.290
8022,149.1,2.290
8023,149.0,2.290
8024,149.0,2.280
8025,148.9,2.280
8026,148.8,2.270
8027,148.7,2.270
8028,148.6,2.280
8029,148.6,2.290
8030,148.5,2.290
8031,148.4,2.290
8032,148.3,2.280
8033,148.2,2.280
8034,148.1,2.270
8035,148.1,2.270
8036,148.0,2.270
8037,147.9,2.280
8038,147.8,2.280
8039,147.7,2.290
8040,147.6,2.290
8041,147.6,2.280
8042,147.5,2.280
8043,147.4,2.270
8044,147.3,2.270
8045,147.3,2.270
8046,147.2,2.270
8047,147.1,2.280
8048,147.0,2.280
8049,146.9,2.290
8050,146.9,2.290
8051,146.8,2.280
8052,146.7,2.280
8053,146.6,2.270
8054,146.5,2.270
8055,146.4,2.270
8056,146.4,2.270
8057,146.3,2.280
8058,146.2,2.280
8059,146.1,2.280
8060,146.1,2.290
8061,146.0,2.290
8062,145.9,2.280
8063,145.8,2.280
8064,145.7,2.280
8065,145.7,2.280
8066,145.6,2.270
8067,145.5,2.270
8068,145.4,2.280
8069,145.3,2.280
8070,145.3,2.290
8071,145.2,2.290
8072,145.1,2.290
8073,145.0,2.280
8074,144.9,2.280
8075,144.9,2.280
8076,144.8,2.270
8077,144.7,2.270
8078,144.6,2.270
8079,144.5,2.280
8080,144.5,2.280
8081,144.4,2.280
8082,144.3,2.290
8083,144.2,2.290
8084,144.1,2.280
8085,144.0,2.270
8086,144.0,2.270
8087,143.9,2.280
8088,143.8,2.290
8089,143.8,2.290
8090,143.7,2.280
8091,143.6,2.280
8092,143.5,2.270
8093,143.5,2.270
8094,143.4,2.280
8095,143.3,2.280
8096,143.2,2.290
8097,143.1,2.280
8098,143.1,2.280
8099,143.0,2.270
8100,142.9,2.270
8101,142.8,2.280
8102,142.8,2.290
8103,142.7,2.290
8104,142.6,2.280
8105,142.5,2.280
8106,142.4,2.270
8107,142.4,2.270
8108,142.3,2.270
8109,142.2,2.270
8110,142.1,2.280
8111,142.1,2.280
8112,142.0,2.290
8113,141.9,2.280
8114,141.8,2.280
8115,141.7,2.270
8116,141.7,2.270
8117,141.6,2.270
8118,141.5,2.280
8119,141.5,2.290
8120,141.4,2.280
8121,141.3,2.280
8122,141.2,2.270
8123,141.2,2.270
8124,141.1,2.270
8125,141.0,2.280
8126,140.9,2.280
8127,140.9,2.280
8128,140.8,2.290
8129,140.7,2.280
8130,140.6,2.280
8131,140.6,2.270
8132,140.5,2.270
8133,140.4,2.270
8134,140.3,2.280
8135,140.3,2.280
8136,140.2,2.290
8137,140.1,2.290
8138,140.0,2.280
8139,140.0,2.270
8140,139.9,2.270
8141,139.8,2.270
8142,139.7,2.280
8143,139.7,2.280
8144,139.6,2.280
8145,139.5,2.290
8146,139.4,2.290
8147,139.4,2.280
8148,139.3,2.280
8149,139.2,2.270
8150,139.1,2.270
8151,139.1,2.280
8152,139.0,2.280
8153,138.9,2.280
8154,138.9,2.290
8155,138.8,2.280
8156,138.7,2.280
8157,138.6,2.270
8158,138.6,2.270
8159,138.5,2.270
8160,138.4,2.280
8161,138.3,2.290
8162,138.3,2.290
8163,138.2,2.280
8164,138.1,2.280
8165,138.0,2.270
8166,138.0,2.270
8167,137.9,2.270
8168,137.8,2.270
8169,137.8,2.280
8170,137.7,2.280
8171,137.6,2.280
8172,137.5,2.290
8173,137.5,2.290
8174,137.4,2.280
8175,137.3,2.280
8176,137.2,2.280
8177,137.2,2.270
8178,137.1,2.270
8179,137.0,2.280
8180,137.0,2.280
8181,136.9,2.280
8182,136.8,2.290
8183,136.8,2.280
8184,136.7,2.280
8185,136.6,2.280
8186,136.5,2.270
8187,136.5,2.270
8188,136.4,2.270
8189,136.3,2.270
8190,136.3,2.280
8191,136.2,2.280
8192,136.1,2.290
8193,136.0,2.290
8194,136.0,2.280
8195,135.9,2.280
8196,135.8,2.270
8197,135.7,2.270
8198,135.7,2.270
8199,135.6,2.280
8200,135.5,2.280
8201,135.5,2.280
8202,135.4,2.290
8203,135.3,2.290
8204,135.2,2.280
8205,135.2,2.280
8206,135.1,2.280
8207,135.0,2.270
8208,135.0,2.270
8209,134.9,2.270
8210,134.8,2.270
8211,134.7,2.280
8212,134.7,2.280
8213,134.6,2.280
8214,134.5,2.290
8215,134.4,2.280
8216,134.4,2.280
8217,134.3,2.270
8218,134.2,2.270
8219,134.2,2.270
8220,134.1,2.280
8221,134.0,2.280
8222,134.0,2.290
8223,133.9,2.280
8224,133.8,2.280
8225,133.8,2.280
8226,133.7,2.270
8227,133.6,2.270
8228,133.5,2.280
8229,133.5,2.280
8230,133.4,2.280
8231,133.3,2.280
8232,133.3,2.290
8233,133.2,2.280
8234,133.1,2.280
8235,133.1,2.270
8236,133.0,2.270
8237,132.9,2.270
8238,132.9,2.280
8239,132.8,2.280
8240,132.7,2.290
8241,132.7,2.280
8242,132.6,2.280
8243,132.5,2.270
8244,132.4,2.270
8245,132.4,2.270
8246,132.3,2.270
8247,132.2,2.280
8248,132.2,2.280
8249,132.1,2.280
8250,132.0,2.280
8251,132.0,2.280
8252,131.9,2.280
8253,131.8,2.280
8254,131.8,2.270
8255,131.7,2.270
8256,131.6,2.280
8257,131.5,2.280
8258,131.5,2.290
8259,131.4,2.290
8260,131.3,2.280
8261,131.3,2.280
8262,131.2,2.280
8263,131.1,2.270
8264,131.1,2.270
8265,131.0,2.270
8266,130.9,2.270
8267,130.9,2.280
8268,130.8,2.280
8269,130.7,2.290
8270,130.7,2.290
8271,130.6,2.280
8272,130.5,2.280
8273,130.5,2.270
8274,130.4,2.270
8275,130.3,2.270
8276,130.3,2.270
8277,130.2,2.280
8278,130.1,2.280
8279,130.1,2.280
8280,130.0,2.290
8281,129.9,2.280
8282,129.9,2.280
8283,129.8,2.270
8284,129.7,2.270
8285,129.7,2.270
8286,129.6,2.280
8287,129.5,2.280
8288,129.5,2.290
8289,129.4,2.290
8290,129.3,2.280
8291,129.3,2.280
8292,129.2,2.270
8293,129.1,2.270
8294,129.1,2.270
8295,129.0,2.270
8296,128.9,2.270
8297,128.9,2.280
8298,128.8,2.280
8299,128.7,2.290
8300,128.7,2.280
8301,128.6,2.280
8302,128.5,2.280
8303,128.5,2.280
8304,128.4,2.270
8305,128.3,2.270
8306,128.3,2.270
8307,128.2,2.270
8308,128.2,2.280
8309,128.1,2.280
8310,128.0,2.280
8311,128.0,2.280
8312,127.9,2.290
8313,127.8,2.280
8314,127.8,2.280
8315,127.7,2.280
8316,127.6,2.270
8317,127.6,2.270
8318,127.5,2.270
8319,127.5,2.270
8320,127.4,2.280
8321,127.3,2.280
8322,127.3,2.280
8323,127.2,2.280
8324,127.1,2.280
8325,127.1,2.280
8326,127.0,2.280
8327,126.9,2.280
8328,126.9,2.280
8329,126.8,2.270
8330,126.8,2.270
8331,126.7,2.270
8332,126.6,2.270
8333,126.5,2.270
8334,126.5,2.280
8335,126.4,2.280
8336,126.4,2.280
8337,126.3,2.280
8338,126.2,2.280
8339,126.2,2.280
8340,126.1,2.290
8341,126.1,2.280
8342,126.0,2.280
8343,125.9,2.280
8344,125.9,2.280
8345,125.8,2.270
8346,125.7,2.270
8347,125.7,2.280
8348,125.6,2.280
8349,125.5,2.280
8350,125.5,2.270
8351,125.4,2.270
8352,125.4,2.270
8353,125.3,2.280
8354,125.2,2.280
8355,125.2,2.280
8356,125.1,2.270
8357,125.0,2.270
8358,125.0,2.270
8359,124.9,2.280
8360,124.8,2.280
8361,124.8,2.280
8362,124.7,2.280
8363,124.7,2.270
8364,124.6,2.270
8365,124.6,2.280
8366,124.5,2.280
8367,124.4,2.290
8368,124.3,2.280
8369,124.3,2.280
8370,124.2,2.270
8371,124.1,2.270
8372,124.1,2.280
8373,124.0,2.280
8374,123.9,2.280
8375,123.9,2.280
8376,123.8,2.280
8377,123.8,2.270
8378,123.7,2.280
8379,123.7,2.280
8380,123.6,2.280
8381,123.5,2.290
8382,123.5,2.280
8383,123.4,2.280
8384,123.3,2.270
8385,123.3,2.270
8386,123.2,2.280
8387,123.2,2.280
8388,123.1,2.280
8389,123.0,2.270
8390,123.0,2.270
8391,122.9,2.270
8392,122.8,2.280
8393,122.8,2.280
8394,122.7,2.290
8395,122.7,2.280
8396,122.6,2.280
8397,122.6,2.270
8398,122.5,2.270
8399,122.4,2.270
8400,122.3,2.280
8401,122.3,2.280
8402,122.2,2.290
8403,122.2,2.280
8404,122.1,2.280
8405,122.1,2.270
8406,122.0,2.270
8407,121.9,2.270
8408,121.9,2.280
8409,121.8,2.280
8410,121.7,2.280
8411,121.7,2.280
8412,121.6,2.280
8413,121.6,2.270
8414,121.5,2.270
8415,121.4,2.280
8416,121.4,2.280
8417,121.3,2.290
8418,121.3,2.280
8419,121.2,2.270
8420,121.1,2.270
8421,121.1,2.270
8422,121.0,2.280
8423,121.0,2.280
8424,120.9,2.280
8425,120.8,2.280
8426,120.8,2.290
8427,120.7,2.280
8428,120.7,2.280
8429,120.6,2.270
8430,120.5,2.270
8431,120.5,2.280
8432,120.4,2.280
8433,120.4,2.280
8434,120.3,2.280
8435,120.3,2.280
8436,120.2,2.270
8437,120.2,2.270
8438,120.1,2.270
8439,120.0,2.270
8440,120.0,2.280
8441,119.9,2.280
8442,119.9,2.290
8443,119.8,2.280
8444,119.7,2.270
8445,119.7,2.270
8446,119.6,2.270
8447,119.6,2.270
8448,119.5,2.280
8449,119.4,2.280
8450,119.4,2.280
8451,119.3,2.280
8452,119.3,2.280
8453,119.2,2.270
8454,119.2,2.270
8455,119.1,2.270
8456,119.0,2.270
8457,119.0,2.280
8458,118.9,2.280
8459,118.9,2.280
8460,118.8,2.280
8461,118.8,2.280
8462,118.7,2.270
8463,118.6,2.270
8464,118.6,2.270
8465,118.5,2.270
8466,118.5,2.280
8467,118.4,2.280
8468,118.4,2.280
8469,118.3,2.280
8470,118.2,2.280
8471,118.2,2.270
8472,118.1,2.270
8473,118.1,2.270
8474,118.0,2.270
8475,118.0,2.270
8476,117.9,2.280
8477,117.8,2.280
8478,117.8,2.280
8479,117.7,2.280
8480,117.7,2.270
8481,117.6,2.270
8482,117.6,2.270
8483,117.5,2.280
8484,117.5,2.290
8485,117.4,2.280
8486,117.3,2.280
8487,117.3,2.270
8488,117.2,2.270
8489,117.2,2.270
8490,117.1,2.280
8491,117.0,2.280
8492,117.0,2.280
8493,116.9,2.280
8494,116.9,2.270
8495,116.8,2.270
8496,116.8,2.270
8497,116.7,2.280
8498,116.6,2.280
8499,116.6,2.280
8500,116.5,2.280
8501,116.5,2.270
8502,116.4,2.270
8503,116.4,2.270
8504,116.3,2.270
8505,116.3,2.280
8506,116.2,2.280
8507,116.2,2.280
8508,116.1,2.280
8509,116.1,2.270
8510,116.0,2.270
8511,115.9,2.270
8512,115.9,2.280
8513,115.8,2.280
8514,115.8,2.290
8515,115.7,2.280
8516,115.7,2.280
8517,115.6,2.270
8518,115.6,2.270
8519,115.5,2.270
8520,115.5,2.280
8521,115.4,2.280
8522,115.3,2.280
8523,115.3,2.280
8524,115.2,2.280
8525,115.2,2.270
8526,115.1,2.270
8527,115.1,2.270
8528,115.0,2.280
8529,115.0,2.280
8530,114.9,2.280
8531,114.8,2.280
8532,114.8,2.280
8533,114.7,2.280
8534,114.7,2.270
8535,114.6,2.270
8536,114.6,2.270
8537,114.5,2.270
8538,114.5,2.270
8539,114.4,2.280
8540,114.3,2.280
8541,114.3,2.280
8542,114.2,2.280
8543,114.2,2.280
8544,114.1,2.280
8545,114.1,2.280
8546,114.0,2.270
8547,114.0,2.270
8548,113.9,2.270
8549,113.9,2.280
8550,113.8,2.280
8551,113.8,2.280
8552,113.7,2.280
8553,113.7,2.280
8554,113.6,2.280
8555,113.6,2.270
8556,113.5,2.270
8557,113.4,2.270
8558,113.4,2.270
8559,113.3,2.280
8560,113.3,2.280
8561,113.2,2.280
8562,113.2,2.280
8563,113.1,2.280
8564,113.1,2.270
8565,113.0,2.270
8566,113.0,2.270
8567,112.9,2.270
8568,112.9,2.280
8569,112.8,2.280
8570,112.8,2.280
8571,112.7,2.280
8572,112.7,2.280
8573,112.6,2.270
8574,112.6,2.270
8575,112.5,2.270
8576,112.5,2.270
8577,112.4,2.280
8578,112.3,2.280
8579,112.3,2.280
8580,112.2,2.280
8581,112.2,2.280
8582,112.1,2.280
8583,112.1,2.270
8584,112.0,2.270
8585,112.0,2.270
8586,111.9,2.280
8587,111.9,2.280
8588,111.8,2.280
8589,111.7,2.280
8590,111.7,2.280
8591,111.7,2.280
8592,111.6,2.280
8593,111.5,2.270
8594,111.5,2.270
8595,111.4,2.270
8596,111.4,2.270
8597,111.4,2.270
8598,111.3,2.270
8599,111.2,2.280
8600,111.2,2.280
8601,111.1,2.280
8602,111.1,2.280
8603,111.0,2.280
8604,111.0,2.280
8605,110.9,2.280
8606,110.9,2.270
8607,110.8,2.270
8608,110.8,2.270
8609,110.7,2.280
8610,110.6,2.290
8611,110.6,2.280
8612,110.5,2.270
8613,110.5,2.270
8614,110.4,2.270
8615,110.4,2.280
8616,110.3,2.280
8617,110.3,2.280
8618,110.2,2.280
8619,110.2,2.280
8620,110.1,2.270
8621,110.1,2.270
8622,110.0,2.270
8623,110.0,2.280
8624,109.9,2.280
8625,109.9,2.280
8626,109.8,2.280
8627,109.8,2.270
8628,109.7,2.270
8629,109.7,2.270
8630,109.6,2.280
8631,109.6,2.280
8632,109.5,2.290
8633,109.5,2.280
8634,109.4,2.280
8635,109.4,2.280
8636,109.3,2.270
8637,109.3,2.270
8638,109.2,2.270
8639,109.2,2.270
8640,109.1,2.280
8641,109.0,2.280
8642,109.0,2.280
8643,108.9,2.270
