Time (sec) ,  Temperature (C) ,measured,,   ,   ,   ,   ,   ,   ,   ,   ,   ,  
0,23.4,2.1,,,,,,,,,,,
1,23.5,2.11,,,,,,,,,,,
2,23.5,2.11,,,,,,,,,,,
3,23.6,2.11,,,,,,,,,,,
4,23.6,2.11,,,,,,,,,,,
5,23.7,2.11,,,,,,,,,,,
6,23.7,2.11,,,,,,,,,,,
7,23.8,2.11,,,,,,,,,,,
8,23.9,2.11,,,,,,,,,,,
9,24,2.11,,,,,,,,,,,
10,24,2.11,,,,,,,,,,,
11,24.1,2.11,,,,,,,,,,,
12,24.2,2.12,,,,,,,,,,,
13,24.3,2.12,,,,,,,,,,,
14,24.4,2.12,,,,,,,,,,,
15,24.5,2.12,,,,,,,,,,,
16,24.6,2.12,,,,,,,,,,,
17,24.7,2.12,,,,,,,,,,,
18,24.9,2.12,,,,,,,,,,,
19,25,2.12,,,,,,,,,,,
20,25.1,2.12,,,,,,,,,,,
21,25.2,2.12,,,,,,,,,,,
22,25.4,2.12,,,,,,,,,,,
23,25.5,2.12,,,,,,,,,,,
24,25.7,2.12,,,,,,,,,,,
25,25.8,2.12,,,,,,,,,,,
26,25.9,2.12,,,,,,,,,,,
27,26.1,2.12,,,,,,,,,,,
28,26.2,2.12,,,,,,,,,,,
29,26.4,2.12,,,,,,,,,,,
30,26.6,2.12,,,,,,,,,,,
31,26.7,2.12,,,,,,,,,,,
32,26.9,2.12,,,,,,,,,,,
33,27,2.12,,,,,,,,,,,
34,27.2,2.12,,,,,,,,,,,
35,27.3,2.12,,,,,,,,,,,
36,27.5,2.12,,,,,,,,,,,
37,27.7,2.12,,,,,,,,,,,
38,27.9,2.13,,,,,,,,,,,
39,28,2.12,,,,,,,,,,,
40,28.2,2.12,,,,,,,,,,,
41,28.4,2.12,,,,,,,,,,,
42,28.6,2.12,,,,,,,,,,,
43,28.8,2.12,,,,,,,,,,,
44,29,2.12,,,,,,,,,,,
45,29.2,2.11,,,,,,,,,,,
46,29.3,2.11,,,,,,,,,,,
47,29.5,2.11,,,,,,,,,,,
48,29.7,2.11,,,,,,,,,,,
49,29.9,2.11,,,,,,,,,,,
50,30.1,2.11,,,,,,,,,,,
51,30.3,2.11,,,,,,,,,,,
52,30.5,2.11,,,,,,,,,,,
53,30.7,2.11,,,,,,,,,,,
54,30.9,2.11,,,,,,,,,,,
55,31.1,2.11,,,,,,,,,,,
56,31.3,2.11,,,,,,,,,,,
57,31.5,2.11,,,,,,,,,,,
58,31.7,2.11,,,,,,,,,,,
59,31.9,2.11,,,,,,,,,,,
60,32.2,2.11,,,,,,,,,,,
61,32.4,2.11,,,,,,,,,,,
62,32.6,2.11,,,,,,,,,,,
63,32.9,2.11,,,,,,,,,,,
64,33.1,2.11,,,,,,,,,,,
65,33.3,2.11,,,,,,,,,,,
66,33.6,2.11,,,,,,,,,,,
67,33.8,2.11,,,,,,,,,,,
68,34,2.11,,,,,,,,,,,
69,34.3,2.11,,,,,,,,,,,
70,34.5,2.11,,,,,,,,,,,
71,34.7,2.11,,,,,,,,,,,
72,35,2.11,,,,,,,,,,,
73,35.2,2.11,,,,,,,,,,,
74,35.5,2.11,,,,,,,,,,,
75,35.7,2.11,,,,,,,,,,,
76,35.9,2.11,,,,,,,,,,,
77,36.1,2.11,,,,,,,,,,,
78,36.4,2.11,,,,,,,,,,,
79,36.6,2.12,,,,,,,,,,,
80,36.9,2.12,,,,,,,,,,,
81,37.1,2.12,,,,,,,,,,,
82,37.3,2.12,,,,,,,,,,,
83,37.6,2.12,,,,,,,,,,,
84,37.9,2.12,,,,,,,,,,,
85,38.1,2.12,,,,,,,,,,,
86,38.3,2.13,,,,,,,,,,,
87,38.5,2.12,,,,,,,,,,,
88,38.8,2.12,,,,,,,,,,,
89,39,2.12,,,,,,,,,,,
90,39.3,2.11,,,,,,,,,,,
91,39.5,2.11,,,,,,,,,,,
92,39.8,2.11,,,,,,,,,,,
93,40,2.11,,,,,,,,,,,
94,40.2,2.11,,,,,,,,,,,
95,40.4,2.11,,,,,,,,,,,
96,40.7,2.11,,,,,,,,,,,
97,41,2.11,,,,,,,,,,,
98,41.2,2.11,,,,,,,,,,,
99,41.4,2.11,,,,,,,,,,,
100,41.7,2.11,,,,,,,,,,,
101,41.9,2.11,,,,,,,,,,,
102,42.2,2.11,,,,,,,,,,,
103,42.4,2.11,,,,,,,,,,,
104,42.7,2.11,,,,,,,,,,,
105,42.9,2.11,,,,,,,,,,,
106,43.1,2.11,,,,,,,,,,,
107,43.4,2.11,,,,,,,,,,,
108,43.7,2.11,,,,,,,,,,,
109,43.9,2.11,,,,,,,,,,,
110,44.1,2.11,,,,,,,,,,,
111,44.4,2.12,,,,,,,,,,,
112,44.6,2.12,,,,,,,,,,,
113,44.8,2.12,,,,,,,,,,,
114,45.1,2.12,,,,,,,,,,,
115,45.3,2.12,,,,,,,,,,,
116,45.6,2.12,,,,,,,,,,,
117,45.8,2.12,,,,,,,,,,,
118,46,2.12,,,,,,,,,,,
119,46.3,2.12,,,,,,,,,,,
120,46.5,2.12,,,,,,,,,,,
121,46.8,2.12,,,,,,,,,,,
122,47,2.12,,,,,,,,,,,
123,47.2,2.12,,,,,,,,,,,
124,47.5,2.12,,,,,,,,,,,
125,47.7,2.12,,,,,,,,,,,
126,47.9,2.12,,,,,,,,,,,
127,48.2,2.12,,,,,,,,,,,
128,48.5,2.12,,,,,,,,,,,
129,48.7,2.12,,,,,,,,,,,
130,48.9,2.12,,,,,,,,,,,
131,49.1,2.12,,,,,,,,,,,
132,49.4,2.12,,,,,,,,,,,
133,49.7,2.12,,,,,,,,,,,
134,49.9,2.12,,,,,,,,,,,
135,50.1,2.12,,,,,,,,,,,
136,50.4,2.12,,,,,,,,,,,
137,50.6,2.12,,,,,,,,,,,
138,50.8,2.12,,,,,,,,,,,
139,51.1,2.12,,,,,,,,,,,
140,51.4,2.12,,,,,,,,,,,
141,51.6,2.12,,,,,,,,,,,
142,51.8,2.12,,,,,,,,,,,
143,52,2.12,,,,,,,,,,,
144,52.3,2.12,,,,,,,,,,,
145,52.6,2.12,,,,,,,,,,,
146,52.8,2.12,,,,,,,,,,,
147,53,2.12,,,,,,,,,,,
148,53.2,2.12,,,,,,,,,,,
149,53.5,2.12,,,,,,,,,,,
150,53.7,2.12,,,,,,,,,,,
151,54,2.12,,,,,,,,,,,
152,54.2,2.12,,,,,,,,,,,
153,54.4,2.12,,,,,,,,,,,
154,54.7,2.12,,,,,,,,,,,
155,54.9,2.12,,,,,,,,,,,
156,55.1,2.12,,,,,,,,,,,
157,55.4,2.12,,,,,,,,,,,
158,55.6,2.12,,,,,,,,,,,
159,55.9,2.12,,,,,,,,,,,
160,56.1,2.12,,,,,,,,,,,
161,56.3,2.12,,,,,,,,,,,
162,56.5,2.12,,,,,,,,,,,
163,56.8,2.11,,,,,,,,,,,
164,57,2.12,,,,,,,,,,,
165,57.3,2.11,,,,,,,,,,,
166,57.5,2.12,,,,,,,,,,,
167,57.7,2.11,,,,,,,,,,,
168,57.9,2.12,,,,,,,,,,,
169,58.2,2.12,,,,,,,,,,,
170,58.5,2.11,,,,,,,,,,,
171,58.7,2.11,,,,,,,,,,,
172,58.9,2.12,,,,,,,,,,,
173,59.1,2.12,,,,,,,,,,,
174,59.4,2.12,,,,,,,,,,,
175,59.6,2.12,,,,,,,,,,,
176,59.9,2.12,,,,,,,,,,,
177,60.1,2.11,,,,,,,,,,,
178,60.3,2.11,,,,,,,,,,,
179,60.5,2.11,,,,,,,,,,,
180,60.8,2.11,,,,,,,,,,,
181,61,2.11,,,,,,,,,,,
182,61.3,2.11,,,,,,,,,,,
183,61.5,2.11,,,,,,,,,,,
184,61.7,2.11,,,,,,,,,,,
185,61.9,2.11,,,,,,,,,,,
186,62.2,2.11,,,,,,,,,,,
187,62.4,2.11,,,,,,,,,,,
188,62.6,2.11,,,,,,,,,,,
189,62.9,2.11,,,,,,,,,,,
190,63.1,2.11,,,,,,,,,,,
191,63.3,2.11,,,,,,,,,,,
192,63.5,2.11,,,,,,,,,,,
193,63.8,2.11,,,,,,,,,,,
194,64,2.11,,,,,,,,,,,
195,64.2,2.11,,,,,,,,,,,
196,64.4,2.11,,,,,,,,,,,
197,64.6,2.11,,,,,,,,,,,
198,64.9,2.11,,,,,,,,,,,
199,65.1,2.11,,,,,,,,,,,
200,65.3,2.11,,,,,,,,,,,
201,65.5,2.11,,,,,,,,,,,
202,65.8,2.11,,,,,,,,,,,
203,66,2.11,,,,,,,,,,,
204,66.2,2.11,,,,,,,,,,,
205,66.4,2.11,,,,,,,,,,,
206,66.7,2.11,,,,,,,,,,,
207,66.9,2.11,,,,,,,,,,,
208,67.1,2.11,,,,,,,,,,,
209,67.3,2.11,,,,,,,,,,,
210,67.5,2.11,,,,,,,,,,,
211,67.8,2.11,,,,,,,,,,,
212,68,2.11,,,,,,,,,,,
213,68.2,2.11,,,,,,,,,,,
214,68.4,2.11,,,,,,,,,,,
215,68.6,2.12,,,,,,,,,,,
216,68.8,2.12,,,,,,,,,,,
217,69,2.12,,,,,,,,,,,
218,69.3,2.12,,,,,,,,,,,
219,69.5,2.12,,,,,,,,,,,
220,69.7,2.13,,,,,,,,,,,
221,69.9,2.12,,,,,,,,,,,
222,70.1,2.12,,,,,,,,,,,
223,70.3,2.12,,,,,,,,,,,
224,70.5,2.11,,,,,,,,,,,
225,70.7,2.11,,,,,,,,,,,
226,70.9,2.11,,,,,,,,,,,
227,71.1,2.11,,,,,,,,,,,
228,71.3,2.11,,,,,,,,,,,
229,71.6,2.11,,,,,,,,,,,
230,71.8,2.11,,,,,,,,,,,
231,72,2.11,,,,,,,,,,,
232,72.2,2.11,,,,,,,,,,,
233,72.4,2.12,,,,,,,,,,,
234,72.6,2.12,,,,,,,,,,,
235,72.9,2.12,,,,,,,,,,,
236,73.1,2.12,,,,,,,,,,,
237,73.3,2.12,,,,,,,,,,,
238,73.5,2.12,,,,,,,,,,,
239,73.7,2.12,,,,,,,,,,,
240,73.8,2.12,,,,,,,,,,,
241,74.1,2.12,,,,,,,,,,,
242,74.3,2.12,,,,,,,,,,,
243,74.5,2.12,,,,,,,,,,,
244,74.7,2.12,,,,,,,,,,,
245,74.9,2.12,,,,,,,,,,,
246,75.1,2.12,,,,,,,,,,,
247,75.3,2.11,,,,,,,,,,,
248,75.5,2.11,,,,,,,,,,,
249,75.7,2.11,,,,,,,,,,,
250,75.9,2.11,,,,,,,,,,,
251,76.1,2.11,,,,,,,,,,,
252,76.3,2.11,,,,,,,,,,,
253,76.5,2.11,,,,,,,,,,,
254,76.7,2.11,,,,,,,,,,,
255,76.9,2.11,,,,,,,,,,,
256,77.1,2.11,,,,,,,,,,,
257,77.3,2.11,,,,,,,,,,,
258,77.5,2.11,,,,,,,,,,,
259,77.8,2.11,,,,,,,,,,,
260,78,2.11,,,,,,,,,,,
261,78.1,2.11,,,,,,,,,,,
262,78.3,2.11,,,,,,,,,,,
263,78.5,2.11,,,,,,,,,,,
264,78.7,2.12,,,,,,,,,,,
265,79,2.12,,,,,,,,,,,
266,79.1,2.12,,,,,,,,,,,
267,79.3,2.12,,,,,,,,,,,
268,79.5,2.12,,,,,,,,,,,
269,79.7,2.12,,,,,,,,,,,
270,79.9,2.12,,,,,,,,,,,
271,80.1,2.12,,,,,,,,,,,
272,80.3,2.12,,,,,,,,,,,
273,80.5,2.12,,,,,,,,,,,
274,80.7,2.12,,,,,,,,,,,
275,80.9,2.12,,,,,,,,,,,
276,81.1,2.12,,,,,,,,,,,
277,81.3,2.12,,,,,,,,,,,
278,81.5,2.12,,,,,,,,,,,
279,81.7,2.13,,,,,,,,,,,
280,81.9,2.12,,,,,,,,,,,
281,82.1,2.12,,,,,,,,,,,
282,82.2,2.12,,,,,,,,,,,
283,82.4,2.12,,,,,,,,,,,
284,82.7,2.12,,,,,,,,,,,
285,82.9,2.12,,,,,,,,,,,
286,83,2.11,,,,,,,,,,,
287,83.2,2.11,,,,,,,,,,,
288,83.4,2.11,,,,,,,,,,,
289,83.6,2.11,,,,,,,,,,,
290,83.8,2.11,,,,,,,,,,,
291,84,2.11,,,,,,,,,,,
292,84.2,2.11,,,,,,,,,,,
293,84.4,2.11,,,,,,,,,,,
294,84.5,2.11,,,,,,,,,,,
295,84.7,2.11,,,,,,,,,,,
296,85,2.11,,,,,,,,,,,
297,85.1,2.11,,,,,,,,,,,
298,85.3,2.11,,,,,,,,,,,
299,85.5,2.11,,,,,,,,,,,
300,85.7,2.11,,,,,,,,,,,
301,85.9,2.11,,,,,,,,,,,
302,86.1,2.11,,,,,,,,,,,
303,86.3,2.11,,,,,,,,,,,
304,86.4,2.11,,,,,,,,,,,
305,86.6,2.11,,,,,,,,,,,
306,86.8,2.11,,,,,,,,,,,
307,87,2.12,,,,,,,,,,,
308,87.2,2.12,,,,,,,,,,,
309,87.4,2.12,,,,,,,,,,,
310,87.6,2.12,,,,,,,,,,,
311,87.7,2.12,,,,,,,,,,,
312,87.9,2.13,,,,,,,,,,,
313,88.1,2.12,,,,,,,,,,,
314,88.3,2.12,,,,,,,,,,,
315,88.5,2.12,,,,,,,,,,,
316,88.7,2.12,,,,,,,,,,,
317,88.8,2.12,,,,,,,,,,,
318,89,2.12,,,,,,,,,,,
319,89.2,2.13,,,,,,,,,,,
320,89.4,2.12,,,,,,,,,,,
321,89.6,2.12,,,,,,,,,,,
322,89.8,2.12,,,,,,,,,,,
323,89.9,2.13,,,,,,,,,,,
324,90.1,2.13,,,,,,,,,,,
325,90.3,2.12,,,,,,,,,,,
326,90.5,2.12,,,,,,,,,,,
327,90.7,2.12,,,,,,,,,,,
328,90.8,2.12,,,,,,,,,,,
329,91,2.12,,,,,,,,,,,
330,91.2,2.13,,,,,,,,,,,
331,91.4,2.12,,,,,,,,,,,
332,91.6,2.12,,,,,,,,,,,
333,91.7,2.12,,,,,,,,,,,
334,91.9,2.13,,,,,,,,,,,
335,92.1,2.12,,,,,,,,,,,
336,92.3,2.12,,,,,,,,,,,
337,92.4,2.12,,,,,,,,,,,
338,92.6,2.12,,,,,,,,,,,
339,92.8,2.13,,,,,,,,,,,
340,93,2.12,,,,,,,,,,,
341,93.1,2.12,,,,,,,,,,,
342,93.3,2.12,,,,,,,,,,,
343,93.5,2.12,,,,,,,,,,,
344,93.7,2.12,,,,,,,,,,,
345,93.9,2.12,,,,,,,,,,,
346,94,2.11,,,,,,,,,,,
347,94.2,2.11,,,,,,,,,,,
348,94.4,2.11,,,,,,,,,,,
349,94.5,2.11,,,,,,,,,,,
350,94.7,2.11,,,,,,,,,,,
351,94.9,2.11,,,,,,,,,,,
352,95.1,2.11,,,,,,,,,,,
353,95.2,2.11,,,,,,,,,,,
354,95.4,2.11,,,,,,,,,,,
355,95.6,2.11,,,,,,,,,,,
356,95.8,2.11,,,,,,,,,,,
357,95.9,2.11,,,,,,,,,,,
358,96.1,2.11,,,,,,,,,,,
359,96.3,2.11,,,,,,,,,,,
360,96.4,2.12,,,,,,,,,,,
361,96.6,2.12,,,,,,,,,,,
362,96.8,2.12,,,,,,,,,,,
363,97,2.12,,,,,,,,,,,
364,97.1,2.12,,,,,,,,,,,
365,97.3,2.12,,,,,,,,,,,
366,97.5,2.12,,,,,,,,,,,
367,97.6,2.12,,,,,,,,,,,
368,97.8,2.12,,,,,,,,,,,
369,98,2.12,,,,,,,,,,,
370,98.1,2.12,,,,,,,,,,,
371,98.3,2.13,,,,,,,,,,,
372,98.5,2.12,,,,,,,,,,,
373,98.6,2.12,,,,,,,,,,,
374,98.8,2.13,,,,,,,,,,,
375,99,2.13,,,,,,,,,,,
376,99.1,2.13,,,,,,,,,,,
377,99.3,2.12,,,,,,,,,,,
378,99.5,2.12,,,,,,,,,,,
379,99.6,2.12,,,,,,,,,,,
380,99.8,2.12,,,,,,,,,,,
381,100,2.13,,,,,,,,,,,
382,100.1,2.12,,,,,,,,,,,
383,100.3,2.13,,,,,,,,,,,
384,100.5,2.13,,,,,,,,,,,
385,100.6,2.12,,,,,,,,,,,
386,100.8,2.12,,,,,,,,,,,
387,101,2.12,,,,,,,,,,,
388,101.1,2.12,,,,,,,,,,,
389,101.3,2.12,,,,,,,,,,,
390,101.4,2.12,,,,,,,,,,,
391,101.6,2.12,,,,,,,,,,,
392,101.8,2.12,,,,,,,,,,,
393,102,2.12,,,,,,,,,,,
394,102.1,2.12,,,,,,,,,,,
395,102.3,2.12,,,,,,,,,,,
396,102.4,2.12,,,,,,,,,,,
397,102.6,2.12,,,,,,,,,,,
398,102.8,2.12,,,,,,,,,,,
399,102.9,2.12,,,,,,,,,,,
400,103.1,2.12,,,,,,,,,,,
401,103.2,2.12,,,,,,,,,,,
402,103.4,2.12,,,,,,,,,,,
403,103.5,2.12,,,,,,,,,,,
404,103.7,2.12,,,,,,,,,,,
405,103.9,2.11,,,,,,,,,,,
406,104,2.11,,,,,,,,,,,
407,104.2,2.11,,,,,,,,,,,
408,104.3,2.11,,,,,,,,,,,
409,104.5,2.11,,,,,,,,,,,
410,104.7,2.11,,,,,,,,,,,
411,104.8,2.11,,,,,,,,,,,
412,105,2.11,,,,,,,,,,,
413,105.1,2.12,,,,,,,,,,,
414,105.3,2.11,,,,,,,,,,,
415,105.4,2.11,,,,,,,,,,,
416,105.6,2.11,,,,,,,,,,,
417,105.8,2.12,,,,,,,,,,,
418,105.9,2.12,,,,,,,,,,,
419,106.1,2.12,,,,,,,,,,,
420,106.2,2.12,,,,,,,,,,,
421,106.4,2.12,,,,,,,,,,,
422,106.6,2.12,,,,,,,,,,,
423,106.7,2.12,,,,,,,,,,,
424,106.9,2.12,,,,,,,,,,,
425,107,2.12,,,,,,,,,,,
426,107.2,2.12,,,,,,,,,,,
427,107.3,2.12,,,,,,,,,,,
428,107.5,2.12,,,,,,,,,,,
429,107.6,2.13,,,,,,,,,,,
430,107.8,2.12,,,,,,,,,,,
431,107.9,2.13,,,,,,,,,,,
432,108.1,2.12,,,,,,,,,,,
433,108.2,2.12,,,,,,,,,,,
434,108.4,2.12,,,,,,,,,,,
435,108.6,2.12,,,,,,,,,,,
436,108.7,2.13,,,,,,,,,,,
437,108.9,2.12,,,,,,,,,,,
438,109,2.12,,,,,,,,,,,
439,109.1,2.12,,,,,,,,,,,
440,109.3,2.12,,,,,,,,,,,
441,109.5,2.12,,,,,,,,,,,
442,109.6,2.12,,,,,,,,,,,
443,109.8,2.12,,,,,,,,,,,
444,109.9,2.12,,,,,,,,,,,
445,110,2.13,,,,,,,,,,,
446,110.2,2.13,,,,,,,,,,,
447,110.4,2.12,,,,,,,,,,,
448,110.5,2.13,,,,,,,,,,,
449,110.7,2.12,,,,,,,,,,,
450,110.8,2.12,,,,,,,,,,,
451,110.9,2.12,,,,,,,,,,,
452,111.1,2.12,,,,,,,,,,,
453,111.3,2.12,,,,,,,,,,,
454,111.4,2.12,,,,,,,,,,,
455,111.6,2.12,,,,,,,,,,,
456,111.7,2.12,,,,,,,,,,,
457,111.8,2.12,,,,,,,,,,,
458,112,2.12,,,,,,,,,,,
459,112.1,2.12,,,,,,,,,,,
460,112.3,2.11,,,,,,,,,,,
461,112.4,2.11,,,,,,,,,,,
462,112.6,2.11,,,,,,,,,,,
463,112.7,2.11,,,,,,,,,,,
464,112.8,2.11,,,,,,,,,,,
465,113,2.11,,,,,,,,,,,
466,113.2,2.11,,,,,,,,,,,
467,113.3,2.11,,,,,,,,,,,
468,113.4,2.11,,,,,,,,,,,
469,113.6,2.11,,,,,,,,,,,
470,113.7,2.11,,,,,,,,,,,
471,113.9,2.11,,,,,,,,,,,
472,114,2.11,,,,,,,,,,,
473,114.2,2.11,,,,,,,,,,,
474,114.3,2.11,,,,,,,,,,,
475,114.4,2.11,,,,,,,,,,,
476,114.6,2.11,,,,,,,,,,,
477,114.7,2.12,,,,,,,,,,,
478,114.9,2.12,,,,,,,,,,,
479,115,2.12,,,,,,,,,,,
480,115.1,2.12,,,,,,,,,,,
481,115.3,2.12,,,,,,,,,,,
482,115.4,2.12,,,,,,,,,,,
483,115.6,2.12,,,,,,,,,,,
484,115.7,2.12,,,,,,,,,,,
485,115.9,2.12,,,,,,,,,,,
486,116,2.12,,,,,,,,,,,
487,116.1,2.12,,,,,,,,,,,
488,116.3,2.12,,,,,,,,,,,
489,116.4,2.12,,,,,,,,,,,
490,116.6,2.12,,,,,,,,,,,
491,116.7,2.12,,,,,,,,,,,
492,116.8,2.12,,,,,,,,,,,
493,117,2.13,,,,,,,,,,,
494,117.1,2.13,,,,,,,,,,,
495,117.3,2.13,,,,,,,,,,,
496,117.4,2.13,,,,,,,,,,,
497,117.5,2.12,,,,,,,,,,,
498,117.7,2.12,,,,,,,,,,,
499,117.8,2.12,,,,,,,,,,,
500,117.9,2.13,,,,,,,,,,,
501,118.1,2.12,,,,,,,,,,,
502,118.2,2.12,,,,,,,,,,,
503,118.3,2.13,,,,,,,,,,,
504,118.5,2.13,,,,,,,,,,,
505,118.6,2.13,,,,,,,,,,,
506,118.7,2.12,,,,,,,,,,,
507,118.9,2.13,,,,,,,,,,,
508,119,2.12,,,,,,,,,,,
509,119.2,2.12,,,,,,,,,,,
510,119.3,2.13,,,,,,,,,,,
511,119.4,2.13,,,,,,,,,,,
512,119.5,2.12,,,,,,,,,,,
513,119.7,2.12,,,,,,,,,,,
514,119.8,2.12,,,,,,,,,,,
515,120,2.12,,,,,,,,,,,
516,120.1,2.12,,,,,,,,,,,
517,120.2,2.12,,,,,,,,,,,
518,120.3,2.12,,,,,,,,,,,
519,120.5,2.12,,,,,,,,,,,
520,120.6,2.12,,,,,,,,,,,
521,120.8,2.12,,,,,,,,,,,
522,120.9,2.12,,,,,,,,,,,
523,121,2.12,,,,,,,,,,,
524,121.1,2.12,,,,,,,,,,,
525,121.3,2.12,,,,,,,,,,,
526,121.4,2.12,,,,,,,,,,,
527,121.6,2.12,,,,,,,,,,,
528,121.7,2.12,,,,,,,,,,,
529,121.8,2.12,,,,,,,,,,,
530,121.9,2.12,,,,,,,,,,,
531,122.1,2.12,,,,,,,,,,,
532,122.2,2.13,,,,,,,,,,,
533,122.3,2.13,,,,,,,,,,,
534,122.5,2.12,,,,,,,,,,,
535,122.6,2.13,,,,,,,,,,,
536,122.7,2.12,,,,,,,,,,,
537,122.9,2.12,,,,,,,,,,,
538,123,2.12,,,,,,,,,,,
539,123.1,2.12,,,,,,,,,,,
540,123.2,2.11,,,,,,,,,,,
541,123.4,2.11,,,,,,,,,,,
542,123.5,2.11,,,,,,,,,,,
543,123.6,2.11,,,,,,,,,,,
544,123.8,2.1,,,,,,,,,,,
545,123.9,2.1,,,,,,,,,,,
546,124,2.1,,,,,,,,,,,
547,124.1,2.1,,,,,,,,,,,
548,124.2,2.1,,,,,,,,,,,
549,124.4,2.09,,,,,,,,,,,
550,124.5,2.09,,,,,,,,,,,
551,124.6,2.09,,,,,,,,,,,
552,124.8,2.09,,,,,,,,,,,
553,124.9,2.08,,,,,,,,,,,
554,125,2.08,,,,,,,,,,,
555,125.1,2.08,,,,,,,,,,,
556,125.3,2.08,,,,,,,,,,,
557,125.4,2.07,,,,,,,,,,,
558,125.5,2.06,,,,,,,,,,,
559,125.6,2.06,,,,,,,,,,,
560,125.7,2.05,,,,,,,,,,,
561,125.9,2.05,,,,,,,,,,,
562,126,2.04,,,,,,,,,,,
563,126.1,2.04,,,,,,,,,,,
564,126.3,2.03,,,,,,,,,,,
565,126.4,2.02,,,,,,,,,,,
566,126.5,2.02,,,,,,,,,,,
