Time (sec) ,  Temperature (C) ,measured,,   ,   ,   ,   ,   ,   ,   ,   ,   ,  
567,126.6,2.01,,,,,,,,,,,
568,126.8,2.01,,,,,,,,,,,
569,126.9,2,,,,,,,,,,,
570,127,2,,,,,,,,,,,
571,127.1,1.99,,,,,,,,,,,
572,127.2,1.99,,,,,,,,,,,
573,127.4,1.99,,,,,,,,,,,
574,127.5,1.98,,,,,,,,,,,
575,127.6,1.98,,,,,,,,,,,
576,127.7,1.97,,,,,,,,,,,
577,127.9,1.97,,,,,,,,,,,
578,128,1.97,,,,,,,,,,,
579,128.1,1.96,,,,,,,,,,,
580,128.2,1.96,,,,,,,,,,,
581,128.3,1.95,,,,,,,,,,,
582,128.5,1.95,,,,,,,,,,,
583,128.6,1.94,,,,,,,,,,,
584,128.7,1.94,,,,,,,,,,,
585,128.8,1.94,,,,,,,,,,,
586,129,1.93,,,,,,,,,,,
587,129.1,1.93,,,,,,,,,,,
588,129.2,1.93,,,,,,,,,,,
589,129.3,1.92,,,,,,,,,,,
590,129.4,1.92,,,,,,,,,,,
591,129.5,1.92,,,,,,,,,,,
592,129.7,1.92,,,,,,,,,,,
593,129.8,1.91,,,,,,,,,,,
594,129.9,1.91,,,,,,,,,,,
595,130,1.91,,,,,,,,,,,
596,130.1,1.9,,,,,,,,,,,
597,130.3,1.9,,,,,,,,,,,
598,130.4,1.9,,,,,,,,,,,
599,130.5,1.9,,,,,,,,,,,
600,130.6,1.9,,,,,,,,,,,
601,130.8,1.9,,,,,,,,,,,
602,130.9,1.89,,,,,,,,,,,
603,131,1.89,,,,,,,,,,,
604,131.1,1.89,,,,,,,,,,,
605,131.2,1.89,,,,,,,,,,,
606,131.3,1.88,,,,,,,,,,,
607,131.5,1.88,,,,,,,,,,,
608,131.6,1.88,,,,,,,,,,,
609,131.7,1.88,,,,,,,,,,,
610,131.8,1.88,,,,,,,,,,,
611,131.9,1.88,,,,,,,,,,,
612,132.1,1.88,,,,,,,,,,,
613,132.2,1.88,,,,,,,,,,,
614,132.3,1.88,,,,,,,,,,,
615,132.4,1.88,,,,,,,,,,,
616,132.5,1.88,,,,,,,,,,,
617,132.7,1.87,,,,,,,,,,,
618,132.8,1.87,,,,,,,,,,,
619,132.9,1.88,,,,,,,,,,,
620,133,1.87,,,,,,,,,,,
621,133.1,1.87,,,,,,,,,,,
622,133.2,1.87,,,,,,,,,,,
623,133.4,1.87,,,,,,,,,,,
624,133.5,1.87,,,,,,,,,,,
625,133.6,1.87,,,,,,,,,,,
626,133.7,1.87,,,,,,,,,,,
627,133.8,1.86,,,,,,,,,,,
628,133.9,1.86,,,,,,,,,,,
629,134.1,1.86,,,,,,,,,,,
630,134.2,1.86,,,,,,,,,,,
631,134.3,1.86,,,,,,,,,,,
632,134.4,1.85,,,,,,,,,,,
633,134.5,1.85,,,,,,,,,,,
634,134.6,1.85,,,,,,,,,,,
635,134.7,1.85,,,,,,,,,,,
636,134.9,1.85,,,,,,,,,,,
637,135,1.85,,,,,,,,,,,
638,135.1,1.85,,,,,,,,,,,
639,135.2,1.85,,,,,,,,,,,
640,135.3,1.85,,,,,,,,,,,
641,135.4,1.85,,,,,,,,,,,
642,135.5,1.85,,,,,,,,,,,
643,135.6,1.85,,,,,,,,,,,
644,135.7,1.85,,,,,,,,,,,
645,135.8,1.85,,,,,,,,,,,
646,136,1.85,,,,,,,,,,,
647,136.1,1.85,,,,,,,,,,,
648,136.2,1.85,,,,,,,,,,,
649,136.3,1.84,,,,,,,,,,,
650,136.4,1.84,,,,,,,,,,,
651,136.5,1.84,,,,,,,,,,,
652,136.7,1.84,,,,,,,,,,,
653,136.8,1.84,,,,,,,,,,,
654,136.9,1.84,,,,,,,,,,,
655,137,1.84,,,,,,,,,,,
656,137.1,1.84,,,,,,,,,,,
657,137.2,1.84,,,,,,,,,,,
658,137.3,1.84,,,,,,,,,,,
659,137.4,1.84,,,,,,,,,,,
660,137.6,1.84,,,,,,,,,,,
661,137.7,1.83,,,,,,,,,,,
662,137.8,1.83,,,,,,,,,,,
663,137.9,1.83,,,,,,,,,,,
664,138,1.83,,,,,,,,,,,
665,138.1,1.84,,,,,,,,,,,
666,138.2,1.83,,,,,,,,,,,
667,138.3,1.83,,,,,,,,,,,
668,138.4,1.83,,,,,,,,,,,
669,138.5,1.83,,,,,,,,,,,
670,138.6,1.83,,,,,,,,,,,
671,138.8,1.83,,,,,,,,,,,
672,138.9,1.83,,,,,,,,,,,
673,139,1.83,,,,,,,,,,,
674,139.1,1.83,,,,,,,,,,,
675,139.2,1.83,,,,,,,,,,,
676,139.3,1.83,,,,,,,,,,,
677,139.4,1.83,,,,,,,,,,,
678,139.5,1.83,,,,,,,,,,,
679,139.6,1.83,,,,,,,,,,,
680,139.7,1.83,,,,,,,,,,,
681,139.8,1.83,,,,,,,,,,,
682,139.9,1.83,,,,,,,,,,,
683,140,1.83,,,,,,,,,,,
684,140.1,1.83,,,,,,,,,,,
685,140.2,1.83,,,,,,,,,,,
686,140.3,1.83,,,,,,,,,,,
687,140.4,1.83,,,,,,,,,,,
688,140.6,1.83,,,,,,,,,,,
689,140.7,1.83,,,,,,,,,,,
690,140.8,1.83,,,,,,,,,,,
691,140.9,1.83,,,,,,,,,,,
692,141,1.83,,,,,,,,,,,
693,141.1,1.83,,,,,,,,,,,
694,141.2,1.83,,,,,,,,,,,
695,141.3,1.83,,,,,,,,,,,
696,141.4,1.83,,,,,,,,,,,
697,141.5,1.83,,,,,,,,,,,
698,141.6,1.84,,,,,,,,,,,
699,141.7,1.84,,,,,,,,,,,
700,141.8,1.84,,,,,,,,,,,
701,141.9,1.84,,,,,,,,,,,
702,142,1.84,,,,,,,,,,,
703,142.1,1.83,,,,,,,,,,,
704,142.2,1.83,,,,,,,,,,,
705,142.3,1.83,,,,,,,,,,,
706,142.5,1.83,,,,,,,,,,,
707,142.6,1.84,,,,,,,,,,,
708,142.7,1.83,,,,,,,,,,,
709,142.7,1.83,,,,,,,,,,,
710,142.8,1.83,,,,,,,,,,,
711,142.9,1.83,,,,,,,,,,,
712,143.1,1.84,,,,,,,,,,,
713,143.2,1.84,,,,,,,,,,,
714,143.3,1.83,,,,,,,,,,,
715,143.4,1.83,,,,,,,,,,,
716,143.5,1.83,,,,,,,,,,,
717,143.6,1.83,,,,,,,,,,,
718,143.7,1.83,,,,,,,,,,,
719,143.8,1.83,,,,,,,,,,,
720,143.9,1.83,,,,,,,,,,,
721,144,1.83,,,,,,,,,,,
722,144.1,1.83,,,,,,,,,,,
723,144.2,1.83,,,,,,,,,,,
724,144.3,1.83,,,,,,,,,,,
725,144.4,1.82,,,,,,,,,,,
726,144.5,1.82,,,,,,,,,,,
727,144.6,1.82,,,,,,,,,,,
728,144.7,1.82,,,,,,,,,,,
729,144.8,1.82,,,,,,,,,,,
730,144.9,1.82,,,,,,,,,,,
731,145,1.82,,,,,,,,,,,
732,145.1,1.82,,,,,,,,,,,
733,145.2,1.82,,,,,,,,,,,
734,145.3,1.83,,,,,,,,,,,
735,145.4,1.83,,,,,,,,,,,
736,145.5,1.83,,,,,,,,,,,
737,145.6,1.83,,,,,,,,,,,
738,145.7,1.83,,,,,,,,,,,
739,145.8,1.83,,,,,,,,,,,
740,145.9,1.82,,,,,,,,,,,
741,146,1.82,,,,,,,,,,,
742,146.1,1.82,,,,,,,,,,,
743,146.2,1.82,,,,,,,,,,,
744,146.3,1.83,,,,,,,,,,,
745,146.4,1.83,,,,,,,,,,,
746,146.5,1.83,,,,,,,,,,,
747,146.5,1.83,,,,,,,,,,,
748,146.7,1.82,,,,,,,,,,,
749,146.8,1.82,,,,,,,,,,,
750,146.8,1.82,,,,,,,,,,,
751,146.9,1.82,,,,,,,,,,,
752,147,1.83,,,,,,,,,,,
753,147.1,1.83,,,,,,,,,,,
754,147.2,1.83,,,,,,,,,,,
755,147.3,1.82,,,,,,,,,,,
756,147.4,1.82,,,,,,,,,,,
757,147.5,1.82,,,,,,,,,,,
758,147.6,1.83,,,,,,,,,,,
759,147.7,1.83,,,,,,,,,,,
760,147.8,1.83,,,,,,,,,,,
761,147.9,1.83,,,,,,,,,,,
762,148,1.82,,,,,,,,,,,
763,148.1,1.82,,,,,,,,,,,
764,148.2,1.82,,,,,,,,,,,
765,148.3,1.83,,,,,,,,,,,
766,148.4,1.83,,,,,,,,,,,
767,148.5,1.83,,,,,,,,,,,
768,148.6,1.83,,,,,,,,,,,
769,148.7,1.82,,,,,,,,,,,
770,148.8,1.82,,,,,,,,,,,
771,148.8,1.82,,,,,,,,,,,
772,148.9,1.83,,,,,,,,,,,
773,149.1,1.83,,,,,,,,,,,
774,149.1,1.83,,,,,,,,,,,
775,149.2,1.83,,,,,,,,,,,
776,149.3,1.82,,,,,,,,,,,
777,149.4,1.82,,,,,,,,,,,
778,149.5,1.82,,,,,,,,,,,
779,149.6,1.82,,,,,,,,,,,
780,149.7,1.83,,,,,,,,,,,
781,149.8,1.83,,,,,,,,,,,
782,149.9,1.83,,,,,,,,,,,
783,150,1.82,,,,,,,,,,,
784,150,1.82,,,,,,,,,,,
785,150.2,1.82,,,,,,,,,,,
786,150.2,1.82,,,,,,,,,,,
787,150.3,1.83,,,,,,,,,,,
788,150.4,1.83,,,,,,,,,,,
789,150.5,1.83,,,,,,,,,,,
790,150.6,1.82,,,,,,,,,,,
791,150.7,1.82,,,,,,,,,,,
792,150.8,1.82,,,,,,,,,,,
793,150.9,1.82,,,,,,,,,,,
794,151,1.83,,,,,,,,,,,
795,151.1,1.83,,,,,,,,,,,
796,151.1,1.83,,,,,,,,,,,
797,151.3,1.82,,,,,,,,,,,
798,151.3,1.82,,,,,,,,,,,
799,151.4,1.82,,,,,,,,,,,
800,151.5,1.82,,,,,,,,,,,
801,151.6,1.83,,,,,,,,,,,
802,151.7,1.83,,,,,,,,,,,
803,151.8,1.83,,,,,,,,,,,
804,151.9,1.83,,,,,,,,,,,
805,152,1.82,,,,,,,,,,,
806,152,1.82,,,,,,,,,,,
807,152.1,1.82,,,,,,,,,,,
808,152.2,1.82,,,,,,,,,,,
809,152.3,1.82,,,,,,,,,,,
810,152.4,1.83,,,,,,,,,,,
811,152.5,1.83,,,,,,,,,,,
812,152.6,1.83,,,,,,,,,,,
813,152.7,1.83,,,,,,,,,,,
814,152.8,1.82,,,,,,,,,,,
815,152.9,1.82,,,,,,,,,,,
816,152.9,1.82,,,,,,,,,,,
817,153,1.83,,,,,,,,,,,
818,153.1,1.83,,,,,,,,,,,
819,153.2,1.83,,,,,,,,,,,
820,153.3,1.82,,,,,,,,,,,
821,153.4,1.82,,,,,,,,,,,
822,153.5,1.82,,,,,,,,,,,
823,153.6,1.82,,,,,,,,,,,
824,153.6,1.83,,,,,,,,,,,
825,153.7,1.83,,,,,,,,,,,
826,153.8,1.82,,,,,,,,,,,
827,153.9,1.82,,,,,,,,,,,
828,154,1.82,,,,,,,,,,,
829,154.1,1.82,,,,,,,,,,,
830,154.2,1.83,,,,,,,,,,,
831,154.3,1.83,,,,,,,,,,,
832,154.3,1.83,,,,,,,,,,,
833,154.4,1.82,,,,,,,,,,,
834,154.5,1.82,,,,,,,,,,,
835,154.6,1.82,,,,,,,,,,,
836,154.7,1.82,,,,,,,,,,,
837,154.8,1.82,,,,,,,,,,,
838,154.8,1.83,,,,,,,,,,,
839,155,1.83,,,,,,,,,,,
840,155,1.82,,,,,,,,,,,
841,155.1,1.82,,,,,,,,,,,
842,155.2,1.82,,,,,,,,,,,
843,155.3,1.84,,,,,,,,,,,
844,155.3,1.83,,,,,,,,,,,
845,155.5,1.83,,,,,,,,,,,
846,155.5,1.83,,,,,,,,,,,
847,155.6,1.82,,,,,,,,,,,
848,155.7,1.82,,,,,,,,,,,
849,155.8,1.82,,,,,,,,,,,
850,155.8,1.82,,,,,,,,,,,
851,156,1.83,,,,,,,,,,,
852,156,1.83,,,,,,,,,,,
853,156.1,1.82,,,,,,,,,,,
854,156.2,1.82,,,,,,,,,,,
855,156.3,1.82,,,,,,,,,,,
856,156.4,1.82,,,,,,,,,,,
857,156.5,1.83,,,,,,,,,,,
858,156.6,1.83,,,,,,,,,,,
859,156.6,1.82,,,,,,,,,,,
860,156.7,1.82,,,,,,,,,,,
861,156.8,1.82,,,,,,,,,,,
862,156.9,1.83,,,,,,,,,,,
863,157,1.83,,,,,,,,,,,
864,157.1,1.83,,,,,,,,,,,
865,157.1,1.82,,,,,,,,,,,
866,157.2,1.82,,,,,,,,,,,
867,157.3,1.82,,,,,,,,,,,
868,157.4,1.82,,,,,,,,,,,
869,157.5,1.82,,,,,,,,,,,
870,157.5,1.83,,,,,,,,,,,
871,157.6,1.83,,,,,,,,,,,
872,157.7,1.82,,,,,,,,,,,
873,157.8,1.82,,,,,,,,,,,
874,157.9,1.82,,,,,,,,,,,
875,158,1.82,,,,,,,,,,,
876,158,1.83,,,,,,,,,,,
877,158.1,1.83,,,,,,,,,,,
878,158.2,1.83,,,,,,,,,,,
879,158.3,1.82,,,,,,,,,,,
880,158.3,1.82,,,,,,,,,,,
881,158.4,1.82,,,,,,,,,,,
882,158.5,1.82,,,,,,,,,,,
883,158.6,1.83,,,,,,,,,,,
884,158.7,1.83,,,,,,,,,,,
885,158.7,1.83,,,,,,,,,,,
886,158.8,1.82,,,,,,,,,,,
887,158.9,1.82,,,,,,,,,,,
888,159,1.82,,,,,,,,,,,
889,159.1,1.82,,,,,,,,,,,
890,159.2,1.83,,,,,,,,,,,
891,159.2,1.83,,,,,,,,,,,
892,159.3,1.82,,,,,,,,,,,
893,159.4,1.82,,,,,,,,,,,
894,159.5,1.82,,,,,,,,,,,
895,159.6,1.82,,,,,,,,,,,
896,159.6,1.83,,,,,,,,,,,
897,159.7,1.83,,,,,,,,,,,
898,159.8,1.82,,,,,,,,,,,
899,159.9,1.82,,,,,,,,,,,
900,159.9,1.82,,,,,,,,,,,
901,160,1.82,,,,,,,,,,,
902,160.1,1.82,,,,,,,,,,,
903,160.2,1.83,,,,,,,,,,,
904,160.3,1.83,,,,,,,,,,,
905,160.3,1.83,,,,,,,,,,,
906,160.4,1.82,,,,,,,,,,,
907,160.5,1.82,,,,,,,,,,,
908,160.6,1.82,,,,,,,,,,,
909,160.7,1.83,,,,,,,,,,,
910,160.7,1.83,,,,,,,,,,,
911,160.8,1.83,,,,,,,,,,,
912,160.9,1.82,,,,,,,,,,,
913,161,1.82,,,,,,,,,,,
914,161,1.82,,,,,,,,,,,
915,161.1,1.82,,,,,,,,,,,
916,161.2,1.83,,,,,,,,,,,
917,161.3,1.83,,,,,,,,,,,
918,161.4,1.82,,,,,,,,,,,
919,161.4,1.82,,,,,,,,,,,
920,161.5,1.82,,,,,,,,,,,
921,161.6,1.82,,,,,,,,,,,
922,161.7,1.83,,,,,,,,,,,
923,161.7,1.83,,,,,,,,,,,
924,161.8,1.82,,,,,,,,,,,
925,161.9,1.82,,,,,,,,,,,
926,162,1.82,,,,,,,,,,,
927,162,1.83,,,,,,,,,,,
928,162.1,1.83,,,,,,,,,,,
929,162.2,1.82,,,,,,,,,,,
930,162.3,1.82,,,,,,,,,,,
931,162.3,1.82,,,,,,,,,,,
932,162.4,1.82,,,,,,,,,,,
933,162.5,1.82,,,,,,,,,,,
934,162.6,1.83,,,,,,,,,,,
935,162.6,1.83,,,,,,,,,,,
936,162.7,1.82,,,,,,,,,,,
937,162.8,1.82,,,,,,,,,,,
938,162.9,1.82,,,,,,,,,,,
939,163,1.82,,,,,,,,,,,
940,163,1.83,,,,,,,,,,,
941,163.1,1.83,,,,,,,,,,,
942,163.2,1.83,,,,,,,,,,,
943,163.3,1.82,,,,,,,,,,,
944,163.3,1.82,,,,,,,,,,,
945,163.4,1.82,,,,,,,,,,,
946,163.5,1.83,,,,,,,,,,,
947,163.5,1.83,,,,,,,,,,,
948,163.6,1.83,,,,,,,,,,,
949,163.7,1.82,,,,,,,,,,,
950,163.8,1.82,,,,,,,,,,,
951,163.8,1.82,,,,,,,,,,,
952,163.9,1.82,,,,,,,,,,,
953,164,1.83,,,,,,,,,,,
954,164.1,1.83,,,,,,,,,,,
955,164.2,1.82,,,,,,,,,,,
956,164.2,1.82,,,,,,,,,,,
957,164.3,1.82,,,,,,,,,,,
958,164.4,1.82,,,,,,,,,,,
959,164.4,1.83,,,,,,,,,,,
960,164.5,1.83,,,,,,,,,,,
961,164.6,1.82,,,,,,,,,,,
962,164.7,1.82,,,,,,,,,,,
963,164.7,1.82,,,,,,,,,,,
964,164.8,1.83,,,,,,,,,,,
965,164.9,1.83,,,,,,,,,,,
966,164.9,1.82,,,,,,,,,,,
967,165,1.82,,,,,,,,,,,
968,165.1,1.82,,,,,,,,,,,
969,165.1,1.82,,,,,,,,,,,
970,165.2,1.83,,,,,,,,,,,
971,165.2,1.83,,,,,,,,,,,
972,165.2,1.82,,,,,,,,,,,
973,165.3,1.82,,,,,,,,,,,
974,165.3,1.82,,,,,,,,,,,
975,165.3,1.83,,,,,,,,,,,
976,165.4,1.83,,,,,,,,,,,
977,165.4,1.82,,,,,,,,,,,
978,165.4,1.82,,,,,,,,,,,
979,165.4,1.82,,,,,,,,,,,
980,165.4,1.82,,,,,,,,,,,
981,165.4,1.83,,,,,,,,,,,
982,165.4,1.83,,,,,,,,,,,
983,165.4,1.82,,,,,,,,,,,
984,165.4,1.82,,,,,,,,,,,
985,165.4,1.82,,,,,,,,,,,
986,165.4,1.83,,,,,,,,,,,
987,165.4,1.83,,,,,,,,,,,
988,165.3,1.82,,,,,,,,,,,
989,165.3,1.82,,,,,,,,,,,
990,165.3,1.82,,,,,,,,,,,
991,165.2,1.83,,,,,,,,,,,
992,165.2,1.83,,,,,,,,,,,
993,165.2,1.82,,,,,,,,,,,
994,165.1,1.82,,,,,,,,,,,
995,165.1,1.82,,,,,,,,,,,
996,165,1.82,,,,,,,,,,,
997,165,1.83,,,,,,,,,,,
998,164.9,1.83,,,,,,,,,,,
999,164.8,1.83,,,,,,,,,,,
1000,164.8,1.82,,,,,,,,,,,
1001,164.7,1.82,,,,,,,,,,,
1002,164.6,1.82,,,,,,,,,,,
1003,164.6,1.82,,,,,,,,,,,
1004,164.5,1.82,,,,,,,,,,,
1005,164.4,1.83,,,,,,,,,,,
1006,164.3,1.83,,,,,,,,,,,
1007,164.3,1.83,,,,,,,,,,,
1008,164.2,1.82,,,,,,,,,,,
1009,164.1,1.82,,,,,,,,,,,
1010,164,1.82,,,,,,,,,,,
1011,163.9,1.83,,,,,,,,,,,
1012,163.8,1.83,,,,,,,,,,,
1013,163.7,1.83,,,,,,,,,,,
1014,163.6,1.82,,,,,,,,,,,
1015,163.5,1.82,,,,,,,,,,,
1016,163.5,1.82,,,,,,,,,,,
1017,163.4,1.82,,,,,,,,,,,
1018,163.3,1.83,,,,,,,,,,,
1019,163.2,1.83,,,,,,,,,,,
1020,163,1.82,,,,,,,,,,,
1021,162.9,1.82,,,,,,,,,,,
1022,162.8,1.82,,,,,,,,,,,
1023,162.7,1.82,,,,,,,,,,,
1024,162.6,1.83,,,,,,,,,,,
1025,162.5,1.83,,,,,,,,,,,
1026,162.4,1.83,,,,,,,,,,,
1027,162.3,1.82,,,,,,,,,,,
1028,162.2,1.82,,,,,,,,,,,
1029,162.1,1.82,,,,,,,,,,,
1030,161.9,1.83,,,,,,,,,,,
1031,161.8,1.83,,,,,,,,,,,
1032,161.7,1.83,,,,,,,,,,,
1033,161.6,1.82,,,,,,,,,,,
1034,161.5,1.82,,,,,,,,,,,
1035,161.3,1.82,,,,,,,,,,,
1036,161.2,1.83,,,,,,,,,,,
1037,161.1,1.83,,,,,,,,,,,
1038,161,1.83,,,,,,,,,,,
1039,160.8,1.82,,,,,,,,,,,
1040,160.7,1.82,,,,,,,,,,,
1041,160.6,1.82,,,,,,,,,,,
1042,160.5,1.83,,,,,,,,,,,
1043,160.4,1.83,,,,,,,,,,,
1044,160.2,1.83,,,,,,,,,,,
1045,160.1,1.83,,,,,,,,,,,
1046,159.9,1.82,,,,,,,,,,,
1047,159.8,1.82,,,,,,,,,,,
1048,159.7,1.82,,,,,,,,,,,
1049,159.6,1.83,,,,,,,,,,,
1050,159.4,1.83,,,,,,,,,,,
1051,159.3,1.82,,,,,,,,,,,
1052,159.2,1.82,,,,,,,,,,,
1053,159,1.82,,,,,,,,,,,
1054,158.9,1.82,,,,,,,,,,,
1055,158.8,1.83,,,,,,,,,,,
1056,158.6,1.83,,,,,,,,,,,
1057,158.5,1.82,,,,,,,,,,,
1058,158.4,1.82,,,,,,,,,,,
1059,158.2,1.82,,,,,,,,,,,
1060,158.1,1.83,,,,,,,,,,,
1061,158,1.83,,,,,,,,,,,
1062,157.8,1.83,,,,,,,,,,,
1063,157.7,1.82,,,,,,,,,,,
1064,157.5,1.82,,,,,,,,,,,
1065,157.4,1.82,,,,,,,,,,,
1066,157.3,1.82,,,,,,,,,,,
1067,157.1,1.82,,,,,,,,,,,
1068,157,1.83,,,,,,,,,,,
1069,156.8,1.83,,,,,,,,,,,
1070,156.7,1.83,,,,,,,,,,,
1071,156.6,1.82,,,,,,,,,,,
1072,156.4,1.82,,,,,,,,,,,
1073,156.3,1.82,,,,,,,,,,,
1074,156.2,1.83,,,,,,,,,,,
1075,156,1.83,,,,,,,,,,,
1076,155.9,1.83,,,,,,,,,,,
1077,155.7,1.82,,,,,,,,,,,
1078,155.6,1.82,,,,,,,,,,,
1079,155.5,1.82,,,,,,,,,,,
1080,155.3,1.82,,,,,,,,,,,
1081,155.2,1.83,,,,,,,,,,,
1082,155,1.83,,,,,,,,,,,
1083,154.9,1.83,,,,,,,,,,,
1084,154.7,1.82,,,,,,,,,,,
1085,154.6,1.82,,,,,,,,,,,
1086,154.5,1.83,,,,,,,,,,,
1087,154.3,1.83,,,,,,,,,,,
1088,154.2,1.84,,,,,,,,,,,
1089,154,1.83,,,,,,,,,,,
1090,153.9,1.82,,,,,,,,,,,
1091,153.8,1.82,,,,,,,,,,,
1092,153.6,1.82,,,,,,,,,,,
1093,153.4,1.83,,,,,,,,,,,
1094,153.3,1.83,,,,,,,,,,,
1095,153.2,1.83,,,,,,,,,,,
1096,153,1.83,,,,,,,,,,,
1097,152.9,1.82,,,,,,,,,,,
1098,152.8,1.82,,,,,,,,,,,
1099,152.6,1.82,,,,,,,,,,,
1100,152.4,1.83,,,,,,,,,,,
1101,152.3,1.83,,,,,,,,,,,
1102,152.2,1.83,,,,,,,,,,,
1103,152,1.82,,,,,,,,,,,
1104,151.9,1.82,,,,,,,,,,,
1105,151.7,1.82,,,,,,,,,,,
1106,151.6,1.83,,,,,,,,,,,
1107,151.5,1.83,,,,,,,,,,,
1108,151.3,1.83,,,,,,,,,,,
1109,151.2,1.82,,,,,,,,,,,
1110,151,1.82,,,,,,,,,,,
1111,150.9,1.82,,,,,,,,,,,
1112,150.7,1.83,,,,,,,,,,,
1113,150.6,1.84,,,,,,,,,,,
1114,150.5,1.82,,,,,,,,,,,
