Time (sec) ,  Temperature (C) ,measured,,   ,   ,   ,   ,   ,   ,   ,   ,   ,  
1115,150.3,1.82,,,,,,,,,,,
1116,150.2,1.83,,,,,,,,,,,
1117,150,1.83,,,,,,,,,,,
1118,149.9,1.83,,,,,,,,,,,
1119,149.7,1.83,,,,,,,,,,,
1120,149.6,1.82,,,,,,,,,,,
1121,149.5,1.82,,,,,,,,,,,
1122,149.3,1.83,,,,,,,,,,,
1123,149.2,1.84,,,,,,,,,,,
1124,149,1.83,,,,,,,,,,,
1125,148.9,1.82,,,,,,,,,,,
1126,148.8,1.82,,,,,,,,,,,
1127,148.6,1.83,,,,,,,,,,,
1128,148.5,1.84,,,,,,,,,,,
1129,148.3,1.84,,,,,,,,,,,
1130,148.2,1.84,,,,,,,,,,,
1131,148,1.83,,,,,,,,,,,
1132,147.9,1.83,,,,,,,,,,,
1133,147.8,1.83,,,,,,,,,,,
1134,147.6,1.84,,,,,,,,,,,
1135,147.5,1.84,,,,,,,,,,,
1136,147.3,1.84,,,,,,,,,,,
1137,147.2,1.84,,,,,,,,,,,
1138,147.1,1.83,,,,,,,,,,,
1139,146.9,1.83,,,,,,,,,,,
1140,146.8,1.84,,,,,,,,,,,
1141,146.6,1.84,,,,,,,,,,,
1142,146.5,1.84,,,,,,,,,,,
1143,146.3,1.84,,,,,,,,,,,
1144,146.2,1.83,,,,,,,,,,,
1145,146.1,1.83,,,,,,,,,,,
1146,145.9,1.84,,,,,,,,,,,
1147,145.8,1.84,,,,,,,,,,,
1148,145.6,1.85,,,,,,,,,,,
1149,145.5,1.84,,,,,,,,,,,
1150,145.4,1.84,,,,,,,,,,,
1151,145.2,1.84,,,,,,,,,,,
1152,145.1,1.84,,,,,,,,,,,
1153,144.9,1.85,,,,,,,,,,,
1154,144.8,1.85,,,,,,,,,,,
1155,144.7,1.85,,,,,,,,,,,
1156,144.5,1.85,,,,,,,,,,,
1157,144.4,1.84,,,,,,,,,,,
1158,144.3,1.85,,,,,,,,,,,
1159,144.1,1.86,,,,,,,,,,,
1160,144,1.86,,,,,,,,,,,
1161,143.9,1.85,,,,,,,,,,,
1162,143.7,1.85,,,,,,,,,,,
1163,143.6,1.85,,,,,,,,,,,
1164,143.5,1.86,,,,,,,,,,,
1165,143.3,1.87,,,,,,,,,,,
1166,143.2,1.86,,,,,,,,,,,
1167,143,1.86,,,,,,,,,,,
1168,142.9,1.86,,,,,,,,,,,
1169,142.8,1.86,,,,,,,,,,,
1170,142.6,1.87,,,,,,,,,,,
1171,142.5,1.87,,,,,,,,,,,
1172,142.3,1.87,,,,,,,,,,,
1173,142.2,1.86,,,,,,,,,,,
1174,142.1,1.87,,,,,,,,,,,
1175,141.9,1.88,,,,,,,,,,,
1176,141.8,1.88,,,,,,,,,,,
1177,141.7,1.88,,,,,,,,,,,
1178,141.5,1.88,,,,,,,,,,,
1179,141.4,1.87,,,,,,,,,,,
1180,141.3,1.88,,,,,,,,,,,
1181,141.1,1.89,,,,,,,,,,,
1182,141,1.89,,,,,,,,,,,
1183,140.8,1.89,,,,,,,,,,,
1184,140.7,1.88,,,,,,,,,,,
1185,140.6,1.89,,,,,,,,,,,
1186,140.5,1.9,,,,,,,,,,,
1187,140.3,1.9,,,,,,,,,,,
1188,140.2,1.9,,,,,,,,,,,
1189,140,1.89,,,,,,,,,,,
1190,139.9,1.9,,,,,,,,,,,
1191,139.8,1.91,,,,,,,,,,,
1192,139.7,1.91,,,,,,,,,,,
1193,139.5,1.91,,,,,,,,,,,
1194,139.4,1.91,,,,,,,,,,,
1195,139.3,1.91,,,,,,,,,,,
1196,139.1,1.92,,,,,,,,,,,
1197,139,1.93,,,,,,,,,,,
1198,138.9,1.93,,,,,,,,,,,
1199,138.7,1.93,,,,,,,,,,,
1200,138.6,1.92,,,,,,,,,,,
1201,138.5,1.92,,,,,,,,,,,
1202,138.3,1.93,,,,,,,,,,,
1203,138.2,1.94,,,,,,,,,,,
1204,138.1,1.94,,,,,,,,,,,
1205,138,1.94,,,,,,,,,,,
1206,137.8,1.94,,,,,,,,,,,
1207,137.7,1.95,,,,,,,,,,,
1208,137.6,1.96,,,,,,,,,,,
1209,137.4,1.96,,,,,,,,,,,
1210,137.3,1.96,,,,,,,,,,,
1211,137.2,1.96,,,,,,,,,,,
1212,137.1,1.95,,,,,,,,,,,
1213,136.9,1.97,,,,,,,,,,,
1214,136.8,1.97,,,,,,,,,,,
1215,136.7,1.98,,,,,,,,,,,
1216,136.5,1.97,,,,,,,,,,,
1217,136.4,1.97,,,,,,,,,,,
1218,136.3,1.98,,,,,,,,,,,
1219,136.2,1.99,,,,,,,,,,,
1220,136,1.99,,,,,,,,,,,
1221,135.9,1.99,,,,,,,,,,,
1222,135.8,1.99,,,,,,,,,,,
1223,135.7,2,,,,,,,,,,,
1224,135.5,2.01,,,,,,,,,,,
1225,135.4,2.01,,,,,,,,,,,
1226,135.3,2.01,,,,,,,,,,,
1227,135.2,2.01,,,,,,,,,,,
1228,135,2.01,,,,,,,,,,,
1229,134.9,2.02,,,,,,,,,,,
1230,134.8,2.03,,,,,,,,,,,
1231,134.7,2.03,,,,,,,,,,,
1232,134.5,2.03,,,,,,,,,,,
1233,134.4,2.03,,,,,,,,,,,
1234,134.3,2.04,,,,,,,,,,,
1235,134.2,2.05,,,,,,,,,,,
1236,134,2.05,,,,,,,,,,,
1237,133.9,2.04,,,,,,,,,,,
1238,133.8,2.05,,,,,,,,,,,
1239,133.7,2.05,,,,,,,,,,,
1240,133.5,2.06,,,,,,,,,,,
1241,133.4,2.06,,,,,,,,,,,
1242,133.3,2.06,,,,,,,,,,,
1243,133.2,2.06,,,,,,,,,,,
1244,133,2.07,,,,,,,,,,,
1245,132.9,2.08,,,,,,,,,,,
1246,132.8,2.08,,,,,,,,,,,
1247,132.7,2.08,,,,,,,,,,,
1248,132.6,2.07,,,,,,,,,,,
1249,132.5,2.08,,,,,,,,,,,
1250,132.3,2.09,,,,,,,,,,,
1251,132.2,2.09,,,,,,,,,,,
1252,132.1,2.08,,,,,,,,,,,
1253,132,2.09,,,,,,,,,,,
1254,131.8,2.1,,,,,,,,,,,
1255,131.7,2.1,,,,,,,,,,,
1256,131.6,2.1,,,,,,,,,,,
1257,131.5,2.1,,,,,,,,,,,
1258,131.4,2.1,,,,,,,,,,,
1259,131.2,2.1,,,,,,,,,,,
1260,131.1,2.11,,,,,,,,,,,
1261,131,2.12,,,,,,,,,,,
1262,130.9,2.12,,,,,,,,,,,
1263,130.8,2.11,,,,,,,,,,,
1264,130.7,2.11,,,,,,,,,,,
1265,130.5,2.1,,,,,,,,,,,
1266,130.4,2.11,,,,,,,,,,,
1267,130.3,2.11,,,,,,,,,,,
1268,130.2,2.12,,,,,,,,,,,
1269,130.1,2.12,,,,,,,,,,,
1270,130,2.12,,,,,,,,,,,
1271,129.8,2.11,,,,,,,,,,,
1272,129.7,2.11,,,,,,,,,,,
1273,129.6,2.11,,,,,,,,,,,
1274,129.5,2.12,,,,,,,,,,,
1275,129.4,2.13,,,,,,,,,,,
1276,129.3,2.12,,,,,,,,,,,
1277,129.2,2.12,,,,,,,,,,,
1278,129.1,2.11,,,,,,,,,,,
1279,128.9,2.11,,,,,,,,,,,
1280,128.8,2.11,,,,,,,,,,,
1281,128.7,2.12,,,,,,,,,,,
1282,128.6,2.12,,,,,,,,,,,
1283,128.5,2.12,,,,,,,,,,,
1284,128.4,2.12,,,,,,,,,,,
1285,128.3,2.11,,,,,,,,,,,
1286,128.1,2.11,,,,,,,,,,,
1287,128,2.12,,,,,,,,,,,
1288,127.9,2.12,,,,,,,,,,,
1289,127.8,2.12,,,,,,,,,,,
1290,127.7,2.11,,,,,,,,,,,
1291,127.6,2.11,,,,,,,,,,,
1292,127.5,2.11,,,,,,,,,,,
1293,127.3,2.11,,,,,,,,,,,
1294,127.2,2.12,,,,,,,,,,,
1295,127.1,2.12,,,,,,,,,,,
1296,127,2.12,,,,,,,,,,,
1297,126.9,2.12,,,,,,,,,,,
1298,126.8,2.11,,,,,,,,,,,
1299,126.7,2.11,,,,,,,,,,,
1300,126.6,2.11,,,,,,,,,,,
1301,126.5,2.12,,,,,,,,,,,
1302,126.4,2.12,,,,,,,,,,,
1303,126.3,2.12,,,,,,,,,,,
1304,126.1,2.11,,,,,,,,,,,
1305,126,2.11,,,,,,,,,,,
1306,125.9,2.11,,,,,,,,,,,
1307,125.8,2.11,,,,,,,,,,,
1308,125.7,2.12,,,,,,,,,,,
1309,125.6,2.12,,,,,,,,,,,
1310,125.5,2.12,,,,,,,,,,,
1311,125.4,2.11,,,,,,,,,,,
1312,125.3,2.11,,,,,,,,,,,
1313,125.2,2.11,,,,,,,,,,,
1314,125,2.12,,,,,,,,,,,
1315,124.9,2.12,,,,,,,,,,,
1316,124.8,2.12,,,,,,,,,,,
1317,124.7,2.11,,,,,,,,,,,
1318,124.6,2.11,,,,,,,,,,,
1319,124.5,2.11,,,,,,,,,,,
1320,124.4,2.12,,,,,,,,,,,
1321,124.3,2.12,,,,,,,,,,,
1322,124.2,2.12,,,,,,,,,,,
1323,124.1,2.11,,,,,,,,,,,
1324,124,2.11,,,,,,,,,,,
1325,123.9,2.11,,,,,,,,,,,
1326,123.7,2.12,,,,,,,,,,,
1327,123.6,2.12,,,,,,,,,,,
1328,123.5,2.12,,,,,,,,,,,
1329,123.4,2.11,,,,,,,,,,,
1330,123.3,2.11,,,,,,,,,,,
1331,123.2,2.11,,,,,,,,,,,
1332,123.1,2.12,,,,,,,,,,,
1333,123,2.12,,,,,,,,,,,
1334,122.9,2.12,,,,,,,,,,,
1335,122.8,2.11,,,,,,,,,,,
1336,122.7,2.11,,,,,,,,,,,
1337,122.6,2.11,,,,,,,,,,,
1338,122.5,2.12,,,,,,,,,,,
1339,122.4,2.12,,,,,,,,,,,
1340,122.2,2.12,,,,,,,,,,,
1341,122.1,2.11,,,,,,,,,,,
1342,122,2.11,,,,,,,,,,,
1343,122,2.11,,,,,,,,,,,
1344,121.8,2.12,,,,,,,,,,,
1345,121.7,2.12,,,,,,,,,,,
1346,121.6,2.12,,,,,,,,,,,
1347,121.5,2.11,,,,,,,,,,,
1348,121.4,2.11,,,,,,,,,,,
1349,121.3,2.11,,,,,,,,,,,
1350,121.2,2.12,,,,,,,,,,,
1351,121.1,2.12,,,,,,,,,,,
1352,121,2.11,,,,,,,,,,,
1353,120.9,2.11,,,,,,,,,,,
1354,120.8,2.11,,,,,,,,,,,
1355,120.7,2.12,,,,,,,,,,,
1356,120.6,2.12,,,,,,,,,,,
1357,120.5,2.12,,,,,,,,,,,
1358,120.4,2.11,,,,,,,,,,,
1359,120.3,2.11,,,,,,,,,,,
1360,120.2,2.11,,,,,,,,,,,
1361,120.1,2.12,,,,,,,,,,,
1362,120,2.12,,,,,,,,,,,
1363,119.9,2.12,,,,,,,,,,,
1364,119.8,2.11,,,,,,,,,,,
1365,119.7,2.11,,,,,,,,,,,
1366,119.6,2.12,,,,,,,,,,,
1367,119.5,2.12,,,,,,,,,,,
1368,119.4,2.12,,,,,,,,,,,
1369,119.3,2.11,,,,,,,,,,,
1370,119.2,2.11,,,,,,,,,,,
1371,119.1,2.11,,,,,,,,,,,
1372,119,2.12,,,,,,,,,,,
1373,118.9,2.12,,,,,,,,,,,
1374,118.8,2.12,,,,,,,,,,,
1375,118.7,2.11,,,,,,,,,,,
1376,118.6,2.11,,,,,,,,,,,
1377,118.5,2.11,,,,,,,,,,,
1378,118.4,2.12,,,,,,,,,,,
1379,118.3,2.12,,,,,,,,,,,
1380,118.2,2.12,,,,,,,,,,,
1381,118.1,2.11,,,,,,,,,,,
1382,118,2.11,,,,,,,,,,,
1383,117.9,2.12,,,,,,,,,,,
1384,117.8,2.12,,,,,,,,,,,
1385,117.7,2.11,,,,,,,,,,,
1386,117.6,2.11,,,,,,,,,,,
1387,117.5,2.11,,,,,,,,,,,
1388,117.4,2.12,,,,,,,,,,,
1389,117.3,2.12,,,,,,,,,,,
1390,117.2,2.12,,,,,,,,,,,
1391,117.1,2.11,,,,,,,,,,,
1392,117,2.11,,,,,,,,,,,
1393,116.9,2.11,,,,,,,,,,,
1394,116.8,2.11,,,,,,,,,,,
1395,116.7,2.12,,,,,,,,,,,
1396,116.6,2.12,,,,,,,,,,,
1397,116.5,2.12,,,,,,,,,,,
1398,116.4,2.11,,,,,,,,,,,
1399,116.3,2.11,,,,,,,,,,,
1400,116.2,2.11,,,,,,,,,,,
1401,116.1,2.12,,,,,,,,,,,
1402,116,2.12,,,,,,,,,,,
1403,115.9,2.12,,,,,,,,,,,
1404,115.9,2.11,,,,,,,,,,,
1405,115.8,2.11,,,,,,,,,,,
1406,115.7,2.11,,,,,,,,,,,
1407,115.6,2.12,,,,,,,,,,,
1408,115.5,2.12,,,,,,,,,,,
1409,115.4,2.12,,,,,,,,,,,
1410,115.3,2.11,,,,,,,,,,,
1411,115.2,2.11,,,,,,,,,,,
1412,115.1,2.11,,,,,,,,,,,
1413,115,2.12,,,,,,,,,,,
1414,114.9,2.12,,,,,,,,,,,
1415,114.8,2.12,,,,,,,,,,,
1416,114.7,2.11,,,,,,,,,,,
1417,114.6,2.11,,,,,,,,,,,
1418,114.5,2.11,,,,,,,,,,,
1419,114.4,2.12,,,,,,,,,,,
1420,114.3,2.12,,,,,,,,,,,
1421,114.2,2.12,,,,,,,,,,,
1422,114.2,2.11,,,,,,,,,,,
1423,114.1,2.11,,,,,,,,,,,
1424,114,2.11,,,,,,,,,,,
1425,113.9,2.12,,,,,,,,,,,
1426,113.8,2.12,,,,,,,,,,,
1427,113.7,2.12,,,,,,,,,,,
1428,113.6,2.11,,,,,,,,,,,
1429,113.5,2.11,,,,,,,,,,,
1430,113.4,2.12,,,,,,,,,,,
1431,113.3,2.12,,,,,,,,,,,
1432,113.2,2.12,,,,,,,,,,,
1433,113.1,2.12,,,,,,,,,,,
1434,113,2.11,,,,,,,,,,,
1435,113,2.11,,,,,,,,,,,
1436,112.9,2.12,,,,,,,,,,,
1437,112.8,2.12,,,,,,,,,,,
1438,112.7,2.12,,,,,,,,,,,
1439,112.6,2.11,,,,,,,,,,,
1440,112.5,2.11,,,,,,,,,,,
1441,112.4,2.11,,,,,,,,,,,
1442,112.3,2.12,,,,,,,,,,,
1443,112.2,2.12,,,,,,,,,,,
1444,112.1,2.11,,,,,,,,,,,
1445,112,2.11,,,,,,,,,,,
1446,112,2.11,,,,,,,,,,,
1447,111.9,2.12,,,,,,,,,,,
1448,111.8,2.12,,,,,,,,,,,
1449,111.7,2.12,,,,,,,,,,,
1450,111.6,2.11,,,,,,,,,,,
1451,111.5,2.11,,,,,,,,,,,
1452,111.4,2.12,,,,,,,,,,,
1453,111.3,2.12,,,,,,,,,,,
1454,111.3,2.12,,,,,,,,,,,
1455,111.1,2.11,,,,,,,,,,,
1456,111.1,2.11,,,,,,,,,,,
1457,111,2.11,,,,,,,,,,,
1458,110.9,2.12,,,,,,,,,,,
1459,110.8,2.12,,,,,,,,,,,
1460,110.7,2.12,,,,,,,,,,,
1461,110.6,2.11,,,,,,,,,,,
1462,110.5,2.11,,,,,,,,,,,
1463,110.5,2.11,,,,,,,,,,,
1464,110.4,2.12,,,,,,,,,,,
1465,110.3,2.12,,,,,,,,,,,
1466,110.2,2.12,,,,,,,,,,,
1467,110.1,2.11,,,,,,,,,,,
1468,110,2.11,,,,,,,,,,,
1469,109.9,2.12,,,,,,,,,,,
1470,109.9,2.12,,,,,,,,,,,
1471,109.8,2.12,,,,,,,,,,,
1472,109.7,2.12,,,,,,,,,,,
1473,109.6,2.11,,,,,,,,,,,
1474,109.5,2.11,,,,,,,,,,,
1475,109.4,2.11,,,,,,,,,,,
1476,109.3,2.12,,,,,,,,,,,
1477,109.3,2.12,,,,,,,,,,,
1478,109.2,2.11,,,,,,,,,,,
1479,109.1,2.11,,,,,,,,,,,
1480,109,2.11,,,,,,,,,,,
1481,108.9,2.12,,,,,,,,,,,
1482,108.8,2.12,,,,,,,,,,,
1483,108.7,2.11,,,,,,,,,,,
1484,108.7,2.11,,,,,,,,,,,
1485,108.6,2.11,,,,,,,,,,,
1486,108.5,2.12,,,,,,,,,,,
1487,108.4,2.12,,,,,,,,,,,
1488,108.3,2.12,,,,,,,,,,,
1489,108.2,2.11,,,,,,,,,,,
1490,108.2,2.11,,,,,,,,,,,
1491,108.1,2.12,,,,,,,,,,,
1492,108,2.12,,,,,,,,,,,
1493,107.9,2.12,,,,,,,,,,,
1494,107.8,2.11,,,,,,,,,,,
1495,107.7,2.11,,,,,,,,,,,
1496,107.7,2.11,,,,,,,,,,,
1497,107.6,2.12,,,,,,,,,,,
1498,107.5,2.12,,,,,,,,,,,
1499,107.4,2.11,,,,,,,,,,,
1500,107.3,2.11,,,,,,,,,,,
1501,107.3,2.11,,,,,,,,,,,
1502,107.2,2.12,,,,,,,,,,,
1503,107.1,2.12,,,,,,,,,,,
1504,107,2.12,,,,,,,,,,,
1505,106.9,2.11,,,,,,,,,,,
1506,106.8,2.11,,,,,,,,,,,
1507,106.8,2.12,,,,,,,,,,,
1508,106.7,2.12,,,,,,,,,,,
1509,106.6,2.12,,,,,,,,,,,
1510,106.5,2.11,,,,,,,,,,,
1511,106.4,2.11,,,,,,,,,,,
1512,106.4,2.12,,,,,,,,,,,
1513,106.3,2.12,,,,,,,,,,,
1514,106.2,2.12,,,,,,,,,,,
1515,106.1,2.11,,,,,,,,,,,
1516,106,2.11,,,,,,,,,,,
1517,105.9,2.12,,,,,,,,,,,
1518,105.9,2.12,,,,,,,,,,,
1519,105.8,2.11,,,,,,,,,,,
1520,105.7,2.11,,,,,,,,,,,
1521,105.6,2.11,,,,,,,,,,,
1522,105.5,2.11,,,,,,,,,,,
1523,105.5,2.12,,,,,,,,,,,
1524,105.4,2.12,,,,,,,,,,,
1525,105.3,2.12,,,,,,,,,,,
1526,105.2,2.12,,,,,,,,,,,
1527,105.1,2.11,,,,,,,,,,,
1528,105.1,2.11,,,,,,,,,,,
1529,105,2.11,,,,,,,,,,,
1530,104.9,2.12,,,,,,,,,,,
1531,104.8,2.12,,,,,,,,,,,
1532,104.8,2.12,,,,,,,,,,,
1533,104.7,2.11,,,,,,,,,,,
1534,104.6,2.11,,,,,,,,,,,
1535,104.5,2.11,,,,,,,,,,,
1536,104.5,2.11,,,,,,,,,,,
1537,104.4,2.12,,,,,,,,,,,
1538,104.3,2.12,,,,,,,,,,,
1539,104.2,2.12,,,,,,,,,,,
1540,104.1,2.11,,,,,,,,,,,
1541,104.1,2.11,,,,,,,,,,,
1542,104,2.11,,,,,,,,,,,
1543,103.9,2.12,,,,,,,,,,,
1544,103.8,2.12,,,,,,,,,,,
1545,103.8,2.12,,,,,,,,,,,
1546,103.7,2.11,,,,,,,,,,,
1547,103.6,2.11,,,,,,,,,,,
1548,103.5,2.12,,,,,,,,,,,
1549,103.5,2.12,,,,,,,,,,,
1550,103.4,2.11,,,,,,,,,,,
1551,103.3,2.11,,,,,,,,,,,
1552,103.2,2.11,,,,,,,,,,,
1553,103.1,2.12,,,,,,,,,,,
1554,103.1,2.12,,,,,,,,,,,
1555,103,2.12,,,,,,,,,,,
1556,102.9,2.11,,,,,,,,,,,
1557,102.9,2.11,,,,,,,,,,,
1558,102.8,2.11,,,,,,,,,,,
1559,102.7,2.12,,,,,,,,,,,
1560,102.6,2.12,,,,,,,,,,,
1561,102.5,2.12,,,,,,,,,,,
1562,102.5,2.11,,,,,,,,,,,
1563,102.4,2.11,,,,,,,,,,,
1564,102.3,2.11,,,,,,,,,,,
1565,102.2,2.12,,,,,,,,,,,
1566,102.2,2.12,,,,,,,,,,,
1567,102.1,2.11,,,,,,,,,,,
1568,102,2.11,,,,,,,,,,,
1569,102,2.11,,,,,,,,,,,
1570,101.9,2.12,,,,,,,,,,,
1571,101.8,2.12,,,,,,,,,,,
1572,101.7,2.12,,,,,,,,,,,
1573,101.7,2.11,,,,,,,,,,,
1574,101.6,2.11,,,,,,,,,,,
1575,101.5,2.11,,,,,,,,,,,
1576,101.4,2.12,,,,,,,,,,,
1577,101.3,2.12,,,,,,,,,,,
1578,101.3,2.12,,,,,,,,,,,
1579,101.2,2.11,,,,,,,,,,,
1580,101.1,2.11,,,,,,,,,,,
1581,101.1,2.12,,,,,,,,,,,
1582,101,2.12,,,,,,,,,,,
1583,100.9,2.12,,,,,,,,,,,
1584,100.8,2.11,,,,,,,,,,,
1585,100.8,2.11,,,,,,,,,,,
1586,100.7,2.11,,,,,,,,,,,
1587,100.6,2.12,,,,,,,,,,,
1588,100.5,2.12,,,,,,,,,,,
1589,100.5,2.12,,,,,,,,,,,
1590,100.4,2.11,,,,,,,,,,,
1591,100.3,2.11,,,,,,,,,,,
1592,100.3,2.11,,,,,,,,,,,
1593,100.2,2.12,,,,,,,,,,,
1594,100.1,2.12,,,,,,,,,,,
1595,100,2.12,,,,,,,,,,,
1596,100,2.11,,,,,,,,,,,
1597,99.9,2.11,,,,,,,,,,,
1598,99.8,2.11,,,,,,,,,,,
1599,99.8,2.12,,,,,,,,,,,
1600,99.7,2.12,,,,,,,,,,,
1601,99.6,2.11,,,,,,,,,,,
1602,99.6,2.11,,,,,,,,,,,
1603,99.5,2.11,,,,,,,,,,,
1604,99.4,2.12,,,,,,,,,,,
1605,99.4,2.12,,,,,,,,,,,
1606,99.3,2.12,,,,,,,,,,,
1607,99.2,2.11,,,,,,,,,,,
1608,99.1,2.11,,,,,,,,,,,
1609,99.1,2.12,,,,,,,,,,,
1610,99,2.12,,,,,,,,,,,
1611,98.9,2.12,,,,,,,,,,,
1612,98.9,2.11,,,,,,,,,,,
1613,98.8,2.11,,,,,,,,,,,
1614,98.7,2.12,,,,,,,,,,,
1615,98.7,2.12,,,,,,,,,,,
1616,98.6,2.12,,,,,,,,,,,
1617,98.5,2.11,,,,,,,,,,,
1618,98.4,2.11,,,,,,,,,,,
1619,98.4,2.11,,,,,,,,,,,
1620,98.3,2.12,,,,,,,,,,,
1621,98.2,2.12,,,,,,,,,,,
1622,98.2,2.12,,,,,,,,,,,
1623,98.1,2.11,,,,,,,,,,,
1624,98,2.11,,,,,,,,,,,
1625,98,2.11,,,,,,,,,,,
1626,97.9,2.12,,,,,,,,,,,
1627,97.8,2.12,,,,,,,,,,,
1628,97.8,2.11,,,,,,,,,,,
1629,97.7,2.11,,,,,,,,,,,
1630,97.6,2.11,,,,,,,,,,,
1631,97.6,2.12,,,,,,,,,,,
1632,97.5,2.12,,,,,,,,,,,
1633,97.4,2.11,,,,,,,,,,,
1634,97.4,2.11,,,,,,,,,,,
1635,97.3,2.11,,,,,,,,,,,
1636,97.2,2.12,,,,,,,,,,,
1637,97.2,2.12,,,,,,,,,,,
1638,97.1,2.11,,,,,,,,,,,
1639,97,2.11,,,,,,,,,,,
1640,97,2.11,,,,,,,,,,,
1641,96.9,2.12,,,,,,,,,,,
1642,96.8,2.12,,,,,,,,,,,
1643,96.8,2.11,,,,,,,,,,,
1644,96.7,2.11,,,,,,,,,,,
1645,96.6,2.12,,,,,,,,,,,
1646,96.6,2.12,,,,,,,,,,,
1647,96.5,2.11,,,,,,,,,,,
1648,96.4,2.11,,,,,,,,,,,
1649,96.4,2.11,,,,,,,,,,,
