Time (sec) ,  Temperature (C) ,measured,,   ,   ,   ,   ,   ,   ,   ,   ,   ,  
1650,96.3,2.12,,,,,,,,,,,
1651,96.2,2.12,,,,,,,,,,,
1652,96.2,2.11,,,,,,,,,,,
1653,96.1,2.11,,,,,,,,,,,
1654,96,2.11,,,,,,,,,,,
1655,96,2.11,,,,,,,,,,,
1656,95.9,2.12,,,,,,,,,,,
1657,95.8,2.12,,,,,,,,,,,
1658,95.8,2.12,,,,,,,,,,,
1659,95.7,2.11,,,,,,,,,,,
1660,95.6,2.11,,,,,,,,,,,
1661,95.6,2.12,,,,,,,,,,,
1662,95.5,2.12,,,,,,,,,,,
1663,95.4,2.12,,,,,,,,,,,
1664,95.4,2.11,,,,,,,,,,,
1665,95.3,2.11,,,,,,,,,,,
1666,95.2,2.11,,,,,,,,,,,
1667,95.2,2.12,,,,,,,,,,,
1668,95.1,2.12,,,,,,,,,,,
1669,95.1,2.12,,,,,,,,,,,
1670,95,2.11,,,,,,,,,,,
1671,94.9,2.11,,,,,,,,,,,
1672,94.9,2.12,,,,,,,,,,,
1673,94.8,2.12,,,,,,,,,,,
1674,94.7,2.12,,,,,,,,,,,
1675,94.7,2.11,,,,,,,,,,,
1676,94.6,2.11,,,,,,,,,,,
1677,94.6,2.11,,,,,,,,,,,
1678,94.5,2.12,,,,,,,,,,,
1679,94.4,2.12,,,,,,,,,,,
1680,94.4,2.11,,,,,,,,,,,
1681,94.3,2.11,,,,,,,,,,,
1682,94.2,2.11,,,,,,,,,,,
1683,94.2,2.12,,,,,,,,,,,
1684,94.1,2.12,,,,,,,,,,,
1685,94,2.12,,,,,,,,,,,
1686,94,2.11,,,,,,,,,,,
1687,93.9,2.11,,,,,,,,,,,
1688,93.9,2.11,,,,,,,,,,,
1689,93.8,2.12,,,,,,,,,,,
1690,93.7,2.12,,,,,,,,,,,
1691,93.7,2.11,,,,,,,,,,,
1692,93.6,2.11,,,,,,,,,,,
1693,93.6,2.11,,,,,,,,,,,
1694,93.5,2.12,,,,,,,,,,,
1695,93.4,2.12,,,,,,,,,,,
1696,93.4,2.11,,,,,,,,,,,
1697,93.3,2.11,,,,,,,,,,,
1698,93.2,2.11,,,,,,,,,,,
1699,93.2,2.12,,,,,,,,,,,
1700,93.1,2.12,,,,,,,,,,,
1701,93.1,2.11,,,,,,,,,,,
1702,93,2.11,,,,,,,,,,,
1703,92.9,2.11,,,,,,,,,,,
1704,92.9,2.12,,,,,,,,,,,
1705,92.8,2.12,,,,,,,,,,,
1706,92.7,2.11,,,,,,,,,,,
1707,92.7,2.11,,,,,,,,,,,
1708,92.6,2.11,,,,,,,,,,,
1709,92.6,2.12,,,,,,,,,,,
1710,92.5,2.11,,,,,,,,,,,
1711,92.5,2.11,,,,,,,,,,,
1712,92.4,2.11,,,,,,,,,,,
1713,92.3,2.12,,,,,,,,,,,
1714,92.3,2.12,,,,,,,,,,,
1715,92.2,2.11,,,,,,,,,,,
1716,92.2,2.11,,,,,,,,,,,
1717,92.1,2.12,,,,,,,,,,,
1718,92,2.12,,,,,,,,,,,
1719,92,2.12,,,,,,,,,,,
1720,91.9,2.11,,,,,,,,,,,
1721,91.9,2.11,,,,,,,,,,,
1722,91.8,2.11,,,,,,,,,,,
1723,91.7,2.12,,,,,,,,,,,
1724,91.7,2.12,,,,,,,,,,,
1725,91.6,2.11,,,,,,,,,,,
1726,91.6,2.11,,,,,,,,,,,
1727,91.5,2.11,,,,,,,,,,,
1728,91.4,2.12,,,,,,,,,,,
1729,91.4,2.12,,,,,,,,,,,
1730,91.3,2.12,,,,,,,,,,,
1731,91.3,2.11,,,,,,,,,,,
1732,91.2,2.11,,,,,,,,,,,
1733,91.2,2.12,,,,,,,,,,,
1734,91.1,2.12,,,,,,,,,,,
1735,91,2.11,,,,,,,,,,,
1736,91,2.11,,,,,,,,,,,
1737,90.9,2.11,,,,,,,,,,,
1738,90.9,2.12,,,,,,,,,,,
1739,90.8,2.12,,,,,,,,,,,
1740,90.7,2.11,,,,,,,,,,,
1741,90.7,2.11,,,,,,,,,,,
1742,90.6,2.11,,,,,,,,,,,
1743,90.6,2.12,,,,,,,,,,,
1744,90.5,2.12,,,,,,,,,,,
1745,90.5,2.11,,,,,,,,,,,
1746,90.4,2.11,,,,,,,,,,,
1747,90.4,2.12,,,,,,,,,,,
1748,90.3,2.12,,,,,,,,,,,
1749,90.2,2.12,,,,,,,,,,,
1750,90.2,2.11,,,,,,,,,,,
1751,90.1,2.11,,,,,,,,,,,
1752,90.1,2.12,,,,,,,,,,,
1753,90,2.12,,,,,,,,,,,
1754,90,2.12,,,,,,,,,,,
1755,89.9,2.11,,,,,,,,,,,
1756,89.8,2.11,,,,,,,,,,,
1757,89.8,2.12,,,,,,,,,,,
1758,89.7,2.12,,,,,,,,,,,
1759,89.7,2.12,,,,,,,,,,,
1760,89.6,2.11,,,,,,,,,,,
1761,89.6,2.11,,,,,,,,,,,
1762,89.5,2.12,,,,,,,,,,,
1763,89.4,2.12,,,,,,,,,,,
1764,89.4,2.11,,,,,,,,,,,
1765,89.3,2.11,,,,,,,,,,,
1766,89.3,2.11,,,,,,,,,,,
1767,89.2,2.12,,,,,,,,,,,
1768,89.2,2.12,,,,,,,,,,,
1769,89.1,2.11,,,,,,,,,,,
1770,89.1,2.11,,,,,,,,,,,
1771,89,2.12,,,,,,,,,,,
1772,88.9,2.12,,,,,,,,,,,
1773,88.9,2.12,,,,,,,,,,,
1774,88.8,2.11,,,,,,,,,,,
1775,88.8,2.11,,,,,,,,,,,
1776,88.7,2.12,,,,,,,,,,,
1777,88.6,2.12,,,,,,,,,,,
1778,88.6,2.11,,,,,,,,,,,
1779,88.6,2.11,,,,,,,,,,,
1780,88.5,2.12,,,,,,,,,,,
1781,88.4,2.12,,,,,,,,,,,
1782,88.4,2.12,,,,,,,,,,,
1783,88.3,2.11,,,,,,,,,,,
1784,88.3,2.11,,,,,,,,,,,
1785,88.2,2.11,,,,,,,,,,,
1786,88.2,2.11,,,,,,,,,,,
1787,88.1,2.12,,,,,,,,,,,
1788,88.1,2.12,,,,,,,,,,,
1789,88,2.12,,,,,,,,,,,
1790,88,2.12,,,,,,,,,,,
1791,87.9,2.11,,,,,,,,,,,
1792,87.9,2.11,,,,,,,,,,,
1793,87.8,2.11,,,,,,,,,,,
1794,87.7,2.12,,,,,,,,,,,
1795,87.7,2.12,,,,,,,,,,,
1796,87.6,2.12,,,,,,,,,,,
1797,87.6,2.11,,,,,,,,,,,
1798,87.5,2.11,,,,,,,,,,,
1799,87.5,2.11,,,,,,,,,,,
1800,87.4,2.11,,,,,,,,,,,
1801,87.4,2.12,,,,,,,,,,,
1802,87.3,2.12,,,,,,,,,,,
1803,87.3,2.12,,,,,,,,,,,
1804,87.2,2.11,,,,,,,,,,,
1805,87.2,2.11,,,,,,,,,,,
1806,87.1,2.11,,,,,,,,,,,
1807,87.1,2.11,,,,,,,,,,,
1808,87,2.12,,,,,,,,,,,
1809,87,2.12,,,,,,,,,,,
1810,86.9,2.12,,,,,,,,,,,
1811,86.8,2.11,,,,,,,,,,,
1812,86.8,2.11,,,,,,,,,,,
1813,86.7,2.11,,,,,,,,,,,
1814,86.7,2.12,,,,,,,,,,,
1815,86.6,2.12,,,,,,,,,,,
1816,86.6,2.12,,,,,,,,,,,
1817,86.5,2.12,,,,,,,,,,,
1818,86.5,2.11,,,,,,,,,,,
1819,86.4,2.11,,,,,,,,,,,
1820,86.4,2.11,,,,,,,,,,,
1821,86.3,2.12,,,,,,,,,,,
1822,86.3,2.12,,,,,,,,,,,
1823,86.2,2.11,,,,,,,,,,,
1824,86.2,2.11,,,,,,,,,,,
1825,86.1,2.11,,,,,,,,,,,
1826,86.1,2.11,,,,,,,,,,,
1827,86,2.12,,,,,,,,,,,
1828,86,2.12,,,,,,,,,,,
1829,85.9,2.11,,,,,,,,,,,
1830,85.9,2.11,,,,,,,,,,,
1831,85.8,2.11,,,,,,,,,,,
1832,85.8,2.11,,,,,,,,,,,
1833,85.7,2.12,,,,,,,,,,,
1834,85.6,2.12,,,,,,,,,,,
1835,85.6,2.12,,,,,,,,,,,
1836,85.6,2.11,,,,,,,,,,,
1837,85.5,2.11,,,,,,,,,,,
1838,85.4,2.11,,,,,,,,,,,
1839,85.4,2.12,,,,,,,,,,,
1840,85.4,2.12,,,,,,,,,,,
1841,85.3,2.12,,,,,,,,,,,
1842,85.3,2.11,,,,,,,,,,,
1843,85.2,2.11,,,,,,,,,,,
1844,85.2,2.11,,,,,,,,,,,
1845,85.1,2.12,,,,,,,,,,,
1846,85.1,2.12,,,,,,,,,,,
1847,85,2.12,,,,,,,,,,,
1848,84.9,2.11,,,,,,,,,,,
1849,84.9,2.11,,,,,,,,,,,
1850,84.8,2.11,,,,,,,,,,,
1851,84.8,2.11,,,,,,,,,,,
1852,84.8,2.12,,,,,,,,,,,
1853,84.7,2.12,,,,,,,,,,,
1854,84.6,2.11,,,,,,,,,,,
1855,84.6,2.11,,,,,,,,,,,
1856,84.6,2.11,,,,,,,,,,,
1857,84.5,2.11,,,,,,,,,,,
1858,84.5,2.12,,,,,,,,,,,
1859,84.4,2.12,,,,,,,,,,,
1860,84.3,2.12,,,,,,,,,,,
1861,84.3,2.11,,,,,,,,,,,
1862,84.3,2.11,,,,,,,,,,,
1863,84.2,2.11,,,,,,,,,,,
1864,84.2,2.12,,,,,,,,,,,
1865,84.1,2.12,,,,,,,,,,,
1866,84,2.12,,,,,,,,,,,
1867,84,2.11,,,,,,,,,,,
1868,84,2.11,,,,,,,,,,,
1869,83.9,2.11,,,,,,,,,,,
1870,83.9,2.12,,,,,,,,,,,
1871,83.8,2.12,,,,,,,,,,,
1872,83.8,2.12,,,,,,,,,,,
1873,83.7,2.11,,,,,,,,,,,
1874,83.7,2.11,,,,,,,,,,,
1875,83.6,2.11,,,,,,,,,,,
1876,83.6,2.12,,,,,,,,,,,
1877,83.5,2.12,,,,,,,,,,,
1878,83.5,2.12,,,,,,,,,,,
1879,83.4,2.11,,,,,,,,,,,
1880,83.4,2.11,,,,,,,,,,,
1881,83.3,2.11,,,,,,,,,,,
1882,83.3,2.12,,,,,,,,,,,
1883,83.2,2.12,,,,,,,,,,,
1884,83.2,2.12,,,,,,,,,,,
1885,83.1,2.11,,,,,,,,,,,
1886,83.1,2.11,,,,,,,,,,,
1887,83,2.11,,,,,,,,,,,
1888,83,2.12,,,,,,,,,,,
1889,83,2.12,,,,,,,,,,,
1890,82.9,2.12,,,,,,,,,,,
1891,82.9,2.12,,,,,,,,,,,
1892,82.8,2.11,,,,,,,,,,,
1893,82.8,2.11,,,,,,,,,,,
1894,82.7,2.11,,,,,,,,,,,
1895,82.7,2.12,,,,,,,,,,,
1896,82.6,2.12,,,,,,,,,,,
1897,82.6,2.11,,,,,,,,,,,
1898,82.5,2.11,,,,,,,,,,,
1899,82.5,2.11,,,,,,,,,,,
1900,82.4,2.11,,,,,,,,,,,
1901,82.4,2.12,,,,,,,,,,,
1902,82.3,2.12,,,,,,,,,,,
1903,82.3,2.11,,,,,,,,,,,
1904,82.2,2.11,,,,,,,,,,,
1905,82.2,2.11,,,,,,,,,,,
1906,82.1,2.12,,,,,,,,,,,
1907,82.1,2.12,,,,,,,,,,,
1908,82,2.11,,,,,,,,,,,
1909,82,2.11,,,,,,,,,,,
1910,82,2.12,,,,,,,,,,,
1911,81.9,2.12,,,,,,,,,,,
1912,81.9,2.11,,,,,,,,,,,
1913,81.8,2.11,,,,,,,,,,,
1914,81.8,2.11,,,,,,,,,,,
1915,81.7,2.11,,,,,,,,,,,
1916,81.7,2.11,,,,,,,,,,,
1917,81.6,2.12,,,,,,,,,,,
1918,81.6,2.12,,,,,,,,,,,
1919,81.6,2.12,,,,,,,,,,,
1920,81.5,2.12,,,,,,,,,,,
1921,81.5,2.11,,,,,,,,,,,
1922,81.4,2.11,,,,,,,,,,,
1923,81.4,2.11,,,,,,,,,,,
1924,81.3,2.12,,,,,,,,,,,
1925,81.3,2.12,,,,,,,,,,,
1926,81.2,2.12,,,,,,,,,,,
1927,81.2,2.11,,,,,,,,,,,
1928,81.1,2.11,,,,,,,,,,,
1929,81.1,2.11,,,,,,,,,,,
1930,81.1,2.11,,,,,,,,,,,
1931,81,2.12,,,,,,,,,,,
1932,81,2.12,,,,,,,,,,,
1933,80.9,2.12,,,,,,,,,,,
1934,80.9,2.11,,,,,,,,,,,
1935,80.8,2.11,,,,,,,,,,,
1936,80.8,2.11,,,,,,,,,,,
1937,80.8,2.12,,,,,,,,,,,
1938,80.7,2.12,,,,,,,,,,,
1939,80.7,2.11,,,,,,,,,,,
1940,80.6,2.11,,,,,,,,,,,
1941,80.6,2.11,,,,,,,,,,,
1942,80.5,2.12,,,,,,,,,,,
1943,80.5,2.12,,,,,,,,,,,
1944,80.4,2.12,,,,,,,,,,,
1945,80.4,2.11,,,,,,,,,,,
1946,80.4,2.11,,,,,,,,,,,
1947,80.3,2.11,,,,,,,,,,,
1948,80.3,2.11,,,,,,,,,,,
1949,80.2,2.12,,,,,,,,,,,
1950,80.2,2.12,,,,,,,,,,,
1951,80.1,2.12,,,,,,,,,,,
1952,80.1,2.11,,,,,,,,,,,
1953,80.1,2.11,,,,,,,,,,,
1954,80,2.11,,,,,,,,,,,
1955,80,2.12,,,,,,,,,,,
1956,79.9,2.12,,,,,,,,,,,
1957,79.9,2.11,,,,,,,,,,,
1958,79.8,2.11,,,,,,,,,,,
1959,79.8,2.11,,,,,,,,,,,
1960,79.8,2.11,,,,,,,,,,,
1961,79.7,2.12,,,,,,,,,,,
1962,79.7,2.12,,,,,,,,,,,
1963,79.6,2.12,,,,,,,,,,,
1964,79.6,2.11,,,,,,,,,,,
1965,79.5,2.11,,,,,,,,,,,
1966,79.5,2.12,,,,,,,,,,,
1967,79.5,2.12,,,,,,,,,,,
1968,79.4,2.12,,,,,,,,,,,
1969,79.4,2.11,,,,,,,,,,,
1970,79.3,2.11,,,,,,,,,,,
1971,79.3,2.11,,,,,,,,,,,
1972,79.2,2.12,,,,,,,,,,,
1973,79.2,2.12,,,,,,,,,,,
1974,79.2,2.11,,,,,,,,,,,
1975,79.1,2.11,,,,,,,,,,,
1976,79.1,2.11,,,,,,,,,,,
1977,79,2.12,,,,,,,,,,,
1978,79,2.12,,,,,,,,,,,
1979,78.9,2.12,,,,,,,,,,,
1980,78.9,2.11,,,,,,,,,,,
1981,78.9,2.11,,,,,,,,,,,
1982,78.8,2.11,,,,,,,,,,,
1983,78.8,2.11,,,,,,,,,,,
1984,78.7,2.12,,,,,,,,,,,
1985,78.7,2.12,,,,,,,,,,,
1986,78.7,2.11,,,,,,,,,,,
1987,78.6,2.11,,,,,,,,,,,
1988,78.6,2.11,,,,,,,,,,,
1989,78.5,2.12,,,,,,,,,,,
1990,78.5,2.12,,,,,,,,,,,
1991,78.4,2.12,,,,,,,,,,,
1992,78.4,2.11,,,,,,,,,,,
1993,78.4,2.11,,,,,,,,,,,
1994,78.3,2.11,,,,,,,,,,,
1995,78.3,2.12,,,,,,,,,,,
1996,78.2,2.12,,,,,,,,,,,
1997,78.2,2.12,,,,,,,,,,,
1998,78.2,2.11,,,,,,,,,,,
1999,78.1,2.11,,,,,,,,,,,
2000,78.1,2.11,,,,,,,,,,,
2001,78,2.12,,,,,,,,,,,
2002,78,2.12,,,,,,,,,,,
2003,77.9,2.11,,,,,,,,,,,
2004,77.9,2.11,,,,,,,,,,,
2005,77.9,2.11,,,,,,,,,,,
2006,77.8,2.11,,,,,,,,,,,
2007,77.8,2.12,,,,,,,,,,,
2008,77.7,2.12,,,,,,,,,,,
2009,77.7,2.11,,,,,,,,,,,
2010,77.7,2.11,,,,,,,,,,,
2011,77.6,2.11,,,,,,,,,,,
2012,77.6,2.12,,,,,,,,,,,
2013,77.5,2.12,,,,,,,,,,,
2014,77.5,2.12,,,,,,,,,,,
2015,77.5,2.11,,,,,,,,,,,
2016,77.4,2.11,,,,,,,,,,,
2017,77.4,2.11,,,,,,,,,,,
2018,77.3,2.12,,,,,,,,,,,
2019,77.3,2.12,,,,,,,,,,,
2020,77.3,2.12,,,,,,,,,,,
2021,77.2,2.11,,,,,,,,,,,
2022,77.2,2.11,,,,,,,,,,,
2023,77.1,2.11,,,,,,,,,,,
2024,77.1,2.12,,,,,,,,,,,
2025,77.1,2.12,,,,,,,,,,,
2026,77,2.11,,,,,,,,,,,
2027,77,2.11,,,,,,,,,,,
2028,76.9,2.11,,,,,,,,,,,
2029,76.9,2.11,,,,,,,,,,,
2030,76.9,2.12,,,,,,,,,,,
2031,76.8,2.12,,,,,,,,,,,
2032,76.8,2.11,,,,,,,,,,,
2033,76.7,2.11,,,,,,,,,,,
2034,76.7,2.11,,,,,,,,,,,
2035,76.7,2.12,,,,,,,,,,,
2036,76.6,2.12,,,,,,,,,,,
2037,76.6,2.11,,,,,,,,,,,
2038,76.5,2.11,,,,,,,,,,,
2039,76.5,2.11,,,,,,,,,,,
2040,76.5,2.12,,,,,,,,,,,
2041,76.4,2.12,,,,,,,,,,,
2042,76.4,2.11,,,,,,,,,,,
2043,76.4,2.11,,,,,,,,,,,
2044,76.3,2.11,,,,,,,,,,,
2045,76.3,2.11,,,,,,,,,,,
2046,76.2,2.12,,,,,,,,,,,
2047,76.2,2.12,,,,,,,,,,,
2048,76.2,2.12,,,,,,,,,,,
2049,76.1,2.11,,,,,,,,,,,
2050,76.1,2.11,,,,,,,,,,,
2051,76,2.11,,,,,,,,,,,
2052,76,2.11,,,,,,,,,,,
2053,76,2.12,,,,,,,,,,,
2054,75.9,2.12,,,,,,,,,,,
2055,75.9,2.12,,,,,,,,,,,
2056,75.9,2.11,,,,,,,,,,,
2057,75.8,2.11,,,,,,,,,,,
2058,75.8,2.11,,,,,,,,,,,
2059,75.7,2.11,,,,,,,,,,,
2060,75.7,2.12,,,,,,,,,,,
2061,75.7,2.12,,,,,,,,,,,
2062,75.6,2.11,,,,,,,,,,,
2063,75.6,2.11,,,,,,,,,,,
2064,75.5,2.11,,,,,,,,,,,
2065,75.5,2.11,,,,,,,,,,,
2066,75.5,2.12,,,,,,,,,,,
2067,75.4,2.12,,,,,,,,,,,
2068,75.4,2.11,,,,,,,,,,,
2069,75.3,2.11,,,,,,,,,,,
2070,75.3,2.11,,,,,,,,,,,
2071,75.3,2.12,,,,,,,,,,,
2072,75.2,2.12,,,,,,,,,,,
2073,75.2,2.11,,,,,,,,,,,
2074,75.2,2.1,,,,,,,,,,,
2075,75.1,2.11,,,,,,,,,,,
2076,75.1,2.12,,,,,,,,,,,
2077,75.1,2.12,,,,,,,,,,,
2078,75,2.12,,,,,,,,,,,
2079,75,2.11,,,,,,,,,,,
2080,74.9,2.11,,,,,,,,,,,
2081,74.9,2.11,,,,,,,,,,,
2082,74.9,2.11,,,,,,,,,,,
2083,74.8,2.12,,,,,,,,,,,
2084,74.8,2.12,,,,,,,,,,,
2085,74.7,2.11,,,,,,,,,,,
2086,74.7,2.1,,,,,,,,,,,
2087,74.7,2.11,,,,,,,,,,,
2088,74.6,2.12,,,,,,,,,,,
2089,74.6,2.12,,,,,,,,,,,
2090,74.6,2.11,,,,,,,,,,,
2091,74.5,2.11,,,,,,,,,,,
2092,74.5,2.11,,,,,,,,,,,
2093,74.5,2.11,,,,,,,,,,,
2094,74.4,2.12,,,,,,,,,,,
2095,74.4,2.12,,,,,,,,,,,
2096,74.4,2.11,,,,,,,,,,,
2097,74.3,2.11,,,,,,,,,,,
2098,74.3,2.11,,,,,,,,,,,
2099,74.2,2.12,,,,,,,,,,,
2100,74.2,2.12,,,,,,,,,,,
2101,74.2,2.12,,,,,,,,,,,
2102,74.1,2.11,,,,,,,,,,,
2103,74.1,2.11,,,,,,,,,,,
2104,74.1,2.11,,,,,,,,,,,
2105,74,2.12,,,,,,,,,,,
2106,74,2.12,,,,,,,,,,,
2107,73.9,2.11,,,,,,,,,,,
2108,73.9,2.11,,,,,,,,,,,
2109,73.9,2.11,,,,,,,,,,,
2110,73.8,2.12,,,,,,,,,,,
2111,73.8,2.12,,,,,,,,,,,
2112,73.8,2.12,,,,,,,,,,,
2113,73.7,2.11,,,,,,,,,,,
2114,73.7,2.11,,,,,,,,,,,
2115,73.7,2.11,,,,,,,,,,,
2116,73.6,2.12,,,,,,,,,,,
2117,73.6,2.12,,,,,,,,,,,
2118,73.5,2.11,,,,,,,,,,,
2119,73.5,2.11,,,,,,,,,,,
2120,73.5,2.11,,,,,,,,,,,
2121,73.4,2.12,,,,,,,,,,,
2122,73.4,2.12,,,,,,,,,,,
2123,73.4,2.12,,,,,,,,,,,
2124,73.3,2.11,,,,,,,,,,,
2125,73.3,2.11,,,,,,,,,,,
2126,73.3,2.12,,,,,,,,,,,
2127,73.2,2.12,,,,,,,,,,,
2128,73.2,2.12,,,,,,,,,,,
2129,73.1,2.11,,,,,,,,,,,
2130,73.1,2.11,,,,,,,,,,,
2131,73.1,2.11,,,,,,,,,,,
2132,73.1,2.11,,,,,,,,,,,
2133,73,2.12,,,,,,,,,,,
2134,73,2.12,,,,,,,,,,,
2135,73,2.11,,,,,,,,,,,
2136,72.9,2.11,,,,,,,,,,,
2137,72.9,2.11,,,,,,,,,,,
2138,72.8,2.12,,,,,,,,,,,
2139,72.8,2.12,,,,,,,,,,,
2140,72.8,2.11,,,,,,,,,,,
2141,72.7,2.11,,,,,,,,,,,
2142,72.7,2.11,,,,,,,,,,,
2143,72.7,2.12,,,,,,,,,,,
2144,72.6,2.12,,,,,,,,,,,
2145,72.6,2.11,,,,,,,,,,,
2146,72.5,2.11,,,,,,,,,,,
2147,72.5,2.11,,,,,,,,,,,
2148,72.5,2.11,,,,,,,,,,,
2149,72.4,2.12,,,,,,,,,,,
2150,72.4,2.11,,,,,,,,,,,
2151,72.4,2.11,,,,,,,,,,,
2152,72.3,2.11,,,,,,,,,,,
2153,72.3,2.12,,,,,,,,,,,
2154,72.3,2.12,,,,,,,,,,,
2155,72.2,2.12,,,,,,,,,,,
2156,72.2,2.11,,,,,,,,,,,
2157,72.2,2.11,,,,,,,,,,,
2158,72.1,2.12,,,,,,,,,,,
2159,72.1,2.12,,,,,,,,,,,
2160,72.1,2.11,,,,,,,,,,,
2161,72,2.11,,,,,,,,,,,
2162,72,2.11,,,,,,,,,,,
2163,72,2.11,,,,,,,,,,,
2164,71.9,2.12,,,,,,,,,,,
2165,71.9,2.12,,,,,,,,,,,
2166,71.9,2.11,,,,,,,,,,,
2167,71.8,2.11,,,,,,,,,,,
2168,71.8,2.11,,,,,,,,,,,
2169,71.8,2.12,,,,,,,,,,,
2170,71.7,2.11,,,,,,,,,,,
2171,71.7,2.11,,,,,,,,,,,
2172,71.7,2.11,,,,,,,,,,,
2173,71.6,2.12,,,,,,,,,,,
2174,71.6,2.12,,,,,,,,,,,
2175,71.6,2.12,,,,,,,,,,,
2176,71.5,2.11,,,,,,,,,,,
2177,71.5,2.11,,,,,,,,,,,
2178,71.5,2.11,,,,,,,,,,,
2179,71.4,2.11,,,,,,,,,,,
2180,71.4,2.12,,,,,,,,,,,
2181,71.4,2.12,,,,,,,,,,,
2182,71.3,2.11,,,,,,,,,,,
2183,71.3,2.1,,,,,,,,,,,
2184,71.2,2.11,,,,,,,,,,,
2185,71.2,2.11,,,,,,,,,,,
2186,71.2,2.12,,,,,,,,,,,
2187,71.1,2.12,,,,,,,,,,,
2188,71.1,2.11,,,,,,,,,,,
2189,71.1,2.11,,,,,,,,,,,
2190,71,2.11,,,,,,,,,,,
2191,71,2.12,,,,,,,,,,,
2192,70.9,2.12,,,,,,,,,,,
2193,70.9,2.11,,,,,,,,,,,
2194,70.9,2.11,,,,,,,,,,,
2195,70.8,2.1,,,,,,,,,,,
2196,70.8,2.11,,,,,,,,,,,
2197,70.8,2.12,,,,,,,,,,,
2198,70.7,2.12,,,,,,,,,,,
2199,70.7,2.11,,,,,,,,,,,
2200,70.7,2.11,,,,,,,,,,,
2201,70.6,2.11,,,,,,,,,,,
