Time (sec) ,  Temperature (C) ,measured,,   ,   ,   ,   ,   ,   ,   ,   ,   ,  
2202,70.6,2.12,,,,,,,,,,,
2203,70.6,2.12,,,,,,,,,,,
2204,70.5,2.11,,,,,,,,,,,
2205,70.5,2.11,,,,,,,,,,,
2206,70.5,2.11,,,,,,,,,,,
2207,70.5,2.12,,,,,,,,,,,
2208,70.4,2.12,,,,,,,,,,,
2209,70.4,2.12,,,,,,,,,,,
2210,70.4,2.11,,,,,,,,,,,
2211,70.3,2.11,,,,,,,,,,,
2212,70.3,2.11,,,,,,,,,,,
2213,70.3,2.12,,,,,,,,,,,
2214,70.2,2.12,,,,,,,,,,,
2215,70.2,2.11,,,,,,,,,,,
2216,70.2,2.11,,,,,,,,,,,
2217,70.1,2.11,,,,,,,,,,,
2218,70.1,2.12,,,,,,,,,,,
2219,70.1,2.12,,,,,,,,,,,
2220,70.1,2.12,,,,,,,,,,,
2221,70,2.11,,,,,,,,,,,
2222,70,2.11,,,,,,,,,,,
2223,69.9,2.12,,,,,,,,,,,
2224,69.9,2.12,,,,,,,,,,,
2225,69.9,2.11,,,,,,,,,,,
2226,69.9,2.11,,,,,,,,,,,
2227,69.8,2.11,,,,,,,,,,,
2228,69.8,2.11,,,,,,,,,,,
2229,69.7,2.12,,,,,,,,,,,
2230,69.7,2.11,,,,,,,,,,,
2231,69.7,2.11,,,,,,,,,,,
2232,69.7,2.11,,,,,,,,,,,
2233,69.6,2.12,,,,,,,,,,,
2234,69.6,2.12,,,,,,,,,,,
2235,69.6,2.11,,,,,,,,,,,
2236,69.5,2.11,,,,,,,,,,,
2237,69.5,2.11,,,,,,,,,,,
2238,69.4,2.12,,,,,,,,,,,
2239,69.4,2.12,,,,,,,,,,,
2240,69.4,2.11,,,,,,,,,,,
2241,69.3,2.11,,,,,,,,,,,
2242,69.3,2.11,,,,,,,,,,,
2243,69.3,2.12,,,,,,,,,,,
2244,69.2,2.12,,,,,,,,,,,
2245,69.2,2.11,,,,,,,,,,,
2246,69.2,2.11,,,,,,,,,,,
2247,69.1,2.11,,,,,,,,,,,
2248,69.1,2.12,,,,,,,,,,,
2249,69.1,2.12,,,,,,,,,,,
2250,69.1,2.11,,,,,,,,,,,
2251,69,2.11,,,,,,,,,,,
2252,69,2.11,,,,,,,,,,,
2253,69,2.11,,,,,,,,,,,
2254,68.9,2.12,,,,,,,,,,,
2255,68.9,2.11,,,,,,,,,,,
2256,68.9,2.11,,,,,,,,,,,
2257,68.8,2.11,,,,,,,,,,,
2258,68.8,2.12,,,,,,,,,,,
2259,68.8,2.12,,,,,,,,,,,
2260,68.8,2.11,,,,,,,,,,,
2261,68.7,2.11,,,,,,,,,,,
2262,68.7,2.11,,,,,,,,,,,
2263,68.7,2.12,,,,,,,,,,,
2264,68.6,2.12,,,,,,,,,,,
2265,68.6,2.11,,,,,,,,,,,
2266,68.6,2.11,,,,,,,,,,,
2267,68.5,2.11,,,,,,,,,,,
2268,68.5,2.11,,,,,,,,,,,
2269,68.5,2.12,,,,,,,,,,,
2270,68.5,2.11,,,,,,,,,,,
2271,68.4,2.11,,,,,,,,,,,
2272,68.4,2.11,,,,,,,,,,,
2273,68.4,2.12,,,,,,,,,,,
2274,68.3,2.12,,,,,,,,,,,
2275,68.3,2.11,,,,,,,,,,,
2276,68.3,2.11,,,,,,,,,,,
2277,68.3,2.11,,,,,,,,,,,
2278,68.2,2.12,,,,,,,,,,,
2279,68.2,2.12,,,,,,,,,,,
2280,68.2,2.11,,,,,,,,,,,
2281,68.1,2.11,,,,,,,,,,,
2282,68.1,2.11,,,,,,,,,,,
2283,68.1,2.12,,,,,,,,,,,
2284,68,2.12,,,,,,,,,,,
2285,68,2.11,,,,,,,,,,,
2286,68,2.11,,,,,,,,,,,
2287,68,2.11,,,,,,,,,,,
2288,67.9,2.12,,,,,,,,,,,
2289,67.9,2.11,,,,,,,,,,,
2290,67.8,2.11,,,,,,,,,,,
2291,67.8,2.11,,,,,,,,,,,
2292,67.8,2.12,,,,,,,,,,,
2293,67.7,2.12,,,,,,,,,,,
2294,67.7,2.11,,,,,,,,,,,
2295,67.7,2.11,,,,,,,,,,,
2296,67.6,2.12,,,,,,,,,,,
2297,67.6,2.12,,,,,,,,,,,
2298,67.6,2.11,,,,,,,,,,,
2299,67.6,2.11,,,,,,,,,,,
2300,67.5,2.11,,,,,,,,,,,
2301,67.5,2.12,,,,,,,,,,,
2302,67.5,2.11,,,,,,,,,,,
2303,67.4,2.11,,,,,,,,,,,
2304,67.4,2.12,,,,,,,,,,,
2305,67.4,2.12,,,,,,,,,,,
2306,67.4,2.12,,,,,,,,,,,
2307,67.3,2.11,,,,,,,,,,,
2308,67.3,2.11,,,,,,,,,,,
2309,67.3,2.11,,,,,,,,,,,
2310,67.2,2.11,,,,,,,,,,,
2311,67.2,2.12,,,,,,,,,,,
2312,67.2,2.12,,,,,,,,,,,
2313,67.2,2.12,,,,,,,,,,,
2314,67.1,2.1,,,,,,,,,,,
2315,67.1,2.1,,,,,,,,,,,
2316,67.1,2.11,,,,,,,,,,,
2317,67,2.12,,,,,,,,,,,
2318,67,2.12,,,,,,,,,,,
2319,67,2.11,,,,,,,,,,,
2320,67,2.11,,,,,,,,,,,
2321,66.9,2.1,,,,,,,,,,,
2322,66.9,2.11,,,,,,,,,,,
2323,66.9,2.11,,,,,,,,,,,
2324,66.9,2.12,,,,,,,,,,,
2325,66.8,2.12,,,,,,,,,,,
2326,66.8,2.11,,,,,,,,,,,
2327,66.8,2.11,,,,,,,,,,,
2328,66.7,2.11,,,,,,,,,,,
2329,66.7,2.11,,,,,,,,,,,
2330,66.7,2.12,,,,,,,,,,,
2331,66.6,2.12,,,,,,,,,,,
2332,66.6,2.11,,,,,,,,,,,
2333,66.6,2.11,,,,,,,,,,,
2334,66.6,2.11,,,,,,,,,,,
2335,66.5,2.12,,,,,,,,,,,
2336,66.5,2.12,,,,,,,,,,,
2337,66.5,2.11,,,,,,,,,,,
2338,66.5,2.11,,,,,,,,,,,
2339,66.4,2.1,,,,,,,,,,,
2340,66.4,2.11,,,,,,,,,,,
2341,66.4,2.12,,,,,,,,,,,
2342,66.3,2.12,,,,,,,,,,,
2343,66.3,2.12,,,,,,,,,,,
2344,66.3,2.11,,,,,,,,,,,
2345,66.2,2.11,,,,,,,,,,,
2346,66.2,2.11,,,,,,,,,,,
2347,66.2,2.11,,,,,,,,,,,
2348,66.2,2.12,,,,,,,,,,,
2349,66.1,2.12,,,,,,,,,,,
2350,66.1,2.11,,,,,,,,,,,
2351,66.1,2.11,,,,,,,,,,,
2352,66,2.11,,,,,,,,,,,
2353,66,2.12,,,,,,,,,,,
2354,66,2.12,,,,,,,,,,,
2355,65.9,2.11,,,,,,,,,,,
2356,65.9,2.11,,,,,,,,,,,
2357,65.9,2.11,,,,,,,,,,,
2358,65.9,2.11,,,,,,,,,,,
2359,65.8,2.12,,,,,,,,,,,
2360,65.8,2.12,,,,,,,,,,,
2361,65.8,2.11,,,,,,,,,,,
2362,65.7,2.11,,,,,,,,,,,
2363,65.7,2.11,,,,,,,,,,,
2364,65.7,2.12,,,,,,,,,,,
2365,65.7,2.12,,,,,,,,,,,
2366,65.6,2.11,,,,,,,,,,,
2367,65.6,2.11,,,,,,,,,,,
2368,65.6,2.11,,,,,,,,,,,
2369,65.6,2.12,,,,,,,,,,,
2370,65.5,2.12,,,,,,,,,,,
2371,65.5,2.11,,,,,,,,,,,
2372,65.5,2.11,,,,,,,,,,,
2373,65.4,2.11,,,,,,,,,,,
2374,65.4,2.11,,,,,,,,,,,
2375,65.4,2.12,,,,,,,,,,,
2376,65.4,2.11,,,,,,,,,,,
2377,65.3,2.11,,,,,,,,,,,
2378,65.3,2.11,,,,,,,,,,,
2379,65.3,2.11,,,,,,,,,,,
2380,65.3,2.12,,,,,,,,,,,
2381,65.2,2.12,,,,,,,,,,,
2382,65.2,2.11,,,,,,,,,,,
2383,65.2,2.11,,,,,,,,,,,
2384,65.1,2.11,,,,,,,,,,,
2385,65.1,2.12,,,,,,,,,,,
2386,65.1,2.12,,,,,,,,,,,
2387,65.1,2.11,,,,,,,,,,,
2388,65,2.11,,,,,,,,,,,
2389,65,2.11,,,,,,,,,,,
2390,65,2.11,,,,,,,,,,,
2391,65,2.12,,,,,,,,,,,
2392,64.9,2.12,,,,,,,,,,,
2393,64.9,2.11,,,,,,,,,,,
2394,64.9,2.11,,,,,,,,,,,
2395,64.9,2.11,,,,,,,,,,,
2396,64.8,2.12,,,,,,,,,,,
2397,64.8,2.12,,,,,,,,,,,
2398,64.8,2.11,,,,,,,,,,,
2399,64.8,2.11,,,,,,,,,,,
2400,64.7,2.11,,,,,,,,,,,
2401,64.7,2.12,,,,,,,,,,,
2402,64.7,2.12,,,,,,,,,,,
2403,64.6,2.11,,,,,,,,,,,
2404,64.6,2.1,,,,,,,,,,,
2405,64.6,2.11,,,,,,,,,,,
2406,64.6,2.12,,,,,,,,,,,
2407,64.5,2.12,,,,,,,,,,,
2408,64.5,2.11,,,,,,,,,,,
2409,64.5,2.11,,,,,,,,,,,
2410,64.5,2.11,,,,,,,,,,,
2411,64.4,2.12,,,,,,,,,,,
2412,64.4,2.12,,,,,,,,,,,
2413,64.4,2.11,,,,,,,,,,,
2414,64.4,2.11,,,,,,,,,,,
2415,64.3,2.1,,,,,,,,,,,
2416,64.3,2.11,,,,,,,,,,,
2417,64.3,2.12,,,,,,,,,,,
2418,64.3,2.12,,,,,,,,,,,
2419,64.2,2.11,,,,,,,,,,,
2420,64.2,2.11,,,,,,,,,,,
2421,64.2,2.11,,,,,,,,,,,
2422,64.1,2.12,,,,,,,,,,,
2423,64.1,2.11,,,,,,,,,,,
2424,64.1,2.11,,,,,,,,,,,
2425,64.1,2.11,,,,,,,,,,,
2426,64,2.12,,,,,,,,,,,
2427,64,2.12,,,,,,,,,,,
2428,64,2.11,,,,,,,,,,,
2429,64,2.11,,,,,,,,,,,
2430,63.9,2.11,,,,,,,,,,,
2431,63.9,2.12,,,,,,,,,,,
2432,63.9,2.12,,,,,,,,,,,
2433,63.9,2.11,,,,,,,,,,,
2434,63.8,2.11,,,,,,,,,,,
2435,63.8,2.11,,,,,,,,,,,
2436,63.8,2.12,,,,,,,,,,,
2437,63.8,2.12,,,,,,,,,,,
2438,63.7,2.11,,,,,,,,,,,
2439,63.7,2.11,,,,,,,,,,,
2440,63.7,2.11,,,,,,,,,,,
2441,63.7,2.11,,,,,,,,,,,
2442,63.6,2.12,,,,,,,,,,,
2443,63.6,2.12,,,,,,,,,,,
2444,63.6,2.11,,,,,,,,,,,
2445,63.6,2.11,,,,,,,,,,,
2446,63.5,2.11,,,,,,,,,,,
2447,63.5,2.11,,,,,,,,,,,
2448,63.5,2.12,,,,,,,,,,,
2449,63.4,2.12,,,,,,,,,,,
2450,63.4,2.11,,,,,,,,,,,
2451,63.4,2.11,,,,,,,,,,,
2452,63.4,2.11,,,,,,,,,,,
2453,63.4,2.12,,,,,,,,,,,
2454,63.3,2.12,,,,,,,,,,,
2455,63.3,2.11,,,,,,,,,,,
2456,63.3,2.11,,,,,,,,,,,
2457,63.2,2.11,,,,,,,,,,,
2458,63.2,2.12,,,,,,,,,,,
2459,63.2,2.12,,,,,,,,,,,
2460,63.2,2.12,,,,,,,,,,,
2461,63.2,2.11,,,,,,,,,,,
2462,63.1,2.11,,,,,,,,,,,
2463,63.1,2.11,,,,,,,,,,,
2464,63.1,2.12,,,,,,,,,,,
2465,63,2.12,,,,,,,,,,,
2466,63,2.11,,,,,,,,,,,
2467,63,2.11,,,,,,,,,,,
2468,63,2.11,,,,,,,,,,,
2469,62.9,2.12,,,,,,,,,,,
2470,62.9,2.12,,,,,,,,,,,
2471,62.9,2.12,,,,,,,,,,,
2472,62.9,2.11,,,,,,,,,,,
2473,62.8,2.11,,,,,,,,,,,
2474,62.8,2.11,,,,,,,,,,,
2475,62.8,2.11,,,,,,,,,,,
2476,62.8,2.12,,,,,,,,,,,
2477,62.7,2.12,,,,,,,,,,,
2478,62.7,2.11,,,,,,,,,,,
2479,62.7,2.11,,,,,,,,,,,
2480,62.7,2.11,,,,,,,,,,,
2481,62.6,2.12,,,,,,,,,,,
2482,62.6,2.12,,,,,,,,,,,
2483,62.6,2.11,,,,,,,,,,,
2484,62.6,2.11,,,,,,,,,,,
2485,62.5,2.11,,,,,,,,,,,
2486,62.5,2.12,,,,,,,,,,,
2487,62.5,2.12,,,,,,,,,,,
2488,62.5,2.11,,,,,,,,,,,
2489,62.4,2.1,,,,,,,,,,,
2490,62.4,2.11,,,,,,,,,,,
2491,62.4,2.12,,,,,,,,,,,
2492,62.4,2.12,,,,,,,,,,,
2493,62.3,2.11,,,,,,,,,,,
2494,62.3,2.11,,,,,,,,,,,
2495,62.3,2.11,,,,,,,,,,,
2496,62.3,2.12,,,,,,,,,,,
2497,62.3,2.12,,,,,,,,,,,
2498,62.2,2.11,,,,,,,,,,,
2499,62.2,2.11,,,,,,,,,,,
2500,62.2,2.11,,,,,,,,,,,
2501,62.1,2.12,,,,,,,,,,,
2502,62.1,2.12,,,,,,,,,,,
2503,62.1,2.11,,,,,,,,,,,
2504,62.1,2.11,,,,,,,,,,,
2505,62.1,2.11,,,,,,,,,,,
2506,62,2.12,,,,,,,,,,,
2507,62,2.12,,,,,,,,,,,
2508,62,2.12,,,,,,,,,,,
2509,62,2.11,,,,,,,,,,,
2510,61.9,2.11,,,,,,,,,,,
2511,61.9,2.11,,,,,,,,,,,
2512,61.9,2.12,,,,,,,,,,,
2513,61.9,2.12,,,,,,,,,,,
2514,61.8,2.11,,,,,,,,,,,
2515,61.8,2.11,,,,,,,,,,,
2516,61.8,2.11,,,,,,,,,,,
2517,61.8,2.12,,,,,,,,,,,
2518,61.7,2.11,,,,,,,,,,,
2519,61.7,2.11,,,,,,,,,,,
2520,61.7,2.1,,,,,,,,,,,
2521,61.7,2.11,,,,,,,,,,,
2522,61.6,2.12,,,,,,,,,,,
2523,61.6,2.12,,,,,,,,,,,
2524,61.6,2.11,,,,,,,,,,,
2525,61.6,2.11,,,,,,,,,,,
2526,61.5,2.11,,,,,,,,,,,
2527,61.5,2.12,,,,,,,,,,,
2528,61.5,2.11,,,,,,,,,,,
2529,61.5,2.11,,,,,,,,,,,
2530,61.4,2.11,,,,,,,,,,,
2531,61.4,2.12,,,,,,,,,,,
2532,61.4,2.12,,,,,,,,,,,
2533,61.4,2.11,,,,,,,,,,,
2534,61.4,2.11,,,,,,,,,,,
2535,61.3,2.11,,,,,,,,,,,
2536,61.3,2.12,,,,,,,,,,,
2537,61.3,2.12,,,,,,,,,,,
2538,61.3,2.11,,,,,,,,,,,
2539,61.2,2.11,,,,,,,,,,,
2540,61.2,2.11,,,,,,,,,,,
2541,61.2,2.12,,,,,,,,,,,
2542,61.2,2.12,,,,,,,,,,,
2543,61.1,2.11,,,,,,,,,,,
2544,61.1,2.11,,,,,,,,,,,
2545,61.1,2.12,,,,,,,,,,,
2546,61.1,2.12,,,,,,,,,,,
2547,61,2.11,,,,,,,,,,,
2548,61,2.1,,,,,,,,,,,
2549,61,2.11,,,,,,,,,,,
2550,61,2.12,,,,,,,,,,,
2551,61,2.12,,,,,,,,,,,
2552,60.9,2.11,,,,,,,,,,,
2553,60.9,2.11,,,,,,,,,,,
2554,60.9,2.12,,,,,,,,,,,
2555,60.9,2.12,,,,,,,,,,,
2556,60.8,2.11,,,,,,,,,,,
2557,60.8,2.11,,,,,,,,,,,
2558,60.8,2.11,,,,,,,,,,,
2559,60.8,2.12,,,,,,,,,,,
2560,60.7,2.11,,,,,,,,,,,
2561,60.7,2.11,,,,,,,,,,,
2562,60.7,2.11,,,,,,,,,,,
2563,60.7,2.12,,,,,,,,,,,
2564,60.7,2.11,,,,,,,,,,,
2565,60.6,2.11,,,,,,,,,,,
2566,60.6,2.11,,,,,,,,,,,
2567,60.6,2.12,,,,,,,,,,,
2568,60.6,2.12,,,,,,,,,,,
2569,60.5,2.11,,,,,,,,,,,
2570,60.5,2.11,,,,,,,,,,,
2571,60.5,2.11,,,,,,,,,,,
2572,60.5,2.11,,,,,,,,,,,
2573,60.5,2.12,,,,,,,,,,,
2574,60.4,2.12,,,,,,,,,,,
2575,60.4,2.11,,,,,,,,,,,
2576,60.4,2.11,,,,,,,,,,,
2577,60.4,2.11,,,,,,,,,,,
2578,60.3,2.11,,,,,,,,,,,
2579,60.3,2.12,,,,,,,,,,,
2580,60.3,2.12,,,,,,,,,,,
2581,60.3,2.11,,,,,,,,,,,
2582,60.3,2.11,,,,,,,,,,,
2583,60.2,2.11,,,,,,,,,,,
2584,60.2,2.12,,,,,,,,,,,
2585,60.2,2.12,,,,,,,,,,,
2586,60.2,2.12,,,,,,,,,,,
2587,60.1,2.11,,,,,,,,,,,
2588,60.1,2.11,,,,,,,,,,,
2589,60.1,2.11,,,,,,,,,,,
2590,60.1,2.12,,,,,,,,,,,
2591,60,2.12,,,,,,,,,,,
2592,60,2.11,,,,,,,,,,,
2593,60,2.11,,,,,,,,,,,
2594,60,2.11,,,,,,,,,,,
2595,60,2.12,,,,,,,,,,,
2596,59.9,2.12,,,,,,,,,,,
2597,59.9,2.11,,,,,,,,,,,
2598,59.9,2.11,,,,,,,,,,,
2599,59.9,2.11,,,,,,,,,,,
2600,59.8,2.12,,,,,,,,,,,
2601,59.8,2.12,,,,,,,,,,,
2602,59.8,2.12,,,,,,,,,,,
2603,59.8,2.11,,,,,,,,,,,
2604,59.7,2.11,,,,,,,,,,,
2605,59.7,2.11,,,,,,,,,,,
2606,59.7,2.12,,,,,,,,,,,
2607,59.7,2.12,,,,,,,,,,,
2608,59.7,2.11,,,,,,,,,,,
2609,59.6,2.11,,,,,,,,,,,
2610,59.6,2.11,,,,,,,,,,,
2611,59.6,2.12,,,,,,,,,,,
2612,59.6,2.12,,,,,,,,,,,
2613,59.6,2.11,,,,,,,,,,,
2614,59.5,2.11,,,,,,,,,,,
2615,59.5,2.12,,,,,,,,,,,
2616,59.5,2.12,,,,,,,,,,,
2617,59.5,2.12,,,,,,,,,,,
2618,59.4,2.11,,,,,,,,,,,
2619,59.4,2.11,,,,,,,,,,,
2620,59.4,2.11,,,,,,,,,,,
2621,59.4,2.12,,,,,,,,,,,
2622,59.4,2.12,,,,,,,,,,,
2623,59.3,2.11,,,,,,,,,,,
2624,59.3,2.11,,,,,,,,,,,
2625,59.3,2.11,,,,,,,,,,,
2626,59.3,2.12,,,,,,,,,,,
2627,59.3,2.12,,,,,,,,,,,
2628,59.2,2.11,,,,,,,,,,,
2629,59.2,2.11,,,,,,,,,,,
2630,59.2,2.11,,,,,,,,,,,
2631,59.2,2.12,,,,,,,,,,,
2632,59.1,2.11,,,,,,,,,,,
2633,59.1,2.11,,,,,,,,,,,
2634,59.1,2.11,,,,,,,,,,,
2635,59.1,2.11,,,,,,,,,,,
2636,59.1,2.12,,,,,,,,,,,
2637,59,2.12,,,,,,,,,,,
2638,59,2.11,,,,,,,,,,,
2639,59,2.11,,,,,,,,,,,
2640,59,2.11,,,,,,,,,,,
2641,58.9,2.12,,,,,,,,,,,
2642,58.9,2.12,,,,,,,,,,,
2643,58.9,2.11,,,,,,,,,,,
2644,58.9,2.11,,,,,,,,,,,
2645,58.9,2.11,,,,,,,,,,,
2646,58.8,2.12,,,,,,,,,,,
2647,58.8,2.12,,,,,,,,,,,
2648,58.8,2.11,,,,,,,,,,,
2649,58.8,2.11,,,,,,,,,,,
2650,58.8,2.11,,,,,,,,,,,
2651,58.7,2.12,,,,,,,,,,,
2652,58.7,2.12,,,,,,,,,,,
2653,58.7,2.11,,,,,,,,,,,
2654,58.7,2.11,,,,,,,,,,,
2655,58.7,2.11,,,,,,,,,,,
2656,58.6,2.12,,,,,,,,,,,
2657,58.6,2.12,,,,,,,,,,,
2658,58.6,2.11,,,,,,,,,,,
2659,58.6,2.11,,,,,,,,,,,
2660,58.6,2.11,,,,,,,,,,,
2661,58.5,2.12,,,,,,,,,,,
2662,58.5,2.12,,,,,,,,,,,
2663,58.5,2.11,,,,,,,,,,,
2664,58.5,2.11,,,,,,,,,,,
2665,58.4,2.11,,,,,,,,,,,
2666,58.4,2.12,,,,,,,,,,,
2667,58.4,2.12,,,,,,,,,,,
2668,58.4,2.11,,,,,,,,,,,
2669,58.4,2.11,,,,,,,,,,,
2670,58.3,2.11,,,,,,,,,,,
2671,58.3,2.12,,,,,,,,,,,
2672,58.3,2.12,,,,,,,,,,,
2673,58.3,2.11,,,,,,,,,,,
2674,58.3,2.11,,,,,,,,,,,
2675,58.2,2.11,,,,,,,,,,,
2676,58.2,2.12,,,,,,,,,,,
2677,58.2,2.12,,,,,,,,,,,
2678,58.2,2.11,,,,,,,,,,,
2679,58.2,2.11,,,,,,,,,,,
2680,58.1,2.11,,,,,,,,,,,
2681,58.1,2.12,,,,,,,,,,,
2682,58.1,2.11,,,,,,,,,,,
2683,58.1,2.11,,,,,,,,,,,
2684,58.1,2.11,,,,,,,,,,,
2685,58,2.12,,,,,,,,,,,
2686,58,2.12,,,,,,,,,,,
2687,58,2.11,,,,,,,,,,,
2688,58,2.11,,,,,,,,,,,
2689,58,2.11,,,,,,,,,,,
2690,57.9,2.12,,,,,,,,,,,
2691,57.9,2.12,,,,,,,,,,,
2692,57.9,2.11,,,,,,,,,,,
2693,57.9,2.11,,,,,,,,,,,
2694,57.8,2.12,,,,,,,,,,,
2695,57.8,2.12,,,,,,,,,,,
2696,57.8,2.12,,,,,,,,,,,
2697,57.8,2.11,,,,,,,,,,,
2698,57.8,2.11,,,,,,,,,,,
2699,57.7,2.12,,,,,,,,,,,
2700,57.7,2.12,,,,,,,,,,,
2701,57.7,2.12,,,,,,,,,,,
2702,57.7,2.11,,,,,,,,,,,
2703,57.7,2.11,,,,,,,,,,,
2704,57.6,2.11,,,,,,,,,,,
2705,57.6,2.11,,,,,,,,,,,
2706,57.6,2.12,,,,,,,,,,,
2707,57.6,2.12,,,,,,,,,,,
2708,57.6,2.11,,,,,,,,,,,
2709,57.5,2.11,,,,,,,,,,,
2710,57.5,2.11,,,,,,,,,,,
2711,57.5,2.12,,,,,,,,,,,
2712,57.5,2.12,,,,,,,,,,,
2713,57.5,2.11,,,,,,,,,,,
2714,57.4,2.11,,,,,,,,,,,
2715,57.4,2.11,,,,,,,,,,,
2716,57.4,2.12,,,,,,,,,,,
2717,57.4,2.12,,,,,,,,,,,
2718,57.4,2.11,,,,,,,,,,,
2719,57.3,2.11,,,,,,,,,,,
2720,57.3,2.11,,,,,,,,,,,
2721,57.3,2.12,,,,,,,,,,,
2722,57.3,2.12,,,,,,,,,,,
2723,57.3,2.11,,,,,,,,,,,
2724,57.2,2.11,,,,,,,,,,,
2725,57.2,2.11,,,,,,,,,,,
2726,57.2,2.12,,,,,,,,,,,
2727,57.2,2.12,,,,,,,,,,,
2728,57.2,2.11,,,,,,,,,,,
2729,57.1,2.11,,,,,,,,,,,
2730,57.1,2.12,,,,,,,,,,,
2731,57.1,2.12,,,,,,,,,,,
2732,57.1,2.12,,,,,,,,,,,
2733,57.1,2.11,,,,,,,,,,,
2734,57.1,2.11,,,,,,,,,,,
2735,57,2.11,,,,,,,,,,,
2736,57,2.12,,,,,,,,,,,
2737,57,2.12,,,,,,,,,,,
2738,57,2.12,,,,,,,,,,,
2739,57,2.11,,,,,,,,,,,
2740,56.9,2.11,,,,,,,,,,,
2741,56.9,2.12,,,,,,,,,,,
2742,56.9,2.12,,,,,,,,,,,
2743,56.9,2.11,,,,,,,,,,,
2744,56.9,2.11,,,,,,,,,,,
2745,56.8,2.12,,,,,,,,,,,
2746,56.8,2.12,,,,,,,,,,,
2747,56.8,2.11,,,,,,,,,,,
2748,56.8,2.11,,,,,,,,,,,
2749,56.8,2.11,,,,,,,,,,,
2750,56.7,2.12,,,,,,,,,,,
2751,56.7,2.12,,,,,,,,,,,
2752,56.7,2.11,,,,,,,,,,,
2753,56.7,2.11,,,,,,,,,,,
2754,56.7,2.12,,,,,,,,,,,
2755,56.6,2.12,,,,,,,,,,,
