Address:,USB0::0x0957::0x179B::MY59127596::0::INSTR,,Analog Channels,,,
Model:,DSO-X 2002A,,Time (s),1 (VOLT),2 (VOLT),
Serial Number:,MY59127596,,-0.05,0.00537057034671307,-0.0764472633600235,
Firmware Version:,02.50.2019022736,,-0.0498992,-0.0147299319505692,-0.036648266017437,
Start Time:,2024-01-15 11:42:32.163,,-0.0497984,-0.0147299319505692,-0.036648266017437,
,,,-0.0496976,-0.0348304342478514,-0.0233819335699081,
,,,-0.0495968,-0.0348304342478514,-0.0233819335699081,
,,,-0.049496,-0.0549309365451336,-0.0233819335699081,
,,,-0.0493952,-0.0549309365451336,-0.0233819335699081,
,,,-0.0492944,-0.0750314388424158,-0.0631809309124947,
,,,-0.0491936,-0.095131941139698,-0.036648266017437,
,,,-0.0490928,-0.11523244343698,-0.0499145984649658,
,,,-0.048992,-0.135332945734262,-0.036648266017437,
,,,-0.0488912,-0.135332945734262,-0.036648266017437,
,,,-0.0487904,-0.155433448031545,-0.0499145984649658,
,,,-0.0486896,-0.155433448031545,-0.0499145984649658,
,,,-0.0485888,-0.175533950328827,-0.0499145984649658,
,,,-0.048488,-0.195634452626109,-0.0233819335699081,
,,,-0.0483872,-0.195634452626109,-0.036648266017437,
,,,-0.0482864,-0.215734954923391,-0.0233819335699081,
,,,-0.0481856,-0.215734954923391,-0.0233819335699081,
,,,-0.0480848,-0.235835457220674,-0.0499145984649658,
,,,-0.047984,-0.235835457220674,-0.036648266017437,
,,,-0.0478832,-0.255935959517956,-0.0233819335699081,
,,,-0.0477824,-0.255935959517956,-0.036648266017437,
,,,-0.0476816,-0.276036461815238,-0.0499145984649658,
,,,-0.0475808,-0.29613696411252,-0.0499145984649658,
,,,-0.04748,-0.29613696411252,-0.0233819335699081,
,,,-0.0473792,-0.316237466409802,-0.0233819335699081,
,,,-0.0472784,-0.29613696411252,-0.0233819335699081,
,,,-0.0471776,-0.336337968707085,-0.0233819335699081,
,,,-0.0470768,-0.356438471004367,-0.036648266017437,
,,,-0.046976,-0.356438471004367,0.00315073132514954,
,,,-0.0468752,-0.356438471004367,-0.036648266017437,
,,,-0.0467744,-0.356438471004367,-0.0101156011223793,
,,,-0.0466736,-0.356438471004367,-0.0233819335699081,
,,,-0.0465728,-0.396639475598931,0.0164170637726784,
,,,-0.046472,-0.396639475598931,0.00315073132514954,
,,,-0.0463712,-0.396639475598931,0.0296833962202072,
,,,-0.0462704,-0.416739977896214,0.0562160611152649,
,,,-0.0461696,-0.396639475598931,0.0827487260103226,
,,,-0.0460688,-0.416739977896214,0.122547723352909,
,,,-0.045968,-0.416739977896214,0.149080388247967,
,,,-0.0458672,-0.416739977896214,0.188879385590553,
,,,-0.0457664,-0.416739977896214,0.295010045170784,
,,,-0.0456656,-0.456940982490778,0.401140704751015,
,,,-0.0455648,-0.436840480193496,0.507271364331245,
,,,-0.045464,-0.456940982490778,0.693000018596649,
,,,-0.0453632,-0.436840480193496,0.785864345729351,
,,,-0.0452624,-0.456940982490778,0.865462340414524,
,,,-0.0451616,-0.456940982490778,0.878728672862053,
,,,-0.0450608,-0.456940982490778,0.812397010624409,
,,,-0.04496,-0.436840480193496,0.772598013281822,
,,,-0.0448592,-0.436840480193496,0.719532683491707,
,,,-0.0447584,-0.436840480193496,0.653201021254063,
,,,-0.0446576,-0.456940982490778,0.507271364331245,
,,,-0.0445568,-0.456940982490778,0.440939702093601,
,,,-0.044456,-0.436840480193496,0.374608039855957,
,,,-0.0443552,-0.436840480193496,0.241944715380669,
,,,-0.0442544,-0.436840480193496,0.135814055800438,
,,,-0.0441536,-0.436840480193496,0.0429497286677361,
,,,-0.0440528,-0.436840480193496,-0.0631809309124947,
,,,-0.043952,-0.456940982490778,-0.142778925597668,
,,,-0.0438512,-0.456940982490778,-0.195844255387783,
,,,-0.0437504,-0.436840480193496,-0.288708582520485,
,,,-0.0436496,-0.436840480193496,-0.381572909653187,
,,,-0.0435488,-0.416739977896214,-0.421371906995773,
,,,-0.043448,-0.436840480193496,-0.447904571890831,
,,,-0.0433472,-0.436840480193496,-0.487703569233418,
,,,-0.0432464,-0.416739977896214,-0.474437236785889,
,,,-0.0431456,-0.416739977896214,-0.514236234128475,
,,,-0.0430448,-0.416739977896214,-0.527502566576004,
,,,-0.042944,-0.416739977896214,-0.527502566576004,
,,,-0.0428432,-0.396639475598931,-0.540768899023533,
,,,-0.0427424,-0.396639475598931,-0.487703569233418,
,,,-0.0426416,-0.396639475598931,-0.500969901680946,
,,,-0.0425408,-0.376538973301649,-0.474437236785889,
,,,-0.04244,-0.376538973301649,-0.434638239443302,
,,,-0.0423392,-0.336337968707085,-0.381572909653187,
,,,-0.0422384,-0.336337968707085,-0.3417739123106,
,,,-0.0421376,-0.336337968707085,-0.328507579863071,
,,,-0.0420368,-0.29613696411252,-0.301974914968014,
,,,-0.041936,-0.29613696411252,-0.288708582520485,
,,,-0.0418352,-0.276036461815238,-0.288708582520485,
,,,-0.0417344,-0.276036461815238,-0.222376920282841,
,,,-0.0416336,-0.255935959517956,-0.23564325273037,
,,,-0.0415328,-0.235835457220674,-0.195844255387783,
,,,-0.041432,-0.235835457220674,-0.209110587835312,
,,,-0.0413312,-0.235835457220674,-0.169311590492725,
,,,-0.0412304,-0.215734954923391,-0.142778925597668,
,,,-0.0411296,-0.215734954923391,-0.11624626070261,
,,,-0.0410288,-0.175533950328827,-0.11624626070261,
,,,-0.040928,-0.175533950328827,-0.11624626070261,
,,,-0.0408272,-0.155433448031545,-0.11624626070261,
,,,-0.0407264,-0.155433448031545,-0.11624626070261,
,,,-0.0406256,-0.135332945734262,-0.102979928255081,
,,,-0.0405248,-0.11523244343698,-0.102979928255081,
,,,-0.040424,-0.11523244343698,-0.102979928255081,
,,,-0.0403232,-0.11523244343698,-0.0631809309124947,
,,,-0.0402224,-0.0750314388424158,-0.0631809309124947,
,,,-0.0401216,-0.0750314388424158,-0.0631809309124947,
,,,-0.0400208,-0.0549309365451336,-0.0764472633600235,
,,,-0.03992,-0.0348304342478514,-0.036648266017437,
,,,-0.0398192,-0.0348304342478514,-0.0499145984649658,
,,,-0.0397184,-0.0348304342478514,-0.0764472633600235,
,,,-0.0396176,-0.0147299319505692,-0.0499145984649658,
,,,-0.0395168,0.00537057034671307,-0.0631809309124947,
,,,-0.039416,0.0254710726439953,-0.036648266017437,
,,,-0.0393152,0.0254710726439953,-0.0499145984649658,
,,,-0.0392144,0.0455715749412775,-0.0233819335699081,
,,,-0.0391136,0.0656720772385597,-0.0233819335699081,
,,,-0.0390128,0.0656720772385597,-0.0233819335699081,
,,,-0.038912,0.0656720772385597,-0.036648266017437,
,,,-0.0388112,0.0857725795358419,-0.0233819335699081,
,,,-0.0387104,0.105873081833124,-0.0499145984649658,
,,,-0.0386096,0.125973584130406,-0.036648266017437,
,,,-0.0385088,0.125973584130406,-0.036648266017437,
,,,-0.038408,0.146074086427689,-0.0499145984649658,
,,,-0.0383072,0.146074086427689,-0.036648266017437,
,,,-0.0382064,0.166174588724971,-0.036648266017437,
,,,-0.0381056,0.166174588724971,-0.0233819335699081,
,,,-0.0380048,0.186275091022253,-0.0233819335699081,
,,,-0.037904,0.206375593319535,-0.0233819335699081,
,,,-0.0378032,0.206375593319535,-0.0499145984649658,
,,,-0.0377024,0.2465765979141,-0.036648266017437,
,,,-0.0376016,0.226476095616817,-0.0233819335699081,
,,,-0.0375008,0.2465765979141,-0.0101156011223793,
,,,-0.0374,0.266677100211382,-0.0233819335699081,
,,,-0.0372992,0.266677100211382,-0.0101156011223793,
,,,-0.0371984,0.286777602508664,0.00315073132514954,
,,,-0.0370976,0.286777602508664,-0.0233819335699081,
,,,-0.0369968,0.286777602508664,-0.0233819335699081,
,,,-0.036896,0.306878104805946,-0.0101156011223793,
,,,-0.0367952,0.306878104805946,-0.036648266017437,
,,,-0.0366944,0.306878104805946,0.0164170637726784,
,,,-0.0365936,0.347079109400511,-0.0101156011223793,
,,,-0.0364928,0.326978607103229,0.0164170637726784,
,,,-0.036392,0.347079109400511,0.0429497286677361,
,,,-0.0362912,0.347079109400511,0.0827487260103226,
,,,-0.0361904,0.367179611697793,0.10928139090538,
,,,-0.0360896,0.367179611697793,0.162346720695496,
,,,-0.0359888,0.387280113995075,0.22867838293314,
,,,-0.035888,0.387280113995075,0.281743712723255,
,,,-0.0357872,0.387280113995075,0.387874372303486,
,,,-0.0356864,0.407380616292357,0.467472366988659,
,,,-0.0355856,0.407380616292357,0.547070361673832,
,,,-0.0354848,0.387280113995075,0.666467353701591,
,,,-0.035384,0.407380616292357,0.759331680834293,
,,,-0.0352832,0.387280113995075,0.785864345729351,
,,,-0.0351824,0.387280113995075,0.759331680834293,
,,,-0.0350816,0.387280113995075,0.693000018596649,
,,,-0.0349808,0.387280113995075,0.626668356359005,
,,,-0.03488,0.387280113995075,0.533804029226303,
,,,-0.0347792,0.387280113995075,0.414407037198544,
,,,-0.0346784,0.387280113995075,0.308276377618313,
,,,-0.0345776,0.387280113995075,0.188879385590553,
,,,-0.0344768,0.367179611697793,0.0562160611152649,
,,,-0.034376,0.387280113995075,-0.0233819335699081,
,,,-0.0342752,0.367179611697793,-0.102979928255081,
,,,-0.0341744,0.387280113995075,-0.182577922940254,
,,,-0.0340736,0.407380616292357,-0.23564325273037,
,,,-0.0339728,0.367179611697793,-0.248909585177898,
,,,-0.033872,0.387280113995075,-0.288708582520485,
,,,-0.0337712,0.387280113995075,-0.328507579863071,
,,,-0.0336704,0.387280113995075,-0.328507579863071,
,,,-0.0335696,0.367179611697793,-0.355040244758129,
,,,-0.0334688,0.387280113995075,-0.355040244758129,
,,,-0.033368,0.367179611697793,-0.355040244758129,
,,,-0.0332672,0.387280113995075,-0.355040244758129,
,,,-0.0331664,0.387280113995075,-0.3417739123106,
,,,-0.0330656,0.367179611697793,-0.355040244758129,
,,,-0.0329648,0.367179611697793,-0.328507579863071,
,,,-0.032864,0.367179611697793,-0.315241247415543,
,,,-0.0327632,0.326978607103229,-0.328507579863071,
,,,-0.0326624,0.347079109400511,-0.315241247415543,
,,,-0.0325616,0.326978607103229,-0.288708582520485,
,,,-0.0324608,0.326978607103229,-0.301974914968014,
,,,-0.03236,0.286777602508664,-0.275442250072956,
,,,-0.0322592,0.306878104805946,-0.248909585177898,
,,,-0.0321584,0.286777602508664,-0.222376920282841,
,,,-0.0320576,0.266677100211382,-0.195844255387783,
,,,-0.0319568,0.266677100211382,-0.182577922940254,
,,,-0.031856,0.2465765979141,-0.195844255387783,
,,,-0.0317552,0.226476095616817,-0.156045258045197,
,,,-0.0316544,0.226476095616817,-0.129512593150139,
,,,-0.0315536,0.206375593319535,-0.142778925597668,
,,,-0.0314528,0.206375593319535,-0.129512593150139,
,,,-0.031352,0.186275091022253,-0.11624626070261,
,,,-0.0312512,0.166174588724971,-0.129512593150139,
,,,-0.0311504,0.166174588724971,-0.0897135958075523,
,,,-0.0310496,0.125973584130406,-0.102979928255081,
,,,-0.0309488,0.146074086427689,-0.0764472633600235,
,,,-0.030848,0.105873081833124,-0.0897135958075523,
,,,-0.0307472,0.105873081833124,-0.0897135958075523,
,,,-0.0306464,0.0857725795358419,-0.0897135958075523,
,,,-0.0305456,0.0857725795358419,-0.0897135958075523,
,,,-0.0304448,0.0656720772385597,-0.0631809309124947,
,,,-0.030344,0.0656720772385597,-0.0499145984649658,
,,,-0.0302432,0.0455715749412775,-0.0233819335699081,
,,,-0.0301424,0.0254710726439953,-0.0631809309124947,
,,,-0.0300416,0.0254710726439953,-0.0631809309124947,
,,,-0.0299408,-0.0147299319505692,-0.036648266017437,
,,,-0.02984,-0.0147299319505692,-0.0631809309124947,
,,,-0.0297392,-0.0147299319505692,-0.0499145984649658,
,,,-0.0296384,-0.0147299319505692,-0.0233819335699081,
,,,-0.0295376,-0.0549309365451336,-0.036648266017437,
,,,-0.0294368,-0.0750314388424158,-0.0631809309124947,
,,,-0.029336,-0.0750314388424158,-0.0499145984649658,
,,,-0.0292352,-0.11523244343698,-0.0233819335699081,
,,,-0.0291344,-0.095131941139698,-0.036648266017437,
,,,-0.0290336,-0.11523244343698,-0.036648266017437,
,,,-0.0289328,-0.135332945734262,-0.0233819335699081,
,,,-0.028832,-0.155433448031545,-0.036648266017437,
,,,-0.0287312,-0.155433448031545,-0.0101156011223793,
,,,-0.0286304,-0.175533950328827,-0.0233819335699081,
,,,-0.0285296,-0.175533950328827,-0.0233819335699081,
,,,-0.0284288,-0.195634452626109,-0.0101156011223793,
,,,-0.028328,-0.195634452626109,-0.0499145984649658,
,,,-0.0282272,-0.215734954923391,-0.0233819335699081,
,,,-0.0281264,-0.235835457220674,-0.0499145984649658,
,,,-0.0280256,-0.255935959517956,-0.0233819335699081,
,,,-0.0279248,-0.255935959517956,-0.0233819335699081,
,,,-0.027824,-0.255935959517956,-0.0499145984649658,
,,,-0.0277232,-0.276036461815238,-0.0233819335699081,
,,,-0.0276224,-0.276036461815238,-0.0233819335699081,
,,,-0.0275216,-0.316237466409802,-0.0233819335699081,
,,,-0.0274208,-0.29613696411252,-0.0101156011223793,
,,,-0.02732,-0.336337968707085,-0.0233819335699081,
,,,-0.0272192,-0.316237466409802,-0.0233819335699081,
,,,-0.0271184,-0.336337968707085,-0.0233819335699081,
,,,-0.0270176,-0.336337968707085,-0.0101156011223793,
,,,-0.0269168,-0.336337968707085,-0.0233819335699081,
,,,-0.026816,-0.356438471004367,-0.0233819335699081,
,,,-0.0267152,-0.376538973301649,0.00315073132514954,
,,,-0.0266144,-0.376538973301649,0.00315073132514954,
,,,-0.0265136,-0.396639475598931,0.00315073132514954,
,,,-0.0264128,-0.396639475598931,0.0164170637726784,
,,,-0.026312,-0.396639475598931,0.0429497286677361,
,,,-0.0262112,-0.396639475598931,0.0694823935627937,
,,,-0.0261104,-0.396639475598931,0.0960150584578514,
,,,-0.0260096,-0.436840480193496,0.135814055800438,
,,,-0.0259088,-0.416739977896214,0.215412050485611,
,,,-0.025808,-0.436840480193496,0.268477380275726,
,,,-0.0257072,-0.416739977896214,0.374608039855957,
,,,-0.0256064,-0.436840480193496,0.494005031883717,
,,,-0.0255056,-0.436840480193496,0.600135691463947,
,,,-0.0254048,-0.456940982490778,0.732799015939236,
,,,-0.025304,-0.436840480193496,0.825663343071938,
,,,-0.0252032,-0.456940982490778,0.878728672862053,
,,,-0.0251024,-0.436840480193496,0.878728672862053,
,,,-0.0250016,-0.456940982490778,0.79913067817688,
,,,-0.0249008,-0.436840480193496,0.719532683491707,
,,,-0.0248,-0.456940982490778,0.639934688806534,
,,,-0.0246992,-0.456940982490778,0.586869359016418,
,,,-0.0245984,-0.436840480193496,0.494005031883717,
,,,-0.0244976,-0.456940982490778,0.401140704751015,
,,,-0.0243968,-0.456940982490778,0.308276377618313,
,,,-0.024296,-0.436840480193496,0.22867838293314,
,,,-0.0241952,-0.456940982490778,0.0960150584578514,
,,,-0.0240944,-0.436840480193496,0.0296833962202072,
,,,-0.0239936,-0.456940982490778,-0.0764472633600235,
,,,-0.0238928,-0.456940982490778,-0.169311590492725,
,,,-0.023792,-0.416739977896214,-0.248909585177898,
,,,-0.0236912,-0.456940982490778,-0.301974914968014,
,,,-0.0235904,-0.436840480193496,-0.381572909653187,
,,,-0.0234896,-0.436840480193496,-0.394839242100716,
,,,-0.0233888,-0.436840480193496,-0.46117090433836,
,,,-0.023288,-0.436840480193496,-0.474437236785889,
,,,-0.0231872,-0.416739977896214,-0.500969901680946,
,,,-0.0230864,-0.416739977896214,-0.500969901680946,
,,,-0.0229856,-0.396639475598931,-0.514236234128475,
,,,-0.0228848,-0.416739977896214,-0.554035231471062,
,,,-0.022784,-0.416739977896214,-0.554035231471062,
,,,-0.0226832,-0.396639475598931,-0.514236234128475,
,,,-0.0225824,-0.376538973301649,-0.500969901680946,
,,,-0.0224816,-0.356438471004367,-0.500969901680946,
,,,-0.0223808,-0.356438471004367,-0.421371906995773,
,,,-0.02228,-0.316237466409802,-0.394839242100716,
,,,-0.0221792,-0.336337968707085,-0.355040244758129,
,,,-0.0220784,-0.336337968707085,-0.3417739123106,
,,,-0.0219776,-0.29613696411252,-0.301974914968014,
,,,-0.0218768,-0.29613696411252,-0.275442250072956,
,,,-0.021776,-0.276036461815238,-0.248909585177898,
,,,-0.0216752,-0.276036461815238,-0.23564325273037,
,,,-0.0215744,-0.255935959517956,-0.195844255387783,
,,,-0.0214736,-0.235835457220674,-0.169311590492725,
,,,-0.0213728,-0.255935959517956,-0.169311590492725,
,,,-0.021272,-0.215734954923391,-0.142778925597668,
,,,-0.0211712,-0.195634452626109,-0.11624626070261,
,,,-0.0210704,-0.195634452626109,-0.142778925597668,
,,,-0.0209696,-0.175533950328827,-0.129512593150139,
,,,-0.0208688,-0.175533950328827,-0.129512593150139,
,,,-0.020768,-0.155433448031545,-0.11624626070261,
,,,-0.0206672,-0.135332945734262,-0.102979928255081,
,,,-0.0205664,-0.135332945734262,-0.0764472633600235,
,,,-0.0204656,-0.135332945734262,-0.0897135958075523,
,,,-0.0203648,-0.11523244343698,-0.0897135958075523,
,,,-0.020264,-0.095131941139698,-0.0764472633600235,
,,,-0.0201632,-0.095131941139698,-0.0631809309124947,
,,,-0.0200624,-0.0549309365451336,-0.0631809309124947,
,,,-0.0199616,-0.0348304342478514,-0.0631809309124947,
,,,-0.0198608,-0.0549309365451336,-0.0764472633600235,
,,,-0.01976,-0.0348304342478514,-0.0764472633600235,
,,,-0.0196592,-0.0147299319505692,-0.0764472633600235,
,,,-0.0195584,0.00537057034671307,-0.0631809309124947,
,,,-0.0194576,0.00537057034671307,-0.036648266017437,
,,,-0.0193568,0.0254710726439953,-0.036648266017437,
,,,-0.019256,0.0455715749412775,-0.0764472633600235,
,,,-0.0191552,0.0455715749412775,-0.0499145984649658,
,,,-0.0190544,0.0656720772385597,-0.0499145984649658,
,,,-0.0189536,0.0656720772385597,-0.0631809309124947,
,,,-0.0188528,0.0857725795358419,-0.036648266017437,
,,,-0.018752,0.105873081833124,-0.0499145984649658,
,,,-0.0186512,0.105873081833124,-0.0233819335699081,
,,,-0.0185504,0.125973584130406,-0.036648266017437,
,,,-0.0184496,0.125973584130406,-0.0499145984649658,
,,,-0.0183488,0.146074086427689,-0.0499145984649658,
,,,-0.018248,0.166174588724971,-0.0233819335699081,
,,,-0.0181472,0.166174588724971,-0.0499145984649658,
,,,-0.0180464,0.186275091022253,-0.0233819335699081,
,,,-0.0179456,0.206375593319535,-0.0499145984649658,
,,,-0.0178448,0.206375593319535,-0.036648266017437,
,,,-0.017744,0.206375593319535,-0.036648266017437,
,,,-0.0176432,0.226476095616817,-0.0233819335699081,
,,,-0.0175424,0.226476095616817,-0.0233819335699081,
,,,-0.0174416,0.2465765979141,-0.036648266017437,
,,,-0.0173408,0.266677100211382,-0.0101156011223793,
,,,-0.01724,0.266677100211382,-0.0101156011223793,
,,,-0.0171392,0.266677100211382,-0.0101156011223793,
,,,-0.0170384,0.286777602508664,0.00315073132514954,
,,,-0.0169376,0.286777602508664,-0.0101156011223793,
