Description	
1013	900	4	10	12/17/23 10:59:06 AM	
1014	900	4	10	12/17/23 10:59:16 AM	
1015	900	2	10	12/17/23 10:59:26 AM	
1016	900	6	10	12/17/23 10:59:36 AM	
1017	900	4	10	12/17/23 10:59:46 AM	
1018	900	10	10	12/17/23 10:59:57 AM	
1019	900	4	10	12/17/23 11:00:07 AM	
1020	900	2	10	12/17/23 11:00:17 AM	
1021	900	1	10	12/17/23 11:00:27 AM	
1022	900	2	10	12/17/23 11:00:38 AM	
1023	900	3	10	12/17/23 11:00:48 AM	
1024	900	6	10	12/17/23 11:00:58 AM	
1025	900	4	10	12/17/23 11:01:08 AM	
1026	900	3	10	12/17/23 11:01:18 AM	
1027	900	3	10	12/17/23 11:01:29 AM	
1028	900	5	10	12/17/23 11:01:39 AM	
1029	900	0	10	12/17/23 11:01:49 AM	
1030	900	3	10	12/17/23 11:01:59 AM	
1031	900	4	10	12/17/23 11:02:09 AM	
1032	900	4	10	12/17/23 11:02:19 AM	
1033	900	3	10	12/17/23 11:02:30 AM	
1034	900	3	10	12/17/23 11:02:40 AM	
1035	900	3	10	12/17/23 11:02:50 AM	
1036	900	5	10	12/17/23 11:03:00 AM	
1037	900	3	10	12/17/23 11:03:10 AM	
1038	900	2	10	12/17/23 11:03:21 AM	
1039	900	8	10	12/17/23 11:03:31 AM	
1040	900	3	10	12/17/23 11:03:41 AM	
1041	900	5	10	12/17/23 11:03:51 AM	
1042	900	8	10	12/17/23 11:04:02 AM	
1043	900	2	10	12/17/23 11:04:12 AM	
1044	900	4	10	12/17/23 11:04:22 AM	
1045	900	5	10	12/17/23 11:04:32 AM	
1046	900	7	10	12/17/23 11:04:42 AM	
1047	900	4	10	12/17/23 11:04:53 AM	
1048	900	3	10	12/17/23 11:05:03 AM	
1049	900	8	10	12/17/23 11:05:13 AM	
1050	900	1	10	12/17/23 11:05:23 AM	
1051	900	3	10	12/17/23 11:05:34 AM	
1052	900	5	10	12/17/23 11:05:44 AM	
1053	900	7	10	12/17/23 11:05:54 AM	
1054	900	1	10	12/17/23 11:06:04 AM	
1055	900	2	10	12/17/23 11:06:14 AM	
1056	900	1	10	12/17/23 11:06:25 AM	
1057	900	7	10	12/17/23 11:06:35 AM	
1058	900	4	10	12/17/23 11:06:45 AM	
1059	900	2	10	12/17/23 11:06:56 AM	
1060	900	4	10	12/17/23 11:07:06 AM	
1061	900	4	10	12/17/23 11:07:16 AM	
1062	900	4	10	12/17/23 11:07:26 AM	
1063	900	7	10	12/17/23 11:07:36 AM	
1064	900	2	10	12/17/23 11:07:47 AM	
1065	900	4	10	12/17/23 11:07:57 AM	
1066	900	2	10	12/17/23 11:08:07 AM	
1067	900	2	10	12/17/23 11:08:17 AM	
1068	900	6	10	12/17/23 11:08:28 AM	
1069	900	2	10	12/17/23 11:08:38 AM	
1070	900	3	10	12/17/23 11:08:48 AM	
1071	900	4	10	12/17/23 11:08:58 AM	
1072	900	3	10	12/17/23 11:09:08 AM	
1073	900	1	10	12/17/23 11:09:19 AM	
1074	900	4	10	12/17/23 11:09:29 AM	
1075	900	4	10	12/17/23 11:09:39 AM	
1076	900	1	10	12/17/23 11:09:49 AM	
1077	900	2	10	12/17/23 11:09:59 AM	
1078	900	5	10	12/17/23 11:10:09 AM	
1079	900	1	10	12/17/23 11:10:20 AM	
1080	900	5	10	12/17/23 11:10:30 AM	
1081	900	3	10	12/17/23 11:10:40 AM	
1082	900	2	10	12/17/23 11:10:51 AM	
1083	900	4	10	12/17/23 11:11:01 AM	
1084	900	5	10	12/17/23 11:11:11 AM	
1085	900	2	10	12/17/23 11:11:21 AM	
1086	900	2	10	12/17/23 11:11:31 AM	
1087	900	2	10	12/17/23 11:11:42 AM	
1088	900	1	10	12/17/23 11:11:52 AM	
1089	900	5	10	12/17/23 11:12:02 AM	
1090	900	5	10	12/17/23 11:12:12 AM	
1091	900	2	10	12/17/23 11:12:23 AM	
1092	900	2	10	12/17/23 11:12:33 AM	
1093	900	3	10	12/17/23 11:12:43 AM	
1094	900	3	10	12/17/23 11:12:53 AM	
1095	900	1	10	12/17/23 11:13:03 AM	
1096	900	2	10	12/17/23 11:13:14 AM	
1097	900	3	10	12/17/23 11:13:24 AM	
1098	900	2	10	12/17/23 11:13:34 AM	
1099	900	3	10	12/17/23 11:13:44 AM	
1100	900	1	10	12/17/23 11:13:54 AM	
1101	900	4	10	12/17/23 11:14:04 AM	
1102	900	3	10	12/17/23 11:14:15 AM	
1103	900	3	10	12/17/23 11:14:25 AM	
1104	900	2	10	12/17/23 11:14:35 AM	
1105	900	4	10	12/17/23 11:14:45 AM	
1106	900	2	10	12/17/23 11:14:56 AM	
1107	900	2	10	12/17/23 11:15:06 AM	
1108	900	4	10	12/17/23 11:15:16 AM	
1109	900	1	10	12/17/23 11:15:26 AM	
1110	900	1	10	12/17/23 11:15:36 AM	
1111	900	1	10	12/17/23 11:15:47 AM	
1112	900	3	10	12/17/23 11:15:57 AM	
1113	900	3	10	12/17/23 11:16:07 AM	
1114	900	5	10	12/17/23 11:16:17 AM	
1115	900	3	10	12/17/23 11:16:27 AM	
1116	900	2	10	12/17/23 11:16:38 AM	
1117	900	2	10	12/17/23 11:16:48 AM	
1118	900	3	10	12/17/23 11:16:58 AM	
1119	900	6	10	12/17/23 11:17:08 AM	
1120	900	4	10	12/17/23 11:17:18 AM	
1121	900	3	10	12/17/23 11:17:29 AM	
1122	900	1	10	12/17/23 11:17:39 AM	
1123	900	0	10	12/17/23 11:17:49 AM	
1124	900	5	10	12/17/23 11:17:59 AM	
1125	900	6	10	12/17/23 11:18:10 AM	
1126	900	3	10	12/17/23 11:18:20 AM	
1127	900	2	10	12/17/23 11:18:30 AM	
1128	900	5	10	12/17/23 11:18:41 AM	
1129	900	5	10	12/17/23 11:18:51 AM	
1130	900	1	10	12/17/23 11:19:01 AM	
1131	900	1	10	12/17/23 11:19:11 AM	
1132	900	5	10	12/17/23 11:19:21 AM	
1133	900	2	10	12/17/23 11:19:32 AM	
1134	900	3	10	12/17/23 11:19:42 AM	
1135	900	1	10	12/17/23 11:19:52 AM	
1136	900	5	10	12/17/23 11:20:02 AM	
1137	900	1	10	12/17/23 11:20:12 AM	
1138	900	1	10	12/17/23 11:20:23 AM	
1139	900	5	10	12/17/23 11:20:33 AM	
1140	900	6	10	12/17/23 11:20:43 AM	
1141	900	4	10	12/17/23 11:20:53 AM	
1142	900	4	10	12/17/23 11:21:04 AM	
1143	900	3	10	12/17/23 11:21:14 AM	
1144	900	2	10	12/17/23 11:21:24 AM	
1145	900	2	10	12/17/23 11:21:34 AM	
1146	900	4	10	12/17/23 11:21:45 AM	
1147	900	5	10	12/17/23 11:21:55 AM	
1148	900	7	10	12/17/23 11:22:05 AM	
1149	900	5	10	12/17/23 11:22:15 AM	
1150	900	1	10	12/17/23 11:22:25 AM	
1151	900	3	10	12/17/23 11:22:36 AM	
1152	900	3	10	12/17/23 11:22:46 AM	
1153	900	1	10	12/17/23 11:22:56 AM	
1154	900	5	10	12/17/23 11:23:06 AM	
1155	900	2	10	12/17/23 11:23:16 AM	
1156	900	4	10	12/17/23 11:23:27 AM	
1157	900	3	10	12/17/23 11:23:37 AM	
1158	900	4	10	12/17/23 11:23:47 AM	
1159	900	3	10	12/17/23 11:23:57 AM	
1160	900	4	10	12/17/23 11:24:07 AM	
1161	900	6	10	12/17/23 11:24:18 AM	
1162	900	6	10	12/17/23 11:24:28 AM	
1163	900	2	10	12/17/23 11:24:38 AM	
1164	900	4	10	12/17/23 11:24:48 AM	
1165	900	1	10	12/17/23 11:24:58 AM	
1166	900	4	10	12/17/23 11:25:08 AM	
1167	900	5	10	12/17/23 11:25:19 AM	
1168	900	4	10	12/17/23 11:25:29 AM	
1169	900	5	10	12/17/23 11:25:39 AM	
1170	900	3	10	12/17/23 11:25:49 AM	
1171	900	2	10	12/17/23 11:26:00 AM	
1172	900	3	10	12/17/23 11:26:10 AM	
1173	900	6	10	12/17/23 11:26:20 AM	
1174	900	2	10	12/17/23 11:26:30 AM	
1175	900	4	10	12/17/23 11:26:41 AM	
1176	900	1	10	12/17/23 11:26:51 AM	
1177	900	4	10	12/17/23 11:27:01 AM	
1178	900	4	10	12/17/23 11:27:12 AM	
1179	900	1	10	12/17/23 11:27:22 AM	
1180	900	6	10	12/17/23 11:27:32 AM	
1181	900	5	10	12/17/23 11:27:42 AM	
1182	900	5	10	12/17/23 11:27:52 AM	
1183	900	4	10	12/17/23 11:28:03 AM	
1184	900	4	10	12/17/23 11:28:13 AM	
1185	900	3	10	12/17/23 11:28:23 AM	
1186	900	3	10	12/17/23 11:28:33 AM	
1187	900	4	10	12/17/23 11:28:44 AM	
1188	900	0	10	12/17/23 11:28:54 AM	
1189	900	8	10	12/17/23 11:29:04 AM	
1190	900	4	10	12/17/23 11:29:14 AM	
1191	900	2	10	12/17/23 11:29:24 AM	
1192	900	1	10	12/17/23 11:29:34 AM	
1193	900	3	10	12/17/23 11:29:45 AM	
1194	900	3	10	12/17/23 11:29:55 AM	
1195	900	6	10	12/17/23 11:30:05 AM	
1196	900	3	10	12/17/23 11:30:15 AM	
1197	900	1	10	12/17/23 11:30:26 AM	
1198	900	4	10	12/17/23 11:30:36 AM	
1199	900	1	10	12/17/23 11:30:46 AM	
1200	900	1	10	12/17/23 11:30:56 AM	
1201	900	2	10	12/17/23 11:31:07 AM	
1202	900	3	10	12/17/23 11:31:17 AM	
1203	900	4	10	12/17/23 11:31:27 AM	
1204	900	2	10	12/17/23 11:31:37 AM	
1205	900	5	10	12/17/23 11:31:47 AM	
1206	900	6	10	12/17/23 11:31:58 AM	
1207	900	2	10	12/17/23 11:32:08 AM	
1208	900	4	10	12/17/23 11:32:18 AM	
1209	900	5	10	12/17/23 11:32:28 AM	
1210	900	2	10	12/17/23 11:32:39 AM	
1211	900	3	10	12/17/23 11:32:49 AM	
1212	900	1	10	12/17/23 11:32:59 AM	
1213	900	2	10	12/17/23 11:33:09 AM	
1214	900	2	10	12/17/23 11:33:20 AM	
1215	900	0	10	12/17/23 11:33:30 AM	
1216	900	2	10	12/17/23 11:33:40 AM	
1217	900	4	10	12/17/23 11:33:50 AM	
1218	900	6	10	12/17/23 11:34:01 AM	
1219	900	5	10	12/17/23 11:34:11 AM	
1220	900	7	10	12/17/23 11:34:21 AM	
1221	900	3	10	12/17/23 11:34:31 AM	
1222	900	2	10	12/17/23 11:34:42 AM	
1223	900	1	10	12/17/23 11:34:52 AM	
1224	900	4	10	12/17/23 11:35:02 AM	
1225	900	3	10	12/17/23 11:35:12 AM	
1226	900	4	10	12/17/23 11:35:23 AM	
1227	900	5	10	12/17/23 11:35:33 AM	
1228	900	3	10	12/17/23 11:35:43 AM	
1229	900	4	10	12/17/23 11:35:53 AM	
1230	900	5	10	12/17/23 11:36:04 AM	
1231	900	1	10	12/17/23 11:36:14 AM	
1232	900	1	10	12/17/23 11:36:24 AM	
1233	900	3	10	12/17/23 11:36:34 AM	
1234	900	2	10	12/17/23 11:36:44 AM	
1235	900	3	10	12/17/23 11:36:55 AM	
1236	900	6	10	12/17/23 11:37:05 AM	
1237	900	0	10	12/17/23 11:37:15 AM	
1238	900	3	10	12/17/23 11:37:25 AM	
1239	900	7	10	12/17/23 11:37:36 AM	
1240	900	0	10	12/17/23 11:37:46 AM	
1241	900	8	10	12/17/23 11:37:56 AM	
1242	900	8	10	12/17/23 11:38:06 AM	
1243	900	3	10	12/17/23 11:38:16 AM	
1244	900	3	10	12/17/23 11:38:26 AM	
1245	900	2	10	12/17/23 11:38:37 AM	
1246	900	2	10	12/17/23 11:38:47 AM	
1247	900	5	10	12/17/23 11:38:57 AM	
1248	900	2	10	12/17/23 11:39:07 AM	
1249	900	2	10	12/17/23 11:39:17 AM	
1250	900	8	10	12/17/23 11:39:28 AM	
1251	900	5	10	12/17/23 11:39:38 AM	
1252	900	3	10	12/17/23 11:39:48 AM	
1253	900	5	10	12/17/23 11:39:58 AM	
1254	900	4	10	12/17/23 11:40:09 AM	
1255	900	1	10	12/17/23 11:40:19 AM	
1256	900	4	10	12/17/23 11:40:29 AM	
1257	900	3	10	12/17/23 11:40:39 AM	
1258	900	4	10	12/17/23 11:40:49 AM	
1259	900	2	10	12/17/23 11:41:00 AM	
1260	900	1	10	12/17/23 11:41:10 AM	
1261	900	4	10	12/17/23 11:41:20 AM	
1262	900	2	10	12/17/23 11:41:30 AM	
1263	900	3	10	12/17/23 11:41:41 AM	
1264	900	5	10	12/17/23 11:41:51 AM	
1265	900	3	10	12/17/23 11:42:01 AM	
1266	900	4	10	12/17/23 11:42:11 AM	
1267	900	3	10	12/17/23 11:42:22 AM	
1268	900	4	10	12/17/23 11:42:32 AM	
1269	900	2	10	12/17/23 11:42:42 AM	
1270	900	0	10	12/17/23 11:42:52 AM	
1271	900	6	10	12/17/23 11:43:02 AM	
1272	900	4	10	12/17/23 11:43:13 AM	
1273	900	5	10	12/17/23 11:43:23 AM	
1274	900	3	10	12/17/23 11:43:33 AM	
1275	900	6	10	12/17/23 11:43:43 AM	
1276	900	4	10	12/17/23 11:43:53 AM	
1277	900	1	10	12/17/23 11:44:04 AM	
1278	900	3	10	12/17/23 11:44:14 AM	
1279	900	1	10	12/17/23 11:44:24 AM	
1280	900	5	10	12/17/23 11:44:34 AM	
1281	900	2	10	12/17/23 11:44:45 AM	
1282	900	5	10	12/17/23 11:44:55 AM	
1283	900	1	10	12/17/23 11:45:05 AM	
1284	900	4	10	12/17/23 11:45:15 AM	
1285	900	5	10	12/17/23 11:45:26 AM	
1286	900	6	10	12/17/23 11:45:36 AM	
1287	900	2	10	12/17/23 11:45:46 AM	
1288	900	4	10	12/17/23 11:45:56 AM	
1289	900	4	10	12/17/23 11:46:06 AM	
1290	900	5	10	12/17/23 11:46:17 AM	
1291	900	7	10	12/17/23 11:46:27 AM	
1292	900	2	10	12/17/23 11:46:37 AM	
1293	900	1	10	12/17/23 11:46:47 AM	
1294	900	1	10	12/17/23 11:46:58 AM	
1295	900	1	10	12/17/23 11:47:08 AM	
1296	900	4	10	12/17/23 11:47:18 AM	
1297	900	4	10	12/17/23 11:47:28 AM	
1298	900	3	10	12/17/23 11:47:39 AM	
1299	900	2	10	12/17/23 11:47:49 AM	
1300	900	6	10	12/17/23 11:47:59 AM	
1301	900	3	10	12/17/23 11:48:09 AM	
1302	900	3	10	12/17/23 11:48:20 AM	
1303	900	5	10	12/17/23 11:48:30 AM	
1304	900	2	10	12/17/23 11:48:40 AM	
1305	900	5	10	12/17/23 11:48:50 AM	
1306	900	2	10	12/17/23 11:49:01 AM	
1307	900	2	10	12/17/23 11:49:11 AM	
1308	900	2	10	12/17/23 11:49:21 AM	
1309	900	2	10	12/17/23 11:49:31 AM	
1310	900	1	10	12/17/23 11:49:41 AM	
1311	900	5	10	12/17/23 11:49:52 AM	
1312	900	1	10	12/17/23 11:50:02 AM	
1313	900	4	10	12/17/23 11:50:12 AM	
1314	900	2	10	12/17/23 11:50:22 AM	
1315	900	4	10	12/17/23 11:50:32 AM	
1316	900	4	10	12/17/23 11:50:43 AM	
1317	900	3	10	12/17/23 11:50:53 AM	
1318	900	4	10	12/17/23 11:51:03 AM	
1319	900	2	10	12/17/23 11:51:13 AM	
1320	900	4	10	12/17/23 11:51:23 AM	
1321	900	5	10	12/17/23 11:51:34 AM	
1322	900	2	10	12/17/23 11:51:44 AM	
1323	900	3	10	12/17/23 11:51:54 AM	
1324	900	2	10	12/17/23 11:52:05 AM	
1325	900	2	10	12/17/23 11:52:15 AM	
1326	900	2	10	12/17/23 11:52:25 AM	
1327	900	6	10	12/17/23 11:52:35 AM	
1328	900	3	10	12/17/23 11:52:45 AM	
1329	900	5	10	12/17/23 11:52:55 AM	
1330	900	3	10	12/17/23 11:53:06 AM	
1331	900	5	10	12/17/23 11:53:16 AM	
1332	900	4	10	12/17/23 11:53:26 AM	
1333	900	2	10	12/17/23 11:53:36 AM	
1334	900	5	10	12/17/23 11:53:47 AM	
1335	900	8	10	12/17/23 11:53:57 AM	
1336	900	3	10	12/17/23 11:54:07 AM	
1337	900	2	10	12/17/23 11:54:17 AM	
1338	900	7	10	12/17/23 11:54:28 AM	
1339	900	4	10	12/17/23 11:54:38 AM	
1340	900	0	10	12/17/23 11:54:48 AM	
1341	900	9	10	12/17/23 11:54:58 AM	
1342	900	1	10	12/17/23 11:55:09 AM	
1343	900	4	10	12/17/23 11:55:19 AM	
1344	900	10	10	12/17/23 11:55:29 AM	
1345	900	5	10	12/17/23 11:55:39 AM	
1346	900	2	10	12/17/23 11:55:49 AM	
1347	900	1	10	12/17/23 11:56:00 AM	
1348	900	4	10	12/17/23 11:56:10 AM	
1349	900	2	10	12/17/23 11:56:20 AM	
1350	900	2	10	12/17/23 11:56:30 AM	
1351	900	4	10	12/17/23 11:56:40 AM	
1352	900	8	10	12/17/23 11:56:51 AM	
1353	900	4	10	12/17/23 11:57:01 AM	
1354	900	4	10	12/17/23 11:57:11 AM	
1355	900	4	10	12/17/23 11:57:21 AM	
1356	900	2	10	12/17/23 11:57:31 AM	
1357	900	2	10	12/17/23 11:57:42 AM	
1358	900	5	10	12/17/23 11:57:52 AM	
1359	900	1	10	12/17/23 11:58:02 AM	
1360	900	5	10	12/17/23 11:58:12 AM	
1361	900	3	10	12/17/23 11:58:23 AM	
1362	900	3	10	12/17/23 11:58:33 AM	
1363	900	8	10	12/17/23 11:58:43 AM	
1364	900	3	10	12/17/23 11:58:53 AM	
1365	900	4	10	12/17/23 11:59:04 AM	
1366	900	2	10	12/17/23 11:59:14 AM	
1367	900	4	10	12/17/23 11:59:24 AM	
1368	900	6	10	12/17/23 11:59:34 AM	
1369	900	1	10	12/17/23 11:59:44 AM	
1370	900	4	10	12/17/23 11:59:55 AM	
1371	900	4	10	12/17/23 12:00:05 PM	
1372	900	8	10	12/17/23 12:00:15 PM	
1373	900	5	10	12/17/23 12:00:25 PM	
1374	900	3	10	12/17/23 12:00:35 PM	
1375	900	2	10	12/17/23 12:00:46 PM	
1376	900	5	10	12/17/23 12:00:56 PM	
1377	900	3	10	12/17/23 12:01:06 PM	
1378	900	4	10	12/17/23 12:01:16 PM	
1379	900	1	10	12/17/23 12:01:26 PM	
1380	900	3	10	12/17/23 12:01:37 PM	
1381	900	3	10	12/17/23 12:01:47 PM	
1382	900	1	10	12/17/23 12:01:57 PM	
1383	900	4	10	12/17/23 12:02:07 PM	
1384	900	2	10	12/17/23 12:02:17 PM	
1385	900	5	10	12/17/23 12:02:28 PM	
1386	900	3	10	12/17/23 12:02:38 PM	
1387	900	6	10	12/17/23 12:02:48 PM	
1388	900	1	10	12/17/23 12:02:58 PM	
1389	900	4	10	12/17/23 12:03:09 PM	
1390	900	2	10	12/17/23 12:03:19 PM	
1391	900	4	10	12/17/23 12:03:29 PM	
1392	900	6	10	12/17/23 12:03:39 PM	
1393	900	3	10	12/17/23 12:03:49 PM	
1394	900	3	10	12/17/23 12:04:00 PM	
1395	900	4	10	12/17/23 12:04:10 PM	
1396	900	3	10	12/17/23 12:04:20 PM	
1397	900	3	10	12/17/23 12:04:30 PM	
1398	900	7	10	12/17/23 12:04:41 PM	
1399	900	6	10	12/17/23 12:04:51 PM	
1400	900	1	10	12/17/23 12:05:01 PM	
1401	900	7	10	12/17/23 12:05:11 PM	
1402	900	3	10	12/17/23 12:05:21 PM	
1403	900	3	10	12/17/23 12:05:32 PM	
1404	900	1	10	12/17/23 12:05:42 PM	
1405	900	2	10	12/17/23 12:05:52 PM	
1406	900	4	10	12/17/23 12:06:02 PM	
1407	900	4	10	12/17/23 12:06:13 PM	
1408	900	2	10	12/17/23 12:06:23 PM	
1409	900	3	10	12/17/23 12:06:33 PM	
1410	900	1	10	12/17/23 12:06:43 PM	
1411	900	2	10	12/17/23 12:06:53 PM	
1412	900	1	10	12/17/23 12:07:04 PM	
1413	900	4	10	12/17/23 12:07:14 PM	
1414	900	7	10	12/17/23 12:07:24 PM	
1415	900	6	10	12/17/23 12:07:34 PM	
1416	900	4	10	12/17/23 12:07:45 PM	
1417	900	2	10	12/17/23 12:07:55 PM	
1418	900	4	10	12/17/23 12:08:05 PM	
1419	900	4	10	12/17/23 12:08:15 PM	
1420	900	4	10	12/17/23 12:08:25 PM	
1421	900	2	10	12/17/23 12:08:36 PM	
1422	900	4	10	12/17/23 12:08:46 PM	
1423	900	2	10	12/17/23 12:08:56 PM	
1424	900	2	10	12/17/23 12:09:06 PM	
1425	900	1	10	12/17/23 12:09:16 PM	
1426	900	1	10	12/17/23 12:09:27 PM	
1427	900	2	10	12/17/23 12:09:37 PM	
1428	900	5	10	12/17/23 12:09:47 PM	
1429	900	3	10	12/17/23 12:09:57 PM	
1430	900	4	10	12/17/23 12:10:07 PM	
1431	900	4	10	12/17/23 12:10:18 PM	
1432	900	2	10	12/17/23 12:10:28 PM	
1433	900	4	10	12/17/23 12:10:38 PM	
1434	900	3	10	12/17/23 12:10:48 PM	
1435	900	3	10	12/17/23 12:10:58 PM	
1436	900	5	10	12/17/23 12:11:08 PM	
1437	900	2	10	12/17/23 12:11:19 PM	
1438	900	5	10	12/17/23 12:11:29 PM	
1439	900	1	10	12/17/23 12:11:39 PM	
1440	900	5	10	12/17/23 12:11:49 PM	
1441	900	2	10	12/17/23 12:12:00 PM	
1442	900	2	10	12/17/23 12:12:10 PM	
1443	900	2	10	12/17/23 12:12:20 PM	
1444	900	2	10	12/17/23 12:12:30 PM	
1445	900	4	10	12/17/23 12:12:41 PM	
1446	900	5	10	12/17/23 12:12:51 PM	
1447	900	3	10	12/17/23 12:13:01 PM	
1448	900	2	10	12/17/23 12:13:11 PM	
1449	900	2	10	12/17/23 12:13:21 PM	
1450	900	1	10	12/17/23 12:13:31 PM	
1451	900	2	10	12/17/23 12:13:42 PM	
1452	900	4	10	12/17/23 12:13:52 PM	
1453	900	1	10	12/17/23 12:14:02 PM	
1454	900	3	10	12/17/23 12:14:13 PM	
1455	900	4	10	12/17/23 12:14:23 PM	
1456	900	1	10	12/17/23 12:14:33 PM	
1457	900	3	10	12/17/23 12:14:43 PM	
1458	900	2	10	12/17/23 12:14:54 PM	
1459	900	1	10	12/17/23 12:15:04 PM	
1460	900	2	10	12/17/23 12:15:14 PM	
1461	900	1	10	12/17/23 12:15:24 PM	
1462	900	4	10	12/17/23 12:15:34 PM	
1463	900	1	10	12/17/23 12:15:45 PM	
1464	900	1	10	12/17/23 12:15:55 PM	
1465	900	4	10	12/17/23 12:16:05 PM	
1466	900	4	10	12/17/23 12:16:15 PM	
1467	900	2	10	12/17/23 12:16:26 PM	
1468	900	4	10	12/17/23 12:16:36 PM	
1469	900	2	10	12/17/23 12:16:46 PM	
1470	900	3	10	12/17/23 12:16:56 PM	
1471	900	3	10	12/17/23 12:17:06 PM	
1472	900	2	10	12/17/23 12:17:17 PM	
1473	900	1	10	12/17/23 12:17:27 PM	
1474	900	4	10	12/17/23 12:17:37 PM	
1475	900	1	10	12/17/23 12:17:47 PM	
1476	900	3	10	12/17/23 12:17:58 PM	
1477	900	3	10	12/17/23 12:18:08 PM	
1478	900	1	10	12/17/23 12:18:18 PM	
1479	900	4	10	12/17/23 12:18:28 PM	
1480	900	4	10	12/17/23 12:18:38 PM	
1481	900	1	10	12/17/23 12:18:49 PM	
1482	900	4	10	12/17/23 12:18:59 PM	
1483	900	2	10	12/17/23 12:19:09 PM	
1484	900	3	10	12/17/23 12:19:19 PM	
1485	900	4	10	12/17/23 12:19:29 PM	
1486	900	0	10	12/17/23 12:19:39 PM	
1487	900	2	10	12/17/23 12:19:50 PM	
1488	900	4	10	12/17/23 12:20:00 PM	
1489	900	2	10	12/17/23 12:20:10 PM	
1490	900	2	10	12/17/23 12:20:20 PM	
1491	900	2	10	12/17/23 12:20:31 PM	
1492	900	2	10	12/17/23 12:20:41 PM	
1493	900	3	10	12/17/23 12:20:51 PM	
1494	900	0	10	12/17/23 12:21:01 PM	
1495	900	6	10	12/17/23 12:21:11 PM	
1496	900	4	10	12/17/23 12:21:22 PM	
1497	900	3	10	12/17/23 12:21:32 PM	
1498	900	5	10	12/17/23 12:21:42 PM	
1499	900	7	10	12/17/23 12:21:52 PM	
1500	900	3	10	12/17/23 12:22:02 PM	
1501	900	2	10	12/17/23 12:22:13 PM	
1502	900	5	10	12/17/23 12:22:23 PM	
1503	900	2	10	12/17/23 12:22:33 PM	
1504	900	3	10	12/17/23 12:22:43 PM	
1505	900	7	10	12/17/23 12:22:54 PM	
1506	900	5	10	12/17/23 12:23:04 PM	
